03, 152555.28, 109636.20, 11196.08, -14518.78, 10408.47, -69211.68, -34573.41, -1476.60, -70901.66, -70828.56, -39273.42, -82051.98, 0.000, 0.000, 0.000, 15:28:06.510
144, -36268.72, 60301.50, 42744.29, 103177.52, 152156.56, 96525.18, -46333.98, -21194.04, -16710.95, -69067.54, -39322.15, -4303.47, -75269.63, -73632.45, -58523.57, -65427.80, 0.000, 0.000, 0.000, 15:30:08.888
145, -36786.90, 60336.48, 42785.11, 103244.54, 152183.39, 96623.59, -46467.89, -21271.24, -16710.95, -69067.54, -39322.15, -4303.47, -75269.63, -73632.45, -58523.57, -65427.80, 0.000, 0.000, 0.000, 15:30:08.888
146, -36786.90, 60336.48, 42785.11, 103244.54, 152183.39, 96623.59, -46467.89, -21271.24, -16581.37, -69050.44, -39167.81, -4297.39, -75233.22, -73592.49, -58708.84, -65638.64, 0.000, 0.000, 0.000, 15:30:08.889
147, -36311.48, 60328.96, 42777.59, 103205.09, 152172.69, 96617.13, -46570.04, -21387.06, -16581.37, -69050.44, -39167.81, -4297.39, -75233.22, -73592.49, -58708.84, -65638.64, 0.000, 0.000, 0.000, 15:30:08.889
148, -36311.48, 60328.96, 42777.59, 103205.09, 152172.69, 96617.13, -46570.04, -21387.06, -16581.28, -69107.14, -39264.41, -4354.86, -75275.13, -73644.08, -58472.27, -65434.02, 0.000, 0.000, 0.000, 15:30:08.889
149, -36617.16, 60316.54, 42776.30, 103217.60, 152172.64, 96582.02, -46161.47, -21055.34, -16581.28, -69107.14, -39264.41, -4354.86, -75275.13, -73644.08, -58472.27, -65434.02, 0.000, 0.000, 0.000, 15:30:08.889
150, -36617.16, 60316.54, 42776.30, 103217.60, 152172.64, 96582.02, -46161.47, -21055.34, -16683.74, -69054.84, -39263.63, -4307.45, -75284.14, -73632.73, -58693.71, -65626.53, 0.000, 0.000, 0.000, 15:30:08.889
151, -36667.79, 60331.47, 42801.46, 103234.99, 152193.09, 96626.81, -46627.26, -21412.23, -16683.74, -69054.84, -39263.63, -4307.45, -75284.14, -73632.73, -58693.71, -65626.53, 0.000, 0.000, 0.000, 15:30:08.890
152, -36667.79, 60331.47, 42801.46, 103234.99, 152193.09, 96626.81, -46627.26, -21412.23, -16459.38, -69050.26, -39151.79, -4325.73, -75235.70, -73646.20, -58567.85, -65526.82, 0.000, 0.000, 0.000, 15:30:08.890
153, -36331.30, 60328.05, 42798.45, 103230.77, 152191.30, 96650.21, -46181.23, -21074.14, -16459.38, -69050.26, -39151.79, -4325.73, -75235.70, -73646.20, -58567.85, -65526.82, -0.014, 0.978, -0.176, 15:30:08.890
154, -36331.30, 60328.05, 42798.45, 103230.77, 152191.30, 96650.21, -46181.23, -21074.14, -16651.00, -69042.39, -39306.10, -4319.59, -75278.23, -73644.75, -58542.01, -65460.52, 0.000, 0.000, 0.000, 15:30:08.890
155, -36869.18, 60343.43, 42805.00, 103240.83, 152195.59, 96589.53, -46324.55, -21166.01, -16651.00, -69042.39, -39306.10, -4319.59, -75278.23, -73644.75, -58542.01, -65460.52, 0.000, 0.000, 0.000, 15:30:08.890
156, -36869.18, 60343.43, 42805.00, 103240.83, 152195.59, 96589.53, -46324.55, -21166.01, -16541.72, -69028.09, -39176.04, -4316.23, -75227.07, -73632.21, -58737.32, -65662.78, 0.000, 0.000, 0.000, 15:30:08.890
157, -36383.59, 60331.27, 42795.39, 103225.11, 152186.03, 96633.54, -46433.51, -21291.94, -16541.72, -69028.09, -39176.04, -4316.23, -75227.07, -73632.21, -58737.32, -65662.78, 0.000, 0.000, 0.000, 15:30:08.890
158, -36383.59, 60331.27, 42795.39, 103225.11, 152186.03, 96633.54, -46433.51, -21291.94, -16554.86, -69050.57, -39266.70, -4342.63, -75259.59, -73639.09, -58514.61, -65422.23, 0.000, 0.000, 0.000, 15:30:08.891
159, -36681.63, 60312.89, 42774.69, 103217.16, 152184.13, 96579.42, -46039.90, -20973.27, -16554.86, -69050.57, -39266.70, -4342.63, -75259.59, -73639.09, -58514.61, -65422.23, 0.000, 0.000, 0.000, 15:30:08.891
160, -36681.63, 60312.89, 42774.69, 103217.16, 152184.13, 96579.42, -46039.90, -20973.27, -16708.82, -69060.25, -39315.04, -4345.29, -75287.06, -73626.82, -58765.08, -65643.25, 0.000, 0.000, 0.000, 15:30:08.891
161, -36787.71, 60301.16, 42772.63, 103205.40, 152175.91, 96638.30, -46554.39, -21374.62, -16708.82, -69060.25, -39315.04, -4345.29, -75287.06, -73626.82, -58765.08, -65643.25, 0.000, 0.000, 0.000, 15:30:08.891
162, -36787.71, 60301.16, 42772.63, 103205.40, 152175.91, 96638.30, -46554.39, -21374.62, -16501.17, -69092.75, -39208.58, -4372.07, -75253.65, -73656.23, -58645.16, -65555.90, 0.000, 0.000, 0.000, 15:30:08.891
163, -36479.72, 60291.39, 42767.56, 103208.48, 152188.11, 96681.15, -46141.06, -21060.55, -16501.17, -69092.75, -39208.58, -4372.07, -75253.65, -73656.23, -58645.16, -65555.90, 0.000, 0.990, -0.170, 15:30:08.891
164, -36479.72, 60291.39, 42767.56, 103208.48, 152188.11, 96681.15, -46141.06, -21060.55, -16687.25, -69072.38, -39355.81, -4347.53, -75295.34, -73663.75, -58595.45, -65491.95, 0.000, 0.000, 0.000, 15:30:08.892
165, -37039.86, 60297.23, 42770.35, 103205.60, 152194.66, 96676.14, -46273.18, -21120.59, -16687.25, -69072.38, -39355.81, -4347.53, -75295.34, -73663.75, -58595.45, -65491.95, 0.000, 0.000, 0.000, 15:30:08.892
166, -37039.86, 60297.23, 42770.35, 103205.60, 152194.66, 96676.14, -46273.18, -21120.59, -16576.46, -69024.30, -39227.82, -4339.52, -75286.80, -73693.03, -58766.96, -65717.16, 0.000, 0.000, 0.000, 15:30:08.892
167, -36585.87, 60298.93, 42770.89, 103211.79, 152187.77, 96718.56, -46357.43, -21206.55, -16576.46, -69024.30, -39227.82, -4339.52, -75286.80, -73693.03, -58766.96, -65717.16, 0.000, 0.000, 0.000, 15:30:08.892
168, -36585.87, 60298.93, 42770.89, 103211.79, 152187.77, 96718.56, -46357.43, -21206.55, -16562.73, -69059.35, -39299.59, -4346.81, -75315.30, -73728.68, -58530.66, -65506.64, 0.000, 0.000, 0.000, 15:30:08.892
169, -36914.17, 60291.44, 42763.42, 103218.59, 152186.86, 96663.71, -45954.92, -20888.89, -16562.73, -69059.35, -39299.59, -4346.81, -75315.30, -73728.68, -58530.66, -65506.64, 0.000, 0.000, 0.000, 15:30:08.892
170, -36914.17, 60291.44, 42763.42, 103218.59, 152186.86, 96663.71, -45954.92, -20888.89, -16686.49, -69017.18, -39321.90, -4301.46, -75314.91, -73661.98, -58754.96, -65730.73, 0.000, 0.000, 0.000, 15:30:08.893
171, -37017.97, 60305.12, 42780.84, 103232.38, 152178.94, 96661.03, -46448.44, -21284.72, -16686.49, -69017.18, -39321.90, -4301.46, -75314.91, -73661.98, -58754.96, -65730.73, 0.000, 0.000, 0.000, 15:30:08.893
172, -37017.97, 60305.12, 42780.84, 103232.38, 152178.94, 96661.03, -46448.44, -21284.72, -16477.84, -69038.79, -39214.59, -4325.13, -75313.04, -73699.98, -58629.72, -65648.14, 0.000, 0.000, 0.000, 15:30:08.893
173, -36680.73, 60279.08, 42757.37, 103194.76, 152167.94, 96624.55, -46029.17, -20995.98, -16477.84, -69038.79, -39214.59, -4325.13, -75313.04, -73699.98, -58629.72, -65648.14, 0.002, 0.946, -0.176, 15:30:08.893
174, -36680.73, 60279.08, 42757.37, 103194.76, 152167.94, 96624.55, -46029.17, -20995.98, -16665.71, -69041.50, -39376.15, -4325.20, -75322.11, -73701.59, -58589.87, -65582.07, 0.000, 0.000, 0.000, 15:30:08.893
175, -37204.43, 60293.40, 42771.40, 103213.29, 152174.56, 96533.78, -46167.97, -21109.43, -16665.71, -69041.50, -39376.15, -4325.20, -75322.11, -73701.59, -58589.87, -65582.07, 0.000, 0.000, 0.000, 15:30:08.893
176, -37204.43, 60293.40, 42771.40, 103213.29, 152174.56, 96533.78, -46167.97, -21109.43, -16567.18, -69023.55, -39243.07, -4312.12, -75279.63, -73649.33, -58804.00, -65796.16, 0.000, 0.000, 0.000, 15:30:08.894
177, -36681.47, 60272.75, 42752.70, 103179.36, 152148.56, 96557.16, -46275.87, -21245.31, -16567.18, -69023.55, -39243.07, -4312.12, -75279.63, -73649.33, -58804.00, -65796.16, 0.000, 0.000, 0.000, 15:30:08.894
178, -36681.47, 60272.75, 42752.70, 103179.36, 152148.56, 96557.16, -46275.87, -21245.31, -16564.74, -69048.47, -39325.57, -4331.08, -75310.47, -73668.40, -58579.58, -65552.84, 0.000, 0.000, 0.000, 15:30:08.894
179, -36931.20, 60274.38, 42750.41, 103186.22, 152168.97, 96537.77, -45845.66, -20901.23, -16564.74, -69048.47, -39325.57, -4331.08, -75310.47, -73668.40, -58579.58, -65552.84, 0.000, 0.000, 0.000, 15:30:08.894
180, -36931.20, 60274.38, 42750.41, 103186.22, 152168.97, 96537.77, -45845.66, -20901.23, -16705.47, -69034.39, -39351.95, -4300.39, -75315.52, -73680.42, -58800.96, -65745.73, 0.000, 0.000, 0.000, 15:30:08.895
181, -36984.69, 60269.64, 42757.07, 103179.20, 152161.48, 96498.36, -46306.13, -21263.77, -16705.47, -69034.39, -39351.95, -4300.39, -75315.52, -73680.42, -58800.96, -65745.73, 0.000, 0.000, 0.000, 15:30:08.895
182, -36984.69, 60269.64, 42757.07, 103179.20, 152161.48, 96498.36, -46306.13, -21263.77, -16485.28, -69047.02, -39237.05, -4317.37, -75277.32, -73682.12, -58693.67, -65659.86, 0.000, 0.000, 0.000, 15:30:08.895
183, -36607.98, 60266.85, 42747.60, 103167.18, 152164.53, 96544.13, -45875.66, -20955.88, -16485.28, -69047.02, -39237.05, -4317.37, -75277.32, -73682.12, -58693.67, -65659.86, 0.002, 0.898, -0.188, 15:30:08.895
184, -36607.98, 60266.85, 42747.60, 103167.18, 152164.53, 96544.13, -45875.66, -20955.88, -16653.55, -69040.85, -39380.46, -4292.25, -75289.86, -73634.34, -58664.99, -65564.75, 0.000, 0.000, 0.000, 15:30:08.895
185, -37109.97, 60280.73, 42760.76, 103194.80, 152170.53, 96530.37, -46010.48, -21046.56, -16653.55, -69040.85, -39380.46, -4292.25, -75289.86, -73634.34, -58664.99, -65564.75, 0.000, 0.000, 0.000, 15:30:08.896
186, -37109.97, 60280.73, 42760.76, 103194.80, 152170.53, 96530.37, -46010.48, -21046.56, -16562.55, -69050.68, -39261.98, -4286.46, -75280.02, -73644.88, -58860.97, -65770.23, 0.000, 0.000, 0.000, 15:30:08.896
187, -36594.68, 60249.04, 42734.95, 103144.98, 152146.55, 96520.13, -46108.81, -21143.21, -16562.55, -69050.68, -39261.98, -4286.46, -75280.02, -73644.88, -58860.97, -65770.23, 0.000, 0.000, 0.000, 15:30:08.896
188, -36594.68, 60249.04, 42734.95, 103144.98, 152146.55, 96520.13, -46108.81, -21143.21, -16568.97, -69095.70, -39346.80, -4314.18, -75324.88, -73683.48, -58628.07, -65560.21, 0.000, 0.000, 0.000, 15:30:08.896
189, -36852.35, 60248.16, 42738.79, 103168.79, 152160.67, 96542.77, -45683.43, -20790.09, -16568.97, -69095.70, -39346.80, -4314.18, -75324.88, -73683.48, -58628.07, -65560.21, 0.000, 0.000, 0.000, 15:30:08.896
190, -36852.35, 60248.16, 42738.79, 103168.79, 152160.67, 96542.77, -45683.43, -20790.09, -16692.13, -69069.46, -39365.73, -4265.32, -75326.85, -73651.34, -58853.01, -65771.23, 0.000, 0.000, 0.000, 15:30:08.897
191, -36909.08, 60266.00, 42755.85, 103188.41, 152162.58, 96579.76, -46176.24, -21168.38, -16692.13, -69069.46, -39365.73, -4265.32, -75326.85, -73651.34, -58853.01, -65771.23, 0.000, 0.000, 0.000, 15:30:08.897
192, -36909.08, 60266.00, 42755.85, 103188.41, 152162.58, 96579.76, -46176.24, -21168.38, -16446.35, -69087.88, -39234.89, -4272.85, -75294.13, -73654.56, -58721.68, -65686.70, 0.000, 0.000, 0.000, 15:30:08.897
193, -36524.94, 60267.70, 42753.30, 103177.48, 152159.31, 96618.38, -45747.36, -20848.23, -16446.35, -69087.88, -39234.89, -4272.85, -75294.13, -73654.56, -58721.68, -65686.70, -0.002, 0.942, -0.184, 15:30:08.898
194, -36524.94, 60267.70, 42753.30, 103177.48, 152159.31, 96618.38, -45747.36, -20848.23, -16595.50, -69098.23, -39368.06, -4243.59, -75299.13, -73651.50, -58660.16, -65598.19, 0.000, 0.000, 0.000, 15:30:08.898
195, -37017.84, 60295.95, 42791.61, 103229.94, 152176.34, 96632.38, -45851.88, -20900.60, -16595.50, -69098.23, -39368.06, -4243.59, -75299.13, -73651.50, -58660.16, -65598.19, 0.000, 0.000, 0.000, 15:30:08.898
196, -37017.84, 60295.95, 42791.61, 103229.94, 152176.34, 96632.38, -45851.88, -20900.60, -16469.81, -69082.60, -39220.56, -4220.81, -75295.88, -73659.14, -58838.39, -65809.45, 0.000, 0.000, 0.000, 15:30:08.898
197, -36473.00, 60291.73, 42791.92, 103216.51, 152172.09, 96659.89, -45951.21, -21001.86, -16469.81, -69082.60, -39220.56, -4220.81, -75295.88, -73659.14, -58838.39, -65809.45, 0.000, 0.000, 0.000, 15:30:08.898
198, -36473.00, 60291.73, 42791.92, 103216.51, 152172.09, 96659.89, -45951.21, -21001.86, -16414.14, -69091.30, -39275.30, -4229.37, -75291.40, -73634.22, -58572.25, -65560.05, 0.000, 0.000, 0.000, 15:30:08.899
199, -36732.68, 60305.21, 42788.97, 103233.65, 152176.39, 96647.46, -45524.20, -20661.50, -16414.14, -69091.30, -39275.30, -4229.37, -75291.40, -73634.22, -58572.25, -65560.05, 0.000, 0.000, 0.000, 15:30:08.899
200, -36732.68, 60305.21, 42788.97, 103233.65, 152176.39, 96647.46, -45524.20, -20661.50, -16548.65, -69066.95, -39314.13, -4213.50, -75293.03, -73620.09, -58812.76, -65772.11, 0.000, 0.000, 0.000, 15:30:08.899
201, -36848.61, 60302.08, 42786.58, 103218.95, 152183.28, 96569.68, -46049.75, -21093.65, -16548.65, -69066.95, -39314.13, -4213.50, -75293.03, -73620.09, -58812.76, -65772.11, 0.000, 0.000, 0.000, 15:30:08.899
202, -36848.61, 60302.08, 42786.58, 103218.95, 152183.28, 96569.68, -46049.75, -21093.65, -16313.76, -69070.09, -39190.86, -4236.01, -75269.38, -73621.73, -58706.16, -65683.66, -0.006, 0.930, -0.202, 15:30:08.899
203, -36498.61, 60303.75, 42781.39, 103207.01, 152169.64, 96552.94, -45636.79, -20815.22, -16313.76, -69070.09, -39190.86, -4236.01, -75269.38, -73621.73, -58706.16, -65683.66, 0.000, 0.000, 0.000, 15:30:08.899
204, -36498.61, 60303.75, 42781.39, 103207.01, 152169.64, 96552.94, -45636.79, -20815.22, -16483.25, -69054.88, -39334.31, -4219.50, -75259.02, -73598.10, -58657.37, -65568.23, 0.000, 0.000, 0.000, 15:30:08.900
205, -37064.40, 60317.10, 42793.93, 103236.60, 152171.20, 96571.16, -45774.16, -20921.68, -16483.25, -69054.88, -39334.31, -4219.50, -75259.02, -73598.10, -58657.37, -65568.23, 0.000, 0.000, 0.000, 15:30:08.900
206, -37064.40, 60317.10, 42793.93, 103236.60, 152171.20, 96571.16, -45774.16, -20921.68, -16406.54, -69074.87, -39227.80, -4235.66, -75260.00, -73639.16, -58881.73, -65789.90, 0.000, 0.000, 0.000, 15:30:08.900
207, -36606.05, 60291.26, 42760.00, 103185.39, 152146.27, 96571.89, -45905.21, -21069.33, -16406.54, -69074.87, -39227.80, -4235.66, -75260.00, -73639.16, -58881.73, -65789.90, 0.000, 0.000, 0.000, 15:30:08.900
208, -36606.05, 60291.26, 42760.00, 103185.39, 152146.27, 96571.89, -45905.21, -21069.33, -16384.70, -69101.17, -39303.53, -4260.44, -75282.48, -73646.11, -58629.20, -65542.33, 0.000, 0.000, 0.000, 15:30:08.900
209, -36862.23, 60293.83, 42761.77, 103216.38, 152194.30, 96635.23, -45445.63, -20709.90, -16384.70, -69101.17, -39303.53, -4260.44, -75282.48, -73646.11, -58629.20, -65542.33, 0.000, 0.000, 0.000, 15:30:08.901
210, -36862.23, 60293.83, 42761.77, 103216.38, 152194.30, 96635.23, -45445.63, -20709.90, -16513.13, -69063.85, -39329.17, -4219.54, -75285.92, -73617.77, -58834.48, -65725.84, 0.000, 0.000, 0.000, 15:30:08.901
211, -36955.08, 60320.56, 42777.15, 103232.84, 152193.27, 96631.59, -45948.68, -21116.94, -16513.13, -69063.85, -39329.17, -4219.54, -75285.92, -73617.77, -58834.48, -65725.84, 0.000, 0.000, 0.000, 15:30:08.901
212, -36955.08, 60320.56, 42777.15, 103232.84, 152193.27, 96631.59, -45948.68, -21116.94, -16296.75, -69081.64, -39216.40, -4246.88, -75276.59, -73614.93, -58734.32, -65658.11, -0.002, 0.948, -0.206, 15:30:08.901
213, -36586.90, 60285.20, 42745.63, 103200.70, 152183.23, 96643.73, -45553.68, -20855.16, -16296.75, -69081.64, -39216.40, -4246.88, -75276.59, -73614.93, -58734.32, -65658.11, 0.000, 0.000, 0.000, 15:30:08.901
214, -36586.90, 60285.20, 42745.63, 103200.70, 152183.23, 96643.73, -45553.68, -20855.16, -16475.31, -69098.74, -39377.94, -4256.38, -75291.83, -73647.81, -58673.44, -65573.98, 0.000, 0.000, 0.000, 15:30:08.902
215, -37096.92, 60297.94, 42762.26, 103219.01, 152184.13, 96580.19, -45651.69, -20934.04, -16475.31, -69098.74, -39377.94, -4256.38, -75291.83, -73647.81, -58673.44, -65573.98, 0.000, 0.000, 0.000, 15:30:08.902
216, -37096.92, 60297.94, 42762.26, 103219.01, 152184.13, 96580.19, -45651.69, -20934.04, -16374.73, -69074.51, -39240.45, -4235.10, -75256.16, -73638.89, -58886.72, -65806.20, 0.000, 0.000, 0.000, 15:30:08.902
217, -36594.77, 60303.51, 42769.86, 103211.88, 152173.11, 96610.70, -45783.48, -21097.92, -16374.73, -69074.51, -39240.45, -4235.10, -75256.16, -73638.89, -58886.72, -65806.20, 0.000, 0.000, 0.000, 15:30:08.902
218, -36594.77, 60303.51, 42769.86, 103211.88, 152173.11, 96610.70, -45783.48, -21097.92, -16345.70, -69087.98, -39304.71, -4252.44, -75270.80, -73649.13, -58650.59, -65561.98, 0.000, 0.000, 0.000, 15:30:08.902
219, -36833.26, 60294.28, 42757.81, 103209.78, 152167.81, 96586.65, -45338.61, -20774.49, -16345.70, -69087.98, -39304.71, -4252.44, -75270.80, -73649.13, -58650.59, -65561.98, 0.000, 0.000, 0.000, 15:30:08.903
220, -36833.26, 60294.28, 42757.81, 103209.78, 152167.81, 96586.65, -45338.61, -20774.49, -16486.58, -69078.11, -39342.45, -4234.94, -75284.23, -73645.95, -58863.68, -65746.67, 0.000, 0.000, 0.000, 15:30:08.903
221, -36904.88, 60305.63, 42768.45, 103215.91, 152165.83, 96550.46, -45805.50, -21162.74, -16486.58, -69078.11, -39342.45, -4234.94, -75284.23, -73645.95, -58863.68, -65746.67, 0.000, 0.000, 0.000, 15:30:08.903
222, -36904.88, 60305.63, 42768.45, 103215.91, 152165.83, 96550.46, -45805.50, -21162.74, -16254.97, -69071.16, -39209.41, -4237.87, -75229.89, -73620.20, -58768.21, -65667.39, 0.000, 0.938, -0.222, 15:30:08.903
223, -36533.30, 60294.03, 42758.17, 103213.02, 152153.39, 96611.68, -45394.34, -20896.78, -16254.97, -69071.16, -39209.41, -4237.87, -75229.89, -73620.20, -58768.21, -65667.39, 0.000, 0.000, 0.000, 15:30:08.904
224, -36533.30, 60294.03, 42758.17, 103213.02, 152153.39, 96611.68, -45394.34, -20896.78, -16438.86, -69079.65, -39364.41, -4235.41, -75275.76, -73643.41, -58705.83, -65544.99, 0.000, 0.000, 0.000, 15:30:08.904
225, -37042.65, 60310.66, 42776.84, 103242.37, 152187.09, 96562.91, -45485.60, -20975.10, -16438.86, -69079.65, -39364.41, -4235.41, -75275.76, -73643.41, -58705.83, -65544.99, 0.000, 0.000, 0.000, 15:30:08.904
226, -37042.65, 60310.66, 42776.84, 103242.37, 152187.09, 96562.91, -45485.60, -20975.10, -16353.30, -69068.92, -39237.73, -4219.74, -75244.93, -73637.80, -58927.76, -65765.73, 0.000, 0.000, 0.000, 15:30:08.904
227, -36539.94, 60295.77, 42766.30, 103217.85, 152170.22, 96576.34, -45621.61, -21139.03, -16353.30, -69068.92, -39237.73, -4219.74, -75244.93, -73637.80, -58927.76, -65765.73, 0.000, 0.000, 0.000, 15:30:08.904
228, -36539.94, 60295.77, 42766.30, 103217.85, 152170.22, 96576.34, -45621.61, -21139.03, -16326.94, -69083.83, -39298.90, -4233.42, -75260.45, -73650.90, -58677.91, -65509.21, 0.000, 0.000, 0.000, 15:30:08.905
229, -36764.89, 60287.37, 42761.05, 103223.77, 152182.36, 96581.57, -45169.95, -20803.55, -16326.94, -69083.83, -39298.90, -4233.42, -75260.45, -73650.90, -58677.91, -65509.21, 0.000, 0.000, 0.000, 15:30:08.905
230, -36764.89, 60287.37, 42761.05, 103223.77, 152182.36, 96581.57, -45169.95, -20803.55, -16470.75, -69071.96, -39345.62, -4218.89, -75281.63, -73646.23, -58885.24, -65684.55, 0.000, 0.000, 0.000, 15:30:08.905
231, -36852.44, 60292.35, 42771.96, 103225.07, 152180.42, 96580.37, -45658.62, -21204.63, -16470.75, -69071.96, -39345.62, -4218.89, -75281.63, -73646.23, -58885.24, -65684.55, 0.000, 0.000, 0.000, 15:30:08.905
232, -36852.44, 60292.35, 42771.96, 103225.07, 152180.42, 96580.37, -45658.62, -21204.63, -16243.30, -69085.73, -39221.52, -4243.48, -75234.65, -73650.78, -58774.78, -65615.27, 0.000, 0.938, -0.220, 15:30:08.905
233, -36473.33, 60275.05, 42748.40, 103196.46, 152184.81, 96575.85, -45248.87, -20936.92, -16243.30, -69085.73, -39221.52, -4243.48, -75234.65, -73650.78, -58774.78, -65615.27, 0.000, 0.000, 0.000, 15:30:08.906
234, -36473.33, 60275.05, 42748.40, 103196.46, 152184.81, 96575.85, -45248.87, -20936.92, -16439.73, -69095.84, -39395.06, -4252.33, -75284.70, -73668.60, -58719.50, -65510.55, 0.000, 0.000, 0.000, 15:30:08.906
235, -36998.28, 60270.65, 42732.98, 103204.95, 152163.39, 96551.60, -45346.21, -21023.85, -16439.73, -69095.84, -39395.06, -4252.33, -75284.70, -73668.60, -58719.50, -65510.55, 0.000, 0.000, 0.000, 15:30:08.906
236, -36998.28, 60270.65, 42732.98, 103204.95, 152163.39, 96551.60, -45346.21, -21023.85, -16354.17, -69061.79, -39268.37, -4224.64, -75251.17, -73628.37, -58957.53, -65736.97, 0.000, 0.000, 0.000, 15:30:08.906
237, -36503.13, 60279.55, 42742.08, 103198.96, 152183.45, 96561.23, -45493.67, -21195.06, -16354.17, -69061.79, -39268.37, -4224.64, -75251.17, -73628.37, -58957.53, -65736.97, 0.000, 0.000, 0.000, 15:30:08.906
238, -36503.13, 60279.55, 42742.08, 103198.96, 152183.45, 96561.23, -45493.67, -21195.06, -16323.21, -69072.30, -39320.98, -4234.25, -75262.26, -73614.38, -58693.02, -65470.40, 0.000, 0.000, 0.000, 15:30:08.906
239, -36728.07, 60272.89, 42738.05, 103210.59, 152171.94, 96546.66, -45027.77, -20837.99, -16323.21, -69072.30, -39320.98, -4234.25, -75262.26, -73614.38, -58693.02, -65470.40, 0.000, 0.000, 0.000, 15:30:08.907
240, -36728.07, 60272.89, 42738.05, 103210.59, 152171.94, 96546.66, -45027.77, -20837.99, -16474.02, -69056.63, -39363.81, -4205.70, -75284.65, -73629.21, -58916.04, -65649.15, 0.000, 0.000, 0.000, 15:30:08.907
241, -36830.98, 60282.81, 42753.23, 103207.61, 152177.80, 96533.23, -45524.91, -21232.26, -16474.02, -69056.63, -39363.81, -4205.70, -75284.65, -73629.21, -58916.04, -65649.15, 0.000, 0.000, 0.000, 15:30:08.907
242, -36830.98, 60282.81, 42753.23, 103207.61, 152177.80, 96533.23, -45524.91, -21232.26, -16244.96, -69077.82, -39232.70, -4228.37, -75238.07, -73681.56, -58809.92, -65583.73, -0.004, 0.950, -0.216, 15:30:08.908
243, -36446.46, 60277.09, 42752.27, 103199.23, 152156.39, 96567.38, -45109.89, -20941.66, -16244.96, -69077.82, -39232.70, -4228.37, -75238.07, -73681.56, -58809.92, -65583.73, 0.000, 0.000, 0.000, 15:30:08.908
244, -36446.46, 60277.09, 42752.27, 103199.23, 152156.39, 96567.38, -45109.89, -20941.66, -16408.46, -69067.24, -39366.05, -4199.40, -75269.74, -73643.74, -58740.38, -65464.79, 0.000, 0.000, 0.000, 15:30:08.908
245, -36962.41, 60296.87, 42790.83, 103245.23, 152171.36, 96564.52, -45206.45, -21011.22, -16408.46, -69067.24, -39366.05, -4199.40, -75269.74, -73643.74, -58740.38, -65464.79, 0.000, 0.000, 0.000, 15:30:08.909
246, -36962.41, 60296.87, 42790.83, 103245.23, 152171.36, 96564.52, -45206.45, -21011.22, -16307.79, -69050.99, -39226.71, -4176.51, -75229.87, -73638.06, -58951.38, -65671.75, 0.000, 0.000, 0.000, 15:30:08.909
247, -36465.51, 60277.69, 42787.94, 103223.73, 152171.78, 96595.02, -45365.77, -21177.94, -16307.79, -69050.99, -39226.71, -4176.51, -75229.87, -73638.06, -58951.38, -65671.75, 0.000, 0.000, 0.000, 15:30:09.367
248, -36465.51, 60277.69, 42787.94, 103223.73, 152171.78, 96595.02, -45365.77, -21177.94, -16269.50, -69085.66, -39293.89, -4209.08, -75248.20, -73660.82, -58678.16, -65412.63, 0.000, 0.000, 0.000, 15:30:09.367
249, -36684.55, 60270.94, 42781.84, 103223.03, 152197.45, 96615.75, -44904.09, -20825.28, -16269.50, -69085.66, -39293.89, -4209.08, -75248.20, -73660.82, -58678.16, -65412.63, 0.000, 0.000, 0.000, 15:30:09.367
250, -36684.55, 60270.94, 42781.84, 103223.03, 152197.45, 96615.75, -44904.09, -20825.28, -16419.70, -69067.89, -39341.39, -4186.19, -75255.91, -73631.45, -58895.64, -65591.51, 0.000, 0.000, 0.000, 15:30:09.367
251, -36803.78, 60282.61, 42790.09, 103228.76, 152199.92, 96602.00, -45425.05, -21245.56, -16419.70, -69067.89, -39341.39, -4186.19, -75255.91, -73631.45, -58895.64, -65591.51, -0.008, 0.948, -0.224, 15:30:09.368
252, -36803.78, 60282.61, 42790.09, 103228.76, 152199.92, 96602.00, -45425.05, -21245.56, -16203.00, -69079.49, -39222.35, -4210.06, -75228.77, -73663.28, -58812.46, -65528.59, 0.000, 0.000, 0.000, 15:30:09.368
253, -36437.43, 60251.88, 42758.98, 103187.80, 152180.59, 96605.45, -45057.20, -21009.66, -16203.00, -69079.49, -39222.35, -4210.06, -75228.77, -73663.28, -58812.46, -65528.59, 0.000, 0.000, 0.000, 15:30:09.368
254, -36437.43, 60251.88, 42758.98, 103187.80, 152180.59, 96605.45, -45057.20, -21009.66, -16388.52, -69111.48, -39396.31, -4234.96, -75259.95, -73681.65, -58734.62, -65413.54, 0.000, 0.000, 0.000, 15:30:09.368
255, -36963.44, 60247.85, 42752.54, 103189.46, 152196.53, 96560.92, -45141.05, -21073.92, -16388.52, -69111.48, -39396.31, -4234.96, -75259.95, -73681.65, -58734.62, -65413.54, 0.000, 0.000, 0.000, 15:30:09.368
0, -36963.44, 60247.85, 42752.54, 103189.46, 152196.53, 96560.92, -45141.05, -21073.92, -16315.39, -69103.41, -39280.33, -4226.36, -75246.23, -73671.66, -58966.07, -65644.95, 0.000, 0.000, 0.000, 15:30:09.368
