.26, -72341.48, -73783.89, -59306.66, -91192.88, 0.000, 0.000, 0.000, 16:37:38.510
138, -36536.14, 90303.30, 80456.69, 116933.55, 160742.08, 134259.92, 111274.36, 168642.66, -24334.50, -83446.66, -80659.51, -877.60, -73654.83, -75502.36, -60000.80, -92001.97, 0.000, 0.000, 0.000, 16:38:33.178
139, -36287.39, 90278.72, 80433.24, 116919.98, 160725.47, 134330.34, 111326.05, 168654.36, -24334.50, -83446.66, -80659.51, -877.60, -73654.83, -75502.36, -60000.80, -92001.97, 0.000, 0.000, 0.000, 16:38:33.185
140, -36287.39, 90278.72, 80433.24, 116919.98, 160725.47, 134330.34, 111326.05, 168654.36, -24359.29, -83460.20, -80687.90, -902.12, -73662.92, -75520.46, -59950.95, -91986.61, 0.000, 0.000, 0.000, 16:38:33.195
141, -36386.70, 90281.91, 80423.12, 116909.16, 160733.92, 134555.33, 111411.87, 168845.27, -24359.29, -83460.20, -80687.90, -902.12, -73662.92, -75520.46, -59950.95, -91986.61, 0.008, 0.932, -0.092, 16:38:33.195
142, -36386.70, 90281.91, 80423.12, 116909.16, 160733.92, 134555.33, 111411.87, 168845.27, -24373.01, -83443.20, -80679.16, -892.35, -73663.08, -75507.16, -60004.39, -92012.83, 0.000, 0.000, 0.000, 16:38:33.202
143, -36391.01, 90292.51, 80433.45, 116927.58, 160740.91, 134268.56, 111262.24, 168692.88, -24373.01, -83443.20, -80679.16, -892.35, -73663.08, -75507.16, -60004.39, -92012.83, 0.000, 0.000, 0.000, 16:38:33.202
144, -36391.01, 90292.51, 80433.45, 116927.58, 160740.91, 134268.56, 111262.24, 168692.88, -24319.84, -83442.19, -80674.88, -887.97, -73647.45, -75491.96, -59946.91, -91979.10, 0.000, 0.000, 0.000, 16:38:33.208
145, -36236.13, 90273.62, 80427.52, 116922.35, 160742.63, 134613.22, 111466.27, 168906.88, -24319.84, -83442.19, -80674.88, -887.97, -73647.45, -75491.96, -59946.91, -91979.10, 0.000, 0.000, 0.000, 16:38:33.209
146, -36236.13, 90273.62, 80427.52, 116922.35, 160742.63, 134613.22, 111466.27, 168906.88, -24351.38, -83440.04, -80679.83, -895.70, -73659.03, -75503.23, -59939.29, -91977.88, 0.000, 0.000, 0.000, 16:38:33.216
147, -36459.29, 90281.06, 80437.53, 116925.05, 160756.77, 134395.52, 111362.63, 168828.80, -24351.38, -83440.04, -80679.83, -895.70, -73659.03, -75503.23, -59939.29, -91977.88, 0.000, 0.000, 0.000, 16:38:33.217
148, -36459.29, 90281.06, 80437.53, 116925.05, 160756.77, 134395.52, 111362.63, 168828.80, -24309.78, -83434.39, -80659.46, -885.53, -73651.61, -75497.51, -59976.72, -91997.34, 0.000, 0.000, 0.000, 16:38:33.224
149, -36206.76, 90278.80, 80439.16, 116932.48, 160742.91, 134390.08, 111408.78, 168795.72, -24309.78, -83434.39, -80659.46, -885.53, -73651.61, -75497.51, -59976.72, -91997.34, 0.000, 0.000, 0.000, 16:38:33.225
150, -36206.76, 90278.80, 80439.16, 116932.48, 160742.91, 134390.08, 111408.78, 168795.72, -24322.50, -83445.97, -80670.75, -901.58, -73673.07, -75500.57, -59938.17, -91975.86, 0.000, 0.000, 0.000, 16:38:33.230
151, -36295.34, 90271.09, 80432.70, 116919.29, 160732.58, 134511.25, 111470.60, 168906.19, -24322.50, -83445.97, -80670.75, -901.58, -73673.07, -75500.57, -59938.17, -91975.86, 0.016, 0.956, -0.106, 16:38:33.231
152, -36295.34, 90271.09, 80432.70, 116919.29, 160732.58, 134511.25, 111470.60, 168906.19, -24341.54, -83434.37, -80662.10, -897.24, -73683.02, -75508.41, -60012.87, -92020.97, 0.000, 0.000, 0.000, 16:38:33.238
153, -36305.96, 90273.62, 80445.36, 116928.50, 160727.03, 134093.75, 111285.95, 168667.53, -24341.54, -83434.37, -80662.10, -897.24, -73683.02, -75508.41, -60012.87, -92020.97, 0.000, 0.000, 0.000, 16:38:33.238
154, -36305.96, 90273.62, 80445.36, 116928.50, 160727.03, 134093.75, 111285.95, 168667.53, -24298.02, -83442.23, -80653.96, -897.27, -73664.13, -75507.72, -59976.01, -91993.59, 0.000, 0.000, 0.000, 16:38:33.246
155, -36142.81, 90259.83, 80440.53, 116920.98, 160716.08, 134354.19, 111453.51, 168811.30, -24298.02, -83442.23, -80653.96, -897.27, -73664.13, -75507.72, -59976.01, -91993.59, 0.000, 0.000, 0.000, 16:38:33.254
156, -36142.81, 90259.83, 80440.53, 116920.98, 160716.08, 134354.19, 111453.51, 168811.30, -24340.24, -83449.81, -80677.45, -921.29, -73688.73, -75528.20, -59976.99, -92001.16, 0.000, 0.000, 0.000, 16:38:33.254
157, -36351.60, 90270.13, 80443.59, 116921.34, 160720.33, 134117.66, 111325.63, 168714.30, -24340.24, -83449.81, -80677.45, -921.29, -73688.73, -75528.20, -59976.99, -92001.16, 0.000, 0.000, 0.000, 16:38:33.260
158, -36351.60, 90270.13, 80443.59, 116921.34, 160720.33, 134117.66, 111325.63, 168714.30, -24292.39, -83425.13, -80654.70, -900.13, -73664.64, -75516.71, -60012.20, -92005.66, 0.000, 0.000, 0.000, 16:38:33.260
159, -36097.95, 90279.09, 80447.93, 116936.12, 160718.27, 134157.92, 111369.06, 168686.64, -24292.39, -83425.13, -80654.70, -900.13, -73664.64, -75516.71, -60012.20, -92005.66, 0.000, 0.000, 0.000, 16:38:33.268
160, -36097.95, 90279.09, 80447.93, 116936.12, 160718.27, 134157.92, 111369.06, 168686.64, -24304.26, -83430.50, -80679.60, -918.10, -73677.78, -75510.67, -59958.46, -91983.28, 0.012, 0.962, -0.112, 16:38:33.269
161, -36220.60, 90280.15, 80434.88, 116921.48, 160723.05, 134400.56, 111445.15, 168835.44, -24304.26, -83430.50, -80679.60, -918.10, -73677.78, -75510.67, -59958.46, -91983.28, 0.000, 0.000, 0.000, 16:38:33.276
162, -36220.60, 90280.15, 80434.88, 116921.48, 160723.05, 134400.56, 111445.15, 168835.44, -24312.57, -83412.02, -80669.23, -906.52, -73672.35, -75503.84, -60011.50, -92017.88, 0.000, 0.000, 0.000, 16:38:33.276
163, -36240.02, 90297.63, 80448.84, 116930.80, 160736.53, 134128.91, 111287.03, 168673.19, -24312.57, -83412.02, -80669.23, -906.52, -73672.35, -75503.84, -60011.50, -92017.88, 0.000, 0.000, 0.000, 16:38:33.283
164, -36240.02, 90297.63, 80448.84, 116930.80, 160736.53, 134128.91, 111287.03, 168673.19, -24272.36, -83423.32, -80668.90, -911.55, -73665.73, -75510.59, -59961.46, -91992.29, 0.000, 0.000, 0.000, 16:38:33.283
165, -36081.55, 90281.55, 80438.49, 116919.98, 160738.92, 134515.72, 111477.94, 168886.25, -24272.36, -83423.32, -80668.90, -911.55, -73665.73, -75510.59, -59961.46, -91992.29, 0.000, 0.000, 0.000, 16:38:33.292
166, -36081.55, 90281.55, 80438.49, 116919.98, 160738.92, 134515.72, 111477.94, 168886.25, -24312.04, -83422.97, -80679.80, -920.91, -73672.15, -75516.41, -59952.43, -91992.55, 0.000, 0.000, 0.000, 16:38:33.292
167, -36302.47, 90273.57, 80441.04, 116917.88, 160752.17, 134335.44, 111366.65, 168814.73, -24312.04, -83422.97, -80679.80, -920.91, -73672.15, -75516.41, -59952.43, -91992.55, 0.000, 0.000, 0.000, 16:38:33.299
168, -36302.47, 90273.57, 80441.04, 116917.88, 160752.17, 134335.44, 111366.65, 168814.73, -24281.71, -83410.98, -80661.25, -904.08, -73658.90, -75515.41, -59989.33, -92006.66, 0.000, 0.000, 0.000, 16:38:33.299
169, -36046.66, 90282.18, 80455.52, 116938.51, 160761.27, 134377.72, 111421.85, 168795.14, -24281.71, -83410.98, -80661.25, -904.08, -73658.90, -75515.41, -59989.33, -92006.66, 0.000, 0.000, 0.000, 16:38:33.307
170, -36046.66, 90282.18, 80455.52, 116938.51, 160761.27, 134377.72, 111421.85, 168795.14, -24288.32, -83413.34, -80672.05, -913.78, -73683.51, -75514.54, -59929.72, -91973.13, 0.018, 0.976, -0.118, 16:38:33.312
171, -36156.65, 90265.98, 80436.95, 116925.01, 160749.53, 134567.56, 111508.09, 168929.97, -24288.32, -83413.34, -80672.05, -913.78, -73683.51, -75514.54, -59929.72, -91973.13, 0.000, 0.000, 0.000, 16:38:33.313
172, -36156.65, 90265.98, 80436.95, 116925.01, 160749.53, 134567.56, 111508.09, 168929.97, -24308.62, -83402.58, -80671.06, -912.40, -73672.89, -75517.91, -59995.97, -92015.38, 0.000, 0.000, 0.000, 16:38:33.320
173, -36179.47, 90286.83, 80442.49, 116936.12, 160746.00, 134234.89, 111334.82, 168716.44, -24308.62, -83402.58, -80671.06, -912.40, -73672.89, -75517.91, -59995.97, -92015.38, 0.000, 0.000, 0.000, 16:38:33.321
174, -36179.47, 90286.83, 80442.49, 116936.12, 160746.00, 134234.89, 111334.82, 168716.44, -24269.54, -83409.80, -80674.53, -916.29, -73671.08, -75519.86, -59958.95, -91997.54, 0.000, 0.000, 0.000, 16:38:33.328
175, -35998.85, 90274.29, 80435.05, 116931.85, 160740.63, 134590.28, 111509.70, 168893.23, -24269.54, -83409.80, -80674.53, -916.29, -73671.08, -75519.86, -59958.95, -91997.54, 0.000, 0.000, 0.000, 16:38:33.329
176, -35998.85, 90274.29, 80435.05, 116931.85, 160740.63, 134590.28, 111509.70, 168893.23, -24307.81, -83413.38, -80688.23, -932.11, -73682.75, -75535.77, -59957.73, -92003.11, 0.000, 0.000, 0.000, 16:38:33.336
177, -36219.88, 90283.34, 80431.30, 116928.61, 160735.97, 134430.06, 111389.89, 168825.64, -24307.81, -83413.38, -80688.23, -932.11, -73682.75, -75535.77, -59957.73, -92003.11, 0.000, 0.000, 0.000, 16:38:33.337
178, -36219.88, 90283.34, 80431.30, 116928.61, 160735.97, 134430.06, 111389.89, 168825.64, -24274.02, -83394.98, -80667.22, -911.50, -73666.05, -75508.26, -59999.66, -92013.48, 0.000, 0.000, 0.000, 16:38:33.344
179, -35963.66, 90289.73, 80437.11, 116943.85, 160731.33, 134495.30, 111430.30, 168803.59, -24274.02, -83394.98, -80667.22, -911.50, -73666.05, -75508.26, -59999.66, -92013.48, 0.000, 0.000, 0.000, 16:38:33.344
180, -35963.66, 90289.73, 80437.11, 116943.85, 160731.33, 134495.30, 111430.30, 168803.59, -24291.41, -83398.00, -80679.36, -922.03, -73676.09, -75506.96, -59945.03, -91984.27, 0.028, 0.968, -0.122, 16:38:33.351
181, -36079.04, 90283.95, 80431.14, 116929.66, 160729.25, 134704.84, 111517.30, 168962.91, -24291.41, -83398.00, -80679.36, -922.03, -73676.09, -75506.96, -59945.03, -91984.27, 0.000, 0.000, 0.000, 16:38:33.351
182, -36079.04, 90283.95, 80431.14, 116929.66, 160729.25, 134704.84, 111517.30, 168962.91, -24313.29, -83388.99, -80673.63, -917.92, -73681.77, -75519.12, -60006.74, -92028.63, 0.000, 0.000, 0.000, 16:38:33.360
183, -36102.56, 90285.64, 80443.14, 116938.42, 160729.11, 134395.47, 111349.93, 168776.16, -24313.29, -83388.99, -80673.63, -917.92, -73681.77, -75519.12, -60006.74, -92028.63, 0.000, 0.000, 0.000, 16:38:33.360
184, -36102.56, 90285.64, 80443.14, 116938.42, 160729.11, 134395.47, 111349.93, 168776.16, -24265.70, -83386.96, -80660.55, -911.64, -73668.11, -75508.86, -59961.52, -91994.88, 0.000, 0.000, 0.000, 16:38:33.366
185, -35937.80, 90272.77, 80431.37, 116930.46, 160720.73, 134732.47, 111535.31, 168952.81, -24265.70, -83386.96, -80660.55, -911.64, -73668.11, -75508.86, -59961.52, -91994.88, 0.000, 0.000, 0.000, 16:38:33.372
186, -35937.80, 90272.77, 80431.37, 116930.46, 160720.73, 134732.47, 111535.31, 168952.81, -24319.86, -83390.82, -80681.13, -931.73, -73684.58, -75519.39, -59960.59, -92008.12, 0.000, 0.000, 0.000, 16:38:33.372
187, -36157.63, 90299.08, 80441.40, 116936.70, 160733.98, 134544.41, 111420.23, 168877.03, -24319.86, -83390.82, -80681.13, -931.73, -73684.58, -75519.39, -59960.59, -92008.12, 0.000, 0.000, 0.000, 16:38:33.382
188, -36157.63, 90299.08, 80441.40, 116936.70, 160733.98, 134544.41, 111420.23, 168877.03, -24271.07, -83364.63, -80649.18, -903.64, -73666.30, -75508.98, -59988.97, -92013.57, 0.000, 0.000, 0.000, 16:38:33.382
189, -35908.03, 90296.98, 80445.96, 116942.34, 160731.50, 134594.94, 111466.20, 168854.42, -24271.07, -83364.63, -80649.18, -903.64, -73666.30, -75508.98, -59988.97, -92013.57, 0.000, 0.000, 0.000, 16:38:33.389
190, -35908.03, 90296.98, 80445.96, 116942.34, 160731.50, 134594.94, 111466.20, 168854.42, -24291.63, -83375.80, -80672.96, -924.69, -73679.86, -75516.53, -59935.26, -91992.24, 0.038, 0.962, -0.122, 16:38:33.389
191, -36024.37, 90285.40, 80433.27, 116925.70, 160735.41, 134804.48, 111561.06, 169010.34, -24291.63, -83375.80, -80672.96, -924.69, -73679.86, -75516.53, -59935.26, -91992.24, 0.000, 0.000, 0.000, 16:38:33.396
192, -36024.37, 90285.40, 80433.27, 116925.70, 160735.41, 134804.48, 111561.06, 169010.34, -24310.38, -83360.07, -80668.43, -917.47, -73680.78, -75516.08, -59988.62, -92018.58, 0.000, 0.000, 0.000, 16:38:33.396
193, -36050.88, 90292.02, 80445.09, 116937.57, 160746.13, 134496.64, 111405.94, 168815.97, -24310.38, -83360.07, -80668.43, -917.47, -73680.78, -75516.08, -59988.62, -92018.58, 0.000, 0.000, 0.000, 16:38:33.404
194, -36050.88, 90292.02, 80445.09, 116937.57, 160746.13, 134496.64, 111405.94, 168815.97, -24266.89, -83365.12, -80667.87, -919.33, -73673.16, -75520.48, -59938.50, -91986.32, 0.000, 0.000, 0.000, 16:38:33.404
195, -35897.68, 90283.81, 80445.73, 116937.33, 160757.16, 134809.05, 111589.70, 168984.06, -24266.89, -83365.12, -80667.87, -919.33, -73673.16, -75520.48, -59938.50, -91986.32, 0.000, 0.000, 0.000, 16:38:33.411
196, -35897.68, 90283.81, 80445.73, 116937.33, 160757.16, 134809.05, 111589.70, 168984.06, -24293.22, -83366.15, -80688.88, -934.19, -73678.03, -75524.06, -59931.93, -91993.30, 0.000, 0.000, 0.000, 16:38:33.411
197, -36137.56, 90277.11, 80436.95, 116926.17, 160754.25, 134592.33, 111481.98, 168896.50, -24293.22, -83366.15, -80688.88, -934.19, -73678.03, -75524.06, -59931.93, -91993.30, 0.000, 0.000, 0.000, 16:38:33.418
198, -36137.56, 90277.11, 80436.95, 116926.17, 160754.25, 134592.33, 111481.98, 168896.50, -24271.33, -83367.40, -80688.38, -931.20, -73679.77, -75524.64, -59990.76, -92022.33, 0.000, 0.000, 0.000, 16:38:33.419
199, -35875.42, 90280.46, 80442.90, 116934.16, 160741.83, 134568.16, 111494.79, 168837.45, -24271.33, -83367.40, -80688.38, -931.20, -73679.77, -75524.64, -59990.76, -92022.33, 0.000, 0.000, 0.000, 16:38:33.426
200, -35875.42, 90280.46, 80442.90, 116934.16, 160741.83, 134568.16, 111494.79, 168837.45, -24278.93, -83373.63, -80698.31, -940.87, -73691.44, -75523.63, -59939.46, -91995.82, 0.056, 0.964, -0.126, 16:38:33.426
201, -35958.14, 90289.51, 80447.10, 116929.46, 160741.25, 134698.45, 111578.09, 168963.02, -24278.93, -83373.63, -80698.31, -940.87, -73691.44, -75523.63, -59939.46, -91995.82, 0.000, 0.000, 0.000, 16:38:33.434
202, -35958.14, 90289.51, 80447.10, 116929.46, 160741.25, 134698.45, 111578.09, 168963.02, -24297.42, -83361.92, -80692.88, -937.23, -73690.39, -75535.62, -59996.62, -92027.45, 0.000, 0.000, 0.000, 16:38:33.441
203, -35982.20, 90303.95, 80455.88, 116939.09, 160736.31, 134326.17, 111397.36, 168746.20, -24297.42, -83361.92, -80692.88, -937.23, -73690.39, -75535.62, -59996.62, -92027.45, 0.000, 0.000, 0.000, 16:38:33.441
204, -35982.20, 90303.95, 80455.88, 116939.09, 160736.31, 134326.17, 111397.36, 168746.20, -24264.43, -83365.92, -80694.87, -938.42, -73685.43, -75521.13, -59958.62, -91994.50, 0.000, 0.000, 0.000, 16:38:33.448
205, -35801.77, 90293.24, 80452.42, 116937.46, 160730.97, 134634.44, 111563.16, 168920.64, -24264.43, -83365.92, -80694.87, -938.42, -73685.43, -75521.13, -59958.62, -91994.50, 0.000, 0.000, 0.000, 16:38:33.448
206, -35801.77, 90293.24, 80452.42, 116937.46, 160730.97, 134634.44, 111563.16, 168920.64, -24311.10, -83359.22, -80710.70, -947.31, -73694.55, -75519.48, -59954.06, -91995.15, 0.000, 0.000, 0.000, 16:38:33.457
207, -36028.53, 90303.19, 80457.23, 116935.34, 160737.69, 134429.58, 111447.63, 168864.45, -24311.10, -83359.22, -80710.70, -947.31, -73694.55, -75519.48, -59954.06, -91995.15, 0.000, 0.000, 0.000, 16:38:33.457
208, -36028.53, 90303.19, 80457.23, 116935.34, 160737.69, 134429.58, 111447.63, 168864.45, -24281.35, -83353.02, -80697.33, -934.55, -73676.17, -75520.46, -59998.74, -92013.44, 0.000, 0.000, 0.000, 16:38:33.464
209, -35815.34, 90308.58, 80465.12, 116943.83, 160732.58, 134423.45, 111489.89, 168845.41, -24281.35, -83353.02, -80697.33, -934.55, -73676.17, -75520.46, -59998.74, -92013.44, 0.000, 0.000, 0.000, 16:38:33.464
210, -35815.34, 90308.58, 80465.12, 116943.83, 160732.58, 134423.45, 111489.89, 168845.41, -24289.91, -83362.51, -80708.13, -945.43, -73686.73, -75515.86, -59940.25, -91979.30, 0.060, 0.944, -0.140, 16:38:33.471
211, -35936.24, 90304.38, 80450.81, 116924.67, 160724.55, 134602.33, 111586.72, 169001.53, -24289.91, -83362.51, -80708.13, -945.43, -73686.73, -75515.86, -59940.25, -91979.30, 0.000, 0.000, 0.000, 16:38:33.471
212, -35936.24, 90304.38, 80450.81, 116924.67, 160724.55, 134602.33, 111586.72, 169001.53, -24319.81, -83363.09, -80710.63, -947.60, -73695.80, -75527.32, -60008.66, -92026.73, 0.000, 0.000, 0.000, 16:38:33.479
213, -35964.02, 90310.84, 80462.48, 116937.23, 160728.89, 134268.22, 111424.05, 168812.75, -24319.81, -83363.09, -80710.63, -947.60, -73695.80, -75527.32, -60008.66, -92026.73, 0.000, 0.000, 0.000, 16:38:33.479
214, -35964.02, 90310.84, 80462.48, 116937.23, 160728.89, 134268.22, 111424.05, 168812.75, -24278.35, -83360.70, -80694.00, -931.60, -73675.05, -75514.90, -59958.60, -91985.83, 0.000, 0.000, 0.000, 16:38:33.487
215, -35801.82, 90306.43, 80474.37, 116944.26, 160739.97, 134590.64, 111607.42, 168973.34, -24278.35, -83360.70, -80694.00, -931.60, -73675.05, -75514.90, -59958.60, -91985.83, 0.000, 0.000, 0.000, 16:38:33.487
216, -35801.82, 90306.43, 80474.37, 116944.26, 160739.97, 134590.64, 111607.42, 168973.34, -24311.99, -83356.78, -80693.82, -933.21, -73681.02, -75513.42, -59939.13, -91979.34, 0.000, 0.000, 0.000, 16:38:33.494
217, -36057.97, 90314.32, 80483.13, 116941.23, 160753.42, 134391.78, 111506.16, 168878.31, -24311.99, -83356.78, -80693.82, -933.21, -73681.02, -75513.42, -59939.13, -91979.34, 0.000, 0.000, 0.000, 16:38:33.501
218, -36057.97, 90314.32, 80483.13, 116941.23, 160753.42, 134391.78, 111506.16, 168878.31, -24294.22, -83359.51, -80681.19, -921.38, -73674.19, -75519.88, -59980.37, -92001.61, 0.000, 0.000, 0.000, 16:38:33.501
219, -35851.66, 90329.05, 80497.46, 116952.95, 160760.00, 134387.64, 111537.73, 168811.34, -24294.22, -83359.51, -80681.19, -921.38, -73674.19, -75519.88, -59980.37, -92001.61, 0.048, 0.966, -0.148, 16:38:33.511
220, -35851.66, 90329.05, 80497.46, 116952.95, 160760.00, 134387.64, 111537.73, 168811.34, -24310.94, -83368.52, -80689.08, -925.32, -73683.20, -75525.20, -59922.57, -91969.53, 0.000, 0.000, 0.000, 16:38:33.512
221, -35971.67, 90337.86, 80489.30, 116943.67, 160755.28, 134580.30, 111617.52, 168917.61, -24310.94, -83368.52, -80689.08, -925.32, -73683.20, -75525.20, -59922.57, -91969.53, 0.000, 0.000, 0.000, 16:38:33.517
222, -35971.67, 90337.86, 80489.30, 116943.67, 160755.28, 134580.30, 111617.52, 168917.61, -24334.14, -83353.16, -80674.04, -910.99, -73684.58, -75513.42, -59988.77, -92004.07, 0.000, 0.000, 0.000, 16:38:33.517
223, -36011.95, 90353.17, 80503.70, 116950.60, 160754.88, 134241.13, 111426.23, 168684.41, -24334.14, -83353.16, -80674.04, -910.99, -73684.58, -75513.42, -59988.77, -92004.07, 0.000, 0.000, 0.000, 16:38:33.523
224, -36011.95, 90353.17, 80503.70, 116950.60, 160754.88, 134241.13, 111426.23, 168684.41, -24295.67, -83359.66, -80664.02, -904.02, -73653.87, -75511.66, -59951.04, -91978.95, 0.000, 0.000, 0.000, 16:38:33.523
225, -35853.74, 90338.04, 80486.15, 116938.27, 160741.41, 134586.58, 111596.83, 168846.97, -24295.67, -83359.66, -80664.02, -904.02, -73653.87, -75511.66, -59951.04, -91978.95, 0.000, 0.000, 0.000, 16:38:33.531
226, -35853.74, 90338.04, 80486.15, 116938.27, 160741.41, 134586.58, 111596.83, 168846.97, -24357.05, -83379.54, -80698.83, -933.50, -73697.12, -75537.74, -59963.18, -91998.84, 0.000, 0.000, 0.000, 16:38:33.531
227, -36141.85, 90326.32, 80472.96, 116926.62, 160741.72, 134405.28, 111454.27, 168746.92, -24357.05, -83379.54, -80698.83, -933.50, -73697.12, -75537.74, -59963.18, -91998.84, 0.000, 0.000, 0.000, 16:38:33.539
228, -36141.85, 90326.32, 80472.96, 116926.62, 160741.72, 134405.28, 111454.27, 168746.92, -24324.98, -83359.89, -80679.13, -909.47, -73677.43, -75515.21, -60014.84, -92011.80, 0.000, 0.000, 0.000, 16:38:33.540
229, -35953.88, 90329.50, 80468.27, 116936.59, 160735.13, 134432.89, 111480.39, 168688.45, -24324.98, -83359.89, -80679.13, -909.47, -73677.43, -75515.21, -60014.84, -92011.80, 0.034, 0.976, -0.148, 16:38:33.546
230, -35953.88, 90329.50, 80468.27, 116936.59, 160735.13, 134432.89, 111480.39, 168688.45, -24347.26, -83382.95, -80707.70, -931.64, -73691.33, -75525.05, -59954.11, -91990.37, 0.000, 0.000, 0.000, 16:38:33.546
231, -36184.52, 90315.22, 80454.37, 116918.46, 160738.25, 134692.13, 111602.41, 168853.45, -24347.26, -83382.95, -80707.70, -931.64, -73691.33, -75525.05, -59954.11, -91990.37, 0.000, 0.000, 0.000, 16:38:33.553
232, -36184.52, 90315.22, 80454.37, 116918.46, 160738.25, 134692.13, 111602.41, 168853.45, -24371.09, -83369.70, -80696.01, -918.03, -73686.05, -75529.20, -60010.97, -92022.55, 0.000, 0.000, 0.000, 16:38:33.561
233, -36337.88, 90329.95, 80476.67, 116943.05, 160754.91, 134324.84, 111403.82, 168602.95, -24371.09, -83369.70, -80696.01, -918.03, -73686.05, -75529.20, -60010.97, -92022.55, 0.000, 0.000, 0.000, 16:38:33.561
234, -36337.88, 90329.95, 80476.67, 116943.05, 160754.91, 134324.84, 111403.82, 168602.95, -24334.95, -83371.20, -80683.94, -903.55, -73676.02, -75519.73, -59965.39, -91989.61, 0.000, 0.000, 0.000, 16:38:33.568
235, -36147.73, 90316.16, 80469.43, 116939.23, 160748.16, 134658.55, 111605.70, 168762.27, -24334.95, -83371.20, -80683.94, -903.55, -73676.02, -75519.73, -59965.39, -91989.61, 0.000, 0.000, 0.000, 16:38:33.569
236, -36147.73, 90316.16, 80469.43, 116939.23, 160748.16, 134658.55, 111605.70, 168762.27, -24379.23, -83379.02, -80701.55, -920.74, -73693.90, -75532.82, -59952.50, -91996.85, 0.000, 0.000, 0.000, 16:38:33.576
237, -36403.93, 90322.79, 80469.48, 116938.78, 160762.86, 134437.47, 111486.36, 168656.83, -24379.23, -83379.02, -80701.55, -920.74, -73693.90, -75532.82, -59952.50, -91996.85, 0.000, 0.000, 0.000, 16:38:33.576
238, -36403.93, 90322.79, 80469.48, 116938.78, 160762.86, 134437.47, 111486.36, 168656.83, -24362.84, -83362.95, -80681.46, -899.52, -73676.60, -75511.39, -59997.51, -92011.55, 0.000, 0.000, 0.000, 16:38:33.583
239, -36185.19, 90313.63, 80476.91, 116955.70, 160770.48, 134406.20, 111507.22, 168588.03, -24362.84, -83362.95, -80681.46, -899.52, -73676.60, -75511.39, -59997.51, -92011.55, 0.040, 0.980, -0.142, 16:38:33.583
240, -36185.19, 90313.63, 80476.91, 116955.70, 160770.48, 134406.20, 111507.22, 168588.03, -24370.53, -83378.76, -80703.34, -919.51, -73681.56, -75515.26, -59922.34, -91973.88, 0.000, 0.000, 0.000, 16:38:33.592
241, -36258.77, 90303.86, 80465.72, 116942.24, 160772.63, 134657.86, 111629.28, 168743.03, -24370.53, -83378.76, -80703.34, -919.51, -73681.56, -75515.26, -59922.34, -91973.88, 0.000, 0.000, 0.000, 16:38:33.592
242, -36258.77, 90303.86, 80465.72, 116942.24, 160772.63, 134657.86, 111629.28, 168743.03, -24389.31, -83358.41, -80688.19, -903.73, -73687.06, -75513.84, -59981.39, -92006.77, 0.000, 0.000, 0.000, 16:38:33.600
243, -36351.51, 90337.10, 80496.30, 116970.56, 160787.05, 134248.02, 111425.07, 168503.09, -24389.31, -83358.41, -80688.19, -903.73, -73687.06, -75513.84, -59981.39, -92006.77, 0.000, 0.000, 0.000, 16:38:33.600
244, -36351.51, 90337.10, 80496.30, 116970.56, 160787.05, 134248.02, 111425.07, 168503.09, -24339.06, -83354.59, -80672.92, -890.14, -73657.65, -75507.54, -59940.63, -91970.95, 0.000, 0.000, 0.000, 16:38:33.605
245, -36139.08, 90320.73, 80477.85, 116956.37, 160753.94, 134580.47, 111613.99, 168683.41, -24339.06, -83354.59, -80672.92, -890.14, -73657.65, -75507.54, -59940.63, -91970.95, 0.000, 0.000, 0.000, 16:38:33.606
246, -36139.08, 90320.73, 80477.85, 116956.37, 160753.94, 134580.47, 111613.99, 168683.41, -24401.49, -83367.98, -80703.48, -915.68, -73691.51, -75515.41, -59943.55, -91983.20, 0.000, 0.000, 0.000, 16:38:33.614
247, -36366.36, 90331.02, 80475.84, 116952.75, 160758.84, 134372.20, 111484.26, 168611.09, -24401.49, -83367.98, -80703.48, -915.68, -73691.51, -75515.41, -59943.55, -91983.20, 0.000, 0.000, 0.000, 16:38:33.621
248, -36366.36, 90331.02, 80475.84, 116952.75, 160758.84, 134372.20, 111484.26, 168611.09, -24370.33, -83348.53, -80676.72, -891.57, -73668.38, -75503.03, -60000.21, -92008.43, 0.000, 0.000, 0.000, 16:38:33.622
249, -36049.54, 90331.84, 80480.80, 116960.55, 160758.66, 134304.59, 111473.80, 168536.50, -24370.33, -83348.53, -80676.72, -891.57, -73668.38, -75503.03, -60000.21, -92008.43, 0.052, 0.958, -0.132, 16:38:33.629
250, -36049.54, 90331.84, 80480.80, 116960.55, 160758.66, 134304.59, 111473.80, 168536.50, -24383.67, -83369.68, -80703.34, -918.39, -73683.38, -75512.44, -59939.02, -91977.73, 0.000, 0.000, 0.000, 16:38:33.629
251, -35990.06, 90322.68, 80458.68, 116941.93, 160753.27, 134545.38, 111583.88, 168703.70, -24383.67, -83369.68, -80703.34, -918.39, -73683.38, -75512.44, -59939.02, -91977.73, 0.000, 0.000, 0.000, 16:38:33.636
252, -35990.06, 90322.68, 80458.68, 116941.93, 160753.27, 134545.38, 111583.88, 168703.70, -24420.73, -83358.64, -80706.02, -917.43, -73684.40, -75519.95, -60009.63, -92018.98, 0.000, 0.000, 0.000, 16:38:33.636
