, 0.000, 0.000, 0.000, 17:02:01.043
66, -59110.89, -63015.31, 133778.98, 86109.02, 61416.13, -76600.27, -61642.69, 130899.09, 69837.60, -76943.93, 139393.77, -27401.38, 154.45, -14877.19, -31693.43, 2477.60, 0.000, 0.000, 0.000, 17:02:47.197
67, -59114.66, -63012.14, 133773.58, 86112.23, 61418.81, -76598.84, -61644.97, 130898.43, 69837.60, -76943.93, 139393.77, -27401.38, 154.45, -14877.19, -31693.43, 2477.60, 0.000, 0.000, 0.000, 17:02:47.197
68, -59114.66, -63012.14, 133773.58, 86112.23, 61418.81, -76598.84, -61644.97, 130898.43, 69830.89, -77176.13, 139381.55, -27410.79, 143.07, -14884.47, -31701.23, 2464.64, 0.000, 0.000, 0.000, 17:02:47.197
69, -59122.55, -63019.55, 133771.97, 86116.82, 61412.85, -76595.70, -61644.95, 130901.53, 69830.89, -77176.13, 139381.55, -27410.79, 143.07, -14884.47, -31701.23, 2464.64, 0.000, 0.000, 0.000, 17:02:47.198
70, -59122.55, -63019.55, 133771.97, 86116.82, 61412.85, -76595.70, -61644.95, 130901.53, 69817.64, -77406.86, 139372.38, -27421.97, 133.84, -14901.21, -31711.45, 2459.21, 0.000, 0.000, 0.000, 17:02:47.198
71, -59121.82, -63020.16, 133774.03, 86115.19, 61411.41, -76593.70, -61647.07, 130897.71, 69817.64, -77406.86, 139372.38, -27421.97, 133.84, -14901.21, -31711.45, 2459.21, 0.000, 0.000, 0.000, 17:02:47.198
72, -59121.82, -63020.16, 133774.03, 86115.19, 61411.41, -76593.70, -61647.07, 130897.71, 69810.69, -77638.16, 139365.00, -27429.30, 130.53, -14906.76, -31720.14, 2441.08, -0.722, 0.360, 0.522, 17:02:47.198
73, -59120.52, -63022.44, 133775.55, 86115.55, 61425.36, -76594.40, -61649.21, 130898.13, 69810.69, -77638.16, 139365.00, -27429.30, 130.53, -14906.76, -31720.14, 2441.08, 0.000, 0.000, 0.000, 17:02:47.198
74, -59120.52, -63022.44, 133775.55, 86115.55, 61425.36, -76594.40, -61649.21, 130898.13, 69796.25, -77867.28, 139355.61, -27439.65, 118.46, -14918.76, -31728.59, 2414.75, 0.000, 0.000, 0.000, 17:02:47.198
75, -59128.21, -63027.54, 133775.86, 86121.41, 61428.65, -76585.63, -61646.06, 130908.51, 69796.25, -77867.28, 139355.61, -27439.65, 118.46, -14918.76, -31728.59, 2414.75, 0.000, 0.000, 0.000, 17:02:47.199
76, -59128.21, -63027.54, 133775.86, 86121.41, 61428.65, -76585.63, -61646.06, 130908.51, 69821.10, -78094.09, 139362.03, -27409.74, 145.64, -14889.19, -31740.30, 2434.55, 0.000, 0.000, 0.000, 17:02:47.199
77, -59122.20, -63021.79, 133790.52, 86119.55, 61430.14, -76591.54, -61643.65, 130903.30, 69821.10, -78094.09, 139362.03, -27409.74, 145.64, -14889.19, -31740.30, 2434.55, 0.000, 0.000, 0.000, 17:02:47.199
78, -59122.20, -63021.79, 133790.52, 86119.55, 61430.14, -76591.54, -61643.65, 130903.30, 69778.50, -78322.14, 139355.20, -27450.27, 101.01, -14931.14, -31753.49, 2421.59, 0.000, 0.000, 0.000, 17:02:47.199
79, -59113.59, -63014.66, 133799.89, 86121.65, 61424.07, -76592.38, -61646.71, 130905.45, 69778.50, -78322.14, 139355.20, -27450.27, 101.01, -14931.14, -31753.49, 2421.59, 0.000, 0.000, 0.000, 17:02:47.199
80, -59113.59, -63014.66, 133799.89, 86121.65, 61424.07, -76592.38, -61646.71, 130905.45, 69777.02, -78552.07, 139342.80, -27447.72, 105.75, -14926.63, -31761.72, 2401.29, 0.000, 0.000, 0.000, 17:02:47.200
81, -59137.13, -63024.56, 133787.17, 86126.43, 61424.29, -76584.78, -61652.14, 130908.89, 69777.02, -78552.07, 139342.80, -27447.72, 105.75, -14926.63, -31761.72, 2401.29, 0.000, 0.000, 0.000, 17:02:47.200
82, -59137.13, -63024.56, 133787.17, 86126.43, 61424.29, -76584.78, -61652.14, 130908.89, 69810.51, -78778.74, 139348.73, -27405.58, 141.15, -14890.49, -31768.91, 2429.86, -0.720, 0.360, 0.518, 17:02:47.200
83, -59138.27, -63018.86, 133789.09, 86128.13, 61437.63, -76581.30, -61646.96, 130909.94, 69810.51, -78778.74, 139348.73, -27405.58, 141.15, -14890.49, -31768.91, 2429.86, 0.000, 0.000, 0.000, 17:02:47.200
84, -59138.27, -63018.86, 133789.09, 86128.13, 61437.63, -76581.30, -61646.96, 130909.94, 69827.67, -79007.85, 139361.47, -27375.32, 161.25, -14867.13, -31778.30, 2456.68, 0.000, 0.000, 0.000, 17:02:47.200
85, -59131.23, -63008.78, 133803.75, 86129.63, 61432.74, -76580.70, -61649.93, 130911.44, 69827.67, -79007.85, 139361.47, -27375.32, 161.25, -14867.13, -31778.30, 2456.68, 0.000, 0.000, 0.000, 17:02:47.201
86, -59131.23, -63008.78, 133803.75, 86129.63, 61432.74, -76580.70, -61649.93, 130911.44, 69829.46, -79239.08, 139374.56, -27373.51, 155.99, -14867.82, -31791.06, 2461.53, 0.000, 0.000, 0.000, 17:02:47.201
87, -59121.08, -63001.54, 133805.61, 86126.09, 61429.72, -76586.04, -61650.33, 130905.94, 69829.46, -79239.08, 139374.56, -27373.51, 155.99, -14867.82, -31791.06, 2461.53, 0.000, 0.000, 0.000, 17:02:47.201
88, -59121.08, -63001.54, 133805.61, 86126.09, 61429.72, -76586.04, -61650.33, 130905.94, 69813.84, -79466.75, 139376.53, -27392.11, 137.60, -14883.80, -31801.48, 2446.35, 0.000, 0.000, 0.000, 17:02:47.201
89, -59120.00, -63005.18, 133800.16, 86123.99, 61418.97, -76589.50, -61656.46, 130901.04, 69813.84, -79466.75, 139376.53, -27392.11, 137.60, -14883.80, -31801.48, 2446.35, 0.000, 0.000, 0.000, 17:02:47.201
90, -59120.00, -63005.18, 133800.16, 86123.99, 61418.97, -76589.50, -61656.46, 130901.04, 69820.55, -79692.44, 139378.13, -27384.02, 146.49, -14875.67, -31813.04, 2446.82, 0.000, 0.000, 0.000, 17:02:47.201
91, -59116.07, -63001.63, 133797.38, 86132.00, 61419.29, -76579.91, -61654.40, 130915.57, 69820.55, -79692.44, 139378.13, -27384.02, 146.49, -14875.67, -31813.04, 2446.82, 0.000, 0.000, 0.000, 17:02:47.202
92, -59116.07, -63001.63, 133797.38, 86132.00, 61419.29, -76579.91, -61654.40, 130915.57, 69814.91, -79919.04, 139375.91, -27383.43, 138.02, -14872.94, -31823.68, 2457.13, -0.724, 0.360, 0.514, 17:02:47.202
93, -59114.82, -63003.24, 133788.91, 86127.86, 61422.28, -76576.11, -61650.63, 130916.64, 69814.91, -79919.04, 139375.91, -27383.43, 138.02, -14872.94, -31823.68, 2457.13, 0.000, 0.000, 0.000, 17:02:47.202
94, -59114.82, -63003.24, 133788.91, 86127.86, 61422.28, -76576.11, -61650.63, 130916.64, 69802.30, -80146.76, 139369.20, -27405.25, 122.93, -14890.31, -31836.35, 2448.25, 0.000, 0.000, 0.000, 17:02:47.202
95, -59116.09, -63001.86, 133779.34, 86123.21, 61425.03, -76579.71, -61653.46, 130919.46, 69802.30, -80146.76, 139369.20, -27405.25, 122.93, -14890.31, -31836.35, 2448.25, 0.000, 0.000, 0.000, 17:02:47.202
96, -59116.09, -63001.86, 133779.34, 86123.21, 61425.03, -76579.71, -61653.46, 130919.46, 69800.27, -80372.55, 139361.95, -27413.56, 114.17, -14894.04, -31846.88, 2440.65, 0.000, 0.000, 0.000, 17:02:47.203
97, -59118.84, -63009.34, 133769.08, 86109.69, 61418.46, -76587.31, -61662.18, 130914.01, 69800.27, -80372.55, 139361.95, -27413.56, 114.17, -14894.04, -31846.88, 2440.65, 0.000, 0.000, 0.000, 17:02:47.203
98, -59118.84, -63009.34, 133769.08, 86109.69, 61418.46, -76587.31, -61662.18, 130914.01, 69804.85, -80597.30, 139351.91, -27417.14, 113.06, -14889.82, -31859.82, 2434.62, 0.000, 0.000, 0.000, 17:02:47.203
99, -59124.96, -63011.55, 133772.59, 86109.04, 61421.65, -76586.84, -61660.84, 130914.19, 69804.85, -80597.30, 139351.91, -27417.14, 113.06, -14889.82, -31859.82, 2434.62, 0.000, 0.000, 0.000, 17:02:47.204
100, -59124.96, -63011.55, 133772.59, 86109.04, 61421.65, -76586.84, -61660.84, 130914.19, 69780.11, -80822.20, 139339.25, -27438.51, 87.19, -14912.17, -31873.88, 2428.03, 0.000, 0.000, 0.000, 17:02:47.204
101, -59127.00, -63010.35, 133775.98, 86113.02, 61427.17, -76586.46, -61659.16, 130915.34, 69780.11, -80822.20, 139339.25, -27438.51, 87.19, -14912.17, -31873.88, 2428.03, 0.000, 0.000, 0.000, 17:02:47.204
102, -59127.00, -63010.35, 133775.98, 86113.02, 61427.17, -76586.46, -61659.16, 130915.34, 69781.09, -81048.00, 139327.83, -27437.06, 89.50, -14910.56, -31892.38, 2421.12, -0.718, 0.362, 0.508, 17:02:47.204
103, -59122.60, -63008.61, 133782.23, 86107.84, 61426.93, -76589.44, -61659.23, 130914.32, 69781.09, -81048.00, 139327.83, -27437.06, 89.50, -14910.56, -31892.38, 2421.12, 0.000, 0.000, 0.000, 17:02:47.204
104, -59122.60, -63008.61, 133782.23, 86107.84, 61426.93, -76589.44, -61659.23, 130914.32, 69780.27, -81270.96, 139319.92, -27440.70, 92.72, -14915.34, -31907.54, 2409.83, 0.000, 0.000, 0.000, 17:02:47.204
105, -59135.56, -63021.39, 133786.09, 86114.09, 61438.06, -76585.37, -61658.89, 130921.16, 69780.27, -81270.96, 139319.92, -27440.70, 92.72, -14915.34, -31907.54, 2409.83, 0.000, 0.000, 0.000, 17:02:47.205
106, -59135.56, -63021.39, 133786.09, 86114.09, 61438.06, -76585.37, -61658.89, 130921.16, 69806.24, -81492.29, 139323.14, -27413.83, 120.92, -14886.33, -31921.33, 2430.57, 0.000, 0.000, 0.000, 17:02:47.205
107, -59143.56, -63027.11, 133795.25, 86109.89, 61440.79, -76581.84, -61654.51, 130921.65, 69806.24, -81492.29, 139323.14, -27413.83, 120.92, -14886.33, -31921.33, 2430.57, 0.000, 0.000, 0.000, 17:02:47.205
108, -59143.56, -63027.11, 133795.25, 86109.89, 61440.79, -76581.84, -61654.51, 130921.65, 69801.14, -81715.56, 139325.22, -27421.48, 112.59, -14895.22, -31935.37, 2441.59, 0.000, 0.000, 0.000, 17:02:47.206
109, -59131.92, -63022.82, 133798.75, 86105.04, 61442.62, -76580.74, -61655.74, 130922.43, 69801.14, -81715.56, 139325.22, -27421.48, 112.59, -14895.22, -31935.37, 2441.59, 0.000, 0.000, 0.000, 17:02:47.206
110, -59131.92, -63022.82, 133798.75, 86105.04, 61442.62, -76580.74, -61655.74, 130922.43, 69785.32, -81940.46, 139317.33, -27440.65, 94.32, -14914.02, -31954.48, 2424.29, 0.000, 0.000, 0.000, 17:02:47.206
111, -59129.64, -63026.55, 133787.91, 86098.13, 61434.39, -76593.16, -61669.69, 130912.42, 69785.32, -81940.46, 139317.33, -27440.65, 94.32, -14914.02, -31954.48, 2424.29, 0.000, 0.000, 0.000, 17:02:47.206
112, -59129.64, -63026.55, 133787.91, 86098.13, 61434.39, -76593.16, -61669.69, 130912.42, 69791.17, -82163.29, 139311.31, -27435.07, 96.54, -14909.42, -31970.15, 2406.61, -0.720, 0.362, 0.512, 17:02:47.207
113, -59132.61, -63026.73, 133782.72, 86093.06, 61429.32, -76592.54, -61667.32, 130917.80, 69791.17, -82163.29, 139311.31, -27435.07, 96.54, -14909.42, -31970.15, 2406.61, 0.000, 0.000, 0.000, 17:02:47.207
114, -59132.61, -63026.73, 133782.72, 86093.06, 61429.32, -76592.54, -61667.32, 130917.80, 69801.84, -82383.52, 139320.27, -27418.59, 112.65, -14898.76, -31984.34, 2412.49, 0.000, 0.000, 0.000, 17:02:47.207
115, -59119.27, -63017.37, 133792.80, 86091.34, 61435.31, -76588.07, -61658.65, 130924.98, 69801.84, -82383.52, 139320.27, -27418.59, 112.65, -14898.76, -31984.34, 2412.49, 0.000, 0.000, 0.000, 17:02:47.207
116, -59119.27, -63017.37, 133792.80, 86091.34, 61435.31, -76588.07, -61658.65, 130924.98, 69788.89, -82605.36, 139323.83, -27425.28, 107.87, -14908.97, -32001.93, 2410.99, 0.000, 0.000, 0.000, 17:02:47.208
117, -59121.32, -63016.81, 133791.23, 86087.65, 61436.72, -76587.58, -61664.77, 130920.94, 69788.89, -82605.36, 139323.83, -27425.28, 107.87, -14908.97, -32001.93, 2410.99, 0.000, 0.000, 0.000, 17:02:47.208
118, -59121.32, -63016.81, 133791.23, 86087.65, 61436.72, -76587.58, -61664.77, 130920.94, 69786.01, -82829.70, 139318.58, -27434.26, 100.99, -14916.53, -32020.68, 2403.24, 0.000, 0.000, 0.000, 17:02:47.208
119, -59130.20, -63022.06, 133790.00, 86078.87, 61433.52, -76598.66, -61677.45, 130912.46, 69786.01, -82829.70, 139318.58, -27434.26, 100.99, -14916.53, -32020.68, 2403.24, 0.000, 0.000, 0.000, 17:02:47.208
120, -59130.20, -63022.06, 133790.00, 86078.87, 61433.52, -76598.66, -61677.45, 130912.46, 69801.91, -83052.13, 139318.73, -27422.04, 117.86, -14909.04, -32037.25, 2408.00, 0.000, 0.000, 0.000, 17:02:47.208
121, -59139.90, -63030.69, 133789.72, 86081.05, 61433.72, -76598.94, -61681.92, 130912.80, 69801.91, -83052.13, 139318.73, -27422.04, 117.86, -14909.04, -32037.25, 2408.00, 0.000, 0.000, 0.000, 17:02:47.208
122, -59139.90, -63030.69, 133789.72, 86081.05, 61433.72, -76598.94, -61681.92, 130912.80, 69831.32, -83271.96, 139330.22, -27384.64, 155.55, -14871.67, -32052.87, 2438.46, -0.732, 0.358, 0.510, 17:02:47.209
123, -59140.37, -63029.91, 133798.80, 86089.82, 61429.50, -76588.32, -61671.50, 130924.80, 69831.32, -83271.96, 139330.22, -27384.64, 155.55, -14871.67, -32052.87, 2438.46, 0.000, 0.000, 0.000, 17:02:47.209
124, -59140.37, -63029.91, 133798.80, 86089.82, 61429.50, -76588.32, -61671.50, 130924.80, 69817.51, -83494.54, 139342.02, -27397.29, 135.88, -14890.44, -32069.52, 2447.49, 0.000, 0.000, 0.000, 17:02:47.209
125, -59123.74, -63019.31, 133802.28, 86081.28, 61429.83, -76597.62, -61686.95, 130915.15, 69817.51, -83494.54, 139342.02, -27397.29, 135.88, -14890.44, -32069.52, 2447.49, 0.000, 0.000, 0.000, 17:02:47.210
126, -59123.74, -63019.31, 133802.28, 86081.28, 61429.83, -76597.62, -61686.95, 130915.15, 69805.91, -83715.33, 139332.08, -27415.49, 122.78, -14898.71, -32088.19, 2424.90, 0.000, 0.000, 0.000, 17:02:47.210
127, -59139.18, -63024.68, 133794.52, 86090.73, 61421.16, -76590.55, -61685.71, 130922.90, 69805.91, -83715.33, 139332.08, -27415.49, 122.78, -14898.71, -32088.19, 2424.90, 0.000, 0.000, 0.000, 17:02:47.210
128, -59139.18, -63024.68, 133794.52, 86090.73, 61421.16, -76590.55, -61685.71, 130922.90, 69814.22, -83933.16, 139333.27, -27402.95, 128.25, -14884.21, -32102.56, 2444.30, 0.000, 0.000, 0.000, 17:02:47.210
129, -59130.24, -63020.52, 133799.06, 86101.91, 61434.77, -76585.95, -61677.22, 130930.45, 69814.22, -83933.16, 139333.27, -27402.95, 128.25, -14884.21, -32102.56, 2444.30, 0.000, 0.000, 0.000, 17:02:47.211
130, -59130.24, -63020.52, 133799.06, 86101.91, 61434.77, -76585.95, -61677.22, 130930.45, 69800.36, -84148.80, 139332.98, -27412.51, 114.15, -14898.69, -32114.94, 2444.34, 0.000, 0.000, 0.000, 17:02:47.211
131, -59124.95, -63021.97, 133804.28, 86097.95, 61437.39, -76595.70, -61686.25, 130926.19, 69800.36, -84148.80, 139332.98, -27412.51, 114.15, -14898.69, -32114.94, 2444.34, 0.000, 0.000, 0.000, 17:02:47.212
132, -59124.95, -63021.97, 133804.28, 86097.95, 61437.39, -76595.70, -61686.25, 130926.19, 69795.96, -84368.31, 139326.02, -27421.50, 105.86, -14908.08, -32129.89, 2427.87, -0.732, 0.360, 0.514, 17:02:47.212
133, -59130.58, -63032.41, 133806.41, 86092.91, 61430.55, -76601.48, -61696.07, 130921.90, 69795.96, -84368.31, 139326.02, -27421.50, 105.86, -14908.08, -32129.89, 2427.87, 0.000, 0.000, 0.000, 17:02:47.212
134, -59130.58, -63032.41, 133806.41, 86092.91, 61430.55, -76601.48, -61696.07, 130921.90, 69797.61, -84588.09, 139324.30, -27419.31, 107.00, -14908.03, -32146.01, 2425.61, 0.000, 0.000, 0.000, 17:02:47.213
135, -59129.50, -63032.16, 133806.70, 86097.42, 61429.03, -76600.77, -61689.07, 130926.81, 69797.61, -84588.09, 139324.30, -27419.31, 107.00, -14908.03, -32146.01, 2425.61, 0.000, 0.000, 0.000, 17:02:47.213
136, -59129.50, -63032.16, 133806.70, 86097.42, 61429.03, -76600.77, -61689.07, 130926.81, 69796.65, -84803.84, 139328.91, -27415.35, 109.12, -14908.59, -32161.61, 2430.60, 0.000, 0.000, 0.000, 17:02:47.213
137, -59106.04, -63014.08, 133815.86, 86093.09, 61432.32, -76607.14, -61684.98, 130922.84, 69796.65, -84803.84, 139328.91, -27415.35, 109.12, -14908.59, -32161.61, 2430.60, 0.000, 0.000, 0.000, 17:02:47.213
138, -59106.04, -63014.08, 133815.86, 86093.09, 61432.32, -76607.14, -61684.98, 130922.84, 69761.76, -85017.92, 139314.78, -27457.06, 65.78, -14947.59, -32176.23, 2393.25, 0.000, 0.000, 0.000, 17:02:47.213
139, -59124.16, -63030.02, 133804.64, 86093.75, 61420.04, -76614.52, -61696.78, 130920.16, 69761.76, -85017.92, 139314.78, -27457.06, 65.78, -14947.59, -32176.23, 2393.25, 0.000, 0.000, 0.000, 17:02:47.213
140, -59124.16, -63030.02, 133804.64, 86093.75, 61420.04, -76614.52, -61696.78, 130920.16, 69802.95, -85235.20, 139317.88, -27415.22, 114.98, -14901.21, -32192.17, 2402.59, 0.000, 0.000, 0.000, 17:02:47.214
141, -59129.64, -63030.96, 133818.39, 86096.84, 61432.80, -76614.29, -61680.73, 130929.88, 69802.95, -85235.20, 139317.88, -27415.22, 114.98, -14901.21, -32192.17, 2402.59, 0.000, 0.000, 0.000, 17:02:47.214
142, -59129.64, -63030.96, 133818.39, 86096.84, 61432.80, -76614.29, -61680.73, 130929.88, 69796.60, -85455.81, 139327.72, -27418.21, 113.79, -14906.87, -32207.34, 2413.41, -0.736, 0.362, 0.510, 17:02:47.214
143, -59117.10, -63021.34, 133823.48, 86092.93, 61435.06, -76612.08, -61680.13, 130927.84, 69796.60, -85455.81, 139327.72, -27418.21, 113.79, -14906.87, -32207.34, 2413.41, 0.000, 0.000, 0.000, 17:02:47.214
144, -59117.10, -63021.34, 133823.48, 86092.93, 61435.06, -76612.08, -61680.13, 130927.84, 69780.42, -85673.23, 139322.89, -27442.38, 95.02, -14929.80, -32220.49, 2399.37, 0.000, 0.000, 0.000, 17:02:47.214
145, -59119.04, -63031.27, 133822.61, 86085.70, 61428.67, -76617.22, -61686.54, 130923.75, 69780.42, -85673.23, 139322.89, -27442.38, 95.02, -14929.80, -32220.49, 2399.37, 0.000, 0.000, 0.000, 17:02:47.215
146, -59119.04, -63031.27, 133822.61, 86085.70, 61428.67, -76617.22, -61686.54, 130923.75, 69785.34, -85889.13, 139323.41, -27436.83, 103.20, -14919.97, -32235.69, 2391.14, 0.000, 0.000, 0.000, 17:02:47.215
147, -59118.24, -63035.11, 133829.50, 86097.09, 61438.95, -76605.84, -61685.76, 130931.62, 69785.34, -85889.13, 139323.41, -27436.83, 103.20, -14919.97, -32235.69, 2391.14, 0.000, 0.000, 0.000, 17:02:47.215
148, -59118.24, -63035.11, 133829.50, 86097.09, 61438.95, -76605.84, -61685.76, 130931.62, 69781.27, -86108.08, 139322.95, -27440.86, 99.09, -14920.84, -32252.11, 2399.59, 0.000, 0.000, 0.000, 17:02:47.215
149, -59131.80, -63049.80, 133818.92, 86099.90, 61436.54, -76604.88, -61690.70, 130936.89, 69781.27, -86108.08, 139322.95, -27440.86, 99.09, -14920.84, -32252.11, 2399.59, 0.000, 0.000, 0.000, 17:02:47.216
150, -59131.80, -63049.80, 133818.92, 86099.90, 61436.54, -76604.88, -61690.70, 130936.89, 69813.41, -86323.64, 139327.11, -27413.12, 127.05, -14895.85, -32271.34, 2418.97, 0.000, 0.000, 0.000, 17:02:47.216
151, -59120.83, -63046.11, 133828.39, 86093.42, 61436.47, -76613.46, -61691.55, 130927.93, 69813.41, -86323.64, 139327.11, -27413.12, 127.05, -14895.85, -32271.34, 2418.97, 0.000, 0.000, 0.000, 17:02:47.216
152, -59120.83, -63046.11, 133828.39, 86093.42, 61436.47, -76613.46, -61691.55, 130927.93, 69750.52, -86537.32, 139317.25, -27471.28, 56.91, -14956.11, -32287.14, 2396.24, -0.734, 0.358, 0.508, 17:02:47.669
153, -59085.49, -63026.13, 133847.41, 86105.27, 61443.25, -76605.73, -61682.45, 130938.84, 69750.52, -86537.32, 139317.25, -27471.28, 56.91, -14956.11, -32287.14, 2396.24, 0.000, 0.000, 0.000, 17:02:47.670
154, -59085.49, -63026.13, 133847.41, 86105.27, 61443.25, -76605.73, -61682.45, 130938.84, 69709.97, -86748.50, 139291.17, -27496.22, 24.86, -14977.41, -32300.04, 2356.52, 0.000, 0.000, 0.000, 17:02:47.670
155, -59106.50, -63041.42, 133837.33, 86115.84, 61441.12, -76595.16, -61682.92, 130947.98, 69709.97, -86748.50, 139291.17, -27496.22, 24.86, -14977.41, -32300.04, 2356.52, 0.000, 0.000, 0.000, 17:02:47.670
156, -59106.50, -63041.42, 133837.33, 86115.84, 61441.12, -76595.16, -61682.92, 130947.98, 69743.48, -86961.67, 139285.78, -27459.09, 59.66, -14941.29, -32316.13, 2371.36, 0.000, 0.000, 0.000, 17:02:47.670
157, -59112.32, -63045.08, 133837.23, 86117.80, 61439.15, -76595.05, -61683.44, 130939.94, 69743.48, -86961.67, 139285.78, -27459.09, 59.66, -14941.29, -32316.13, 2371.36, 0.000, 0.000, 0.000, 17:02:47.671
158, -59112.32, -63045.08, 133837.23, 86117.80, 61439.15, -76595.05, -61683.44, 130939.94, 69710.08, -87178.38, 139280.33, -27484.49, 22.69, -14971.96, -32336.42, 2362.24, 0.000, 0.000, 0.000, 17:02:47.671
159, -59095.35, -63036.28, 133841.50, 86123.26, 61433.05, -76592.52, -61687.04, 130942.84, 69710.08, -87178.38, 139280.33, -27484.49, 22.69, -14971.96, -32336.42, 2362.24, 0.000, 0.000, 0.000, 17:02:47.671
160, -59095.35, -63036.28, 133841.50, 86123.26, 61433.05, -76592.52, -61687.04, 130942.84, 69724.50, -87393.59, 139272.69, -27468.66, 37.10, -14952.56, -32355.78, 2362.00, 0.000, 0.000, 0.000, 17:02:47.671
161, -59111.04, -63047.41, 133845.58, 86129.20, 61430.39, -76586.39, -61692.20, 130946.10, 69724.50, -87393.59, 139272.69, -27468.66, 37.10, -14952.56, -32355.78, 2362.00, -0.736, 0.352, 0.504, 17:02:47.672
162, -59111.04, -63047.41, 133845.58, 86129.20, 61430.39, -76586.39, -61692.20, 130946.10, 69751.59, -87609.05, 139283.95, -27439.38, 67.28, -14925.35, -32374.47, 2385.20, 0.000, 0.000, 0.000, 17:02:47.672
163, -59125.48, -63053.13, 133849.13, 86128.80, 61435.73, -76586.44, -61686.86, 130949.75, 69751.59, -87609.05, 139283.95, -27439.38, 67.28, -14925.35, -32374.47, 2385.20, 0.000, 0.000, 0.000, 17:02:47.672
164, -59125.48, -63053.13, 133849.13, 86128.80, 61435.73, -76586.44, -61686.86, 130949.75, 69767.99, -87825.74, 139301.19, -27418.57, 90.28, -14907.27, -32390.92, 2403.68, 0.000, 0.000, 0.000, 17:02:47.673
165, -59094.99, -63030.53, 133869.84, 86119.41, 61444.07, -76589.79, -61680.80, 130946.35, 69767.99, -87825.74, 139301.19, -27418.57, 90.28, -14907.27, -32390.92, 2403.68, 0.000, 0.000, 0.000, 17:02:47.674
166, -59094.99, -63030.53, 133869.84, 86119.41, 61444.07, -76589.79, -61680.80, 130946.35, 69734.96, -88042.22, 139293.58, -27449.15, 51.50, -14935.57, -32410.39, 2377.15, 0.000, 0.000, 0.000, 17:02:47.674
167, -59099.44, -63029.95, 133865.80, 86128.13, 61433.86, -76584.49, -61684.66, 130951.63, 69734.96, -88042.22, 139293.58, -27449.15, 51.50, -14935.57, -32410.39, 2377.15, 0.000, 0.000, 0.000, 17:02:47.674
168, -59099.44, -63029.95, 133865.80, 86128.13, 61433.86, -76584.49, -61684.66, 130951.63, 69735.18, -88257.11, 139291.42, -27437.91, 48.55, -14925.69, -32428.16, 2381.24, 0.000, 0.000, 0.000, 17:02:47.674
169, -59098.84, -63026.33, 133864.89, 86129.23, 61434.10, -76587.91, -61697.25, 130944.54, 69735.18, -88257.11, 139291.42, -27437.91, 48.55, -14925.69, -32428.16, 2381.24, 0.000, 0.000, 0.000, 17:02:47.675
170, -59098.84, -63026.33, 133864.89, 86129.23, 61434.10, -76587.91, -61697.25, 130944.54, 69749.76, -88469.09, 139291.42, -27426.46, 59.08, -14911.65, -32442.19, 2383.52, 0.000, 0.000, 0.000, 17:02:47.675
171, -59098.19, -63027.65, 133869.53, 86131.69, 61430.46, -76587.80, -61692.38, 130938.52, 69749.76, -88469.09, 139291.42, -27426.46, 59.08, -14911.65, -32442.19, 2383.52, -0.742, 0.350, 0.506, 17:02:47.675
172, -59098.19, -63027.65, 133869.53, 86131.69, 61430.46, -76587.80, -61692.38, 130938.52, 69757.53, -88682.31, 139293.81, -27416.20, 73.78, -14898.51, -32458.67, 2394.10, 0.000, 0.000, 0.000, 17:02:47.675
173, -59082.83, -63017.52, 133876.44, 86129.83, 61449.73, -76589.50, -61693.94, 130926.48, 69757.53, -88682.31, 139293.81, -27416.20, 73.78, -14898.51, -32458.67, 2394.10, 0.000, 0.000, 0.000, 17:02:47.675
174, -59082.83, -63017.52, 133876.44, 86129.83, 61449.73, -76589.50, -61693.94, 130926.48, 69717.95, -88897.47, 139286.64, -27464.93, 29.62, -14952.15, -32478.29, 2365.60, 0.000, 0.000, 0.000, 17:02:47.676
175, -59092.60, -63030.31, 133869.78, 86124.73, 61438.11, -76596.37, -61702.28, 130923.64, 69717.95, -88897.47, 139286.64, -27464.93, 29.62, -14952.15, -32478.29, 2365.60, 0.000, 0.000, 0.000, 17:02:47.676
176, -59092.60, -63030.31, 133869.78, 86124.73, 61438.11, -76596.37, -61702.28, 130923.64, 69761.96, -89110.79, 139284.42, -27424.94, 74.86, -14911.74, -32498.79, 2375.59, 0.000, 0.000, 0.000, 17:02:47.676
177, -59116.52, -63047.30, 133867.47, 86114.36, 61444.94, -76604.74, -61706.17, 130920.16, 69761.96, -89110.79, 139284.42, -27424.94, 74.86, -14911.74, -32498.79, 2375.59, 0.000, 0.000, 0.000, 17:02:47.676
178, -59116.52, -63047.30, 133867.47, 86114.36, 61444.94, -76604.74, -61706.17, 130920.16, 69767.68, -89319.58, 139290.56, -27424.79, 74.54, -14913.78, -32515.08, 2390.52, 0.000, 0.000, 0.000, 17:02:47.676
179, -59108.00, -63039.67, 133867.00, 86122.59, 61440.09, -76596.05, -61694.55, 130933.92, 69767.68, -89319.58, 139290.56, -27424.79, 74.54, -14913.78, -32515.08, 2390.52, 0.000, 0.000, 0.000, 17:02:47.676
180, -59108.00, -63039.67, 133867.00, 86122.59, 61440.09, -76596.05, -61694.55, 130933.92, 69744.81, -89529.77, 139291.02, -27433.26, 57.13, -14923.63, -32533.30, 2386.58, 0.000, 0.000, 0.000, 17:02:47.677
