25.57, -21.03, -25.30, -27.22, 0.000, 0.000, 0.000, 16:44:45.619
162, -101369.63, -35241.82, 132193.17, 132212.73, -61156.98, -64275.84, -60765.32, 139738.81, 64679.17, 14299.35, 187500.00, -10301.67, 18167.18, 244.19, 64232.05, 11520.74, 0.000, 0.000, 0.000, 16:47:06.238
163, -101367.44, -35236.56, 132178.02, 132197.05, -61153.30, -64281.60, -60757.38, 139739.88, 64679.17, 14299.35, 187500.00, -10301.67, 18167.18, 244.19, 64232.05, 11520.74, 0.000, 0.000, 0.000, 16:47:06.238
164, -101367.44, -35236.56, 132178.02, 132197.05, -61153.30, -64281.60, -60757.38, 139739.88, 64683.27, 14301.63, 187500.00, -10308.02, 18159.92, 235.32, 64254.36, 11513.16, 0.000, 0.000, 0.000, 16:47:06.239
165, -101349.89, -35216.49, 132168.77, 132188.48, -61149.25, -64283.66, -60745.87, 139740.94, 64683.27, 14301.63, 187500.00, -10308.02, 18159.92, 235.32, 64254.36, 11513.16, 0.000, 0.000, 0.000, 16:47:06.239
166, -101349.89, -35216.49, 132168.77, 132188.48, -61149.25, -64283.66, -60745.87, 139740.94, 64678.95, 14298.25, 187500.00, -10309.94, 18150.31, 232.97, 64260.46, 11514.99, 0.000, 0.000, 0.000, 16:47:06.239
167, -101329.28, -35193.43, 132172.25, 132193.08, -61149.79, -64280.55, -60724.75, 139742.78, 64678.95, 14298.25, 187500.00, -10309.94, 18150.31, 232.97, 64260.46, 11514.99, 0.000, 0.000, 0.000, 16:47:06.240
168, -101329.28, -35193.43, 132172.25, 132193.08, -61149.79, -64280.55, -60724.75, 139742.78, 64679.57, 14296.06, 187500.00, -10311.15, 18157.84, 238.18, 64262.38, 11516.29, 0.000, 0.000, 0.000, 16:47:06.240
169, -101336.08, -35194.41, 132182.28, 132195.61, -61141.96, -64275.59, -60717.39, 139745.38, 64679.57, 14296.06, 187500.00, -10311.15, 18157.84, 238.18, 64262.38, 11516.29, 0.000, 0.000, 0.000, 16:47:06.240
170, -101336.08, -35194.41, 132182.28, 132195.61, -61141.96, -64275.59, -60717.39, 139745.38, 64678.52, 14300.00, 187500.00, -10306.37, 18164.03, 239.14, 64275.39, 11512.49, -0.032, 0.888, -0.314, 16:47:06.240
171, -101351.63, -35204.87, 132195.72, 132197.23, -61144.18, -64274.90, -60712.61, 139748.02, 64678.52, 14300.00, 187500.00, -10306.37, 18164.03, 239.14, 64275.39, 11512.49, 0.000, 0.000, 0.000, 16:47:06.241
172, -101351.63, -35204.87, 132195.72, 132197.23, -61144.18, -64274.90, -60712.61, 139748.02, 64679.09, 14302.55, 187500.00, -10306.90, 18181.18, 236.68, 64273.38, 11514.25, 0.000, 0.000, 0.000, 16:47:06.241
173, -101361.52, -35207.39, 132197.78, 132194.78, -61141.36, -64273.55, -60711.36, 139749.52, 64679.09, 14302.55, 187500.00, -10306.90, 18181.18, 236.68, 64273.38, 11514.25, 0.000, 0.000, 0.000, 16:47:06.241
174, -101361.52, -35207.39, 132197.78, 132194.78, -61141.36, -64273.55, -60711.36, 139749.52, 64673.99, 14297.90, 187500.00, -10304.96, 18172.82, 237.33, 64288.87, 11510.75, 0.000, 0.000, 0.000, 16:47:06.241
175, -101361.80, -35201.52, 132196.77, 132196.45, -61142.10, -64278.70, -60715.67, 139750.19, 64673.99, 14297.90, 187500.00, -10304.96, 18172.82, 237.33, 64288.87, 11510.75, 0.000, 0.000, 0.000, 16:47:06.241
176, -101361.80, -35201.52, 132196.77, 132196.45, -61142.10, -64278.70, -60715.67, 139750.19, 64679.75, 14298.19, 187500.00, -10304.74, 18169.24, 244.51, 64285.78, 11510.50, 0.000, 0.000, 0.000, 16:47:06.242
177, -101354.14, -35185.82, 132194.67, 132192.70, -61128.13, -64286.81, -60716.88, 139747.06, 64679.75, 14298.19, 187500.00, -10304.74, 18169.24, 244.51, 64285.78, 11510.50, 0.000, 0.000, 0.000, 16:47:06.242
178, -101354.14, -35185.82, 132194.67, 132192.70, -61128.13, -64286.81, -60716.88, 139747.06, 64678.97, 14294.90, 187500.00, -10307.35, 18172.04, 241.78, 64300.22, 11503.08, 0.000, 0.000, 0.000, 16:47:06.242
179, -101344.17, -35167.34, 132201.11, 132196.48, -61128.62, -64292.78, -60722.56, 139745.94, 64678.97, 14294.90, 187500.00, -10307.35, 18172.04, 241.78, 64300.22, 11503.08, 0.000, 0.000, 0.000, 16:47:06.243
180, -101344.17, -35167.34, 132201.11, 132196.48, -61128.62, -64292.78, -60722.56, 139745.94, 64686.21, 14307.17, 187500.00, -10295.79, 18194.34, 260.38, 64304.94, 11511.59, -0.032, 0.892, -0.320, 16:47:06.243
181, -101356.35, -35169.35, 132206.78, 132194.88, -61132.15, -64288.53, -60716.46, 139745.42, 64686.21, 14307.17, 187500.00, -10295.79, 18194.34, 260.38, 64304.94, 11511.59, 0.000, 0.000, 0.000, 16:47:06.243
182, -101356.35, -35169.35, 132206.78, 132194.88, -61132.15, -64288.53, -60716.46, 139745.42, 64680.52, 14302.14, 187500.00, -10298.43, 18183.72, 258.12, 64312.65, 11511.86, 0.000, 0.000, 0.000, 16:47:06.243
183, -101339.23, -35142.71, 132205.00, 132195.55, -61130.79, -64286.90, -60722.31, 139741.56, 64680.52, 14302.14, 187500.00, -10298.43, 18183.72, 258.12, 64312.65, 11511.86, 0.000, 0.000, 0.000, 16:47:06.244
184, -101339.23, -35142.71, 132205.00, 132195.55, -61130.79, -64286.90, -60722.31, 139741.56, 64679.91, 14308.47, 187500.00, -10297.43, 18164.23, 258.54, 64337.73, 11511.13, 0.000, 0.000, 0.000, 16:47:06.244
185, -101315.45, -35109.85, 132204.16, 132194.56, -61137.20, -64285.58, -60730.58, 139739.86, 64679.91, 14308.47, 187500.00, -10297.43, 18164.23, 258.54, 64337.73, 11511.13, 0.000, 0.000, 0.000, 16:47:06.244
186, -101315.45, -35109.85, 132204.16, 132194.56, -61137.20, -64285.58, -60730.58, 139739.86, 64685.30, 14311.24, 187500.00, -10297.18, 18162.96, 268.74, 64362.18, 11515.04, 0.000, 0.000, 0.000, 16:47:06.244
187, -101282.21, -35074.78, 132202.05, 132187.83, -61121.51, -64286.10, -60726.22, 139747.14, 64685.30, 14311.24, 187500.00, -10297.18, 18162.96, 268.74, 64362.18, 11515.04, 0.000, 0.000, 0.000, 16:47:06.244
188, -101282.21, -35074.78, 132202.05, 132187.83, -61121.51, -64286.10, -60726.22, 139747.14, 64693.66, 14313.50, 187500.00, -10297.78, 18168.46, 279.49, 64398.41, 11518.64, 0.000, 0.000, 0.000, 16:47:06.244
189, -101266.32, -35056.65, 132206.97, 132182.36, -61129.31, -64290.01, -60733.02, 139743.17, 64693.66, 14313.50, 187500.00, -10297.78, 18168.46, 279.49, 64398.41, 11518.64, 0.000, 0.000, 0.000, 16:47:06.245
190, -101266.32, -35056.65, 132206.97, 132182.36, -61129.31, -64290.01, -60733.02, 139743.17, 64699.34, 14311.49, 187500.00, -10289.67, 18177.96, 281.12, 64402.37, 11523.53, -0.042, 0.890, -0.324, 16:47:06.245
191, -101262.52, -35051.36, 132209.06, 132176.17, -61126.90, -64285.02, -60727.23, 139750.30, 64699.34, 14311.49, 187500.00, -10289.67, 18177.96, 281.12, 64402.37, 11523.53, 0.000, 0.000, 0.000, 16:47:06.245
192, -101262.52, -35051.36, 132209.06, 132176.17, -61126.90, -64285.02, -60727.23, 139750.30, 64700.59, 14299.66, 187500.00, -10299.44, 18182.21, 278.73, 64417.93, 11523.82, 0.000, 0.000, 0.000, 16:47:06.245
193, -101244.23, -35032.49, 132201.42, 132170.70, -61133.85, -64293.92, -60730.94, 139741.47, 64700.59, 14299.66, 187500.00, -10299.44, 18182.21, 278.73, 64417.93, 11523.82, 0.000, 0.000, 0.000, 16:47:06.245
194, -101244.23, -35032.49, 132201.42, 132170.70, -61133.85, -64293.92, -60730.94, 139741.47, 64693.99, 14298.79, 187500.00, -10304.18, 18168.44, 272.18, 64429.17, 11516.07, 0.000, 0.000, 0.000, 16:47:06.699
195, -101221.23, -35006.32, 132206.42, 132177.02, -61131.24, -64293.70, -60720.90, 139743.28, 64693.99, 14298.79, 187500.00, -10304.18, 18168.44, 272.18, 64429.17, 11516.07, 0.000, 0.000, 0.000, 16:47:06.699
196, -101221.23, -35006.32, 132206.42, 132177.02, -61131.24, -64293.70, -60720.90, 139743.28, 64692.14, 14301.92, 187500.00, -10306.97, 18163.85, 270.05, 64443.70, 11506.36, 0.000, 0.000, 0.000, 16:47:06.699
197, -101224.25, -35003.88, 132203.95, 132177.55, -61124.31, -64301.34, -60726.38, 139740.47, 64692.14, 14301.92, 187500.00, -10306.97, 18163.85, 270.05, 64443.70, 11506.36, 0.000, 0.000, 0.000, 16:47:06.700
198, -101224.25, -35003.88, 132203.95, 132177.55, -61124.31, -64301.34, -60726.38, 139740.47, 64689.81, 14293.85, 187500.00, -10309.61, 18160.63, 266.01, 64459.37, 11502.86, 0.000, 0.000, 0.000, 16:47:06.700
199, -101222.17, -34995.50, 132200.73, 132176.09, -61127.17, -64297.07, -60726.80, 139739.97, 64689.81, 14293.85, 187500.00, -10309.61, 18160.63, 266.01, 64459.37, 11502.86, -0.038, 0.882, -0.328, 16:47:06.700
200, -101222.17, -34995.50, 132200.73, 132176.09, -61127.17, -64297.07, -60726.80, 139739.97, 64690.24, 14292.58, 187500.00, -10310.17, 18154.60, 265.76, 64474.12, 11509.43, 0.000, 0.000, 0.000, 16:47:06.700
201, -101199.60, -34966.69, 132195.59, 132176.59, -61120.44, -64300.69, -60726.27, 139740.47, 64690.24, 14292.58, 187500.00, -10310.17, 18154.60, 265.76, 64474.12, 11509.43, 0.000, 0.000, 0.000, 16:47:06.700
202, -101199.60, -34966.69, 132195.59, 132176.59, -61120.44, -64300.69, -60726.27, 139740.47, 64701.59, 14297.87, 187500.00, -10299.39, 18160.75, 272.85, 64488.76, 11519.04, 0.000, 0.000, 0.000, 16:47:06.701
203, -101193.14, -34953.05, 132193.31, 132184.30, -61129.76, -64295.98, -60728.88, 139736.48, 64701.59, 14297.87, 187500.00, -10299.39, 18160.75, 272.85, 64488.76, 11519.04, 0.000, 0.000, 0.000, 16:47:06.701
204, -101193.14, -34953.05, 132193.31, 132184.30, -61129.76, -64295.98, -60728.88, 139736.48, 64699.45, 14302.68, 187500.00, -10295.68, 18161.71, 278.50, 64477.94, 11516.83, 0.000, 0.000, 0.000, 16:47:06.701
205, -101184.35, -34941.34, 132193.11, 132183.70, -61122.50, -64296.89, -60727.18, 139732.89, 64699.45, 14302.68, 187500.00, -10295.68, 18161.71, 278.50, 64477.94, 11516.83, 0.000, 0.000, 0.000, 16:47:06.701
206, -101184.35, -34941.34, 132193.11, 132183.70, -61122.50, -64296.89, -60727.18, 139732.89, 64691.89, 14290.70, 187500.00, -10300.80, 18155.40, 262.92, 64475.84, 11509.61, 0.000, 0.000, 0.000, 16:47:06.701
207, -101172.95, -34930.75, 132196.53, 132182.11, -61132.00, -64301.79, -60731.27, 139731.48, 64691.89, 14290.70, 187500.00, -10300.80, 18155.40, 262.92, 64475.84, 11509.61, 0.000, 0.000, 0.000, 16:47:06.701
208, -101172.95, -34930.75, 132196.53, 132182.11, -61132.00, -64301.79, -60731.27, 139731.48, 64693.37, 14292.89, 187500.00, -10298.86, 18160.59, 260.15, 64488.36, 11514.37, 0.000, 0.000, 0.000, 16:47:06.702
209, -101176.84, -34935.89, 132203.52, 132185.28, -61153.86, -64299.35, -60733.80, 139735.64, 64693.37, 14292.89, 187500.00, -10298.86, 18160.59, 260.15, 64488.36, 11514.37, -0.036, 0.890, -0.332, 16:47:06.702
210, -101176.84, -34935.89, 132203.52, 132185.28, -61153.86, -64299.35, -60733.80, 139735.64, 64687.78, 14284.73, 187500.00, -10305.90, 18149.19, 246.23, 64495.49, 11507.24, 0.000, 0.000, 0.000, 16:47:06.702
211, -101170.59, -34932.85, 132198.30, 132184.97, -61171.58, -64306.50, -60742.03, 139734.56, 64687.78, 14284.73, 187500.00, -10305.90, 18149.19, 246.23, 64495.49, 11507.24, 0.000, 0.000, 0.000, 16:47:06.702
212, -101170.59, -34932.85, 132198.30, 132184.97, -61171.58, -64306.50, -60742.03, 139734.56, 64697.77, 14285.76, 187500.00, -10300.15, 18152.66, 260.06, 64486.61, 11519.64, 0.000, 0.000, 0.000, 16:47:06.702
213, -101187.20, -34948.29, 132199.02, 132185.17, -61158.86, -64301.38, -60730.80, 139739.86, 64697.77, 14285.76, 187500.00, -10300.15, 18152.66, 260.06, 64486.61, 11519.64, 0.000, 0.000, 0.000, 16:47:06.702
214, -101187.20, -34948.29, 132199.02, 132185.17, -61158.86, -64301.38, -60730.80, 139739.86, 64690.42, 14280.64, 187500.00, -10312.96, 18147.09, 253.71, 64480.00, 11511.21, 0.000, 0.000, 0.000, 16:47:06.703
215, -101174.74, -34933.20, 132200.70, 132174.28, -61133.56, -64300.60, -60733.98, 139744.94, 64690.42, 14280.64, 187500.00, -10312.96, 18147.09, 253.71, 64480.00, 11511.21, 0.000, 0.000, 0.000, 16:47:06.703
216, -101174.74, -34933.20, 132200.70, 132174.28, -61133.56, -64300.60, -60733.98, 139744.94, 64689.41, 14269.24, 187500.00, -10318.93, 18152.95, 247.79, 64480.58, 11503.46, 0.000, 0.000, 0.000, 16:47:06.703
217, -101173.98, -34932.58, 132197.88, 132167.88, -61133.11, -64302.28, -60742.70, 139746.50, 64689.41, 14269.24, 187500.00, -10318.93, 18152.95, 247.79, 64480.58, 11503.46, 0.000, 0.000, 0.000, 16:47:06.703
218, -101173.98, -34932.58, 132197.88, 132167.88, -61133.11, -64302.28, -60742.70, 139746.50, 64701.59, 14275.66, 187500.00, -10310.05, 18158.69, 260.84, 64489.92, 11513.00, 0.000, 0.000, 0.000, 16:47:06.703
219, -101178.84, -34939.29, 132190.61, 132168.13, -61135.98, -64300.89, -60739.16, 139748.80, 64701.59, 14275.66, 187500.00, -10310.05, 18158.69, 260.84, 64489.92, 11513.00, -0.032, 0.892, -0.338, 16:47:06.704
220, -101178.84, -34939.29, 132190.61, 132168.13, -61135.98, -64300.89, -60739.16, 139748.80, 64699.51, 14273.42, 187500.00, -10311.31, 18154.06, 259.41, 64492.98, 11516.09, 0.000, 0.000, 0.000, 16:47:06.704
221, -101157.24, -34914.38, 132188.14, 132173.17, -61143.80, -64301.92, -60739.79, 139746.44, 64699.51, 14273.42, 187500.00, -10311.31, 18154.06, 259.41, 64492.98, 11516.09, 0.000, 0.000, 0.000, 16:47:06.704
222, -101157.24, -34914.38, 132188.14, 132173.17, -61143.80, -64301.92, -60739.79, 139746.44, 64702.91, 14274.63, 187500.00, -10305.29, 18151.18, 264.24, 64488.18, 11518.14, 0.000, 0.000, 0.000, 16:47:06.705
223, -101168.04, -34924.04, 132198.09, 132175.42, -61147.75, -64293.29, -60732.19, 139744.70, 64702.91, 14274.63, 187500.00, -10305.29, 18151.18, 264.24, 64488.18, 11518.14, 0.000, 0.000, 0.000, 16:47:06.705
224, -101168.04, -34924.04, 132198.09, 132175.42, -61147.75, -64293.29, -60732.19, 139744.70, 64699.00, 14264.26, 187500.00, -10314.12, 18149.59, 255.79, 64505.32, 11507.44, 0.000, 0.000, 0.000, 16:47:06.705
225, -101148.16, -34903.43, 132188.50, 132166.48, -61149.50, -64305.48, -60739.48, 139734.66, 64699.00, 14264.26, 187500.00, -10314.12, 18149.59, 255.79, 64505.32, 11507.44, 0.000, 0.000, 0.000, 16:47:06.705
226, -101148.16, -34903.43, 132188.50, 132166.48, -61149.50, -64305.48, -60739.48, 139734.66, 64710.91, 14266.72, 187500.00, -10309.88, 18158.62, 259.77, 64520.23, 11516.07, 0.000, 0.000, 0.000, 16:47:06.705
227, -101142.47, -34901.27, 132181.16, 132166.69, -61153.14, -64302.68, -60745.13, 139736.59, 64710.91, 14266.72, 187500.00, -10309.88, 18158.62, 259.77, 64520.23, 11516.07, 0.000, 0.000, 0.000, 16:47:06.705
228, -101142.47, -34901.27, 132181.16, 132166.69, -61153.14, -64302.68, -60745.13, 139736.59, 64712.86, 14271.97, 187500.00, -10305.23, 18150.17, 270.57, 64515.47, 11524.13, 0.000, 0.000, 0.000, 16:47:06.706
229, -101165.91, -34926.54, 132178.59, 132172.39, -61166.73, -64297.27, -60742.61, 139741.11, 64712.86, 14271.97, 187500.00, -10305.23, 18150.17, 270.57, 64515.47, 11524.13, -0.028, 0.888, -0.340, 16:47:06.706
230, -101165.91, -34926.54, 132178.59, 132172.39, -61166.73, -64297.27, -60742.61, 139741.11, 64708.63, 14263.81, 187500.00, -10308.22, 18143.34, 267.91, 64504.27, 11525.56, 0.000, 0.000, 0.000, 16:47:06.706
231, -101164.41, -34925.34, 132172.19, 132167.81, -61157.41, -64298.64, -60737.78, 139737.06, 64708.63, 14263.81, 187500.00, -10308.22, 18143.34, 267.91, 64504.27, 11525.56, 0.000, 0.000, 0.000, 16:47:06.706
232, -101164.41, -34925.34, 132172.19, 132167.81, -61157.41, -64298.64, -60737.78, 139737.06, 64703.49, 14254.67, 187500.00, -10317.56, 18148.99, 250.90, 64513.03, 11511.13, 0.000, 0.000, 0.000, 16:47:06.706
233, -101146.70, -34912.60, 132178.17, 132164.86, -61140.20, -64301.41, -60740.19, 139742.59, 64703.49, 14254.67, 187500.00, -10317.56, 18148.99, 250.90, 64513.03, 11511.13, 0.000, 0.000, 0.000, 16:47:06.707
234, -101146.70, -34912.60, 132178.17, 132164.86, -61140.20, -64301.41, -60740.19, 139742.59, 64697.28, 14251.00, 187500.00, -10324.74, 18143.22, 249.42, 64522.00, 11504.33, 0.000, 0.000, 0.000, 16:47:06.707
235, -101126.46, -34896.59, 132178.25, 132165.92, -61149.34, -64301.90, -60746.07, 139743.55, 64697.28, 14251.00, 187500.00, -10324.74, 18143.22, 249.42, 64522.00, 11504.33, 0.000, 0.000, 0.000, 16:47:06.707
236, -101126.46, -34896.59, 132178.25, 132165.92, -61149.34, -64301.90, -60746.07, 139743.55, 64700.70, 14256.41, 187500.00, -10324.36, 18143.56, 247.79, 64524.30, 11509.90, 0.000, 0.000, 0.000, 16:47:06.707
237, -101106.66, -34878.64, 132175.03, 132166.16, -61161.28, -64293.94, -60737.76, 139744.33, 64700.70, 14256.41, 187500.00, -10324.36, 18143.56, 247.79, 64524.30, 11509.90, 0.000, 0.000, 0.000, 16:47:06.708
238, -101106.66, -34878.64, 132175.03, 132166.16, -61161.28, -64293.94, -60737.76, 139744.33, 64705.39, 14257.10, 187500.00, -10317.32, 18143.02, 257.36, 64539.14, 11519.08, 0.000, 0.000, 0.000, 16:47:06.708
239, -101102.84, -34880.70, 132176.23, 132175.53, -61176.63, -64289.20, -60726.54, 139741.41, 64705.39, 14257.10, 187500.00, -10317.32, 18143.02, 257.36, 64539.14, 11519.08, -0.036, 0.884, -0.340, 16:47:06.708
240, -101102.84, -34880.70, 132176.23, 132175.53, -61176.63, -64289.20, -60726.54, 139741.41, 64709.10, 14263.74, 187500.00, -10309.70, 18145.62, 265.83, 64536.37, 11520.54, 0.000, 0.000, 0.000, 16:47:06.708
241, -101104.02, -34886.69, 132183.45, 132174.52, -61175.23, -64291.86, -60714.18, 139742.36, 64709.10, 14263.74, 187500.00, -10309.70, 18145.62, 265.83, 64536.37, 11520.54, 0.000, 0.000, 0.000, 16:47:06.708
242, -101104.02, -34886.69, 132183.45, 132174.52, -61175.23, -64291.86, -60714.18, 139742.36, 64701.01, 14253.59, 187500.00, -10318.95, 18136.90, 252.37, 64530.09, 11506.52, 0.000, 0.000, 0.000, 16:47:06.709
243, -101094.16, -34882.82, 132182.64, 132165.14, -61185.06, -64299.64, -60721.21, 139738.00, 64701.01, 14253.59, 187500.00, -10318.95, 18136.90, 252.37, 64530.09, 11506.52, 0.000, 0.000, 0.000, 16:47:06.709
244, -101094.16, -34882.82, 132182.64, 132165.14, -61185.06, -64299.64, -60721.21, 139738.00, 64706.67, 14256.19, 187500.00, -10321.97, 18140.65, 250.18, 64519.07, 11507.35, 0.000, 0.000, 0.000, 16:47:06.709
245, -101084.87, -34875.67, 132174.64, 132163.42, -61183.81, -64299.73, -60724.17, 139737.92, 64706.67, 14256.19, 187500.00, -10321.97, 18140.65, 250.18, 64519.07, 11507.35, 0.000, 0.000, 0.000, 16:47:06.709
246, -101084.87, -34875.67, 132174.64, 132163.42, -61183.81, -64299.73, -60724.17, 139737.92, 64715.61, 14265.15, 187500.00, -10318.73, 18149.62, 263.06, 64542.61, 11512.91, 0.000, 0.000, 0.000, 16:47:06.710
247, -101067.03, -34858.62, 132171.30, 132169.61, -61183.16, -64296.40, -60723.68, 139739.17, 64715.61, 14265.15, 187500.00, -10318.73, 18149.62, 263.06, 64542.61, 11512.91, 0.000, 0.000, 0.000, 16:47:06.710
248, -101067.03, -34858.62, 132171.30, 132169.61, -61183.16, -64296.40, -60723.68, 139739.17, 64721.42, 14266.60, 187500.00, -10314.08, 18146.89, 272.40, 64560.48, 11521.90, 0.000, 0.000, 0.000, 16:47:06.710
249, -101063.09, -34861.25, 132175.84, 132177.02, -61200.97, -64299.91, -60729.93, 139741.05, 64721.42, 14266.60, 187500.00, -10314.08, 18146.89, 272.40, 64560.48, 11521.90, -0.040, 0.884, -0.342, 16:47:06.710
250, -101063.09, -34861.25, 132175.84, 132177.02, -61200.97, -64299.91, -60729.93, 139741.05, 64716.50, 14259.74, 187500.00, -10324.56, 18139.65, 267.22, 64540.26, 11524.89, 0.000, 0.000, 0.000, 16:47:06.710
251, -101061.38, -34865.70, 132175.41, 132170.63, -61188.41, -64297.76, -60740.57, 139739.08, 64716.50, 14259.74, 187500.00, -10324.56, 18139.65, 267.22, 64540.26, 11524.89, 0.000, 0.000, 0.000, 16:47:06.711
252, -101061.38, -34865.70, 132175.41, 132170.63, -61188.41, -64297.76, -60740.57, 139739.08, 64716.46, 14257.44, 187500.00, -10331.00, 18141.30, 261.74, 64531.12, 11526.03, 0.000, 0.000, 0.000, 16:47:06.711
253, -101057.30, -34869.10, 132174.28, 132165.17, -61193.29, -64301.59, -60748.46, 139741.69, 64716.46, 14257.44, 187500.00, -10331.00, 18141.30, 261.74, 64531.12, 11526.03, 0.000, 0.000, 0.000, 16:47:06.711
254, -101057.30, -34869.10, 132174.28, 132165.17, -61193.29, -64301.59, -60748.46, 139741.69, 64719.21, 14259.38, 187500.00, -10331.38, 18142.40, 265.32, 64531.43, 11520.63, 0.000, 0.000, 0.000, 16:47:06.712
255, -101040.88, -34861.79, 132176.09, 132168.41, -61183.85, -64302.03, -60745.00, 139745.11, 64719.21, 14259.38, 187500.00, -10331.38, 18142.40, 265.32, 64531.43, 11520.63, 0.000, 0.000, 0.000, 16:47:06.712
0, -101040.88, -34861.79, 132176.09, 132168.41, -61183.85, -64302.03, -60745.00, 139745.11, 64710.67, 14252.57, 187500.00, -10336.21, 18142.82, 255.12, 64533.46, 11518.12, 0.000, 0.000, 0.000, 16:47:06.712
1, -101022.51, -34857.07, 132184.91, 132174.22, -61174.29, -64297.32, -60741.87, 139744.63, 64710.67, 14252.57, 187500.00, -10336.21, 18142.82, 255.12, 64533.46, 11518.12, 0.000, 0.000, 0.000, 16:47:06.713
2, -101022.51, -34857.07, 132184.91, 132174.22, -61174.29, -64297.32, -60741.87, 139744.63, 64709.50, 14254.67, 187500.00, -10335.04, 18145.44, 253.89, 64535.70, 11521.36, 0.000, 0.000, 0.000, 16:47:06.713
3, -100994.97, -34841.16, 132185.80, 132171.19, -61155.06, -64299.62, -60743.03, 139738.77, 64709.50, 14254.67, 187500.00, -10335.04, 18145.44, 253.89, 64535.70, 11521.36, -0.036, 0.886, -0.338, 16:47:06.713
4, -100994.97, -34841.16, 132185.80, 132171.19, -61155.06, -64299.62, -60743.03, 139738.77, 64707.80, 14256.95, 187500.00, -10328.58, 18146.40, 249.09, 64538.80, 11509.00, 0.000, 0.000, 0.000, 16:47:06.713
5, -100979.63, -34840.09, 132187.72, 132171.63, -61153.79, -64299.48, -60733.71, 139742.16, 64707.80, 14256.95, 187500.00, -10328.58, 18146.40, 249.09, 64538.80, 11509.00, 0.000, 0.000, 0.000, 16:47:06.714
6, -100979.63, -34840.09, 132187.72, 132171.63, -61153.79, -64299.48, -60733.71, 139742.16, 64708.32, 14255.79, 187500.00, -10321.41, 18147.16, 257.47, 64517.04, 11518.19, 0.000, 0.000, 0.000, 16:47:06.714
7, -100965.27, -34841.14, 132187.25, 132176.50, -61153.21, -64300.22, -60727.39, 139749.25, 64708.32, 14255.79, 187500.00, -10321.41, 18147.16, 257.47, 64517.04, 11518.19, 0.000, 0.000, 0.000, 16:47:06.714
8, -100965.27, -34841.14, 132187.25, 132176.50, -61153.21, -64300.22, -60727.39, 139749.25, 64712.93, 14255.25, 187500.00, -10322.26, 18141.73, 262.28, 64520.39, 11521.90, 0.000, 0.000, 0.000, 16:47:06.715
9, -100958.89, -34852.43, 132191.81, 132188.08, -61180.88, -64291.64, -60728.41, 139743.33, 64712.93, 14255.25, 187500.00, -10322.26, 18141.73, 262.28, 64520.39, 11521.90, 0.000, 0.000, 0.000, 16:47:06.715
10, -100958.89, -34852.43, 132191.81, 132188.08, -61180.88, -64291.64, -60728.41, 139743.33, 64718.96, 14260.88, 187500.00, -10322.24, 18148.07, 271.15, 64520.32, 11526.30, 0.000, 0.000, 0.000, 16:47:06.715
11, -100953.33, -34864.74, 132198.19, 132192.89, -61191.99, -64294.03, -60724.10, 139742.44, 64718.96, 14260.88, 187500.00, -10322.24, 18148.07, 271.15, 64520.32, 11526.30, 0.000, 0.000, 0.000, 16:47:06.715
12, -100953.33, -34864.74, 132198.19, 132192.89, -61191.99, -64294.03, -60724.10, 139742.44, 64726.54, 14278.81, 187500.00, -10322.71, 18162.98, 279.11, 64534.42, 11534.39, 0.000, 0.000, 0.000, 16:47:06.716
13, -100940.90, -34872.27, 132194.30, 132185.91, -61188.97, -64295.53, -60722.65, 139751.06, 64726.54, 14278.81, 187500.00, -10322.71, 18162.98, 279.11, 64534.42, 11534.39, -0.034, 0.886, -0.338, 16:47:06.716
14, -100940.90, -34872.27, 132194.30, 132185.91, -61188.97, -64295.53, -60722.65, 139751.06, 64709.35, 14259.70, 187500.00, -10347.14, 18144.86, 258.72, 64533.04, 11517.03, 0.000, 0.000, 0.000, 16:47:06.716
15, -100915.80, -34871.47, 132192.34, 132184.28, -61189.06, -64296.24, -60726.96, 139749.27, 64709.35, 14259.70, 187500.00, -10347.14, 18144.86, 258.72, 64533.04, 11517.03, 0.000, 0.000, 0.000, 16:47:06.716
16, -100915.80, -34871.47, 132192.34, 132184.28, -61189.06, -64296.24, -60726.96, 139749.27, 64704.63, 14253.73, 187500.00, -10351.07, 18139.15, 254.27, 64538.00, 11513.09, 0.000, 0.000, 0.000, 16:47:06.716
17, -100874.72, -34856.47, 132183.78, 132179.45, -61185.35, -64301.77, -60732.82, 139747.06, 64704.63, 14253.73, 187500.00, -10351.07, 18139.15, 254.27, 64538.00, 11513.09, 0.000, 0.000, 0.000, 16:47:06.716
18, -100874.72, -34856.47, 132183.78, 132179.45, -61185.35, -64301.77, -60732.82, 139747.06, 64720.66, 14271.45, 187500.00, -10339.63, 18158.56, 267.15, 64542.20, 11530.77, 0.000, 0.000, 0.000, 16:47:06.717
19, -100872.52, -34881.64, 132190.98, 132197.78, -61171.65, -64294.70, -60728.12, 139752.98, 64720.66, 14271.45, 187500.00, -10339.63, 18158.56, 267.15, 64542.20, 11530.77, 0.000, 0.000, 0.000, 16:47:06.717
20, -100872.52, -34881.64, 132190.98, 132197.78, -61171.65, -64294.70, -60728.12, 139752.98, 64707.63, 14267.72, 187500.00, -10344.99, 18142.06, 257.16, 64540.21, 11528.65, 0.000, 0.000, 0.000, 16:47:06.717
