28, 4102.48, 10103.90, -1150.67, 63450.12, 10981.46, 0.000, 0.000, 0.000, 16:35:44.107
207, -163993.77, -46520.33, 144934.83, 152972.45, -64353.62, -39643.52, -34936.11, 141395.14, 23022.36, -10494.57, 155937.36, -36131.15, 25962.62, -23030.46, 54814.52, -25104.67, 0.000, 0.000, 0.000, 16:36:25.443
208, -163993.77, -46520.33, 144934.83, 152972.45, -64353.62, -39643.52, -34936.11, 141395.14, 23046.37, -10433.82, 155963.89, -36105.22, 26005.31, -22990.13, 54853.35, -25094.68, 0.000, 0.000, 0.000, 16:36:25.443
209, -163997.98, -46516.62, 144936.91, 152978.44, -64382.70, -39643.19, -34949.12, 141368.44, 23046.37, -10433.82, 155963.89, -36105.22, 26005.31, -22990.13, 54853.35, -25094.68, 0.000, 0.000, 0.000, 16:36:25.443
210, -163997.98, -46516.62, 144936.91, 152978.44, -64382.70, -39643.19, -34949.12, 141368.44, 23072.65, -10432.05, 155995.08, -36077.14, 26028.38, -22964.47, 54863.72, -25093.45, 0.000, 0.000, 0.000, 16:36:25.444
211, -164027.53, -46544.54, 144935.52, 152984.75, -64406.44, -39654.72, -34952.88, 141383.70, 23072.65, -10432.05, 155995.08, -36077.14, 26028.38, -22964.47, 54863.72, -25093.45, 0.302, 0.884, 0.222, 16:36:25.444
212, -164027.53, -46544.54, 144935.52, 152984.75, -64406.44, -39654.72, -34952.88, 141383.70, 23091.32, -10404.65, 156015.38, -36057.03, 26053.82, -22951.44, 54884.59, -25055.88, 0.000, 0.000, 0.000, 16:36:25.445
213, -163997.20, -46510.56, 144921.59, 152971.16, -64408.36, -39670.86, -34965.66, 141377.73, 23091.32, -10404.65, 156015.38, -36057.03, 26053.82, -22951.44, 54884.59, -25055.88, 0.000, 0.000, 0.000, 16:36:25.445
214, -163997.20, -46510.56, 144921.59, 152971.16, -64408.36, -39670.86, -34965.66, 141377.73, 23099.74, -10359.74, 156012.94, -36062.50, 26070.60, -22947.98, 54917.16, -25044.97, 0.000, 0.000, 0.000, 16:36:25.445
215, -163987.77, -46509.55, 144908.83, 152961.59, -64408.38, -39679.24, -34995.45, 141367.61, 23099.74, -10359.74, 156012.94, -36062.50, 26070.60, -22947.98, 54917.16, -25044.97, 0.000, 0.000, 0.000, 16:36:25.445
216, -163987.77, -46509.55, 144908.83, 152961.59, -64408.38, -39679.24, -34995.45, 141367.61, 23118.56, -10366.87, 156033.88, -36039.08, 26073.51, -22914.11, 54936.41, -25045.98, 0.000, 0.000, 0.000, 16:36:25.446
217, -163987.39, -46512.32, 144916.41, 152973.77, -64426.00, -39661.98, -34988.97, 141353.28, 23118.56, -10366.87, 156033.88, -36039.08, 26073.51, -22914.11, 54936.41, -25045.98, 0.000, 0.000, 0.000, 16:36:25.446
218, -163987.39, -46512.32, 144916.41, 152973.77, -64426.00, -39661.98, -34988.97, 141353.28, 23148.65, -10309.65, 156057.53, -36012.77, 26112.00, -22887.80, 54972.62, -24999.64, 0.000, 0.000, 0.000, 16:36:25.446
219, -163947.69, -46470.26, 144889.70, 152956.20, -64414.21, -39688.45, -35001.87, 141367.17, 23148.65, -10309.65, 156057.53, -36012.77, 26112.00, -22887.80, 54972.62, -24999.64, 0.000, 0.000, 0.000, 16:36:25.447
220, -163947.69, -46470.26, 144889.70, 152956.20, -64414.21, -39688.45, -35001.87, 141367.17, 23170.53, -10306.61, 156077.84, -35992.41, 26119.58, -22862.95, 55000.20, -24986.05, 0.000, 0.000, 0.000, 16:36:25.447
221, -163990.23, -46514.02, 144904.09, 152991.25, -64452.95, -39638.70, -35030.59, 141377.28, 23170.53, -10306.61, 156077.84, -35992.41, 26119.58, -22862.95, 55000.20, -24986.05, 0.302, 0.882, 0.212, 16:36:25.447
222, -163990.23, -46514.02, 144904.09, 152991.25, -64452.95, -39638.70, -35030.59, 141377.28, 23199.97, -10283.34, 156123.53, -35928.37, 26154.94, -22820.84, 55009.79, -24946.71, 0.000, 0.000, 0.000, 16:36:25.448
223, -163968.56, -46490.98, 144905.38, 152985.23, -64462.96, -39646.94, -35016.38, 141380.03, 23199.97, -10283.34, 156123.53, -35928.37, 26154.94, -22820.84, 55009.79, -24946.71, 0.000, 0.000, 0.000, 16:36:25.448
224, -163968.56, -46490.98, 144905.38, 152985.23, -64462.96, -39646.94, -35016.38, 141380.03, 23230.10, -10235.98, 156149.55, -35909.08, 26194.84, -22788.16, 55040.54, -24919.74, 0.000, 0.000, 0.000, 16:36:25.448
225, -163994.72, -46520.08, 144900.09, 152968.84, -64494.46, -39680.11, -35039.64, 141338.14, 23230.10, -10235.98, 156149.55, -35909.08, 26194.84, -22788.16, 55040.54, -24919.74, 0.000, 0.000, 0.000, 16:36:25.448
226, -163994.72, -46520.08, 144900.09, 152968.84, -64494.46, -39680.11, -35039.64, 141338.14, 23257.97, -10241.14, 156181.73, -35881.14, 26217.32, -22755.13, 55054.58, -24928.36, 0.000, 0.000, 0.000, 16:36:25.449
227, -163990.77, -46514.11, 144908.23, 152972.97, -64505.39, -39685.19, -35055.22, 141343.78, 23257.97, -10241.14, 156181.73, -35881.14, 26217.32, -22755.13, 55054.58, -24928.36, 0.000, 0.000, 0.000, 16:36:25.449
228, -163990.77, -46514.11, 144908.23, 152972.97, -64505.39, -39685.19, -35055.22, 141343.78, 23271.52, -10189.18, 156202.33, -35861.52, 26255.21, -22715.96, 55082.23, -24884.60, 0.000, 0.000, 0.000, 16:36:25.449
229, -163992.89, -46513.35, 144915.34, 152994.28, -64536.70, -39668.00, -35066.29, 141377.59, 23271.52, -10189.18, 156202.33, -35861.52, 26255.21, -22715.96, 55082.23, -24884.60, 0.000, 0.000, 0.000, 16:36:25.450
230, -163992.89, -46513.35, 144915.34, 152994.28, -64536.70, -39668.00, -35066.29, 141377.59, 23296.24, -10204.62, 156236.70, -35822.63, 26262.31, -22659.66, 55066.98, -24876.33, 0.000, 0.000, 0.000, 16:36:25.450
231, -164022.34, -46543.44, 144916.86, 152994.47, -64558.61, -39666.66, -35070.04, 141376.05, 23296.24, -10204.62, 156236.70, -35822.63, 26262.31, -22659.66, 55066.98, -24876.33, 0.294, 0.878, 0.204, 16:36:25.451
232, -164022.34, -46543.44, 144916.86, 152994.47, -64558.61, -39666.66, -35070.04, 141376.05, 23212.87, -10238.15, 156137.56, -35917.75, 26211.82, -22737.51, 55027.02, -24951.16, 0.000, 0.000, 0.000, 16:36:25.451
233, -163950.33, -46462.77, 144903.83, 152982.42, -64513.55, -39683.15, -35078.96, 141388.23, 23212.87, -10238.15, 156137.56, -35917.75, 26211.82, -22737.51, 55027.02, -24951.16, 0.000, 0.000, 0.000, 16:36:25.451
234, -163950.33, -46462.77, 144903.83, 152982.42, -64513.55, -39683.15, -35078.96, 141388.23, 23112.13, -10300.11, 156040.73, -36023.34, 26111.69, -22871.38, 54959.99, -25062.43, 0.000, 0.000, 0.000, 16:36:25.451
235, -163941.48, -46452.54, 144896.30, 152978.66, -64501.66, -39684.94, -35092.15, 141390.83, 23112.13, -10300.11, 156040.73, -36023.34, 26111.69, -22871.38, 54959.99, -25062.43, 0.000, 0.000, 0.000, 16:36:25.452
236, -163941.48, -46452.54, 144896.30, 152978.66, -64501.66, -39684.94, -35092.15, 141390.83, 22974.89, -10438.69, 155884.06, -36180.52, 25964.99, -23000.08, 54848.09, -25199.82, 0.000, 0.000, 0.000, 16:36:25.452
237, -163891.48, -46401.21, 144885.75, 152971.31, -64459.16, -39686.17, -35109.63, 141404.69, 22974.89, -10438.69, 155884.06, -36180.52, 25964.99, -23000.08, 54848.09, -25199.82, 0.000, 0.000, 0.000, 16:36:25.452
238, -163891.48, -46401.21, 144885.75, 152971.31, -64459.16, -39686.17, -35109.63, 141404.69, 22834.61, -10512.45, 155727.61, -36326.72, 25838.30, -23158.82, 54764.63, -25317.04, 0.000, 0.000, 0.000, 16:36:25.453
239, -163827.89, -46336.80, 144870.48, 152959.64, -64423.58, -39694.57, -35140.23, 141385.42, 22834.61, -10512.45, 155727.61, -36326.72, 25838.30, -23158.82, 54764.63, -25317.04, 0.000, 0.000, 0.000, 16:36:25.453
240, -163827.89, -46336.80, 144870.48, 152959.64, -64423.58, -39694.57, -35140.23, 141385.42, 22736.60, -10639.36, 155638.81, -36425.27, 25709.56, -23247.58, 54664.72, -25463.51, 0.000, 0.000, 0.000, 16:36:25.453
241, -163837.05, -46354.45, 144880.77, 152971.41, -64426.55, -39654.43, -35139.76, 141389.95, 22736.60, -10639.36, 155638.81, -36425.27, 25709.56, -23247.58, 54664.72, -25463.51, 0.288, 0.880, 0.208, 16:36:25.454
242, -163837.05, -46354.45, 144880.77, 152971.41, -64426.55, -39654.43, -35139.76, 141389.95, 22616.28, -10743.43, 155525.05, -36535.49, 25600.23, -23337.81, 54560.38, -25573.39, 0.000, 0.000, 0.000, 16:36:25.454
243, -163759.98, -46277.32, 144871.38, 152973.77, -64378.34, -39673.56, -35165.86, 141408.53, 22616.28, -10743.43, 155525.05, -36535.49, 25600.23, -23337.81, 54560.38, -25573.39, 0.000, 0.000, 0.000, 16:36:25.454
244, -163759.98, -46277.32, 144871.38, 152973.77, -64378.34, -39673.56, -35165.86, 141408.53, 22511.67, -10813.53, 155420.34, -36634.08, 25490.55, -23453.84, 54480.83, -25682.00, 0.000, 0.000, 0.000, 16:36:25.455
245, -163798.94, -46319.77, 144880.77, 152995.66, -64414.57, -39675.24, -35185.58, 141402.81, 22511.67, -10813.53, 155420.34, -36634.08, 25490.55, -23453.84, 54480.83, -25682.00, 0.000, 0.000, 0.000, 16:36:25.455
246, -163798.94, -46319.77, 144880.77, 152995.66, -64414.57, -39675.24, -35185.58, 141402.81, 22436.21, -10953.96, 155347.25, -36698.68, 25384.70, -23527.11, 54355.24, -25770.91, 0.000, 0.000, 0.000, 16:36:25.455
247, -163775.88, -46296.09, 144871.89, 152981.86, -64395.73, -39686.68, -35179.50, 141425.73, 22436.21, -10953.96, 155347.25, -36698.68, 25384.70, -23527.11, 54355.24, -25770.91, 0.000, 0.000, 0.000, 16:36:25.455
248, -163775.88, -46296.09, 144871.89, 152981.86, -64395.73, -39686.68, -35179.50, 141425.73, 22318.91, -11018.45, 155227.16, -36812.85, 25292.12, -23635.00, 54273.14, -25846.97, 0.000, 0.000, 0.000, 16:36:25.456
249, -163739.95, -46255.88, 144871.95, 152988.75, -64382.39, -39691.45, -35213.79, 141422.52, 22318.91, -11018.45, 155227.16, -36812.85, 25292.12, -23635.00, 54273.14, -25846.97, 0.000, 0.000, 0.000, 16:36:25.456
250, -163739.95, -46255.88, 144871.95, 152988.75, -64382.39, -39691.45, -35213.79, 141422.52, 22234.42, -11133.47, 155141.38, -36895.11, 25179.46, -23733.33, 54173.03, -25952.27, 0.000, 0.000, 0.000, 16:36:25.456
251, -163743.59, -46264.55, 144869.78, 152984.81, -64376.80, -39691.87, -35212.91, 141433.97, 22234.42, -11133.47, 155141.38, -36895.11, 25179.46, -23733.33, 54173.03, -25952.27, 0.284, 0.882, 0.200, 16:36:25.457
252, -163743.59, -46264.55, 144869.78, 152984.81, -64376.80, -39691.87, -35212.91, 141433.97, 22121.32, -11224.44, 155031.06, -37006.17, 25084.40, -23819.11, 54085.48, -26036.74, 0.000, 0.000, 0.000, 16:36:25.457
253, -163685.97, -46205.03, 144874.34, 152991.22, -64348.05, -39682.64, -35212.13, 141476.19, 22121.32, -11224.44, 155031.06, -37006.17, 25084.40, -23819.11, 54085.48, -26036.74, 0.000, 0.000, 0.000, 16:36:25.457
254, -163685.97, -46205.03, 144874.34, 152991.22, -64348.05, -39682.64, -35212.13, 141476.19, 22041.52, -11287.32, 154957.58, -37085.54, 25005.52, -23906.93, 54006.93, -26114.75, 0.000, 0.000, 0.000, 16:36:25.458
255, -163696.23, -46219.09, 144873.77, 152993.69, -64358.85, -39674.75, -35224.85, 141471.72, 22041.52, -11287.32, 154957.58, -37085.54, 25005.52, -23906.93, 54006.93, -26114.75, 0.000, 0.000, 0.000, 16:36:25.458
0, -163696.23, -46219.09, 144873.77, 152993.69, -64358.85, -39674.75, -35224.85, 141471.72, 21961.66, -11411.46, 154882.11, -37157.83, 24909.05, -23974.50, 53899.35, -26214.57, 0.000, 0.000, 0.000, 16:36:25.458
1, -163680.34, -46208.50, 144873.70, 152995.88, -64348.90, -39680.63, -35223.71, 141481.17, 21961.66, -11411.46, 154882.11, -37157.83, 24909.05, -23974.50, 53899.35, -26214.57, 0.000, 0.000, 0.000, 16:36:25.458
2, -163680.34, -46208.50, 144873.70, 152995.88, -64348.90, -39680.63, -35223.71, 141481.17, 21874.91, -11457.01, 154791.77, -37247.64, 24838.51, -24063.89, 53831.49, -26289.32, 0.000, 0.000, 0.000, 16:36:25.459
3, -163651.27, -46183.15, 144874.56, 152999.00, -64345.15, -39698.29, -35243.25, 141479.88, 21874.91, -11457.01, 154791.77, -37247.64, 24838.51, -24063.89, 53831.49, -26289.32, 0.000, 0.000, 0.000, 16:36:25.459
4, -163651.27, -46183.15, 144874.56, 152999.00, -64345.15, -39698.29, -35243.25, 141479.88, 21837.92, -11541.30, 154777.75, -37268.70, 24765.53, -24079.56, 53756.30, -26355.30, 0.000, 0.000, 0.000, 16:36:25.459
5, -163698.69, -46236.13, 144887.67, 153016.50, -64380.96, -39656.89, -35235.42, 141512.20, 21837.92, -11541.30, 154777.75, -37268.70, 24765.53, -24079.56, 53756.30, -26355.30, 0.282, 0.890, 0.198, 16:36:25.459
6, -163698.69, -46236.13, 144887.67, 153016.50, -64380.96, -39656.89, -35235.42, 141512.20, 21784.19, -11597.69, 154712.17, -37330.12, 24725.21, -24129.67, 53695.95, -26386.68, 0.000, 0.000, 0.000, 16:36:25.460
7, -163662.86, -46197.39, 144877.41, 153012.06, -64372.46, -39627.52, -35254.09, 141517.31, 21784.19, -11597.69, 154712.17, -37330.12, 24725.21, -24129.67, 53695.95, -26386.68, 0.000, 0.000, 0.000, 16:36:25.460
8, -163662.86, -46197.39, 144877.41, 153012.06, -64372.46, -39627.52, -35254.09, 141517.31, 21746.35, -11613.34, 154676.14, -37369.23, 24695.77, -24183.40, 53665.57, -26426.33, 0.000, 0.000, 0.000, 16:36:25.460
9, -163676.67, -46212.83, 144875.39, 153011.81, -64382.72, -39646.16, -35268.35, 141526.50, 21746.35, -11613.34, 154676.14, -37369.23, 24695.77, -24183.40, 53665.57, -26426.33, 0.000, 0.000, 0.000, 16:36:25.460
10, -163676.67, -46212.83, 144875.39, 153011.81, -64382.72, -39646.16, -35268.35, 141526.50, 21720.69, -11671.05, 154643.63, -37400.82, 24656.05, -24220.48, 53623.80, -26478.93, 0.000, 0.000, 0.000, 16:36:25.461
11, -163668.88, -46205.59, 144865.45, 153003.70, -64379.86, -39674.43, -35276.17, 141532.31, 21720.69, -11671.05, 154643.63, -37400.82, 24656.05, -24220.48, 53623.80, -26478.93, 0.000, 0.000, 0.000, 16:36:25.461
12, -163668.88, -46205.59, 144865.45, 153003.70, -64379.86, -39674.43, -35276.17, 141532.31, 21690.85, -11658.65, 154622.66, -37420.30, 24636.79, -24216.04, 53606.75, -26491.82, 0.000, 0.000, 0.000, 16:36:25.461
13, -163647.95, -46185.45, 144881.81, 153028.89, -64384.15, -39646.25, -35269.62, 141583.80, 21690.85, -11658.65, 154622.66, -37420.30, 24636.79, -24216.04, 53606.75, -26491.82, 0.000, 0.000, 0.000, 16:36:25.461
14, -163647.95, -46185.45, 144881.81, 153028.89, -64384.15, -39646.25, -35269.62, 141583.80, 21694.74, -11700.80, 154631.84, -37412.37, 24614.50, -24201.53, 53570.83, -26495.69, 0.000, 0.000, 0.000, 16:36:25.462
15, -163693.69, -46235.03, 144875.80, 153015.19, -64422.04, -39664.78, -35277.62, 141574.94, 21694.74, -11700.80, 154631.84, -37412.37, 24614.50, -24201.53, 53570.83, -26495.69, 0.284, 0.894, 0.198, 16:36:25.462
16, -163693.69, -46235.03, 144875.80, 153015.19, -64422.04, -39664.78, -35277.62, 141574.94, 21664.76, -11709.05, 154591.31, -37452.63, 24608.15, -24222.45, 53557.19, -26497.10, 0.000, 0.000, 0.000, 16:36:25.462
17, -163646.45, -46182.05, 144870.33, 153022.66, -64398.93, -39659.48, -35285.42, 141620.09, 21664.76, -11709.05, 154591.31, -37452.63, 24608.15, -24222.45, 53557.19, -26497.10, 0.000, 0.000, 0.000, 16:36:25.463
18, -163646.45, -46182.05, 144870.33, 153022.66, -64398.93, -39659.48, -35285.42, 141620.09, 21674.40, -11681.89, 154603.81, -37450.28, 24620.85, -24222.45, 53569.22, -26487.71, 0.000, 0.000, 0.000, 16:36:25.463
19, -163687.34, -46227.99, 144889.19, 153048.56, -64440.84, -39641.15, -35289.71, 141633.61, 21674.40, -11681.89, 154603.81, -37450.28, 24620.85, -24222.45, 53569.22, -26487.71, 0.000, 0.000, 0.000, 16:36:25.463
20, -163687.34, -46227.99, 144889.19, 153048.56, -64440.84, -39641.15, -35289.71, 141633.61, 21702.76, -11710.30, 154644.52, -37401.64, 24639.15, -24184.86, 53553.46, -26479.48, 0.000, 0.000, 0.000, 16:36:25.463
21, -163702.72, -46243.66, 144878.19, 153034.67, -64463.32, -39660.38, -35287.91, 141635.83, 21702.76, -11710.30, 154644.52, -37401.64, 24639.15, -24184.86, 53553.46, -26479.48, 0.000, 0.000, 0.000, 16:36:25.464
22, -163702.72, -46243.66, 144878.19, 153034.67, -64463.32, -39660.38, -35287.91, 141635.83, 21724.46, -11660.84, 154652.16, -37381.59, 24671.50, -24159.98, 53571.05, -26460.26, 0.000, 0.000, 0.000, 16:36:25.464
23, -163667.56, -46205.57, 144868.38, 153024.94, -64451.10, -39642.70, -35300.73, 141647.84, 21724.46, -11660.84, 154652.16, -37381.59, 24671.50, -24159.98, 53571.05, -26460.26, 0.000, 0.000, 0.000, 16:36:25.464
24, -163667.56, -46205.57, 144868.38, 153024.94, -64451.10, -39642.70, -35300.73, 141647.84, 21730.37, -11654.00, 154655.94, -37388.86, 24676.79, -24151.91, 53590.90, -26459.35, 0.274, 0.892, 0.202, 16:36:25.464
25, -163705.06, -46248.20, 144881.48, 153044.27, -64476.38, -39611.85, -35314.84, 141640.78, 21730.37, -11654.00, 154655.94, -37388.86, 24676.79, -24151.91, 53590.90, -26459.35, 0.000, 0.000, 0.000, 16:36:25.465
26, -163705.06, -46248.20, 144881.48, 153044.27, -64476.38, -39611.85, -35314.84, 141640.78, 21772.50, -11626.33, 154720.20, -37319.97, 24723.46, -24084.92, 53600.96, -26415.63, 0.000, 0.000, 0.000, 16:36:25.465
27, -163699.09, -46242.25, 144890.78, 153050.02, -64498.10, -39623.92, -35314.48, 141668.45, 21772.50, -11626.33, 154720.20, -37319.97, 24723.46, -24084.92, 53600.96, -26415.63, 0.000, 0.000, 0.000, 16:36:25.465
28, -163699.09, -46242.25, 144890.78, 153050.02, -64498.10, -39623.92, -35314.48, 141668.45, 21799.39, -11575.86, 154728.89, -37298.55, 24773.53, -24056.69, 53625.39, -26381.34, 0.000, 0.000, 0.000, 16:36:25.466
29, -163706.81, -46252.11, 144874.28, 153040.31, -64500.38, -39642.36, -35314.70, 141673.88, 21799.39, -11575.86, 154728.89, -37298.55, 24773.53, -24056.69, 53625.39, -26381.34, 0.000, 0.000, 0.000, 16:36:25.466
30, -163706.81, -46252.11, 144874.28, 153040.31, -64500.38, -39642.36, -35314.70, 141673.88, 21840.20, -11577.38, 154790.00, -37254.19, 24802.25, -23983.40, 53640.61, -26366.32, 0.000, 0.000, 0.000, 16:36:25.467
31, -163758.94, -46299.09, 144894.53, 153061.92, -64554.99, -39627.88, -35335.78, 141670.36, 21840.20, -11577.38, 154790.00, -37254.19, 24802.25, -23983.40, 53640.61, -26366.32, 0.000, 0.000, 0.000, 16:36:25.467
32, -163758.94, -46299.09, 144894.53, 153061.92, -64554.99, -39627.88, -35335.78, 141670.36, 21859.38, -11526.86, 154807.47, -37237.40, 24853.31, -23968.20, 53653.82, -26333.10, 0.000, 0.000, 0.000, 16:36:25.911
33, -163728.36, -46265.45, 144879.02, 153041.41, -64542.67, -39661.00, -35353.93, 141703.59, 21859.38, -11526.86, 154807.47, -37237.40, 24853.31, -23968.20, 53653.82, -26333.10, 0.000, 0.000, 0.000, 16:36:25.911
34, -163728.36, -46265.45, 144879.02, 153041.41, -64542.67, -39661.00, -35353.93, 141703.59, 21874.22, -11531.58, 154821.16, -37215.34, 24857.49, -23981.81, 53660.59, -26339.34, 0.280, 0.888, 0.204, 16:36:25.912
35, -163787.13, -46321.75, 144890.50, 153060.00, -64579.51, -39631.39, -35367.05, 141731.56, 21874.22, -11531.58, 154821.16, -37215.34, 24857.49, -23981.81, 53660.59, -26339.34, 0.000, 0.000, 0.000, 16:36:25.912
36, -163787.13, -46321.75, 144890.50, 153060.00, -64579.51, -39631.39, -35367.05, 141731.56, 21881.73, -11527.93, 154840.66, -37200.27, 24868.15, -23945.15, 53647.40, -26324.52, 0.000, 0.000, 0.000, 16:36:25.912
37, -163785.13, -46312.50, 144884.05, 153056.63, -64598.35, -39633.82, -35384.80, 141721.34, 21881.73, -11527.93, 154840.66, -37200.27, 24868.15, -23945.15, 53647.40, -26324.52, 0.000, 0.000, 0.000, 16:36:25.912
38, -163785.13, -46312.50, 144884.05, 153056.63, -64598.35, -39633.82, -35384.80, 141721.34, 21884.55, -11500.69, 154835.78, -37217.11, 24885.92, -23935.77, 53649.55, -26320.01, 0.000, 0.000, 0.000, 16:36:25.912
39, -163801.06, -46328.86, 144884.00, 153062.75, -64610.29, -39637.22, -35398.90, 141747.81, 21884.55, -11500.69, 154835.78, -37217.11, 24885.92, -23935.77, 53649.55, -26320.01, 0.000, 0.000, 0.000, 16:36:25.912
40, -163801.06, -46328.86, 144884.00, 153062.75, -64610.29, -39637.22, -35398.90, 141747.81, 21882.20, -11525.86, 154839.30, -37200.68, 24877.42, -23896.92, 53641.37, -26339.81, 0.000, 0.000, 0.000, 16:36:25.914
41, -163826.48, -46351.75, 144894.00, 153069.69, -64638.16, -39633.20, -35398.79, 141759.52, 21882.20, -11525.86, 154839.30, -37200.68, 24877.42, -23896.92, 53641.37, -26339.81, 0.000, 0.000, 0.000, 16:36:25.914
42, -163826.48, -46351.75, 144894.00, 153069.69, -64638.16, -39633.20, -35398.79, 141759.52, 21884.86, -11484.04, 154844.36, -37193.19, 24907.69, -23914.51, 53648.14, -26325.04, 0.000, 0.000, 0.000, 16:36:25.914
43, -163818.48, -46335.43, 144885.80, 153060.47, -64648.51, -39640.21, -35412.25, 141764.45, 21884.86, -11484.04, 154844.36, -37193.19, 24907.69, -23914.51, 53648.14, -26325.04, 0.000, 0.000, 0.000, 16:36:25.914
44, -163818.48, -46335.43, 144885.80, 153060.47, -64648.51, -39640.21, -35412.25, 141764.45, 21929.94, -11479.10, 154879.61, -37160.69, 24931.31, -23904.92, 53659.29, -26318.13, 0.286, 0.886, 0.200, 16:36:25.915
45, -163863.38, -46376.23, 144874.75, 153049.78, -64676.60, -39641.96, -35431.36, 141740.81, 21929.94, -11479.10, 154879.61, -37160.69, 24931.31, -23904.92, 53659.29, -26318.13, 0.000, 0.000, 0.000, 16:36:25.915
46, -163863.38, -46376.23, 144874.75, 153049.78, -64676.60, -39641.96, -35431.36, 141740.81, 21928.31, -11454.58, 154878.19, -37152.00, 24948.86, -23871.01, 53673.44, -26297.79, 0.000, 0.000, 0.000, 16:36:25.915
47, -163852.61, -46355.77, 144874.53, 153057.95, -64686.21, -39612.68, -35440.79, 141744.45, 21928.31, -11454.58, 154878.19, -37152.00, 24948.86, -23871.01, 53673.44, -26297.79, 0.000, 0.000, 0.000, 16:36:25.915
48, -163852.61, -46355.77, 144874.53, 153057.95, -64686.21, -39612.68, -35440.79, 141744.45, 21968.70, -11408.29, 154921.48, -37112.95, 24985.74, -23820.25, 53694.92, -26268.22, 0.000, 0.000, 0.000, 16:36:25.916
49, -163912.13, -46410.60, 144884.03, 153065.81, -64742.03, -39610.38, -35448.73, 141770.42, 21968.70, -11408.29, 154921.48, -37112.95, 24985.74, -23820.25, 53694.92, -26268.22, 0.000, 0.000, 0.000, 16:36:25.916
50, -163912.13, -46410.60, 144884.03, 153065.81, -64742.03, -39610.38, -35448.73, 141770.42, 21986.94, -11422.93, 154938.59, -37093.32, 25005.03, -23814.26, 53692.49, -26239.40, 0.000, 0.000, 0.000, 16:36:25.916
51, -163908.78, -46401.59, 144889.03, 153070.16, -64736.77, -39611.54, -35435.89, 141800.73, 21986.94, -11422.93, 154938.59, -37093.32, 25005.03, -23814.26, 53692.49, -26239.40, 0.000, 0.000, 0.000, 16:36:25.916
52, -163908.78, -46401.59, 144889.03, 153070.16, -64736.77, -39611.54, -35435.89, 141800.73, 21997.80, -11360.16, 154954.17, -37072.13, 25039.47, -23789.65, 53724.56, -26203.44, 0.000, 0.000, 0.000, 16:36:25.917
53, -163898.77, -46381.03, 144876.02, 153051.64, -64744.71, -39642.20, -35448.70, 141790.41, 21997.80, -11360.16, 154954.17, -37072.13, 25039.47, -23789.65, 53724.56, -26203.44, 0.000, 0.000, 0.000, 16:36:25.917
54, -163898.77, -46381.03, 144876.02, 153051.64, -64744.71, -39642.20, -35448.70, 141790.41, 22032.16, -11353.30, 154960.75, -37068.09, 25039.16, -23775.35, 53739.61, -26214.68, 0.290, 0.890, 0.202, 16:36:25.918
55, -163943.80, -46422.92, 144872.36, 153050.53, -64771.98, -39651.41, -35462.02, 141784.42, 22032.16, -11353.30, 154960.75, -37068.09, 25039.16, -23775.35, 53739.61, -26214.68, 0.000, 0.000, 0.000, 16:36:25.919
56, -163943.80, -46422.92, 144872.36, 153050.53, -64771.98, -39651.41, -35462.02, 141784.42, 22050.31, -11323.04, 154981.98, -37040.26, 25057.89, -23735.54, 53762.40, -26183.26, 0.000, 0.000, 0.000, 16:36:25.919
57, -163914.02, -46383.29, 144865.50, 153042.56, -64760.94, -39667.64, -35459.30, 141818.03, 22050.31, -11323.04, 154981.98, -37040.26, 25057.89, -23735.54, 53762.40, -26183.26, 0.000, 0.000, 0.000, 16:36:25.919
58, -163914.02, -46383.29, 144865.50, 153042.56, -64760.94, -39667.64, -35459.30, 141818.03, 22094.01, -11266.20, 155031.63, -36993.70, 25087.55, -23721.91, 53798.39, -26155.23, 0.000, 0.000, 0.000, 16:36:25.919
59, -163971.75, -46433.33, 144886.73, 153067.38, -64811.03, -39651.90, -35464.37, 141823.94, 22094.01, -11266.20, 155031.63, -36993.70, 25087.55, -23721.91, 53798.39, -26155.23, 0.000, 0.000, 0.000, 16:36:25.919
60, -163971.75, -46433.33, 144886.73, 153067.38, -64811.03, -39651.90, -35464.37, 141823.94, 22117.27, -11286.22, 155063.05, -36956.39, 25096.40, -23701.57, 53788.64, -26138.24, 0.000, 0.000, 0.000, 16:36:25.920
61, -163991.55, -46443.04, 144888.42, 153069.03, -64829.27, -39642.43, -35456.66, 141836.39, 22117.27, -11286.22, 155063.05, -36956.39, 25096.40, -23701.57, 53788.64, -26138.24, 0.000, 0.000, 0.000, 16:36:25.920
62, -163991.55, -46443.04, 144888.42, 153069.03, -64829.27, -39642.43, -35456.66, 141836.39, 22140.36, -11226.99, 155083.13, -36929.82, 25136.14, -23647.65, 53821.28, -26107.69, 0.000, 0.000, 0.000, 16:36:25.920
63, -163978.69, -46416.21, 144887.91, 153077.33, -64833.20, -39641.02, -35460.01, 141866.34, 22140.36, -11226.99, 155083.13, -36929.82, 25136.14, -23647.65, 53821.28, -26107.69, 0.000, 0.000, 0.000, 16:36:25.921
64, -163978.69, -46416.21, 144887.91, 153077.33, -64833.20, -39641.02, -35460.01, 141866.34, 22220.07, -11186.35, 155176.72, -36843.16, 25185.01, -23547.74, 53870.63, -26047.67, 0.302, 0.896, 0.206, 16:36:25.922
