16:49:44.283
155, -58541.88, -52382.07, 109387.84, 114565.85, 11923.87, -58244.69, -61916.57, 143329.95, 48660.64, -11691.15, 149177.92, -7601.54, -3110.13, -18883.87, 77565.78, -24243.71, 0.000, 0.000, 0.000, 16:50:11.593
156, -58541.88, -52382.07, 109387.84, 114565.85, 11923.87, -58244.69, -61916.57, 143329.95, 48662.76, -11687.57, 149182.13, -7607.95, -3113.22, -18880.76, 77567.68, -24253.94, 0.000, 0.000, 0.000, 16:50:11.593
157, -58543.24, -52385.20, 109388.77, 114578.66, 11921.68, -58228.24, -61935.30, 143348.45, 48662.76, -11687.57, 149182.13, -7607.95, -3113.22, -18880.76, 77567.68, -24253.94, 0.000, 0.000, 0.000, 16:50:11.594
158, -58543.24, -52385.20, 109388.77, 114578.66, 11921.68, -58228.24, -61935.30, 143348.45, 48669.51, -11691.73, 149187.56, -7604.69, -3102.87, -18860.69, 77563.39, -24239.59, 0.000, 0.000, 0.000, 16:50:11.594
159, -58560.27, -52390.61, 109392.09, 114582.37, 11912.74, -58233.40, -61923.72, 143348.42, 48669.51, -11691.73, 149187.56, -7604.69, -3102.87, -18860.69, 77563.39, -24239.59, 0.000, 0.000, 0.000, 16:50:11.594
160, -58560.27, -52390.61, 109392.09, 114582.37, 11912.74, -58233.40, -61923.72, 143348.42, 48660.64, -11701.67, 149183.94, -7606.90, -3110.49, -18868.04, 77572.71, -24228.89, -0.046, 0.874, 0.380, 16:50:11.594
161, -58539.08, -52374.81, 109384.70, 114575.66, 11937.35, -58238.77, -61919.40, 143335.94, 48660.64, -11701.67, 149183.94, -7606.90, -3110.49, -18868.04, 77572.71, -24228.89, 0.000, 0.000, 0.000, 16:50:11.594
162, -58539.08, -52374.81, 109384.70, 114575.66, 11937.35, -58238.77, -61919.40, 143335.94, 48642.20, -11685.36, 149158.42, -7625.14, -3137.45, -18893.75, 77549.15, -24254.64, 0.000, 0.000, 0.000, 16:50:11.594
163, -58533.45, -52368.86, 109387.27, 114572.94, 11924.99, -58236.17, -61930.69, 143347.83, 48642.20, -11685.36, 149158.42, -7625.14, -3137.45, -18893.75, 77549.15, -24254.64, 0.000, 0.000, 0.000, 16:50:11.595
164, -58533.45, -52368.86, 109387.27, 114572.94, 11924.99, -58236.17, -61930.69, 143347.83, 48644.77, -11682.59, 149171.17, -7615.78, -3128.24, -18881.86, 77557.13, -24239.73, 0.000, 0.000, 0.000, 16:50:11.595
165, -58526.41, -52369.06, 109387.53, 114562.19, 11937.22, -58248.40, -61903.76, 143334.89, 48644.77, -11682.59, 149171.17, -7615.78, -3128.24, -18881.86, 77557.13, -24239.73, 0.000, 0.000, 0.000, 16:50:11.595
166, -58526.41, -52369.06, 109387.53, 114562.19, 11937.22, -58248.40, -61903.76, 143334.89, 48637.59, -11683.84, 149158.44, -7633.50, -3136.73, -18900.17, 77539.95, -24220.46, 0.000, 0.000, 0.000, 16:50:11.595
167, -58524.89, -52373.73, 109382.30, 114550.41, 11939.05, -58259.55, -61933.48, 143329.70, 48637.59, -11683.84, 149158.44, -7633.50, -3136.73, -18900.17, 77539.95, -24220.46, 0.000, 0.000, 0.000, 16:50:11.595
168, -58524.89, -52373.73, 109382.30, 114550.41, 11939.05, -58259.55, -61933.48, 143329.70, 48648.12, -11685.11, 149162.64, -7628.94, -3121.69, -18881.41, 77532.52, -24207.65, 0.000, 0.000, 0.000, 16:50:11.595
169, -58529.88, -52378.81, 109388.79, 114549.94, 11938.36, -58256.29, -61956.06, 143340.72, 48648.12, -11685.11, 149162.64, -7628.94, -3121.69, -18881.41, 77532.52, -24207.65, 0.000, 0.000, 0.000, 16:50:11.596
170, -58529.88, -52378.81, 109388.79, 114549.94, 11938.36, -58256.29, -61956.06, 143340.72, 48633.06, -11694.28, 149158.33, -7636.18, -3129.91, -18890.26, 77535.36, -24196.43, -0.044, 0.876, 0.380, 16:50:11.596
171, -58520.53, -52374.94, 109396.05, 114545.09, 11951.25, -58261.05, -61910.06, 143337.17, 48633.06, -11694.28, 149158.33, -7636.18, -3129.91, -18890.26, 77535.36, -24196.43, 0.000, 0.000, 0.000, 16:50:11.596
172, -58520.53, -52374.94, 109396.05, 114545.09, 11951.25, -58261.05, -61910.06, 143337.17, 48637.13, -11701.34, 149163.20, -7634.80, -3118.36, -18888.12, 77539.79, -24245.58, 0.000, 0.000, 0.000, 16:50:11.596
173, -58523.13, -52374.05, 109399.52, 114545.55, 11945.44, -58262.01, -61922.93, 143334.47, 48637.13, -11701.34, 149163.20, -7634.80, -3118.36, -18888.12, 77539.79, -24245.58, 0.000, 0.000, 0.000, 16:50:11.596
174, -58523.13, -52374.05, 109399.52, 114545.55, 11945.44, -58262.01, -61922.93, 143334.47, 48632.14, -11707.49, 149160.92, -7627.89, -3121.76, -18891.18, 77523.36, -24265.52, 0.000, 0.000, 0.000, 16:50:11.597
175, -58516.57, -52372.28, 109394.84, 114539.27, 11945.38, -58271.15, -61916.54, 143338.78, 48632.14, -11707.49, 149160.92, -7627.89, -3121.76, -18891.18, 77523.36, -24265.52, 0.000, 0.000, 0.000, 16:50:11.597
176, -58516.57, -52372.28, 109394.84, 114539.27, 11945.38, -58271.15, -61916.54, 143338.78, 48624.88, -11710.17, 149155.27, -7633.97, -3127.59, -18891.56, 77506.77, -24276.81, 0.000, 0.000, 0.000, 16:50:11.597
177, -58499.41, -52359.59, 109386.57, 114539.09, 11961.11, -58276.65, -61901.03, 143350.92, 48624.88, -11710.17, 149155.27, -7633.97, -3127.59, -18891.56, 77506.77, -24276.81, 0.000, 0.000, 0.000, 16:50:11.597
178, -58499.41, -52359.59, 109386.57, 114539.09, 11961.11, -58276.65, -61901.03, 143350.92, 48622.26, -11708.29, 149140.25, -7641.39, -3142.70, -18895.85, 77491.30, -24280.23, 0.000, 0.000, 0.000, 16:50:11.597
179, -58513.00, -52370.80, 109386.53, 114546.95, 11947.16, -58270.21, -61932.26, 143337.34, 48622.26, -11708.29, 149140.25, -7641.39, -3142.70, -18895.85, 77491.30, -24280.23, 0.000, 0.000, 0.000, 16:50:11.597
180, -58513.00, -52370.80, 109386.53, 114546.95, 11947.16, -58270.21, -61932.26, 143337.34, 48627.89, -11714.08, 149156.20, -7619.53, -3130.54, -18875.73, 77500.96, -24259.73, -0.038, 0.868, 0.378, 16:50:11.598
181, -58507.75, -52366.92, 109389.77, 114552.64, 11954.36, -58262.05, -61938.89, 143346.03, 48627.89, -11714.08, 149156.20, -7619.53, -3130.54, -18875.73, 77500.96, -24259.73, 0.000, 0.000, 0.000, 16:50:11.598
182, -58507.75, -52366.92, 109389.77, 114552.64, 11954.36, -58262.05, -61938.89, 143346.03, 48627.71, -11717.83, 149155.63, -7615.73, -3128.89, -18869.52, 77495.87, -24251.75, 0.000, 0.000, 0.000, 16:50:11.598
183, -58501.46, -52361.30, 109388.34, 114537.13, 11971.84, -58271.18, -61917.55, 143336.08, 48627.71, -11717.83, 149155.63, -7615.73, -3128.89, -18869.52, 77495.87, -24251.75, 0.000, 0.000, 0.000, 16:50:11.598
184, -58501.46, -52361.30, 109388.34, 114537.13, 11971.84, -58271.18, -61917.55, 143336.08, 48613.59, -11713.70, 149135.84, -7634.73, -3149.34, -18896.61, 77496.34, -24276.29, 0.000, 0.000, 0.000, 16:50:11.598
185, -58504.28, -52364.79, 109388.74, 114528.52, 11965.80, -58282.60, -61907.91, 143334.13, 48613.59, -11713.70, 149135.84, -7634.73, -3149.34, -18896.61, 77496.34, -24276.29, 0.000, 0.000, 0.000, 16:50:11.599
186, -58504.28, -52364.79, 109388.74, 114528.52, 11965.80, -58282.60, -61907.91, 143334.13, 48623.36, -11716.40, 149145.09, -7624.38, -3138.79, -18888.86, 77487.93, -24276.03, 0.000, 0.000, 0.000, 16:50:11.599
187, -58502.76, -52363.25, 109385.73, 114524.84, 11958.23, -58281.64, -61936.88, 143328.80, 48623.36, -11716.40, 149145.09, -7624.38, -3138.79, -18888.86, 77487.93, -24276.03, 0.000, 0.000, 0.000, 16:50:11.599
188, -58502.76, -52363.25, 109385.73, 114524.84, 11958.23, -58281.64, -61936.88, 143328.80, 48611.24, -11720.61, 149134.08, -7638.55, -3150.10, -18910.65, 77473.53, -24268.21, 0.000, 0.000, 0.000, 16:50:11.599
189, -58507.01, -52368.01, 109388.49, 114517.88, 11956.77, -58289.61, -61916.72, 143310.69, 48611.24, -11720.61, 149134.08, -7638.55, -3150.10, -18910.65, 77473.53, -24268.21, -0.034, 0.864, 0.388, 16:50:11.600
190, -58507.01, -52368.01, 109388.49, 114517.88, 11956.77, -58289.61, -61916.72, 143310.69, 48625.10, -11734.53, 149141.05, -7637.34, -3132.35, -18902.67, 77474.05, -24253.90, 0.000, 0.000, 0.000, 16:50:11.600
191, -58515.90, -52370.34, 109398.71, 114523.20, 11953.98, -58277.59, -61945.76, 143340.81, 48625.10, -11734.53, 149141.05, -7637.34, -3132.35, -18902.67, 77474.05, -24253.90, 0.000, 0.000, 0.000, 16:50:11.600
192, -58515.90, -52370.34, 109398.71, 114523.20, 11953.98, -58277.59, -61945.76, 143340.81, 48614.37, -11739.47, 149138.30, -7640.27, -3140.84, -18900.84, 77485.85, -24234.74, 0.000, 0.000, 0.000, 16:50:11.600
193, -58505.96, -52365.57, 109409.98, 114525.20, 11970.16, -58278.33, -61915.49, 143334.16, 48614.37, -11739.47, 149138.30, -7640.27, -3140.84, -18900.84, 77485.85, -24234.74, 0.000, 0.000, 0.000, 16:50:11.601
194, -58505.96, -52365.57, 109409.98, 114525.20, 11970.16, -58278.33, -61915.49, 143334.16, 48620.86, -11730.71, 149144.63, -7632.34, -3134.99, -18897.97, 77497.02, -24223.84, 0.000, 0.000, 0.000, 16:50:12.059
195, -58520.15, -52372.57, 109416.52, 114532.44, 11964.02, -58268.49, -61917.30, 143330.05, 48620.86, -11730.71, 149144.63, -7632.34, -3134.99, -18897.97, 77497.02, -24223.84, 0.000, 0.000, 0.000, 16:50:12.059
196, -58520.15, -52372.57, 109416.52, 114532.44, 11964.02, -58268.49, -61917.30, 143330.05, 48611.36, -11729.95, 149145.97, -7639.51, -3146.45, -18907.74, 77489.52, -24269.79, 0.000, 0.000, 0.000, 16:50:12.059
197, -58511.19, -52369.40, 109403.45, 114533.20, 11973.92, -58278.30, -61930.13, 143311.22, 48611.36, -11729.95, 149145.97, -7639.51, -3146.45, -18907.74, 77489.52, -24269.79, 0.000, 0.000, 0.000, 16:50:12.059
198, -58511.19, -52369.40, 109403.45, 114533.20, 11973.92, -58278.30, -61930.13, 143311.22, 48610.08, -11723.04, 149139.75, -7643.51, -3156.11, -18906.47, 77482.66, -24282.53, 0.000, 0.000, 0.000, 16:50:12.060
199, -58517.85, -52367.30, 109399.09, 114537.66, 11981.79, -58271.22, -61929.98, 143339.36, 48610.08, -11723.04, 149139.75, -7643.51, -3156.11, -18906.47, 77482.66, -24282.53, -0.040, 0.868, 0.394, 16:50:12.060
200, -58517.85, -52367.30, 109399.09, 114537.66, 11981.79, -58271.22, -61929.98, 143339.36, 48615.11, -11711.89, 149139.78, -7642.22, -3154.30, -18904.35, 77489.41, -24280.77, 0.000, 0.000, 0.000, 16:50:12.060
201, -58529.94, -52370.31, 109396.56, 114541.60, 11983.53, -58276.41, -61944.28, 143331.14, 48615.11, -11711.89, 149139.78, -7642.22, -3154.30, -18904.35, 77489.41, -24280.77, 0.000, 0.000, 0.000, 16:50:12.060
202, -58529.94, -52370.31, 109396.56, 114541.60, 11983.53, -58276.41, -61944.28, 143331.14, 48637.21, -11707.35, 149157.19, -7620.98, -3126.87, -18870.66, 77519.31, -24274.66, 0.000, 0.000, 0.000, 16:50:12.060
203, -58553.88, -52374.38, 109406.27, 114565.23, 11980.51, -58270.44, -61923.02, 143326.08, 48637.21, -11707.35, 149157.19, -7620.98, -3126.87, -18870.66, 77519.31, -24274.66, 0.000, 0.000, 0.000, 16:50:12.060
204, -58553.88, -52374.38, 109406.27, 114565.23, 11980.51, -58270.44, -61923.02, 143326.08, 48630.75, -11716.25, 149150.89, -7612.45, -3137.76, -18873.99, 77532.41, -24273.10, 0.000, 0.000, 0.000, 16:50:12.061
205, -58548.87, -52371.81, 109393.41, 114555.44, 11993.79, -58276.14, -61933.93, 143321.81, 48630.75, -11716.25, 149150.89, -7612.45, -3137.76, -18873.99, 77532.41, -24273.10, 0.000, 0.000, 0.000, 16:50:12.061
206, -58548.87, -52371.81, 109393.41, 114555.44, 11993.79, -58276.14, -61933.93, 143321.81, 48633.35, -11716.27, 149146.19, -7612.69, -3140.49, -18886.37, 77525.16, -24274.13, 0.000, 0.000, 0.000, 16:50:12.061
207, -58543.06, -52378.43, 109382.15, 114542.02, 12005.39, -58280.81, -61942.58, 143327.67, 48633.35, -11716.27, 149146.19, -7612.69, -3140.49, -18886.37, 77525.16, -24274.13, 0.000, 0.000, 0.000, 16:50:12.061
208, -58543.06, -52378.43, 109382.15, 114542.02, 12005.39, -58280.81, -61942.58, 143327.67, 48635.72, -11709.92, 149137.83, -7625.95, -3144.22, -18890.26, 77507.66, -24277.28, 0.000, 0.000, 0.000, 16:50:12.061
209, -58556.47, -52391.57, 109379.60, 114525.91, 11981.18, -58280.70, -61967.21, 143325.97, 48635.72, -11709.92, 149137.83, -7625.95, -3144.22, -18890.26, 77507.66, -24277.28, -0.046, 0.868, 0.394, 16:50:12.061
210, -58556.47, -52391.57, 109379.60, 114525.91, 11981.18, -58280.70, -61967.21, 143325.97, 48631.27, -11714.75, 149132.88, -7636.00, -3147.71, -18905.60, 77526.46, -24270.62, 0.000, 0.000, 0.000, 16:50:12.062
211, -58544.89, -52390.05, 109382.51, 114514.29, 11999.02, -58294.44, -61913.37, 143299.69, 48631.27, -11714.75, 149132.88, -7636.00, -3147.71, -18905.60, 77526.46, -24270.62, 0.000, 0.000, 0.000, 16:50:12.062
212, -58544.89, -52390.05, 109382.51, 114514.29, 11999.02, -58294.44, -61913.37, 143299.69, 48630.82, -11702.93, 149127.84, -7644.59, -3144.35, -18905.44, 77521.34, -24259.76, 0.000, 0.000, 0.000, 16:50:12.062
213, -58532.29, -52389.00, 109387.71, 114514.33, 11993.81, -58292.77, -61931.63, 143324.41, 48630.82, -11702.93, 149127.84, -7644.59, -3144.35, -18905.44, 77521.34, -24259.76, 0.000, 0.000, 0.000, 16:50:12.062
214, -58532.29, -52389.00, 109387.71, 114514.33, 11993.81, -58292.77, -61931.63, 143324.41, 48624.90, -11696.06, 149118.55, -7653.33, -3153.99, -18910.04, 77518.69, -24246.79, 0.000, 0.000, 0.000, 16:50:12.062
215, -58530.30, -52394.21, 109393.93, 114509.59, 11994.04, -58302.36, -61959.28, 143328.34, 48624.90, -11696.06, 149118.55, -7653.33, -3153.99, -18910.04, 77518.69, -24246.79, 0.000, 0.000, 0.000, 16:50:12.063
216, -58530.30, -52394.21, 109393.93, 114509.59, 11994.04, -58302.36, -61959.28, 143328.34, 48627.74, -11693.07, 149114.72, -7660.14, -3158.77, -18918.45, 77509.27, -24270.95, 0.000, 0.000, 0.000, 16:50:12.063
217, -58529.74, -52397.47, 109396.48, 114503.76, 11991.87, -58313.71, -61953.13, 143296.22, 48627.74, -11693.07, 149114.72, -7660.14, -3158.77, -18918.45, 77509.27, -24270.95, 0.000, 0.000, 0.000, 16:50:12.063
218, -58529.74, -52397.47, 109396.48, 114503.76, 11991.87, -58313.71, -61953.13, 143296.22, 48634.80, -11687.12, 149122.61, -7654.73, -3143.80, -18911.16, 77516.67, -24312.71, 0.000, 0.000, 0.000, 16:50:12.063
219, -58528.58, -52403.20, 109391.73, 114511.20, 11988.02, -58306.42, -61941.73, 143314.03, 48634.80, -11687.12, 149122.61, -7654.73, -3143.80, -18911.16, 77516.67, -24312.71, -0.038, 0.872, 0.392, 16:50:12.064
220, -58528.58, -52403.20, 109391.73, 114511.20, 11988.02, -58306.42, -61941.73, 143314.03, 48631.85, -11680.78, 149114.56, -7650.33, -3148.87, -18904.35, 77524.16, -24289.91, 0.000, 0.000, 0.000, 16:50:12.064
221, -58531.50, -52400.31, 109382.44, 114520.77, 11991.84, -58303.32, -61934.43, 143312.61, 48631.85, -11680.78, 149114.56, -7650.33, -3148.87, -18904.35, 77524.16, -24289.91, 0.000, 0.000, 0.000, 16:50:12.064
222, -58531.50, -52400.31, 109382.44, 114520.77, 11991.84, -58303.32, -61934.43, 143312.61, 48634.55, -11675.37, 149109.72, -7649.50, -3156.51, -18907.00, 77514.39, -24299.65, 0.000, 0.000, 0.000, 16:50:12.064
223, -58544.11, -52403.62, 109367.88, 114524.39, 11980.42, -58299.38, -61973.76, 143314.67, 48634.55, -11675.37, 149109.72, -7649.50, -3156.51, -18907.00, 77514.39, -24299.65, 0.000, 0.000, 0.000, 16:50:12.064
224, -58544.11, -52403.62, 109367.88, 114524.39, 11980.42, -58299.38, -61973.76, 143314.67, 48647.05, -11680.73, 149115.25, -7638.98, -3148.80, -18876.40, 77510.59, -24290.40, 0.000, 0.000, 0.000, 16:50:12.064
225, -58563.11, -52413.36, 109362.66, 114528.19, 11973.45, -58304.37, -61988.85, 143302.75, 48647.05, -11680.73, 149115.25, -7638.98, -3148.80, -18876.40, 77510.59, -24290.40, 0.000, 0.000, 0.000, 16:50:12.065
226, -58563.11, -52413.36, 109362.66, 114528.19, 11973.45, -58304.37, -61988.85, 143302.75, 48639.27, -11682.45, 149103.36, -7647.56, -3158.46, -18883.87, 77509.86, -24288.12, 0.000, 0.000, 0.000, 16:50:12.065
227, -58561.73, -52412.38, 109367.10, 114541.38, 11991.89, -58299.43, -61940.84, 143315.56, 48639.27, -11682.45, 149103.36, -7647.56, -3158.46, -18883.87, 77509.86, -24288.12, 0.000, 0.000, 0.000, 16:50:12.065
228, -58561.73, -52412.38, 109367.10, 114541.38, 11991.89, -58299.43, -61940.84, 143315.56, 48646.09, -11679.10, 149107.50, -7645.97, -3153.83, -18873.97, 77519.36, -24233.31, 0.000, 0.000, 0.000, 16:50:12.065
229, -58568.03, -52419.42, 109365.63, 114548.84, 11989.43, -58296.77, -61956.46, 143321.75, 48646.09, -11679.10, 149107.50, -7645.97, -3153.83, -18873.97, 77519.36, -24233.31, -0.036, 0.874, 0.386, 16:50:12.065
230, -58568.03, -52419.42, 109365.63, 114548.84, 11989.43, -58296.77, -61956.46, 143321.75, 48641.77, -11673.89, 149099.00, -7648.59, -3170.06, -18870.68, 77512.47, -24209.62, 0.000, 0.000, 0.000, 16:50:12.066
231, -58563.49, -52417.72, 109363.10, 114546.00, 11987.06, -58298.96, -61997.16, 143315.27, 48641.77, -11673.89, 149099.00, -7648.59, -3170.06, -18870.68, 77512.47, -24209.62, 0.000, 0.000, 0.000, 16:50:12.066
232, -58563.49, -52417.72, 109363.10, 114546.00, 11987.06, -58298.96, -61997.16, 143315.27, 48632.61, -11661.11, 149093.22, -7650.82, -3177.61, -18895.07, 77510.46, -24208.95, 0.000, 0.000, 0.000, 16:50:12.066
233, -58554.01, -52408.07, 109368.71, 114546.25, 11997.70, -58299.27, -61931.94, 143323.27, 48632.61, -11661.11, 149093.22, -7650.82, -3177.61, -18895.07, 77510.46, -24208.95, 0.000, 0.000, 0.000, 16:50:12.066
234, -58554.01, -52408.07, 109368.71, 114546.25, 11997.70, -58299.27, -61931.94, 143323.27, 48642.94, -11655.58, 149101.89, -7636.61, -3151.95, -18867.40, 77533.75, -24178.48, 0.000, 0.000, 0.000, 16:50:12.066
235, -58576.97, -52419.11, 109372.80, 114548.75, 12000.56, -58296.23, -61939.83, 143313.34, 48642.94, -11655.58, 149101.89, -7636.61, -3151.95, -18867.40, 77533.75, -24178.48, 0.000, 0.000, 0.000, 16:50:12.067
236, -58576.97, -52419.11, 109372.80, 114548.75, 12000.56, -58296.23, -61939.83, 143313.34, 48653.82, -11661.96, 149104.70, -7639.00, -3148.65, -18863.91, 77525.75, -24158.41, 0.000, 0.000, 0.000, 16:50:12.067
237, -58581.57, -52423.78, 109371.13, 114538.91, 12003.22, -58310.04, -61970.46, 143306.50, 48653.82, -11661.96, 149104.70, -7639.00, -3148.65, -18863.91, 77525.75, -24158.41, 0.000, 0.000, 0.000, 16:50:12.067
238, -58581.57, -52423.78, 109371.13, 114538.91, 12003.22, -58310.04, -61970.46, 143306.50, 48632.66, -11665.08, 149090.13, -7651.36, -3165.19, -18892.07, 77513.50, -24194.22, 0.000, 0.000, 0.000, 16:50:12.067
239, -58562.35, -52413.30, 109381.09, 114527.48, 12019.76, -58314.87, -61959.50, 143331.19, 48632.66, -11665.08, 149090.13, -7651.36, -3165.19, -18892.07, 77513.50, -24194.22, -0.040, 0.874, 0.388, 16:50:12.068
240, -58562.35, -52413.30, 109381.09, 114527.48, 12019.76, -58314.87, -61959.50, 143331.19, 48628.57, -11664.62, 149090.25, -7651.78, -3162.15, -18899.29, 77504.29, -24209.44, 0.000, 0.000, 0.000, 16:50:12.068
241, -58563.51, -52411.38, 109391.34, 114524.23, 12011.67, -58313.78, -61965.98, 143297.97, 48628.57, -11664.62, 149090.25, -7651.78, -3162.15, -18899.29, 77504.29, -24209.44, 0.000, 0.000, 0.000, 16:50:12.068
242, -58563.51, -52411.38, 109391.34, 114524.23, 12011.67, -58313.78, -61965.98, 143297.97, 48643.03, -11675.10, 149105.48, -7642.64, -3151.15, -18887.18, 77504.31, -24230.99, 0.000, 0.000, 0.000, 16:50:12.068
243, -58564.56, -52409.16, 109378.99, 114525.91, 12001.46, -58308.28, -61978.34, 143304.77, 48643.03, -11675.10, 149105.48, -7642.64, -3151.15, -18887.18, 77504.31, -24230.99, 0.000, 0.000, 0.000, 16:50:12.068
244, -58564.56, -52409.16, 109378.99, 114525.91, 12001.46, -58308.28, -61978.34, 143304.77, 48626.00, -11680.22, 149084.23, -7663.09, -3178.62, -18899.45, 77483.33, -24244.80, 0.000, 0.000, 0.000, 16:50:12.069
245, -58554.95, -52400.42, 109377.63, 114528.81, 12007.67, -58305.37, -61968.06, 143322.75, 48626.00, -11680.22, 149084.23, -7663.09, -3178.62, -18899.45, 77483.33, -24244.80, 0.000, 0.000, 0.000, 16:50:12.069
246, -58554.95, -52400.42, 109377.63, 114528.81, 12007.67, -58305.37, -61968.06, 143322.75, 48619.96, -11673.73, 149081.28, -7667.50, -3185.03, -18904.05, 77475.57, -24221.47, 0.000, 0.000, 0.000, 16:50:12.069
247, -58557.12, -52399.91, 109368.71, 114522.29, 12006.22, -58306.87, -61983.87, 143314.02, 48619.96, -11673.73, 149081.28, -7667.50, -3185.03, -18904.05, 77475.57, -24221.47, 0.000, 0.000, 0.000, 16:50:12.069
248, -58557.12, -52399.91, 109368.71, 114522.29, 12006.22, -58306.87, -61983.87, 143314.02, 48629.95, -11670.23, 149083.73, -7659.65, -3179.65, -18897.26, 77467.10, -24212.08, 0.000, 0.000, 0.000, 16:50:12.069
249, -58566.51, -52402.21, 109373.88, 114531.01, 11997.72, -58314.96, -61993.90, 143302.48, 48629.95, -11670.23, 149083.73, -7659.65, -3179.65, -18897.26, 77467.10, -24212.08, -0.042, 0.872, 0.384, 16:50:12.069
250, -58566.51, -52402.21, 109373.88, 114531.01, 11997.72, -58314.96, -61993.90, 143302.48, 48639.90, -11672.73, 149100.55, -7646.33, -3159.58, -18874.53, 77478.12, -24199.47, 0.000, 0.000, 0.000, 16:50:12.070
251, -58564.36, -52398.16, 109374.44, 114536.19, 12005.77, -58316.37, -61996.88, 143309.84, 48639.90, -11672.73, 149100.55, -7646.33, -3159.58, -18874.53, 77478.12, -24199.47, 0.000, 0.000, 0.000, 16:50:12.070
252, -58564.36, -52398.16, 109374.44, 114536.19, 12005.77, -58316.37, -61996.88, 143309.84, 48624.54, -11665.06, 149086.59, -7659.74, -3181.06, -18896.41, 77465.49, -24203.81, 0.000, 0.000, 0.000, 16:50:12.070
253, -58551.93, -52391.84, 109374.97, 114544.35, 12017.42, -58313.51, -62013.19, 143318.23, 48624.54, -11665.06, 149086.59, -7659.74, -3181.06, -18896.41, 77465.49, -24203.81, 0.000, 0.000, 0.000, 16:50:12.070
254, -58551.93, -52391.84, 109374.97, 114544.35, 12017.42, -58313.51, -62013.19, 143318.23, 48624.18, -11659.61, 149083.41, -7661.24, -3177.10, -18899.18, 77460.46, -24208.99, 0.000, 0.000, 0.000, 16:50:12.070
255, -58555.62, -52397.29, 109382.68, 114544.59, 12023.54, -58317.53, -61973.05, 143319.06, 48624.18, -11659.61, 149083.41, -7661.24, -3177.10, -18899.18, 77460.46, -24208.99, 0.000, 0.000, 0.000, 16:50:12.071
0, -58555.62, -52397.29, 109382.68, 114544.59, 12023.54, -58317.53, -61973.05, 143319.06, 48608.63, -11657.82, 149075.45, -7672.95, -3191.43, -18917.64, 77459.05, -24203.79, 0.000, 0.000, 0.000, 16:50:12.071
1, -58548.43, -52396.96, 109388.41, 114540.93, 12030.80, -58320.32, -61982.66, 143306.55, 48608.63, -11657.82, 149075.45, -7672.95, -3191.43, -18917.64, 77459.05, -24203.79, 0.000, 0.000, 0.000, 16:50:12.071
2, -58548.43, -52396.96, 109388.41, 114540.93, 12030.80, -58320.32, -61982.66, 143306.55, 48618.17, -11652.39, 149086.00, -7668.59, -3177.64, -18906.18, 77459.97, -24188.39, 0.000, 0.000, 0.000, 16:50:12.072
3, -58544.85, -52397.85, 109393.75, 114533.58, 12043.03, -58322.74, -61960.51, 143328.45, 48618.17, -11652.39, 149086.00, -7668.59, -3177.64, -18906.18, 77459.97, -24188.39, -0.046, 0.874, 0.382, 16:50:12.072
4, -58544.85, -52397.85, 109393.75, 114533.58, 12043.03, -58322.74, -61960.51, 143328.45, 48604.58, -11645.91, 149074.31, -7684.78, -3192.37, -18931.77, 77455.74, -24221.76, 0.000, 0.000, 0.000, 16:50:12.072
5, -58559.82, -52409.79, 109403.80, 114536.33, 12030.07, -58327.68, -61982.32, 143314.38, 48604.58, -11645.91, 149074.31, -7684.78, -3192.37, -18931.77, 77455.74, -24221.76, 0.000, 0.000, 0.000, 16:50:12.073
6, -58559.82, -52409.79, 109403.80, 114536.33, 12030.07, -58327.68, -61982.32, 143314.38, 48615.42, -11658.96, 149093.73, -7674.49, -3175.91, -18910.98, 77457.77, -24233.49, 0.000, 0.000, 0.000, 16:50:12.073
7, -58563.80, -52401.11, 109418.63, 114543.16, 12042.18, -58328.64, -61982.68, 143318.20, 48615.42, -11658.96, 149093.73, -7674.49, -3175.91, -18910.98, 77457.77, -24233.49, 0.000, 0.000, 0.000, 16:50:12.073
8, -58563.80, -52401.11, 109418.63, 114543.16, 12042.18, -58328.64, -61982.68, 143318.20, 48608.32, -11665.04, 149091.09, -7677.20, -3177.61, -18917.13, 77457.13, -24229.98, 0.000, 0.000, 0.000, 16:50:12.073
9, -58572.34, -52399.15, 109422.24, 114542.78, 12047.48, -58331.46, -61969.81, 143315.92, 48608.32, -11665.04, 149091.09, -7677.20, -3177.61, -18917.13, 77457.13, -24229.98, 0.000, 0.000, 0.000, 16:50:12.073
10, -58572.34, -52399.15, 109422.24, 114542.78, 12047.48, -58331.46, -61969.81, 143315.92, 48610.35, -11670.83, 149086.16, -7677.98, -3180.25, -18923.10, 77446.49, -24235.53, 0.000, 0.000, 0.000, 16:50:12.074
11, -58565.93, -52399.71, 109406.38, 114541.87, 12055.55, -58332.91, -61995.73, 143305.02, 48610.35, -11670.83, 149086.16, -7677.98, -3180.25, -18923.10, 77446.49, -24235.53, 0.000, 0.000, 0.000, 16:50:12.074
12, -58565.93, -52399.71, 109406.38, 114541.87, 12055.55, -58332.91, -61995.73, 143305.02, 48595.66, -11668.91, 149062.14, -7694.59, -3203.50, -18945.74, 77426.77, -24252.20, 0.000, 0.000, 0.000, 16:50:12.074
