0, 0.000, 17:19:04.011
140, -38185.83, -52857.83, 151060.19, 169454.41, 7378.44, 10324.09, -44236.83, 30071.97, 63764.29, 2306.90, 160252.23, 2790.39, 158247.22, -31522.48, 168463.80, 2360.12, 0.000, 0.000, 0.000, 17:19:31.913
141, -38215.54, -52880.40, 151067.30, 169446.36, 7391.61, 10321.16, -44223.57, 30063.23, 63764.29, 2306.90, 160252.23, 2790.39, 158247.22, -31522.48, 168463.80, 2360.12, 0.102, 0.908, 0.256, 17:19:31.913
142, -38215.54, -52880.40, 151067.30, 169446.36, 7391.61, 10321.16, -44223.57, 30063.23, 63772.45, 2297.63, 160272.34, 2804.94, 158248.36, -31566.18, 168446.63, 2331.56, 0.000, 0.000, 0.000, 17:19:31.913
143, -38232.70, -52880.49, 151075.14, 169456.03, 7388.48, 10323.44, -44250.84, 30041.79, 63772.45, 2297.63, 160272.34, 2804.94, 158248.36, -31566.18, 168446.63, 2331.56, 0.000, 0.000, 0.000, 17:19:31.913
144, -38232.70, -52880.49, 151075.14, 169456.03, 7388.48, 10323.44, -44250.84, 30041.79, 63750.50, 2323.46, 160236.30, 2772.31, 158224.28, -31541.89, 168442.11, 2338.53, 0.000, 0.000, 0.000, 17:19:31.913
145, -38174.43, -52855.19, 151062.92, 169453.03, 7368.43, 10332.25, -44220.36, 30082.56, 63750.50, 2323.46, 160236.30, 2772.31, 158224.28, -31541.89, 168442.11, 2338.53, 0.000, 0.000, 0.000, 17:19:31.914
146, -38174.43, -52855.19, 151062.92, 169453.03, 7368.43, 10332.25, -44220.36, 30082.56, 63769.05, 2308.82, 160262.56, 2796.72, 158246.59, -31532.74, 168456.05, 2358.62, 0.000, 0.000, 0.000, 17:19:31.914
147, -38213.32, -52885.43, 151073.83, 169446.36, 7374.47, 10323.78, -44227.82, 30071.75, 63769.05, 2308.82, 160262.56, 2796.72, 158246.59, -31532.74, 168456.05, 2358.62, 0.000, 0.000, 0.000, 17:19:31.914
148, -38213.32, -52885.43, 151073.83, 169446.36, 7374.47, 10323.78, -44227.82, 30071.75, 63764.05, 2310.77, 160262.83, 2797.52, 158217.41, -31544.52, 168449.02, 2353.50, 0.000, 0.000, 0.000, 17:19:31.914
149, -38183.73, -52860.13, 151071.80, 169468.34, 7370.62, 10339.67, -44205.89, 30090.05, 63764.05, 2310.77, 160262.83, 2797.52, 158217.41, -31544.52, 168449.02, 2353.50, 0.000, 0.000, 0.000, 17:19:31.914
150, -38183.73, -52860.13, 151071.80, 169468.34, 7370.62, 10339.67, -44205.89, 30090.05, 63760.14, 2307.73, 160249.58, 2784.38, 158201.69, -31518.15, 168455.53, 2372.82, 0.000, 0.000, 0.000, 17:19:31.914
151, -38218.40, -52884.52, 151076.36, 169459.86, 7381.37, 10325.50, -44231.22, 30077.71, 63760.14, 2307.73, 160249.58, 2784.38, 158201.69, -31518.15, 168455.53, 2372.82, 0.108, 0.914, 0.252, 17:19:31.915
152, -38218.40, -52884.52, 151076.36, 169459.86, 7381.37, 10325.50, -44231.22, 30077.71, 63762.04, 2308.06, 160268.42, 2802.55, 158220.70, -31557.29, 168440.42, 2344.88, 0.000, 0.000, 0.000, 17:19:31.915
153, -38207.04, -52868.38, 151071.69, 169474.97, 7371.94, 10337.77, -44211.32, 30090.23, 63762.04, 2308.06, 160268.42, 2802.55, 158220.70, -31557.29, 168440.42, 2344.88, 0.000, 0.000, 0.000, 17:19:31.915
154, -38207.04, -52868.38, 151071.69, 169474.97, 7371.94, 10337.77, -44211.32, 30090.23, 63759.24, 2329.52, 160242.52, 2780.20, 158210.58, -31504.22, 168462.08, 2380.71, 0.000, 0.000, 0.000, 17:19:31.915
155, -38178.99, -52859.37, 151061.63, 169463.88, 7373.15, 10329.01, -44263.79, 30096.98, 63759.24, 2329.52, 160242.52, 2780.20, 158210.58, -31504.22, 168462.08, 2380.71, 0.000, 0.000, 0.000, 17:19:31.915
156, -38178.99, -52859.37, 151061.63, 169463.88, 7373.15, 10329.01, -44263.79, 30096.98, 63783.18, 2316.07, 160289.50, 2828.68, 158234.98, -31522.66, 168456.59, 2368.19, 0.000, 0.000, 0.000, 17:19:31.915
157, -38223.96, -52883.91, 151080.17, 169470.86, 7382.78, 10333.03, -44247.94, 30075.79, 63783.18, 2316.07, 160289.50, 2828.68, 158234.98, -31522.66, 168456.59, 2368.19, 0.000, 0.000, 0.000, 17:19:31.916
158, -38223.96, -52883.91, 151080.17, 169470.86, 7382.78, 10333.03, -44247.94, 30075.79, 63759.54, 2305.96, 160247.88, 2781.92, 158222.58, -31526.22, 168452.98, 2367.74, 0.000, 0.000, 0.000, 17:19:31.916
159, -38185.74, -52862.41, 151071.30, 169469.94, 7381.82, 10337.10, -44248.18, 30103.28, 63759.54, 2305.96, 160247.88, 2781.92, 158222.58, -31526.22, 168452.98, 2367.74, 0.000, 0.000, 0.000, 17:19:31.916
160, -38185.74, -52862.41, 151071.30, 169469.94, 7381.82, 10337.10, -44248.18, 30103.28, 63772.83, 2310.12, 160286.81, 2821.68, 158254.75, -31516.36, 168455.61, 2367.72, 0.000, 0.000, 0.000, 17:19:32.367
161, -38228.12, -52882.93, 151102.86, 169474.05, 7408.44, 10334.22, -44220.42, 30074.61, 63772.83, 2310.12, 160286.81, 2821.68, 158254.75, -31516.36, 168455.61, 2367.72, 0.108, 0.908, 0.260, 17:19:32.367
162, -38228.12, -52882.93, 151102.86, 169474.05, 7408.44, 10334.22, -44220.42, 30074.61, 63750.46, 2290.18, 160264.53, 2803.58, 158229.92, -31567.17, 168441.42, 2333.43, 0.000, 0.000, 0.000, 17:19:32.367
163, -38208.61, -52867.30, 151092.33, 169479.58, 7383.63, 10342.96, -44196.28, 30093.36, 63750.46, 2290.18, 160264.53, 2803.58, 158229.92, -31567.17, 168441.42, 2333.43, 0.000, 0.000, 0.000, 17:19:32.368
164, -38208.61, -52867.30, 151092.33, 169479.58, 7383.63, 10342.96, -44196.28, 30093.36, 63749.25, 2311.37, 160244.39, 2781.05, 158204.81, -31523.71, 168459.97, 2360.79, 0.000, 0.000, 0.000, 17:19:32.368
165, -38183.75, -52858.23, 151088.91, 169472.84, 7385.37, 10340.70, -44227.95, 30102.57, 63749.25, 2311.37, 160244.39, 2781.05, 158204.81, -31523.71, 168459.97, 2360.79, 0.000, 0.000, 0.000, 17:19:32.368
166, -38183.75, -52858.23, 151088.91, 169472.84, 7385.37, 10340.70, -44227.95, 30102.57, 63761.50, 2298.99, 160270.78, 2796.43, 158198.38, -31540.93, 168453.31, 2348.74, 0.000, 0.000, 0.000, 17:19:32.369
167, -38231.34, -52886.44, 151095.34, 169466.83, 7388.86, 10330.28, -44242.75, 30078.47, 63761.50, 2298.99, 160270.78, 2796.43, 158198.38, -31540.93, 168453.31, 2348.74, 0.000, 0.000, 0.000, 17:19:32.369
168, -38231.34, -52886.44, 151095.34, 169466.83, 7388.86, 10330.28, -44242.75, 30078.47, 63756.63, 2301.56, 160273.94, 2796.09, 158200.30, -31563.34, 168435.72, 2329.50, 0.000, 0.000, 0.000, 17:19:32.369
169, -38207.31, -52861.88, 151097.91, 169478.88, 7385.82, 10339.04, -44231.89, 30082.94, 63756.63, 2301.56, 160273.94, 2796.09, 158200.30, -31563.34, 168435.72, 2329.50, 0.000, 0.000, 0.000, 17:19:32.370
170, -38207.31, -52861.88, 151097.91, 169478.88, 7385.82, 10339.04, -44231.89, 30082.94, 63745.63, 2302.72, 160258.00, 2776.89, 158192.41, -31546.22, 168437.11, 2338.06, 0.112, 0.912, 0.256, 17:19:32.370
171, -38217.46, -52875.69, 151094.45, 169471.86, 7387.81, 10331.94, -44248.88, 30090.81, 63745.63, 2302.72, 160258.00, 2776.89, 158192.41, -31546.22, 168437.11, 2338.06, 0.000, 0.000, 0.000, 17:19:32.370
172, -38217.46, -52875.69, 151094.45, 169471.86, 7387.81, 10331.94, -44248.88, 30090.81, 63751.93, 2289.53, 160272.78, 2798.06, 158203.77, -31572.64, 168431.61, 2323.13, 0.000, 0.000, 0.000, 17:19:32.370
173, -38226.20, -52872.51, 151100.78, 169486.61, 7395.57, 10347.63, -44231.64, 30080.71, 63751.93, 2289.53, 160272.78, 2798.06, 158203.77, -31572.64, 168431.61, 2323.13, 0.000, 0.000, 0.000, 17:19:32.370
174, -38226.20, -52872.51, 151100.78, 169486.61, 7395.57, 10347.63, -44231.64, 30080.71, 63740.24, 2304.73, 160246.41, 2769.49, 158211.00, -31548.39, 168439.25, 2331.53, 0.000, 0.000, 0.000, 17:19:32.371
175, -38187.82, -52858.59, 151085.22, 169478.83, 7381.89, 10349.13, -44219.59, 30102.66, 63740.24, 2304.73, 160246.41, 2769.49, 158211.00, -31548.39, 168439.25, 2331.53, 0.000, 0.000, 0.000, 17:19:32.371
176, -38187.82, -52858.59, 151085.22, 169478.83, 7381.89, 10349.13, -44219.59, 30102.66, 63745.59, 2270.29, 160250.98, 2766.16, 158176.52, -31545.20, 168453.06, 2345.68, 0.000, 0.000, 0.000, 17:19:32.371
177, -38226.71, -52888.29, 151096.00, 169469.20, 7394.63, 10343.11, -44218.16, 30096.33, 63745.59, 2270.29, 160250.98, 2766.16, 158176.52, -31545.20, 168453.06, 2345.68, 0.000, 0.000, 0.000, 17:19:32.371
178, -38226.71, -52888.29, 151096.00, 169469.20, 7394.63, 10343.11, -44218.16, 30096.33, 63757.23, 2290.52, 160291.42, 2810.91, 158200.09, -31574.32, 168440.42, 2317.81, 0.000, 0.000, 0.000, 17:19:32.371
179, -38237.15, -52874.23, 151109.36, 169487.89, 7407.97, 10360.82, -44230.03, 30064.15, 63757.23, 2290.52, 160291.42, 2810.91, 158200.09, -31574.32, 168440.42, 2317.81, 0.000, 0.000, 0.000, 17:19:32.371
180, -38237.15, -52874.23, 151109.36, 169487.89, 7407.97, 10360.82, -44230.03, 30064.15, 63735.62, 2285.33, 160259.34, 2776.15, 158193.30, -31574.47, 168438.25, 2303.82, 0.112, 0.910, 0.250, 17:19:32.372
181, -38241.87, -52885.30, 151090.34, 169474.70, 7396.53, 10353.24, -44233.65, 30077.54, 63735.62, 2285.33, 160259.34, 2776.15, 158193.30, -31574.47, 168438.25, 2303.82, 0.000, 0.000, 0.000, 17:19:32.372
182, -38241.87, -52885.30, 151090.34, 169474.70, 7396.53, 10353.24, -44233.65, 30077.54, 63736.45, 2263.61, 160254.17, 2770.07, 158196.75, -31593.88, 168439.34, 2297.92, 0.000, 0.000, 0.000, 17:19:32.372
183, -38221.50, -52876.27, 151073.73, 169470.67, 7379.58, 10350.22, -44236.00, 30100.15, 63736.45, 2263.61, 160254.17, 2770.07, 158196.75, -31593.88, 168439.34, 2297.92, 0.000, 0.000, 0.000, 17:19:32.372
184, -38221.50, -52876.27, 151073.73, 169470.67, 7379.58, 10350.22, -44236.00, 30100.15, 63741.12, 2286.74, 160244.83, 2755.05, 158167.63, -31533.42, 168468.48, 2341.37, 0.000, 0.000, 0.000, 17:19:32.372
185, -38198.17, -52868.07, 151090.55, 169463.03, 7395.81, 10344.54, -44239.09, 30107.33, 63741.12, 2286.74, 160244.83, 2755.05, 158167.63, -31533.42, 168468.48, 2341.37, 0.000, 0.000, 0.000, 17:19:32.372
186, -38198.17, -52868.07, 151090.55, 169463.03, 7395.81, 10344.54, -44239.09, 30107.33, 63749.21, 2265.71, 160268.64, 2779.46, 158192.80, -31549.35, 168463.11, 2328.60, 0.000, 0.000, 0.000, 17:19:32.373
187, -38233.66, -52892.61, 151087.23, 169460.73, 7400.73, 10341.82, -44223.95, 30108.36, 63749.21, 2265.71, 160268.64, 2779.46, 158192.80, -31549.35, 168463.11, 2328.60, 0.000, 0.000, 0.000, 17:19:32.373
188, -38233.66, -52892.61, 151087.23, 169460.73, 7400.73, 10341.82, -44223.95, 30108.36, 63746.97, 2270.80, 160263.50, 2772.87, 158160.84, -31552.77, 168464.94, 2326.53, 0.000, 0.000, 0.000, 17:19:32.373
189, -38207.29, -52868.38, 151090.64, 169474.09, 7403.19, 10354.24, -44209.49, 30121.52, 63746.97, 2270.80, 160263.50, 2772.87, 158160.84, -31552.77, 168464.94, 2326.53, 0.000, 0.000, 0.000, 17:19:32.373
190, -38207.29, -52868.38, 151090.64, 169474.09, 7403.19, 10354.24, -44209.49, 30121.52, 63743.55, 2279.12, 160263.64, 2768.02, 158157.88, -31529.59, 168475.78, 2336.25, 0.110, 0.912, 0.252, 17:19:32.373
191, -38218.44, -52880.45, 151092.58, 169467.09, 7402.65, 10348.12, -44214.50, 30123.47, 63743.55, 2279.12, 160263.64, 2768.02, 158157.88, -31529.59, 168475.78, 2336.25, 0.000, 0.000, 0.000, 17:19:32.373
192, -38218.44, -52880.45, 151092.58, 169467.09, 7402.65, 10348.12, -44214.50, 30123.47, 63741.07, 2265.80, 160267.23, 2768.60, 158155.55, -31552.64, 168471.11, 2326.01, 0.000, 0.000, 0.000, 17:19:32.374
193, -38211.80, -52873.18, 151088.59, 169465.11, 7390.51, 10343.92, -44222.90, 30135.13, 63741.07, 2265.80, 160267.23, 2768.60, 158155.55, -31552.64, 168471.11, 2326.01, 0.000, 0.000, 0.000, 17:19:32.374
194, -38211.80, -52873.18, 151088.59, 169465.11, 7390.51, 10343.92, -44222.90, 30135.13, 63743.38, 2274.36, 160266.88, 2757.36, 158180.14, -31520.70, 168471.69, 2335.69, 0.000, 0.000, 0.000, 17:19:32.374
195, -38195.31, -52865.05, 151088.73, 169459.70, 7389.84, 10337.46, -44239.49, 30133.93, 63743.38, 2274.36, 160266.88, 2757.36, 158180.14, -31520.70, 168471.69, 2335.69, 0.000, 0.000, 0.000, 17:19:32.374
196, -38195.31, -52865.05, 151088.73, 169459.70, 7389.84, 10337.46, -44239.49, 30133.93, 63743.11, 2250.17, 160268.11, 2758.25, 158181.08, -31533.15, 168454.28, 2322.99, 0.000, 0.000, 0.000, 17:19:32.374
197, -38231.12, -52883.24, 151096.72, 169458.06, 7391.83, 10335.04, -44214.30, 30126.22, 63743.11, 2250.17, 160268.11, 2758.25, 158181.08, -31533.15, 168454.28, 2322.99, 0.000, 0.000, 0.000, 17:19:32.375
198, -38231.12, -52883.24, 151096.72, 169458.06, 7391.83, 10335.04, -44214.30, 30126.22, 63733.88, 2263.14, 160259.55, 2757.60, 158191.31, -31536.48, 168439.19, 2315.01, 0.000, 0.000, 0.000, 17:19:32.375
199, -38188.96, -52853.16, 151085.69, 169469.52, 7386.00, 10346.02, -44207.86, 30149.06, 63733.88, 2263.14, 160259.55, 2757.60, 158191.31, -31536.48, 168439.19, 2315.01, 0.000, 0.000, 0.000, 17:19:32.375
200, -38188.96, -52853.16, 151085.69, 169469.52, 7386.00, 10346.02, -44207.86, 30149.06, 63729.89, 2262.56, 160240.59, 2734.36, 158204.53, -31494.17, 168448.19, 2341.81, 0.110, 0.912, 0.252, 17:19:32.375
201, -38191.87, -52866.52, 151076.11, 169449.70, 7381.22, 10331.54, -44226.97, 30159.34, 63729.89, 2262.56, 160240.59, 2734.36, 158204.53, -31494.17, 168448.19, 2341.81, 0.000, 0.000, 0.000, 17:19:32.375
202, -38191.87, -52866.52, 151076.11, 169449.70, 7381.22, 10331.54, -44226.97, 30159.34, 63736.42, 2254.75, 160262.94, 2752.44, 158184.72, -31516.16, 168435.78, 2330.62, 0.000, 0.000, 0.000, 17:19:32.375
203, -38180.94, -52856.66, 151069.02, 169452.75, 7368.43, 10331.42, -44215.59, 30167.54, 63736.42, 2254.75, 160262.94, 2752.44, 158184.72, -31516.16, 168435.78, 2330.62, 0.000, 0.000, 0.000, 17:19:32.376
204, -38180.94, -52856.66, 151069.02, 169452.75, 7368.43, 10331.42, -44215.59, 30167.54, 63732.44, 2268.70, 160249.81, 2737.28, 158177.03, -31478.59, 168440.58, 2350.51, 0.000, 0.000, 0.000, 17:19:32.376
205, -38172.04, -52850.99, 151084.28, 169448.30, 7388.86, 10329.84, -44196.89, 30158.45, 63732.44, 2268.70, 160249.81, 2737.28, 158177.03, -31478.59, 168440.58, 2350.51, 0.000, 0.000, 0.000, 17:19:32.376
206, -38172.04, -52850.99, 151084.28, 169448.30, 7388.86, 10329.84, -44196.89, 30158.45, 63736.11, 2253.99, 160271.05, 2756.71, 158214.61, -31515.33, 168409.92, 2316.24, 0.000, 0.000, 0.000, 17:19:32.376
207, -38205.23, -52868.45, 151072.31, 169451.63, 7380.39, 10326.86, -44213.02, 30160.66, 63736.11, 2253.99, 160271.05, 2756.71, 158214.61, -31515.33, 168409.92, 2316.24, 0.000, 0.000, 0.000, 17:19:32.376
208, -38205.23, -52868.45, 151072.31, 169451.63, 7380.39, 10326.86, -44213.02, 30160.66, 63723.39, 2251.67, 160223.47, 2706.64, 158177.34, -31490.75, 168415.45, 2334.55, 0.000, 0.000, 0.000, 17:19:32.376
209, -38159.43, -52842.70, 151065.64, 169441.95, 7374.87, 10323.09, -44230.99, 30187.30, 63723.39, 2251.67, 160223.47, 2706.64, 158177.34, -31490.75, 168415.45, 2334.55, 0.000, 0.000, 0.000, 17:19:32.376
210, -38159.43, -52842.70, 151065.64, 169441.95, 7374.87, 10323.09, -44230.99, 30187.30, 63748.40, 2269.37, 160268.34, 2759.37, 158193.61, -31466.20, 168407.63, 2336.09, 0.114, 0.910, 0.258, 17:19:32.377
211, -38206.93, -52865.47, 151090.52, 169443.67, 7386.98, 10315.78, -44231.15, 30142.82, 63748.40, 2269.37, 160268.34, 2759.37, 158193.61, -31466.20, 168407.63, 2336.09, 0.000, 0.000, 0.000, 17:19:32.377
212, -38206.93, -52865.47, 151090.52, 169443.67, 7386.98, 10315.78, -44231.15, 30142.82, 63721.11, 2247.27, 160232.91, 2722.11, 158169.41, -31522.15, 168369.72, 2288.82, 0.000, 0.000, 0.000, 17:19:32.377
213, -38181.07, -52843.66, 151068.70, 169447.52, 7366.71, 10326.62, -44214.45, 30172.64, 63721.11, 2247.27, 160232.91, 2722.11, 158169.41, -31522.15, 168369.72, 2288.82, 0.000, 0.000, 0.000, 17:19:32.377
214, -38181.07, -52843.66, 151068.70, 169447.52, 7366.71, 10326.62, -44214.45, 30172.64, 63723.12, 2265.30, 160239.52, 2734.65, 158180.31, -31472.60, 168391.73, 2321.25, 0.000, 0.000, 0.000, 17:19:32.377
215, -38161.47, -52828.41, 151093.77, 169462.67, 7405.89, 10340.72, -44169.91, 30174.32, 63723.12, 2265.30, 160239.52, 2734.65, 158180.31, -31472.60, 168391.73, 2321.25, 0.000, 0.000, 0.000, 17:19:32.377
216, -38161.47, -52828.41, 151093.77, 169462.67, 7405.89, 10340.72, -44169.91, 30174.32, 63731.95, 2259.74, 160268.55, 2769.72, 158209.42, -31488.38, 168386.80, 2307.50, 0.000, 0.000, 0.000, 17:19:32.378
217, -38204.38, -52847.64, 151094.75, 169468.23, 7393.26, 10342.80, -44169.13, 30162.40, 63731.95, 2259.74, 160268.55, 2769.72, 158209.42, -31488.38, 168386.80, 2307.50, 0.000, 0.000, 0.000, 17:19:32.378
218, -38204.38, -52847.64, 151094.75, 169468.23, 7393.26, 10342.80, -44169.13, 30162.40, 63730.36, 2281.51, 160262.67, 2769.00, 158177.81, -31489.83, 168392.16, 2304.55, 0.000, 0.000, 0.000, 17:19:32.378
219, -38176.09, -52815.38, 151101.30, 169480.22, 7396.35, 10355.16, -44176.30, 30168.66, 63730.36, 2281.51, 160262.67, 2769.00, 158177.81, -31489.83, 168392.16, 2304.55, 0.000, 0.000, 0.000, 17:19:32.378
220, -38176.09, -52815.38, 151101.30, 169480.22, 7396.35, 10355.16, -44176.30, 30168.66, 63729.71, 2292.57, 160271.64, 2780.31, 158191.72, -31471.75, 168402.22, 2307.37, 0.114, 0.914, 0.258, 17:19:32.378
221, -38197.83, -52828.59, 151106.06, 169476.22, 7408.35, 10353.46, -44178.63, 30157.53, 63729.71, 2292.57, 160271.64, 2780.31, 158191.72, -31471.75, 168402.22, 2307.37, 0.000, 0.000, 0.000, 17:19:32.378
222, -38197.83, -52828.59, 151106.06, 169476.22, 7408.35, 10353.46, -44178.63, 30157.53, 63727.55, 2283.39, 160267.09, 2782.46, 158182.23, -31506.21, 168389.55, 2284.24, 0.000, 0.000, 0.000, 17:19:32.379
223, -38190.88, -52823.21, 151090.61, 169484.59, 7391.23, 10357.78, -44190.80, 30167.63, 63727.55, 2283.39, 160267.09, 2782.46, 158182.23, -31506.21, 168389.55, 2284.24, 0.000, 0.000, 0.000, 17:19:32.379
224, -38190.88, -52823.21, 151090.61, 169484.59, 7391.23, 10357.78, -44190.80, 30167.63, 63732.64, 2305.29, 160265.69, 2773.54, 158179.09, -31463.10, 168404.00, 2310.21, 0.000, 0.000, 0.000, 17:19:32.379
225, -38182.61, -52820.30, 151092.72, 169483.75, 7404.33, 10365.87, -44221.52, 30162.22, 63732.64, 2305.29, 160265.69, 2773.54, 158179.09, -31463.10, 168404.00, 2310.21, 0.000, 0.000, 0.000, 17:19:32.379
226, -38182.61, -52820.30, 151092.72, 169483.75, 7404.33, 10365.87, -44221.52, 30162.22, 63725.69, 2276.73, 160250.58, 2756.28, 158166.48, -31473.85, 168396.25, 2304.22, 0.000, 0.000, 0.000, 17:19:32.379
227, -38197.36, -52833.60, 151082.81, 169476.64, 7397.96, 10362.69, -44209.78, 30189.12, 63725.69, 2276.73, 160250.58, 2756.28, 158166.48, -31473.85, 168396.25, 2304.22, 0.000, 0.000, 0.000, 17:19:32.379
228, -38197.36, -52833.60, 151082.81, 169476.64, 7397.96, 10362.69, -44209.78, 30189.12, 63732.55, 2294.92, 160260.73, 2770.01, 158194.94, -31460.32, 168404.63, 2318.23, 0.000, 0.000, 0.000, 17:19:32.380
229, -38166.54, -52812.97, 151084.73, 169480.42, 7388.21, 10366.22, -44225.92, 30201.23, 63732.55, 2294.92, 160260.73, 2770.01, 158194.94, -31460.32, 168404.63, 2318.23, 0.000, 0.000, 0.000, 17:19:32.380
230, -38166.54, -52812.97, 151084.73, 169480.42, 7388.21, 10366.22, -44225.92, 30201.23, 63741.92, 2299.99, 160273.83, 2781.36, 158192.81, -31429.99, 168408.59, 2334.26, 0.106, 0.914, 0.260, 17:19:32.380
231, -38185.27, -52833.15, 151093.88, 169479.50, 7397.40, 10361.89, -44244.34, 30195.04, 63741.92, 2299.99, 160273.83, 2781.36, 158192.81, -31429.99, 168408.59, 2334.26, 0.000, 0.000, 0.000, 17:19:32.380
232, -38185.27, -52833.15, 151093.88, 169479.50, 7397.40, 10361.89, -44244.34, 30195.04, 63738.70, 2286.85, 160272.33, 2778.66, 158166.02, -31453.66, 168400.77, 2321.01, 0.000, 0.000, 0.000, 17:19:32.380
233, -38177.92, -52824.61, 151096.83, 169482.56, 7412.82, 10366.65, -44199.90, 30206.93, 63738.70, 2286.85, 160272.33, 2778.66, 158166.02, -31453.66, 168400.77, 2321.01, 0.000, 0.000, 0.000, 17:19:32.380
234, -38177.92, -52824.61, 151096.83, 169482.56, 7412.82, 10366.65, -44199.90, 30206.93, 63739.91, 2311.80, 160274.25, 2778.10, 158168.36, -31424.27, 168414.02, 2332.76, 0.000, 0.000, 0.000, 17:19:32.381
235, -38161.24, -52814.09, 151088.41, 169479.13, 7410.43, 10368.75, -44214.12, 30216.12, 63739.91, 2311.80, 160274.25, 2778.10, 158168.36, -31424.27, 168414.02, 2332.76, 0.000, 0.000, 0.000, 17:19:32.381
236, -38161.24, -52814.09, 151088.41, 169479.13, 7410.43, 10368.75, -44214.12, 30216.12, 63743.35, 2294.25, 160290.39, 2785.90, 158175.31, -31441.13, 168411.36, 2319.42, 0.000, 0.000, 0.000, 17:19:32.381
237, -38190.28, -52832.32, 151088.69, 169483.02, 7402.58, 10367.41, -44187.74, 30221.26, 63743.35, 2294.25, 160290.39, 2785.90, 158175.31, -31441.13, 168411.36, 2319.42, 0.000, 0.000, 0.000, 17:19:32.381
238, -38190.28, -52832.32, 151088.69, 169483.02, 7402.58, 10367.41, -44187.74, 30221.26, 63724.15, 2290.11, 160249.66, 2743.05, 158153.00, -31424.47, 168429.80, 2334.62, 0.000, 0.000, 0.000, 17:19:32.381
239, -38136.25, -52804.77, 151075.66, 169480.47, 7387.90, 10364.33, -44204.13, 30258.61, 63724.15, 2290.11, 160249.66, 2743.05, 158153.00, -31424.47, 168429.80, 2334.62, 0.000, 0.000, 0.000, 17:19:32.381
240, -38136.25, -52804.77, 151075.66, 169480.47, 7387.90, 10364.33, -44204.13, 30258.61, 63740.69, 2299.23, 160276.36, 2768.58, 158175.94, -31383.46, 168437.47, 2362.45, 0.106, 0.910, 0.258, 17:19:32.382
241, -38156.06, -52816.16, 151093.23, 169475.39, 7395.10, 10360.10, -44229.94, 30249.62, 63740.69, 2299.23, 160276.36, 2768.58, 158175.94, -31383.46, 168437.47, 2362.45, 0.000, 0.000, 0.000, 17:19:32.384
242, -38156.06, -52816.16, 151093.23, 169475.39, 7395.10, 10360.10, -44229.94, 30249.62, 63741.68, 2295.50, 160294.05, 2794.53, 158209.08, -31422.55, 168414.78, 2338.73, 0.000, 0.000, 0.000, 17:19:32.384
243, -38155.90, -52810.13, 151097.39, 169490.14, 7395.86, 10368.95, -44212.57, 30251.43, 63741.68, 2295.50, 160294.05, 2794.53, 158209.08, -31422.55, 168414.78, 2338.73, 0.000, 0.000, 0.000, 17:19:32.384
244, -38155.90, -52810.13, 151097.39, 169490.14, 7395.86, 10368.95, -44212.57, 30251.43, 63719.08, 2304.62, 160249.80, 2745.29, 158149.16, -31383.50, 168426.89, 2362.45, 0.000, 0.000, 0.000, 17:19:32.384
245, -38097.23, -52792.27, 151076.22, 169478.88, 7368.70, 10368.57, -44202.05, 30302.62, 63719.08, 2304.62, 160249.80, 2745.29, 158149.16, -31383.50, 168426.89, 2362.45, 0.000, 0.000, 0.000, 17:19:32.385
246, -38097.23, -52792.27, 151076.22, 169478.88, 7368.70, 10368.57, -44202.05, 30302.62, 63739.06, 2282.20, 160272.00, 2769.07, 158140.38, -31366.38, 168434.47, 2384.04, 0.000, 0.000, 0.000, 17:19:32.385
247, -38142.49, -52824.88, 151088.83, 169469.42, 7386.51, 10360.06, -44224.18, 30281.70, 63739.06, 2282.20, 160272.00, 2769.07, 158140.38, -31366.38, 168434.47, 2384.04, 0.000, 0.000, 0.000, 17:19:32.385
248, -38142.49, -52824.88, 151088.83, 169469.42, 7386.51, 10360.06, -44224.18, 30281.70, 63735.82, 2298.65, 160276.44, 2771.15, 158147.02, -31381.69, 168419.67, 2371.41, 0.000, 0.000, 0.000, 17:19:32.385
249, -38105.05, -52797.34, 151083.13, 169476.70, 7383.34, 10372.04, -44228.49, 30294.50, 63735.82, 2298.65, 160276.44, 2771.15, 158147.02, -31381.69, 168419.67, 2371.41, 0.000, 0.000, 0.000, 17:19:32.385
250, -38105.05, -52797.34, 151083.13, 169476.70, 7383.34, 10372.04, -44228.49, 30294.50, 63739.28, 2306.43, 160282.16, 2778.57, 158151.81, -31351.27, 168425.81, 2388.06, 0.112, 0.910, 0.258, 17:19:32.386
251, -38126.69, -52813.84, 151082.81, 169469.41, 7391.79, 10366.90, -44221.94, 30281.47, 63739.28, 2306.43, 160282.16, 2778.57, 158151.81, -31351.27, 168425.81, 2388.06, 0.000, 0.000, 0.000, 17:19:32.386
252, -38126.69, -52813.84, 151082.81, 169469.41, 7391.79, 10366.90, -44221.94, 30281.47, 63748.63, 2294.21, 160303.36, 2809.17, 158180.03, -31393.45, 168408.39, 2359.81, 0.000, 0.000, 0.000, 17:19:32.386
253, -38135.02, -52807.87, 151085.45, 169482.97, 7396.97, 10373.18, -44210.18, 30279.42, 63748.63, 2294.21, 160303.36, 2809.17, 158180.03, -31393.45, 168408.39, 2359.81, 0.000, 0.000, 0.000, 17:19:32.386
