 121132.30, 119306.48, -34586.29, -68798.66, -78956.48, 137249.98, 80813.31, 25632.18, 180039.47, 6475.43, 14780.90, 3795.35, 136433.39, 2445.88, 0.000, 0.000, 0.000, 16:54:50.840
132, -64943.80, -64425.26, 121204.74, 119060.90, -32989.48, -69671.15, -79137.33, 137130.89, 83552.61, 31373.71, 184716.78, 6497.99, 16719.08, 5127.24, 138923.84, 4860.90, 0.000, 0.000, 0.000, 16:55:37.979
133, -64940.73, -64423.56, 121200.54, 119067.96, -32977.76, -69665.60, -79149.52, 137133.64, 83552.61, 31373.71, 184716.78, 6497.99, 16719.08, 5127.24, 138923.84, 4860.90, -0.220, 0.820, 0.426, 16:55:37.979
134, -64940.73, -64423.56, 121200.54, 119067.96, -32977.76, -69665.60, -79149.52, 137133.64, 83553.74, 31381.87, 184715.34, 6505.56, 16722.32, 5141.84, 138942.02, 4864.05, 0.000, 0.000, 0.000, 16:55:37.979
135, -64936.26, -64424.30, 121201.41, 119078.87, -32969.58, -69658.96, -79114.06, 137144.33, 83553.74, 31381.87, 184715.34, 6505.56, 16722.32, 5141.84, 138942.02, 4864.05, 0.000, 0.000, 0.000, 16:55:37.980
136, -64936.26, -64424.30, 121201.41, 119078.87, -32969.58, -69658.96, -79114.06, 137144.33, 83562.84, 31389.58, 184715.44, 6513.81, 16728.63, 5159.07, 138946.66, 4876.21, 0.000, 0.000, 0.000, 16:55:38.427
137, -64934.12, -64425.66, 121194.10, 119077.30, -32967.21, -69665.16, -79138.63, 137150.92, 83562.84, 31389.58, 184715.44, 6513.81, 16728.63, 5159.07, 138946.66, 4876.21, 0.000, 0.000, 0.000, 16:55:38.428
138, -64934.12, -64425.66, 121194.10, 119077.30, -32967.21, -69665.16, -79138.63, 137150.92, 83554.48, 31395.37, 184707.86, 6516.36, 16722.26, 5157.73, 138955.00, 4876.59, 0.000, 0.000, 0.000, 16:55:38.428
139, -64921.60, -64422.98, 121197.79, 119080.14, -32963.26, -69663.43, -79110.87, 137158.56, 83554.48, 31395.37, 184707.86, 6516.36, 16722.26, 5157.73, 138955.00, 4876.59, 0.000, 0.000, 0.000, 16:55:38.428
140, -64921.60, -64422.98, 121197.79, 119080.14, -32963.26, -69663.43, -79110.87, 137158.56, 83562.73, 31391.59, 184719.69, 6523.69, 16737.99, 5170.09, 138971.97, 4873.78, 0.000, 0.000, 0.000, 16:55:38.429
141, -64935.82, -64429.06, 121198.82, 119071.88, -32975.57, -69666.09, -79108.66, 137153.50, 83562.73, 31391.59, 184719.69, 6523.69, 16737.99, 5170.09, 138971.97, 4873.78, 0.000, 0.000, 0.000, 16:55:38.429
142, -64935.82, -64429.06, 121198.82, 119071.88, -32975.57, -69666.09, -79108.66, 137153.50, 83567.05, 31384.55, 184724.95, 6533.73, 16745.99, 5177.02, 138967.27, 4874.76, 0.000, 0.000, 0.000, 16:55:38.430
143, -64938.61, -64418.15, 121195.31, 119062.98, -32980.42, -69666.48, -79113.44, 137155.33, 83567.05, 31384.55, 184724.95, 6533.73, 16745.99, 5177.02, 138967.27, 4874.76, -0.216, 0.814, 0.440, 16:55:38.430
144, -64938.61, -64418.15, 121195.31, 119062.98, -32980.42, -69666.48, -79113.44, 137155.33, 83561.57, 31376.82, 184717.25, 6528.23, 16739.58, 5169.31, 138955.81, 4870.00, 0.000, 0.000, 0.000, 16:55:38.430
145, -64924.06, -64406.62, 121200.95, 119057.44, -32970.70, -69665.00, -79084.67, 137155.16, 83561.57, 31376.82, 184717.25, 6528.23, 16739.58, 5169.31, 138955.81, 4870.00, 0.000, 0.000, 0.000, 16:55:38.430
146, -64924.06, -64406.62, 121200.95, 119057.44, -32970.70, -69665.00, -79084.67, 137155.16, 83547.02, 31372.82, 184711.53, 6517.25, 16731.55, 5157.91, 138957.17, 4853.12, 0.000, 0.000, 0.000, 16:55:38.430
147, -64905.39, -64401.86, 121204.37, 119055.36, -32963.68, -69662.72, -79091.33, 137161.25, 83547.02, 31372.82, 184711.53, 6517.25, 16731.55, 5157.91, 138957.17, 4853.12, 0.000, 0.000, 0.000, 16:55:38.431
148, -64905.39, -64401.86, 121204.37, 119055.36, -32963.68, -69662.72, -79091.33, 137161.25, 83539.98, 31379.75, 184712.19, 6514.89, 16726.57, 5151.54, 138959.92, 4847.65, 0.000, 0.000, 0.000, 16:55:38.431
149, -64898.89, -64401.43, 121212.90, 119056.14, -32968.60, -69659.50, -79088.12, 137159.53, 83539.98, 31379.75, 184712.19, 6514.89, 16726.57, 5151.54, 138959.92, 4847.65, 0.000, 0.000, 0.000, 16:55:38.431
150, -64898.89, -64401.43, 121212.90, 119056.14, -32968.60, -69659.50, -79088.12, 137159.53, 83545.74, 31377.47, 184725.53, 6526.78, 16737.59, 5156.50, 138954.70, 4845.63, 0.000, 0.000, 0.000, 16:55:38.431
151, -64908.95, -64406.35, 121222.58, 119057.41, -32971.26, -69662.27, -79091.06, 137158.13, 83545.74, 31377.47, 184725.53, 6526.78, 16737.59, 5156.50, 138954.70, 4845.63, 0.000, 0.000, 0.000, 16:55:38.431
152, -64908.95, -64406.35, 121222.58, 119057.41, -32971.26, -69662.27, -79091.06, 137158.13, 83540.54, 31373.89, 184709.16, 6518.93, 16729.97, 5147.47, 138952.81, 4846.06, 0.000, 0.000, 0.000, 16:55:38.432
153, -64909.06, -64410.95, 121218.98, 119056.80, -32958.16, -69665.16, -79101.95, 137161.45, 83540.54, 31373.89, 184709.16, 6518.93, 16729.97, 5147.47, 138952.81, 4846.06, -0.224, 0.808, 0.442, 16:55:38.432
154, -64909.06, -64410.95, 121218.98, 119056.80, -32958.16, -69665.16, -79101.95, 137161.45, 83556.41, 31383.86, 184715.70, 6529.75, 16747.56, 5161.82, 138961.70, 4853.39, 0.000, 0.000, 0.000, 16:55:38.432
155, -64914.20, -64412.05, 121214.35, 119055.42, -32946.80, -69658.54, -79099.91, 137160.98, 83556.41, 31383.86, 184715.70, 6529.75, 16747.56, 5161.82, 138961.70, 4853.39, 0.000, 0.000, 0.000, 16:55:38.432
156, -64914.20, -64412.05, 121214.35, 119055.42, -32946.80, -69658.54, -79099.91, 137160.98, 83550.17, 31394.66, 184711.55, 6524.38, 16749.68, 5161.08, 138970.17, 4845.34, 0.000, 0.000, 0.000, 16:55:38.433
157, -64911.09, -64413.39, 121219.70, 119064.84, -32947.81, -69655.81, -79086.02, 137163.44, 83550.17, 31394.66, 184711.55, 6524.38, 16749.68, 5161.08, 138970.17, 4845.34, 0.000, 0.000, 0.000, 16:55:38.433
158, -64911.09, -64413.39, 121219.70, 119064.84, -32947.81, -69655.81, -79086.02, 137163.44, 83554.08, 31382.85, 184717.89, 6523.16, 16756.12, 5163.68, 138974.05, 4849.17, 0.000, 0.000, 0.000, 16:55:38.433
159, -64916.55, -64421.46, 121216.26, 119063.56, -32946.02, -69661.55, -79111.20, 137163.42, 83554.08, 31382.85, 184717.89, 6523.16, 16756.12, 5163.68, 138974.05, 4849.17, 0.000, 0.000, 0.000, 16:55:38.434
160, -64916.55, -64421.46, 121216.26, 119063.56, -32946.02, -69661.55, -79111.20, 137163.42, 83552.72, 31372.64, 184722.45, 6525.57, 16751.60, 5160.26, 138971.52, 4853.66, 0.000, 0.000, 0.000, 16:55:38.434
161, -64903.25, -64413.90, 121219.05, 119066.27, -32939.63, -69657.82, -79104.41, 137162.06, 83552.72, 31372.64, 184722.45, 6525.57, 16751.60, 5160.26, 138971.52, 4853.66, 0.000, 0.000, 0.000, 16:55:38.434
162, -64903.25, -64413.90, 121219.05, 119066.27, -32939.63, -69657.82, -79104.41, 137162.06, 83546.23, 31371.72, 184721.05, 6519.80, 16752.32, 5153.95, 138984.63, 4852.92, 0.000, 0.000, 0.000, 16:55:38.434
163, -64903.83, -64410.59, 121220.84, 119069.46, -32930.96, -69657.71, -79061.34, 137168.36, 83546.23, 31371.72, 184721.05, 6519.80, 16752.32, 5153.95, 138984.63, 4852.92, -0.226, 0.810, 0.446, 16:55:38.434
164, -64903.83, -64410.59, 121220.84, 119069.46, -32930.96, -69657.71, -79061.34, 137168.36, 83551.17, 31378.18, 184721.38, 6521.70, 16755.07, 5155.12, 138978.31, 4854.49, 0.000, 0.000, 0.000, 16:55:38.434
165, -64914.83, -64409.84, 121217.53, 119061.03, -32945.04, -69659.95, -79076.09, 137161.45, 83551.17, 31378.18, 184721.38, 6521.70, 16755.07, 5155.12, 138978.31, 4854.49, 0.000, 0.000, 0.000, 16:55:38.435
166, -64914.83, -64409.84, 121217.53, 119061.03, -32945.04, -69659.95, -79076.09, 137161.45, 83552.52, 31378.18, 184716.00, 6512.81, 16751.02, 5149.69, 138975.72, 4839.89, 0.000, 0.000, 0.000, 16:55:38.435
167, -64916.75, -64410.62, 121208.41, 119046.68, -32952.48, -69671.81, -79087.31, 137158.33, 83552.52, 31378.18, 184716.00, 6512.81, 16751.02, 5149.69, 138975.72, 4839.89, 0.000, 0.000, 0.000, 16:55:38.435
168, -64916.75, -64410.62, 121208.41, 119046.68, -32952.48, -69671.81, -79087.31, 137158.33, 83560.01, 31382.16, 184718.61, 6511.47, 16750.82, 5140.72, 138977.44, 4825.72, 0.000, 0.000, 0.000, 16:55:38.435
169, -64920.89, -64414.21, 121204.70, 119030.70, -32957.40, -69677.63, -79107.60, 137144.02, 83560.01, 31382.16, 184718.61, 6511.47, 16750.82, 5140.72, 138977.44, 4825.72, 0.000, 0.000, 0.000, 16:55:38.435
170, -64920.89, -64414.21, 121204.70, 119030.70, -32957.40, -69677.63, -79107.60, 137144.02, 83558.51, 31374.90, 184726.81, 6512.07, 16747.80, 5136.07, 138962.27, 4813.74, 0.000, 0.000, 0.000, 16:55:38.435
171, -64912.01, -64410.95, 121204.63, 119026.77, -32943.41, -69675.33, -79096.02, 137153.66, 83558.51, 31374.90, 184726.81, 6512.07, 16747.80, 5136.07, 138962.27, 4813.74, 0.000, 0.000, 0.000, 16:55:38.436
172, -64912.01, -64410.95, 121204.63, 119026.77, -32943.41, -69675.33, -79096.02, 137153.66, 83549.61, 31369.82, 184723.75, 6509.10, 16739.02, 5135.49, 138949.92, 4808.93, 0.000, 0.000, 0.000, 16:55:38.436
173, -64903.41, -64413.50, 121201.95, 119023.39, -32923.43, -69675.77, -79082.08, 137156.98, 83549.61, 31369.82, 184723.75, 6509.10, 16739.02, 5135.49, 138949.92, 4808.93, -0.224, 0.808, 0.448, 16:55:38.436
174, -64903.41, -64413.50, 121201.95, 119023.39, -32923.43, -69675.77, -79082.08, 137156.98, 83558.38, 31379.32, 184721.69, 6512.43, 16735.51, 5140.16, 138949.38, 4815.53, 0.000, 0.000, 0.000, 16:55:38.436
175, -64913.09, -64421.35, 121199.02, 119022.77, -32917.46, -69670.63, -79101.03, 137160.14, 83558.38, 31379.32, 184721.69, 6512.43, 16735.51, 5140.16, 138949.38, 4815.53, 0.000, 0.000, 0.000, 16:55:38.436
176, -64913.09, -64421.35, 121199.02, 119022.77, -32917.46, -69670.63, -79101.03, 137160.14, 83559.22, 31379.30, 184723.73, 6521.86, 16745.59, 5143.25, 138945.03, 4825.00, 0.000, 0.000, 0.000, 16:55:38.436
177, -64911.77, -64417.43, 121202.55, 119027.44, -32907.87, -69668.42, -79089.14, 137163.67, 83559.22, 31379.30, 184723.73, 6521.86, 16745.59, 5143.25, 138945.03, 4825.00, 0.000, 0.000, 0.000, 16:55:38.437
178, -64911.77, -64417.43, 121202.55, 119027.44, -32907.87, -69668.42, -79089.14, 137163.67, 83556.41, 31379.75, 184726.34, 6526.51, 16736.43, 5130.95, 138938.69, 4824.06, 0.000, 0.000, 0.000, 16:55:38.437
179, -64906.16, -64410.42, 121199.78, 119025.98, -32901.16, -69669.78, -79094.39, 137155.69, 83556.41, 31379.75, 184726.34, 6526.51, 16736.43, 5130.95, 138938.69, 4824.06, 0.000, 0.000, 0.000, 16:55:38.437
180, -64906.16, -64410.42, 121199.78, 119025.98, -32901.16, -69669.78, -79094.39, 137155.69, 83560.85, 31391.13, 184729.25, 6528.05, 16736.29, 5134.96, 138949.14, 4833.90, 0.000, 0.000, 0.000, 16:55:38.437
181, -64909.62, -64413.50, 121193.95, 119018.56, -32900.80, -69677.83, -79071.87, 137144.94, 83560.85, 31391.13, 184729.25, 6528.05, 16736.29, 5134.96, 138949.14, 4833.90, 0.000, 0.000, 0.000, 16:55:38.437
182, -64909.62, -64413.50, 121193.95, 119018.56, -32900.80, -69677.83, -79071.87, 137144.94, 83574.24, 31399.69, 184731.78, 6531.54, 16744.21, 5147.34, 138957.22, 4842.10, 0.000, 0.000, 0.000, 16:55:38.437
183, -64922.16, -64422.13, 121198.48, 119023.66, -32923.74, -69674.27, -79100.05, 137151.31, 83574.24, 31399.69, 184731.78, 6531.54, 16744.21, 5147.34, 138957.22, 4842.10, -0.222, 0.804, 0.444, 16:55:38.438
184, -64922.16, -64422.13, 121198.48, 119023.66, -32923.74, -69674.27, -79100.05, 137151.31, 83568.97, 31403.51, 184725.00, 6534.22, 16742.78, 5148.19, 138958.47, 4845.17, 0.000, 0.000, 0.000, 16:55:38.438
185, -64920.33, -64418.42, 121202.35, 119027.57, -32916.05, -69674.16, -79054.18, 137152.78, 83568.97, 31403.51, 184725.00, 6534.22, 16742.78, 5148.19, 138958.47, 4845.17, 0.000, 0.000, 0.000, 16:55:38.438
186, -64920.33, -64418.42, 121202.35, 119027.57, -32916.05, -69674.16, -79054.18, 137152.78, 83570.47, 31406.88, 184725.69, 6536.77, 16751.18, 5147.74, 138962.36, 4845.61, 0.000, 0.000, 0.000, 16:55:38.438
187, -64920.80, -64419.78, 121203.34, 119031.13, -32911.49, -69677.90, -79078.55, 137156.42, 83570.47, 31406.88, 184725.69, 6536.77, 16751.18, 5147.74, 138962.36, 4845.61, 0.000, 0.000, 0.000, 16:55:38.438
188, -64920.80, -64419.78, 121203.34, 119031.13, -32911.49, -69677.90, -79078.55, 137156.42, 83565.13, 31406.75, 184718.88, 6530.04, 16741.46, 5139.96, 138957.69, 4842.84, 0.000, 0.000, 0.000, 16:55:38.438
189, -64919.30, -64425.55, 121198.15, 119029.63, -32913.08, -69682.57, -79099.00, 137148.64, 83565.13, 31406.75, 184718.88, 6530.04, 16741.46, 5139.96, 138957.69, 4842.84, 0.000, 0.000, 0.000, 16:55:38.439
190, -64919.30, -64425.55, 121198.15, 119029.63, -32913.08, -69682.57, -79099.00, 137148.64, 83574.24, 31405.34, 184723.28, 6533.50, 16750.87, 5151.21, 138963.78, 4844.70, 0.000, 0.000, 0.000, 16:55:38.439
191, -64917.42, -64427.54, 121192.07, 119026.34, -32913.05, -69681.45, -79097.03, 137159.53, 83574.24, 31405.34, 184723.28, 6533.50, 16750.87, 5151.21, 138963.78, 4844.70, 0.000, 0.000, 0.000, 16:55:38.439
192, -64917.42, -64427.54, 121192.07, 119026.34, -32913.05, -69681.45, -79097.03, 137159.53, 83562.40, 31396.98, 184712.17, 6524.90, 16732.29, 5131.45, 138978.77, 4837.61, -0.226, 0.804, 0.446, 16:55:38.439
193, -64913.46, -64424.18, 121198.20, 119024.35, -32914.75, -69678.55, -79096.07, 137159.86, 83562.40, 31396.98, 184712.17, 6524.90, 16732.29, 5131.45, 138978.77, 4837.61, 0.000, 0.000, 0.000, 16:55:38.439
194, -64913.46, -64424.18, 121198.20, 119024.35, -32914.75, -69678.55, -79096.07, 137159.86, 83577.06, 31400.04, 184743.55, 6538.62, 16754.60, 5154.11, 138968.59, 4834.26, 0.000, 0.000, 0.000, 16:55:38.440
195, -64918.94, -64430.20, 121200.99, 119023.88, -32907.89, -69677.23, -79109.59, 137161.72, 83577.06, 31400.04, 184743.55, 6538.62, 16754.60, 5154.11, 138968.59, 4834.26, 0.000, 0.000, 0.000, 16:55:38.440
196, -64918.94, -64430.20, 121200.99, 119023.88, -32907.89, -69677.23, -79109.59, 137161.72, 83561.81, 31397.90, 184717.25, 6522.62, 16735.15, 5126.95, 138958.28, 4818.63, 0.000, 0.000, 0.000, 16:55:38.440
197, -64915.07, -64434.24, 121195.42, 119017.13, -32905.10, -69683.35, -79099.49, 137148.22, 83561.81, 31397.90, 184717.25, 6522.62, 16735.15, 5126.95, 138958.28, 4818.63, 0.000, 0.000, 0.000, 16:55:38.440
198, -64915.07, -64434.24, 121195.42, 119017.13, -32905.10, -69683.35, -79099.49, 137148.22, 83572.03, 31412.92, 184725.61, 6527.74, 16750.44, 5140.34, 138973.08, 4823.84, 0.000, 0.000, 0.000, 16:55:38.443
199, -64923.52, -64439.85, 121194.80, 119018.03, -32917.08, -69683.26, -79092.23, 137143.42, 83572.03, 31412.92, 184725.61, 6527.74, 16750.44, 5140.34, 138973.08, 4823.84, 0.000, 0.000, 0.000, 16:55:38.443
200, -64923.52, -64439.85, 121194.80, 119018.03, -32917.08, -69683.26, -79092.23, 137143.42, 83562.93, 31410.08, 184722.09, 6532.14, 16745.19, 5137.44, 138975.03, 4818.68, 0.000, 0.000, 0.000, 16:55:38.443
201, -64909.31, -64432.45, 121193.52, 119020.98, -32900.31, -69680.24, -79101.50, 137151.84, 83562.93, 31410.08, 184722.09, 6532.14, 16745.19, 5137.44, 138975.03, 4818.68, 0.000, 0.000, 0.000, 16:55:38.443
202, -64909.31, -64432.45, 121193.52, 119020.98, -32900.31, -69680.24, -79101.50, 137151.84, 83563.70, 31410.97, 184726.00, 6537.44, 16742.84, 5132.79, 138978.16, 4820.29, -0.218, 0.806, 0.446, 16:55:38.443
203, -64911.30, -64438.67, 121192.12, 119018.54, -32892.29, -69691.20, -79082.33, 137137.25, 83563.70, 31410.97, 184726.00, 6537.44, 16742.84, 5132.79, 138978.16, 4820.29, 0.000, 0.000, 0.000, 16:55:38.443
204, -64911.30, -64438.67, 121192.12, 119018.54, -32892.29, -69691.20, -79082.33, 137137.25, 83553.77, 31402.03, 184722.28, 6530.69, 16738.04, 5126.31, 138975.28, 4819.80, 0.000, 0.000, 0.000, 16:55:38.444
205, -64914.00, -64437.89, 121202.66, 119018.99, -32902.30, -69684.69, -79104.16, 137138.88, 83553.77, 31402.03, 184722.28, 6530.69, 16738.04, 5126.31, 138975.28, 4819.80, 0.000, 0.000, 0.000, 16:55:38.444
206, -64914.00, -64437.89, 121202.66, 119018.99, -32902.30, -69684.69, -79104.16, 137138.88, 83565.93, 31397.18, 184733.58, 6536.75, 16747.74, 5137.68, 138967.56, 4827.98, 0.000, 0.000, 0.000, 16:55:38.444
207, -64919.12, -64442.78, 121208.72, 119018.12, -32914.20, -69688.16, -79109.02, 137137.48, 83565.93, 31397.18, 184733.58, 6536.75, 16747.74, 5137.68, 138967.56, 4827.98, 0.000, 0.000, 0.000, 16:55:38.444
208, -64919.12, -64442.78, 121208.72, 119018.12, -32914.20, -69688.16, -79109.02, 137137.48, 83568.21, 31402.68, 184731.59, 6537.64, 16757.10, 5139.94, 138977.86, 4837.19, 0.000, 0.000, 0.000, 16:55:38.444
209, -64914.22, -64447.30, 121217.04, 119019.13, -32896.96, -69683.95, -79088.47, 137140.52, 83568.21, 31402.68, 184731.59, 6537.64, 16757.10, 5139.94, 138977.86, 4837.19, 0.000, 0.000, 0.000, 16:55:38.444
210, -64914.22, -64447.30, 121217.04, 119019.13, -32896.96, -69683.95, -79088.47, 137140.52, 83561.44, 31409.34, 184725.84, 6529.35, 16751.00, 5134.82, 138985.89, 4836.58, 0.000, 0.000, 0.000, 16:55:38.445
211, -64911.88, -64442.09, 121215.09, 119022.14, -32902.19, -69675.37, -79097.99, 137156.67, 83561.44, 31409.34, 184725.84, 6529.35, 16751.00, 5134.82, 138985.89, 4836.58, 0.000, 0.000, 0.000, 16:55:38.445
212, -64911.88, -64442.09, 121215.09, 119022.14, -32902.19, -69675.37, -79097.99, 137156.67, 83567.80, 31408.63, 184736.58, 6538.15, 16759.79, 5146.62, 138983.56, 4839.71, -0.224, 0.814, 0.446, 16:55:38.445
213, -64919.61, -64439.05, 121212.63, 119025.12, -32913.37, -69668.04, -79081.81, 137164.25, 83567.80, 31408.63, 184736.58, 6538.15, 16759.79, 5146.62, 138983.56, 4839.71, 0.000, 0.000, 0.000, 16:55:38.445
214, -64919.61, -64439.05, 121212.63, 119025.12, -32913.37, -69668.04, -79081.81, 137164.25, 83561.13, 31406.01, 184728.42, 6539.76, 16746.51, 5136.01, 138976.19, 4836.05, 0.000, 0.000, 0.000, 16:55:38.445
215, -64919.88, -64436.41, 121197.70, 119010.97, -32899.38, -69683.48, -79107.05, 137143.48, 83561.13, 31406.01, 184728.42, 6539.76, 16746.51, 5136.01, 138976.19, 4836.05, 0.000, 0.000, 0.000, 16:55:38.445
216, -64919.88, -64436.41, 121197.70, 119010.97, -32899.38, -69683.48, -79107.05, 137143.48, 83569.91, 31414.64, 184727.61, 6540.52, 16748.52, 5137.39, 138983.03, 4834.77, 0.000, 0.000, 0.000, 16:55:38.446
217, -64923.63, -64445.22, 121202.15, 119011.81, -32901.99, -69685.30, -79117.71, 137136.91, 83569.91, 31414.64, 184727.61, 6540.52, 16748.52, 5137.39, 138983.03, 4834.77, 0.000, 0.000, 0.000, 16:55:38.446
218, -64923.63, -64445.22, 121202.15, 119011.81, -32901.99, -69685.30, -79117.71, 137136.91, 83563.16, 31416.72, 184734.14, 6540.54, 16746.13, 5136.68, 138984.63, 4850.93, 0.000, 0.000, 0.000, 16:55:38.446
219, -64913.60, -64439.61, 121214.35, 119015.91, -32888.33, -69677.42, -79097.37, 137146.95, 83563.16, 31416.72, 184734.14, 6540.54, 16746.13, 5136.68, 138984.63, 4850.93, 0.000, 0.000, 0.000, 16:55:38.446
220, -64913.60, -64439.61, 121214.35, 119015.91, -32888.33, -69677.42, -79097.37, 137146.95, 83561.70, 31421.43, 184735.94, 6535.07, 16749.97, 5135.27, 138983.75, 4853.82, 0.000, 0.000, 0.000, 16:55:38.446
221, -64922.99, -64442.91, 121218.00, 119020.13, -32904.20, -69672.27, -79106.55, 137150.45, 83561.70, 31421.43, 184735.94, 6535.07, 16749.97, 5135.27, 138983.75, 4853.82, 0.000, 0.000, 0.000, 16:55:38.447
222, -64922.99, -64442.91, 121218.00, 119020.13, -32904.20, -69672.27, -79106.55, 137150.45, 83571.83, 31416.18, 184744.16, 6543.94, 16764.32, 5146.31, 138975.16, 4860.68, -0.230, 0.814, 0.442, 16:55:38.447
223, -64932.38, -64440.48, 121207.52, 119017.54, -32908.76, -69675.59, -79079.93, 137145.19, 83571.83, 31416.18, 184744.16, 6543.94, 16764.32, 5146.31, 138975.16, 4860.68, 0.000, 0.000, 0.000, 16:55:38.447
224, -64932.38, -64440.48, 121207.52, 119017.54, -32908.76, -69675.59, -79079.93, 137145.19, 83567.70, 31419.00, 184734.33, 6538.33, 16751.31, 5137.88, 138978.84, 4852.92, 0.000, 0.000, 0.000, 16:55:38.447
225, -64921.71, -64431.45, 121193.59, 119015.34, -32900.96, -69681.54, -79126.78, 137148.00, 83567.70, 31419.00, 184734.33, 6538.33, 16751.31, 5137.88, 138978.84, 4852.92, 0.000, 0.000, 0.000, 16:55:38.447
226, -64921.71, -64431.45, 121193.59, 119015.34, -32900.96, -69681.54, -79126.78, 137148.00, 83561.95, 31418.17, 184724.75, 6537.75, 16744.38, 5126.51, 138993.63, 4850.31, 0.000, 0.000, 0.000, 16:55:38.448
227, -64922.96, -64437.21, 121200.19, 119016.59, -32894.68, -69682.70, -79056.38, 137141.50, 83561.95, 31418.17, 184724.75, 6537.75, 16744.38, 5126.51, 138993.63, 4850.31, 0.000, 0.000, 0.000, 16:55:38.448
228, -64922.96, -64437.21, 121200.19, 119016.59, -32894.68, -69682.70, -79056.38, 137141.50, 83576.16, 31415.76, 184744.77, 6550.13, 16767.94, 5144.72, 139000.80, 4867.76, 0.000, 0.000, 0.000, 16:55:38.448
229, -64937.92, -64441.71, 121198.69, 119012.98, -32895.53, -69683.93, -79071.15, 137140.55, 83576.16, 31415.76, 184744.77, 6550.13, 16767.94, 5144.72, 139000.80, 4867.76, 0.000, 0.000, 0.000, 16:55:38.448
230, -64937.92, -64441.71, 121198.69, 119012.98, -32895.53, -69683.93, -79071.15, 137140.55, 83567.91, 31423.76, 184724.53, 6541.13, 16746.84, 5125.97, 139000.47, 4861.48, 0.000, 0.000, 0.000, 16:55:38.448
231, -64925.29, -64441.22, 121197.52, 119007.86, -32881.54, -69688.76, -79091.76, 137144.05, 83567.91, 31423.76, 184724.53, 6541.13, 16746.84, 5125.97, 139000.47, 4861.48, 0.000, 0.000, 0.000, 16:55:38.448
232, -64925.29, -64441.22, 121197.52, 119007.86, -32881.54, -69688.76, -79091.76, 137144.05, 83569.62, 31439.65, 184723.03, 6544.75, 16747.94, 5131.07, 139004.80, 4854.89, -0.232, 0.806, 0.444, 16:55:38.449
233, -64930.96, -64445.35, 121203.42, 119010.05, -32885.70, -69682.79, -79112.37, 137146.41, 83569.62, 31439.65, 184723.03, 6544.75, 16747.94, 5131.07, 139004.80, 4854.89, 0.000, 0.000, 0.000, 16:55:38.449
234, -64930.96, -64445.35, 121203.42, 119010.05, -32885.70, -69682.79, -79112.37, 137146.41, 83574.73, 31442.27, 184730.88, 6549.40, 16755.22, 5131.71, 138995.55, 4854.60, 0.000, 0.000, 0.000, 16:55:38.449
235, -64934.57, -64446.13, 121199.52, 119008.30, -32880.98, -69683.10, -79084.76, 137139.70, 83574.73, 31442.27, 184730.88, 6549.40, 16755.22, 5131.71, 138995.55, 4854.60, 0.000, 0.000, 0.000, 16:55:38.449
236, -64934.57, -64446.13, 121199.52, 119008.30, -32880.98, -69683.10, -79084.76, 137139.70, 83562.44, 31438.69, 184726.66, 6543.90, 16746.28, 5121.79, 138992.70, 4850.13, 0.000, 0.000, 0.000, 16:55:38.449
237, -64925.85, -64439.14, 121198.38, 119014.77, -32880.09, -69678.59, -79092.45, 137142.13, 83562.44, 31438.69, 184726.66, 6543.90, 16746.28, 5121.79, 138992.70, 4850.13, 0.000, 0.000, 0.000, 16:55:38.449
238, -64925.85, -64439.14, 121198.38, 119014.77, -32880.09, -69678.59, -79092.45, 137142.13, 83561.34, 31435.94, 184738.56, 6546.24, 16744.52, 5121.39, 138979.64, 4855.36, 0.000, 0.000, 0.000, 16:55:38.450
239, -64928.08, -64443.27, 121197.26, 119011.45, -32899.78, -69684.89, -79110.94, 137137.41, 83561.34, 31435.94, 184738.56, 6546.24, 16744.52, 5121.39, 138979.64, 4855.36, 0.000, 0.000, 0.000, 16:55:38.450
240, -64928.08, -64443.27, 121197.26, 119011.45, -32899.78, -69684.89, -79110.94, 137137.41, 83562.22, 31423.33, 184732.28, 6539.20, 16742.22, 5114.97, 138958.06, 4848.79, 0.000, 0.000, 0.000, 16:55:38.450
241, -64925.89, -64442.94, 121205.88, 119014.54, -32898.48, -69679.73, -79108.59, 137145.34, 83562.22, 31423.33, 184732.28, 6539.20, 16742.22, 5114.97, 138958.06, 4848.79, 0.000, 0.000, 0.000, 16:55:38.450
242, -64925.89, -64442.94, 121205.88, 119014.54, -32898.48, -69679.73, -79108.59, 137145.34, 83553.32, 31428.00, 184727.08, 6535.92, 16741.43, 5112.13, 138956.31, 4849.79, -0.228, 0.814, 0.442, 16:55:38.450
243, -64926.70, -64440.77, 121207.41, 119015.16, -32884.20, -69678.86, -79075.44, 137140.59, 83553.32, 31428.00, 184727.08, 6535.92, 16741.43, 5112.13, 138956.31, 4849.79, 0.000, 0.000, 0.000, 16:55:38.450
244, -64926.70, -64440.77, 121207.41, 119015.16, -32884.20, -69678.86, -79075.44, 137140.59, 83565.97, 31437.46, 184729.47, 6544.77, 16741.66, 5116.94, 138972.03, 4853.37, 0.000, 0.000, 0.000, 16:55:38.451
