16:34:34.219
239, -42080.04, 92757.91, 74367.31, 114420.77, 163456.63, 117385.41, 110088.06, 143957.19, -11183.16, -59726.18, -78717.81, 11364.86, -65578.27, -65307.28, -54934.21, -86424.80, 0.000, 0.000, 0.000, 16:34:46.467
240, -42080.04, 92757.91, 74367.31, 114420.77, 163456.63, 117385.41, 110088.06, 143957.19, -11269.44, -59727.05, -78719.53, 11365.73, -65576.48, -65320.54, -54930.10, -86445.68, 0.000, 0.000, 0.000, 16:34:46.467
241, -42328.05, 92785.69, 74386.13, 114434.76, 163461.20, 117081.43, 109912.45, 143818.72, -11269.44, -59727.05, -78719.53, 11365.73, -65576.48, -65320.54, -54930.10, -86445.68, 0.000, 0.000, 0.000, 16:34:46.474
242, -42328.05, 92785.69, 74386.13, 114434.76, 163461.20, 117081.43, 109912.45, 143818.72, -11236.29, -59713.02, -78700.76, 11386.45, -65577.65, -65307.75, -54976.24, -86443.23, 0.004, 0.986, -0.072, 16:34:46.474
243, -42103.29, 92781.26, 74369.91, 114434.98, 163475.38, 117205.81, 109903.66, 143780.92, -11236.29, -59713.02, -78700.76, 11386.45, -65577.65, -65307.75, -54976.24, -86443.23, 0.000, 0.000, 0.000, 16:34:46.483
244, -42103.29, 92781.26, 74369.91, 114434.98, 163475.38, 117205.81, 109903.66, 143780.92, -11232.96, -59734.57, -78730.10, 11357.30, -65589.78, -65284.86, -54904.93, -86416.22, 0.000, 0.000, 0.000, 16:34:46.483
245, -42221.86, 92756.83, 74352.54, 114415.18, 163483.00, 117347.48, 110104.51, 143974.72, -11232.96, -59734.57, -78730.10, 11357.30, -65589.78, -65284.86, -54904.93, -86416.22, 0.000, 0.000, 0.000, 16:34:46.489
246, -42221.86, 92756.83, 74352.54, 114415.18, 163483.00, 117347.48, 110104.51, 143974.72, -11299.19, -59724.02, -78726.66, 11371.29, -65583.08, -65311.84, -54983.25, -86447.29, 0.000, 0.000, 0.000, 16:34:46.490
247, -42247.79, 92771.90, 74378.27, 114455.30, 163484.55, 117004.45, 109807.32, 143729.53, -11299.19, -59724.02, -78726.66, 11371.29, -65583.08, -65311.84, -54983.25, -86447.29, 0.000, 0.000, 0.000, 16:34:46.499
248, -42247.79, 92771.90, 74378.27, 114455.30, 163484.55, 117004.45, 109807.32, 143729.53, -11197.55, -59727.82, -78701.25, 11381.98, -65583.26, -65315.35, -54921.16, -86405.38, 0.000, 0.000, 0.000, 16:34:46.499
249, -42039.45, 92759.63, 74377.39, 114443.43, 163470.03, 117379.35, 110088.77, 143949.28, -11197.55, -59727.82, -78701.25, 11381.98, -65583.26, -65315.35, -54921.16, -86405.38, 0.000, 0.000, 0.000, 16:34:46.505
250, -42039.45, 92759.63, 74377.39, 114443.43, 163470.03, 117379.35, 110088.77, 143949.28, -11300.13, -59732.84, -78712.45, 11373.55, -65608.09, -65325.34, -54943.74, -86439.06, 0.000, 0.000, 0.000, 16:34:46.505
251, -42271.66, 92783.66, 74375.70, 114449.27, 163448.69, 117049.80, 109891.55, 143808.08, -11300.13, -59732.84, -78712.45, 11373.55, -65608.09, -65325.34, -54943.74, -86439.06, 0.000, 0.000, 0.000, 16:34:46.511
252, -42271.66, 92783.66, 74375.70, 114449.27, 163448.69, 117049.80, 109891.55, 143808.08, -11255.47, -59709.91, -78693.90, 11393.51, -65606.97, -65316.64, -54985.87, -86430.02, 0.022, 0.992, -0.066, 16:34:46.519
253, -42002.14, 92779.36, 74358.66, 114456.24, 163470.97, 117174.01, 109873.17, 143772.83, -11255.47, -59709.91, -78693.90, 11393.51, -65606.97, -65316.64, -54985.87, -86430.02, 0.000, 0.000, 0.000, 16:34:46.519
254, -42002.14, 92779.36, 74358.66, 114456.24, 163470.97, 117174.01, 109873.17, 143772.83, -11258.60, -59725.20, -78720.07, 11368.21, -65598.63, -65322.50, -54916.42, -86405.67, 0.000, 0.000, 0.000, 16:34:46.526
255, -42079.55, 92774.55, 74340.00, 114443.23, 163446.64, 117324.28, 110070.09, 143946.19, -11258.60, -59725.20, -78720.07, 11368.21, -65598.63, -65322.50, -54916.42, -86405.67, 0.000, 0.000, 0.000, 16:34:46.526
0, -42079.55, 92774.55, 74340.00, 114443.23, 163446.64, 117324.28, 110070.09, 143946.19, -11335.87, -59693.82, -78699.39, 11393.13, -65592.33, -65281.87, -54996.06, -86424.83, 0.000, 0.000, 0.000, 16:34:46.533
1, -42123.27, 92815.15, 74372.19, 114482.59, 163475.69, 116996.58, 109757.19, 143693.13, -11335.87, -59693.82, -78699.39, 11393.13, -65592.33, -65281.87, -54996.06, -86424.83, 0.000, 0.000, 0.000, 16:34:46.534
2, -42123.27, 92815.15, 74372.19, 114482.59, 163475.69, 116996.58, 109757.19, 143693.13, -11228.15, -59689.77, -78685.63, 11393.29, -65559.59, -65272.12, -54911.06, -86379.54, 0.000, 0.000, 0.000, 16:34:46.541
3, -41931.27, 92779.61, 74349.45, 114464.02, 163477.30, 117388.50, 110044.97, 143939.19, -11228.15, -59689.77, -78685.63, 11393.29, -65559.59, -65272.12, -54911.06, -86379.54, 0.000, 0.000, 0.000, 16:34:46.541
4, -41931.27, 92779.61, 74349.45, 114464.02, 163477.30, 117388.50, 110044.97, 143939.19, -11328.83, -59702.16, -78715.13, 11368.50, -65589.76, -65299.61, -54925.95, -86408.63, 0.000, 0.000, 0.000, 16:34:46.550
5, -42183.33, 92787.59, 74347.04, 114459.26, 163484.92, 117081.18, 109875.49, 143824.86, -11328.83, -59702.16, -78715.13, 11368.50, -65589.76, -65299.61, -54925.95, -86408.63, 0.000, 0.000, 0.000, 16:34:46.550
6, -42183.33, 92787.59, 74347.04, 114459.26, 163484.92, 117081.18, 109875.49, 143824.86, -11284.43, -59678.26, -78697.36, 11384.75, -65581.87, -65293.45, -54968.50, -86418.13, 0.036, 0.964, -0.058, 16:34:46.556
7, -41948.01, 92789.13, 74345.95, 114465.52, 163486.27, 117178.21, 109869.46, 143796.39, -11284.43, -59678.26, -78697.36, 11384.75, -65581.87, -65293.45, -54968.50, -86418.13, 0.000, 0.000, 0.000, 16:34:46.556
8, -41948.01, 92789.13, 74345.95, 114465.52, 163486.27, 117178.21, 109869.46, 143796.39, -11280.61, -59691.58, -78719.71, 11364.79, -65594.88, -65306.23, -54898.72, -86402.61, 0.000, 0.000, 0.000, 16:34:46.564
9, -42045.62, 92774.04, 74332.80, 114438.49, 163469.03, 117305.77, 110074.05, 143979.36, -11280.61, -59691.58, -78719.71, 11364.79, -65594.88, -65306.23, -54898.72, -86402.61, 0.000, 0.000, 0.000, 16:34:46.564
10, -42045.62, 92774.04, 74332.80, 114438.49, 163469.03, 117305.77, 110074.05, 143979.36, -11365.55, -59686.40, -78716.20, 11366.62, -65610.68, -65322.30, -54982.72, -86448.07, 0.000, 0.000, 0.000, 16:34:46.571
11, -42112.27, 92788.75, 74356.07, 114444.73, 163467.16, 116939.23, 109761.12, 143724.44, -11365.55, -59686.40, -78716.20, 11366.62, -65610.68, -65322.30, -54982.72, -86448.07, 0.000, 0.000, 0.000, 16:34:46.571
12, -42112.27, 92788.75, 74356.07, 114444.73, 163467.16, 116939.23, 109761.12, 143724.44, -11248.92, -59689.88, -78706.05, 11360.92, -65602.66, -65326.48, -54915.91, -86411.87, 0.000, 0.000, 0.000, 16:34:46.581
13, -41925.16, 92778.58, 74360.98, 114440.86, 163496.64, 117339.59, 110057.73, 143962.66, -11248.92, -59689.88, -78706.05, 11360.92, -65602.66, -65326.48, -54915.91, -86411.87, 0.000, 0.000, 0.000, 16:34:46.589
14, -41925.16, 92778.58, 74360.98, 114440.86, 163496.64, 117339.59, 110057.73, 143962.66, -11328.76, -59694.96, -78710.19, 11351.62, -65585.11, -65301.42, -54918.77, -86414.03, 0.000, 0.000, 0.000, 16:34:46.590
15, -42187.04, 92783.14, 74362.13, 114427.31, 163485.91, 117060.02, 109893.60, 143849.11, -11328.76, -59694.96, -78710.19, 11351.62, -65585.11, -65301.42, -54918.77, -86414.03, 0.000, 0.000, 0.000, 16:34:46.597
16, -42187.04, 92783.14, 74362.13, 114427.31, 163485.91, 117060.02, 109893.60, 143849.11, -11290.49, -59674.37, -78705.74, 11348.81, -65614.30, -65295.52, -54976.13, -86430.05, 0.032, 0.958, -0.046, 16:34:46.597
17, -41952.34, 92786.18, 74356.12, 114441.27, 163466.73, 117164.95, 109876.95, 143820.75, -11290.49, -59674.37, -78705.74, 11348.81, -65614.30, -65295.52, -54976.13, -86430.05, 0.000, 0.000, 0.000, 16:34:46.602
18, -41952.34, 92786.18, 74356.12, 114441.27, 163466.73, 117164.95, 109876.95, 143820.75, -11271.92, -59680.70, -78720.23, 11341.79, -65598.84, -65321.27, -54915.62, -86413.74, 0.000, 0.000, 0.000, 16:34:46.602
19, -42033.59, 92779.34, 74344.20, 114421.02, 163457.77, 117291.05, 110074.34, 144007.20, -11271.92, -59680.70, -78720.23, 11341.79, -65598.84, -65321.27, -54915.62, -86413.74, 0.000, 0.000, 0.000, 16:34:46.609
20, -42033.59, 92779.34, 74344.20, 114421.02, 163457.77, 117291.05, 110074.34, 144007.20, -11335.87, -59662.50, -78708.70, 11359.49, -65609.05, -65336.76, -55005.83, -86456.52, 0.000, 0.000, 0.000, 16:34:46.609
21, -42095.51, 92803.05, 74354.66, 114449.89, 163430.55, 116952.46, 109732.55, 143719.75, -11335.87, -59662.50, -78708.70, 11359.49, -65609.05, -65336.76, -55005.83, -86456.52, 0.000, 0.000, 0.000, 16:34:46.618
22, -42095.51, 92803.05, 74354.66, 114449.89, 163430.55, 116952.46, 109732.55, 143719.75, -11230.41, -59673.46, -78712.83, 11349.88, -65593.43, -65334.30, -54957.86, -86410.74, 0.000, 0.000, 0.000, 16:34:46.618
23, -41909.70, 92786.24, 74342.64, 114437.77, 163457.56, 117339.86, 110012.04, 143947.91, -11230.41, -59673.46, -78712.83, 11349.88, -65593.43, -65334.30, -54957.86, -86410.74, 0.000, 0.000, 0.000, 16:34:46.624
24, -41909.70, 92786.24, 74342.64, 114437.77, 163457.56, 117339.86, 110012.04, 143947.91, -11307.23, -59656.02, -78717.55, 11350.60, -65619.35, -65328.11, -54955.20, -86426.62, 0.000, 0.000, 0.000, 16:34:46.625
25, -42148.19, 92800.66, 74354.69, 114446.36, 163466.17, 117041.93, 109840.20, 143822.03, -11307.23, -59656.02, -78717.55, 11350.60, -65619.35, -65328.11, -54955.20, -86426.62, 0.000, 0.000, 0.000, 16:34:46.632
26, -42148.19, 92800.66, 74354.69, 114446.36, 163466.17, 117041.93, 109840.20, 143822.03, -11274.78, -59645.38, -78711.30, 11357.84, -65597.95, -65320.00, -55007.84, -86436.79, 0.026, 0.954, -0.046, 16:34:46.632
27, -41905.68, 92786.54, 74332.58, 114439.09, 163438.34, 117158.77, 109836.42, 143803.97, -11274.78, -59645.38, -78711.30, 11357.84, -65597.95, -65320.00, -55007.84, -86436.79, 0.000, 0.000, 0.000, 16:34:46.640
28, -41905.68, 92786.54, 74332.58, 114439.09, 163438.34, 117158.77, 109836.42, 143803.97, -11254.17, -59657.74, -78735.90, 11339.08, -65606.21, -65322.21, -54934.55, -86419.66, 0.000, 0.000, 0.000, 16:34:46.645
29, -41989.98, 92790.78, 74328.20, 114434.09, 163443.91, 117299.83, 110064.61, 144006.14, -11254.17, -59657.74, -78735.90, 11339.08, -65606.21, -65322.21, -54934.55, -86419.66, 0.000, 0.000, 0.000, 16:34:46.646
30, -41989.98, 92790.78, 74328.20, 114434.09, 163443.91, 117299.83, 110064.61, 144006.14, -11317.89, -59632.80, -78720.65, 11361.23, -65602.99, -65313.67, -55000.02, -86442.48, 0.000, 0.000, 0.000, 16:34:46.654
31, -42046.38, 92806.95, 74349.32, 114453.87, 163458.38, 116974.54, 109751.48, 143755.91, -11317.89, -59632.80, -78720.65, 11361.23, -65602.99, -65313.67, -55000.02, -86442.48, 0.000, 0.000, 0.000, 16:34:46.655
32, -42046.38, 92806.95, 74349.32, 114453.87, 163458.38, 116974.54, 109751.48, 143755.91, -11211.99, -59641.07, -78721.05, 11351.42, -65590.07, -65313.70, -54928.05, -86409.02, 0.000, 0.000, 0.000, 16:34:46.662
33, -41875.75, 92800.13, 74342.75, 114438.54, 163468.00, 117352.55, 110056.70, 144003.52, -11211.99, -59641.07, -78721.05, 11351.42, -65590.07, -65313.70, -54928.05, -86409.02, 0.000, 0.000, 0.000, 16:34:46.663
34, -41875.75, 92800.13, 74342.75, 114438.54, 163468.00, 117352.55, 110056.70, 144003.52, -11290.76, -59645.67, -78729.46, 11344.92, -65604.13, -65329.16, -54926.93, -86439.52, 0.000, 0.000, 0.000, 16:34:46.669
35, -42129.57, 92809.89, 74352.88, 114443.61, 163486.17, 117062.45, 109891.70, 143883.00, -11290.76, -59645.67, -78729.46, 11344.92, -65604.13, -65329.16, -54926.93, -86439.52, 0.000, 0.000, 0.000, 16:34:46.670
36, -42129.57, 92809.89, 74352.88, 114443.61, 163486.17, 117062.45, 109891.70, 143883.00, -11255.96, -59632.42, -78711.48, 11353.75, -65590.56, -65324.87, -54977.58, -86441.45, 0.016, 0.956, -0.052, 16:34:46.677
37, -41895.84, 92790.83, 74334.50, 114426.40, 163453.39, 117174.61, 109883.38, 143853.91, -11255.96, -59632.42, -78711.48, 11353.75, -65590.56, -65324.87, -54977.58, -86441.45, 0.000, 0.000, 0.000, 16:34:46.677
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Ë%  à/*
 * Copyright (c) 1998-2009 Apple Inc. All #ís reserved.
 >à@APPLE_LICENSE_HEADER_START@ çThis fi Nêcontains O Oäinal ~àde and/or Modificatio #˜&oføJías defined in7à that are subject to `¾eàPublic Source LicensIäVers fæ 2.0 (0`'à'). You may not use t0Àæexcept |Dècomplian Zäwithw Fæ. Plea ;ˆðob€- aˆÓpy8%ñÈG atíhttp://www.op ¬ˆÀ.a@c.æ/apsl/ìÀøreaæt befo òåusingG 	•!riceúÇ aåsoftw	0édistributLåunder8›ôQ'r8%òIqoà 'AS IS' basis, WITHOUT WARRANTY OF ANY KIND, E ˆIERàEXPRESS OR IMPLIE äAND >@% àEBY DISCLAIMS ALL SUCH(XäIES,GéINCLUDING0yëLIMITATION,õ81‹åMERCH çABILITYDäFITN‹@ŒFÂ©A PàICULAR PURPOSE, QUIET ENJOYMENTµèNON-INFR {HEj!äÉ<seeùäspec
Ðà  language govern	¶#N–Iålimit"÷9Œ÷1Õ;küËiENDæ/

#if <àf _IOKIT_SCSI_CMDS_IN ÒçRY_H_
#?8$ðå

//-8ð2 PDH	åludes8\ð7÷ç KERNEL f€ß <àit/IOTypes.h>
#else8!ñCBCmFowh/ö1DŽn	ç*! @hea	—	0çquiry D	KQ¶iÃ+
	@ÌUcusœñ
	ý|h1dò2% qCÙaÌÕturæfrom
	!ç (0x12)lB-m‰é.
“êenum Payloäsize
8‹ò˜§ *öv( s‹Öla%/(oq@º@çstant k*@SådardD $QHÌ'Sizñ8>òa+ g8JþçMaximumI(C 7§8’ô ÷íä
{
	8ðç			= 5,8(ñ8nõP"	ç255	
};!MJ(säfiel)P9Mò>!DÍÎomeôbiý;Èõs.
ÿCªVåOR_ID?äIFICµç_Length[Q8%ûV8UûçPRODUCT8Vð8&ü8Wð	åREVISQäEVEL8Wþ8&ô(W9³ú9ð•i·8ô8Ûð -˜.16þ8²û .ií4óÔËÍuctñÌûCmdõ:Pò9øóÏ5O:uCQýsÊmatôŽreV`Ks¤ Ckè
ò#þ {3ß_,	 X]i8=ó0\åto
be<3ô$^Äívic	yD÷t §hê ð ìUInt8		PERIPŒäAL_DGèCE_TYPE;1î// 7-5 = Qualiâær. 4-0 PwDHr hJ.ñÈ7RMBñ; (éremovable0%ÉªVER()(€*/6ìISO/IEC, 5-3 çECMA, 2mäANSI8fñäESPOåDATA_ÐÈ®MATõ.€FERSêObsolete, ÄAµN€UAC@4çHiSup 3_äResp!zÜæ. (SPC Š`DoPXsÈ)
	ø rŸIf7[
ä= 0,;
  ¡—…	PIäbitsL{X0v8×äADDI
ë‡çLENGTH;(cæNumber
nÍÓaddñß	ˆ”byåavail	_<“ó0WåSCCSR'¾!t S š<-2ñå flag¥/æ$Ð) vKösîTECT 3PC TPGS,2‰AC kH™Ùs1ògåFirst«¾çsupportp]A	aÈÖsecæ 6.4.28Põn2ôäSeco	M8QüHB˜Z7)ðächar
ƒ<ùl¯[ð˜E];ò<©ülÉ[ð8Gø<Âôlâ[ð Gkç}ðl;ñ8&ð˜ *ðÍEPtrð7=HðÁ%E"søGrc<íò…Din“¤ps¢ê"U yBde-[=ƒóY@te ÍLno
ó‡ôme@kaêo how much(…;`ñŠ¿mu8Šñäby a#7=rð	=uðÿ÷=^ðÒ0D¾=7ðæm&6ð)=ðº‘>	
åollowo\fi›Ôopöbè;Øÿ)ZGV¹@?orSä1[20d9wòn3ôèivrÿ@q,äinly–É„I-3óiÅ5ó*D`a1›´16ó „-SCåTOR[88ñ(3ä2[228ñ8µôä2[16¶l›}ð¢O4åPerip:œ…alô=Ôó/8)úâJ¬š1s<ûäQUALÐäConn¬ÈSed
÷$ðÇhchR.ðYSèedButNot8aðh.s‡ø, 8tð h0w8hüY0l8YðåMask
¶gnu8*ñ¢¦%68\û1Ébäx00,85ð9^þ@n2ð
9*ò(wn6ð
	P	1³1?E09tø-j¼sð8,ñ:¾ð	nä_Dir ù‡„AcäsSBCJ@

 UhE.ðOÆSåntial InSñ0X ê (Tape) SS8bðçPrinter8Yñ8@ðH~oZhBPñnPðæWriteO79&ðèCDROM_MM(?žMMðÂ¥ScaM	rh28DðGKOäcalMa	˜Éryð#èMediumCh! 0ÐnSðG>C±ådun9Új sðäStor¬åArrayÍ‡Etr	,i+Còi*CðGsE‡ñosÈ5SeräsSES(K˜›ESðOqiÖkldônRñnRð!ÃGüCW?RäOCRW K8Lð}GBaAd(I±>!SD8Hð	åAutomÈæDriveI«€Hfa8P h ñ8_ðìWellKnownLogüDàUH
ˆ k˜ lBN hQtð9UnäOrNoñq`
G› ˜ noð?Þð8W=›û/<¥’;=‘ÿ(>n1ð=möhu	ñh72ð=dö89n3ð=[ø89n4ð=Rõ86n5ð=Iø89n6ð=>ü0<n7ð=4ü0<hç8ð=*ü(<F9ˆ
/*ÈA -Å>B AéIT8 GraphÌ‡aArG…PA¡r$"Os9&ð=Rð|h¸Cð=Dð (»h?Dð=9ðBnEð=,ð i<F–10¹e21E !'L 9,ð=Hþ çkn1ð==þ(=;tð=úh:	9ð=û0;	8?ÿ?Ê
(2£1+oÆR‡þ Bø¢w*¤P+84ð=ðK#hÇÂFixÛ  ˜Ik.ð0‘8Möhªrñ8Qð Ò¤¦ ?ð8àõ 		~¥:8Êùh6 ñn8ð ¯ e 09äö/Ø9Þð£1wï€]/mO™s?hPYö9UûòF_o^_9SZävali'O'(W8Qû48Nð*8Kðë0KéNoClaimed= >Or#m¸CP
Nohcò˜' cÄ	\vd„hgrð
Æ#_1Ö#Wt˜b-1ð:n2øn2ð858dò˜aPCð>hc2ö8Æð<he3÷n3ð3:¡ð*:¡<Mú;>ú`	â•øC000;÷h	.ž38ø8ªó; ú0:<°ô9Gø:Ññh5	òn1ðn2ýn2ð:wó86n3ð
h82ün4ð
n3ün5ð9v÷³«07'ŒNDVF=“ð/¤éd= ðç3_HISUPCP

_8‹ñ89ðH`N;CA 8=ðÅ:	87ð
8Üúq;cÿ82ú9ð8R'÷ Oöt	h1!9ð	8Ið9/ñ9$ð8Hð)=<Bó—’	//:Oò æs 0-3:1N ^ :Óñ9òo£
B;-ó8êô0$ }Ox	6/Ÿ8:÷)ýX8	F7:çh.só9ôÿ#^ÈÙF, ÷8Ãý02å(1 <<9÷ü Dhâ)ð8Cð9	ñi)ð8Xð)'lE)ø<5ð/M7H<-ðˆ-5_“Pƒ
;·ð	7›íACñ˜5CCð…zExæcitTPGt("8HðžImù(8Hð"? 85ð'Ì"9 8=ðn
%<ÿ)‡8Eð	|8Dð!•8Cð9Šó8L÷
_H9Ÿ÷hSsð9•ó8Sÿ9ª÷8Sð	 8J÷8éò!¹8Cð)®8Gð9Çñ=xð8`õ+?[ö	ls7ø3* !n6ú;ö(n5ú:öö(n4ú"Öp !F3-Så1-2: ,88÷:Ùñ;
=Æù02Ì.<ñù9h§)ú*Æh?	ð!<8>ù:Á÷8Dÿ9_ö8Mù:»÷8Mÿ9„ö M8N÷*¶8Ùð!¤Œ9ð(Y8Xý9Äñ£’M of1ð18Oò;ÿè6_ADDR16‘X
S=-ð
è6_MCHNGR;8;ðåULTIPö8;ðQÙVÈ3
VSðçENCSERV8 8=ðäBQUE:	87ð!X
<Øÿ9q8Ið!f8Ið98Iðt8Ið18Ið¬ V8Eò®‡V98Fð9©ñ8Kðž8Hð)·£êÌ#äfset;ÎõÈ6_Oñ[É	,9üñh6sù;K9ˆ60,$o²# 0Gª¯*1 ®+2;oò_m)3ø;Wò#n4ú?X 	È!5,	ý;-ñ%n6û+X#	F7Æ	…9ÿ0=ù9?òi9)ð=8ð9_iY)ð8Cð1iy)ý(?8@þ¬V;1ô8@ð9»ñ8Eù3+8Bð)Ø¤wn2ð6n2ða7=ìðOú67 ÄX
8;ð‡¿8TRXsI 8=ðæLINKED<8;ðäSYNC9	87ðäWBUS0X
8;ðæRELADRõ8;ð=ýð%1¡8Eð9º8Ið)¯8Jð9Èñ8Kð!½8Jð9Ö8IðË8Gð)ä8Eð!Ù8Gð9ò8Ið!ç8Ið: ?!ðn7ön7ð+Ï 6l¢0ø;¼ò#n1ú;¤ñ$¬°284õ;›3hW3ú+ƒX"	hU4ð
;~3­Ó5¦aJ;ŒòI1N	²9DûX-	=Åù)gi`)ð(@8?ý9†i€)ð8Dð9§ñ™ ),ð8Sð9ÆiÀ)ÿ8Að)äiÝ)ð8Qð:iý)ð'8ið:#£b!m.ä fea3o¢sð10Y£/„ 8p÷HG(¨'á3ú+reY@«f Jh×
ñ¤óg7úe&Ë<Ça4r).D²eÞ@_/)a<÷ÿå56_IUzÏÁ
IUð 6žQA 86ðl	¿=aÿ …8zð8Dð “8DðäCLOC¢AhIGð("JhKsðÇL0ONLG<Têngle-trans¨ÀockBB˜LlyðåDT
DoÀC8Lð%‚BSTHND8šø3hddð?äð«85K56§–:~ 8£ž:j "F1XÈÀs 2ñRð3	ù9´ó'OV7A ¼)©VJr8ü
k<^ù8±hª)ÿ8?ð Î8?ú1² DDaIC<Œö8ðù8Pÿ"š Rh{0ð"y +Ym48.ÿBRE˜.EDhY8ð2†(Ø=œñ!hgeò,ì?ï3‡žBxCC¬t'A©²Ún 6/é6o‡Ï0sc='ªÉsŸüC*/òhi	ðºî		884ðƒ\SAŸðDATó¦,8ø;Pó8QðZE	{'_,%AŒh ð
æNVME
  heðh‘ ðU(‘±÷–80ç
IORegiô9äy pr¾G‡6HrtÊ¥ameò_¯!iXwt“('¯?ë'%‹6º¤Êg#'T0ñ8e=ä
gen 8±Ü¢c O¸( #.„wi%Ø ‰äch. $ I”ie€Ä
lTIÊXordò/jäprioW,±8ây. 8®ü±Ðá.
 &…6æ Ident1Œg"7.(JÏ4;rod8%õÈn
La÷ $@kRÇåLevel I Øµ7€ÐpaåcularÞ.ÇÊI, yæwould
h»yðh­,þß> €hÉ
ùMRoAt˜toøåfirmw~¿šV
m:8ãð,6Z 8êûO¬6
8öPÐv˜&'sòisóP/G€j€
ÿÿ 9ËüÔ<Çõš¦OPñ­	8UTSø&:ïþO*a¶£)+<Ê8lð
¶hj"þh¸"ðøD7ýD™84ð	ä key8´ðc8 ý±D\IH	
H
 96ð(JX	hQ"ñ$·9$ð Â=Àº
HiD(rzäLUN 'Ë78ðVŒ˜]	"ði"ð	9©ð($9™ð8Hò=<ûn ði:nð\;[ôkq
iNDð	±Çú A4spG=G‡9aO‡9(ˆ«)
œ@@]n¢C 8Œð
	< û;Eðx8Øõ,é8ÙðV8Žû(8Úð-¬«0Ù=Âô;ð8gþh³	ó8jôoN"óä_OPE/Ç05OUR`Ì_äenum0|O’NPºWìCod8ùÏGbeëd when EVPD™ñ Ñn
7¨L¤h6R00Xhb
ñä 00h82ÿn8ýn8ðn3ýn3ðn9ýn9ðh–BýnBð˜2B1ÿn1ðn2ýn2ðh–CýnCðnCýNC¤q,#9Ãñ‹Ï¢V5h%8ún8ún3ún3ùn9ún9øhoBúnBù9‚ñ0%n1ùn2ún2øhoCúnCùnCú—:C1ŒP“k” ðk• ð*073–j ÿ;—ò8e˜84þn8þn8ðn3þn3ðn9þn9ðhœBþnBð;¡ò84òn1ðn2þN2;AÈ8   ú;Dý8(÷;Gý8(ø;Jü8(ø;Mü8(÷;Pý8(ø;Sü8(ø;VühS»Ñ /*	@%?lJþSJäHead?–Dô;0ôÆX$ Õ?ªIð8UôoOE{ñ¢T×?¨Ið%ÇŠ:PAGÏ4FODEô @g`JM€CeqÜ µ01/h80ñ/Çs8[ô?×Hò,G
nÇH˜î
}ðip;ð†™w16ð?(\9~ðh™U16ð* Ìi[;ð
n89Tð n8ð8U9Mð_jË8ð<0''
J W@ÐIæNUMBER(ËÉŸ4-nð1:ôð
n8ð9 \v¯0&oŠC9¾ð;ðQ9Ãð;û9™ð;;8 ¤‡4 ;õ?¦AÅM¹T
KeïAƒb¢á50X1 /÷M/š7Ò¤hw#ðš8bð jj"ðf3:cðl3ðn3ðjoÎ3ðQ0îip;ð;Úðn3ñt/ò_#ã0.kâcðn3ðZ9¤ð?ôð8Ìö9‚ð¢ãE±†f_D9Žð87ôn ò9{ð8{ð 9‡	8Æi<TóaRåtocol0Š	†V3O(S E/ðP™ÅERôJHäIV 5RæASSOCIQ I8[0K;@ö8dú!º8ùi¼;ð9ÿ1È£³:	‰0í9¯ñ¬Æv
 )ç¥RB ‹* )GÀbB—¦Zry!iiñf'X_P#b'I8QðåASCII8Pð"8OðäUTF88Nð !±›O-8¤BE8OeR'"£JA9ú+n1ð0ó*n2ð(Î F3¢ÏÐE0x4ñm¦Fñ8Aÿ?ý /Ýj8	ðGâHA’mci:;ð8,ñ:>ð8-ñ?èJò8Dò'9´ñO.i%Ô?Kð8i÷x8dð'¯@‡/(s#8tòUAh~)ðéTargetPor8æðP5tOš 8gð8ëð i(òäi.e.ñYzhãsð
]£­’G''d 	rmh)aò;jñRÂ	:BjD-õ ŸWBJcc©·€b6¢A}jósú8Mñ:dñûDäBackø@md¯& -Ïbil
Öà8XðhKP 8~ð(w8éõ?ëcñ™Ãa R+ 8}ð:RÔn1ñ1N€Tdd¹1:9„ñ l-0pühs.ðöu^283ð¢¬m/3ü8+ñåShiftôTš4D	<œðjÊIò’< ð80õ<¤ð810\7*7¿(8^ö8Xð˜RIDð4ÇLIEEåUI64
 ÈK-64ð&ÈNAAö@
8Kð JãRó"
°8Tñ(:öò8eð ;ÇýGro8Uò8[ð ;Åñ\<~ò8]ð&È`MD5÷8@
<çó8cð R
GÉNG
#SŸà!ngX 8¼ð!=öð8Sð /©8[OŒDVÀ+| Wç hIið8¥ðÝf›¦(8ûô<ôæh5,ðÈID	£TÄ81û;Ð2n2ð	;·ó5n3ð	;¡ü£Ùá8;û;wõqn5ð	;Rö7n6ð	;,þŸ@  ù8>û;ôsF8Ff9nRñ8Œð'OGŸHP0x82ö:Ûð 88´ú:Æð5£ì®8kð@š)î¥Ï#¢$M8óð‰?FC8i#	ð:Œó8dð˜'Unn\8+ð;ƒô¢:3)<ÛòâH¶Åue—@$th;niø<|ó
