4, 16:37:30.677
76, -38744.76, 90074.82, 79650.35, 116839.76, 160551.39, 130085.96, 111066.87, 166596.05, -27378.92, -83974.48, -80650.66, -832.56, -73555.90, -75460.11, -60090.05, -92020.88, 0.000, 0.000, 0.000, 16:38:28.837
77, -38520.23, 90083.20, 79689.76, 116857.87, 160561.50, 129964.03, 111052.18, 166498.98, -27378.92, -83974.48, -80650.66, -832.56, -73555.90, -75460.11, -60090.05, -92020.88, 0.000, 0.000, 0.000, 16:38:28.844
78, -38520.23, 90083.20, 79689.76, 116857.87, 160561.50, 129964.03, 111052.18, 166498.98, -27466.67, -83997.88, -80676.96, -856.25, -73620.14, -75482.98, -60014.43, -91987.53, 0.000, 0.000, 0.000, 16:38:28.852
79, -38574.93, 90072.25, 79671.70, 116836.95, 160576.45, 130282.03, 111171.18, 166717.59, -27466.67, -83997.88, -80676.96, -856.25, -73620.14, -75482.98, -60014.43, -91987.53, 0.000, 0.000, 0.000, 16:38:28.852
80, -38574.93, 90072.25, 79671.70, 116836.95, 160576.45, 130282.03, 111171.18, 166717.59, -27463.65, -83975.34, -80676.80, -853.86, -73625.46, -75481.05, -60079.88, -92032.88, 0.000, 0.000, 0.000, 16:38:28.859
81, -38745.86, 90088.26, 79658.87, 116831.96, 160569.39, 129755.56, 110932.33, 166426.41, -27463.65, -83975.34, -80676.80, -853.86, -73625.46, -75481.05, -60079.88, -92032.88, 0.000, 0.000, 0.000, 16:38:28.860
82, -38745.86, 90088.26, 79658.87, 116831.96, 160569.39, 129755.56, 110932.33, 166426.41, -27415.11, -83984.62, -80735.70, -894.58, -73694.80, -75524.98, -60070.20, -92036.44, 0.000, 0.000, 0.000, 16:38:28.866
83, -38531.93, 90070.17, 79632.18, 116822.84, 160533.17, 129942.78, 111099.14, 166542.47, -27415.11, -83984.62, -80735.70, -894.58, -73694.80, -75524.98, -60070.20, -92036.44, 0.000, 0.000, 0.000, 16:38:28.869
84, -38531.93, 90070.17, 79632.18, 116822.84, 160533.17, 129942.78, 111099.14, 166542.47, -27355.23, -83991.30, -80716.64, -887.12, -73612.23, -75463.66, -60030.61, -92024.61, 0.000, 0.000, 0.000, 16:38:28.875
85, -38797.57, 90104.33, 79656.38, 116835.23, 160571.27, 129597.84, 110980.72, 166449.39, -27355.23, -83991.30, -80716.64, -887.12, -73612.23, -75463.66, -60030.61, -92024.61, 0.056, 0.948, -0.132, 16:38:28.876
86, -38797.57, 90104.33, 79656.38, 116835.23, 160571.27, 129597.84, 110980.72, 166449.39, -27176.70, -83956.95, -80664.23, -858.51, -73488.82, -75477.44, -60037.81, -92015.96, 0.000, 0.000, 0.000, 16:38:28.882
87, -38579.69, 90104.91, 79706.12, 116861.29, 160625.52, 129469.10, 111007.07, 166403.92, -27176.70, -83956.95, -80664.23, -858.51, -73488.82, -75477.44, -60037.81, -92015.96, 0.000, 0.000, 0.000, 16:38:28.882
88, -38579.69, 90104.91, 79706.12, 116861.29, 160625.52, 129469.10, 111007.07, 166403.92, -27138.68, -84000.22, -80681.55, -886.96, -73591.24, -75495.25, -59952.18, -91978.12, 0.000, 0.000, 0.000, 16:38:28.890
89, -38626.68, 90062.51, 79669.28, 116835.42, 160620.92, 129789.16, 111112.82, 166640.52, -27138.68, -84000.22, -80681.55, -886.96, -73591.24, -75495.25, -59952.18, -91978.12, 0.000, 0.000, 0.000, 16:38:28.891
90, -38626.68, 90062.51, 79669.28, 116835.42, 160620.92, 129789.16, 111112.82, 166640.52, -26958.24, -83995.20, -80665.54, -879.79, -73580.95, -75458.93, -60016.11, -92016.70, 0.000, 0.000, 0.000, 16:38:28.898
91, -38748.51, 90109.06, 79679.61, 116859.52, 160645.64, 129363.13, 110881.91, 166399.55, -26958.24, -83995.20, -80665.54, -879.79, -73580.95, -75458.93, -60016.11, -92016.70, 0.000, 0.000, 0.000, 16:38:28.898
92, -38748.51, 90109.06, 79679.61, 116859.52, 160645.64, 129363.13, 110881.91, 166399.55, -26849.36, -83997.36, -80664.67, -880.46, -73542.27, -75469.41, -59981.22, -91986.90, 0.000, 0.000, 0.000, 16:38:28.905
93, -38471.11, 90070.82, 79668.84, 116833.01, 160610.98, 129799.77, 111070.38, 166611.39, -26849.36, -83997.36, -80664.67, -880.46, -73542.27, -75469.41, -59981.22, -91986.90, 0.000, 0.000, 0.000, 16:38:28.912
94, -38471.11, 90070.82, 79668.84, 116833.01, 160610.98, 129799.77, 111070.38, 166611.39, -26723.03, -84003.33, -80703.72, -913.16, -73596.02, -75476.34, -59991.54, -92005.79, 0.000, 0.000, 0.000, 16:38:28.912
95, -38751.53, 90092.34, 79676.10, 116831.65, 160593.77, 129584.50, 110920.51, 166547.52, -26723.03, -84003.33, -80703.72, -913.16, -73596.02, -75476.34, -59991.54, -92005.79, 0.054, 0.946, -0.132, 16:38:28.920
96, -38751.53, 90092.34, 79676.10, 116831.65, 160593.77, 129584.50, 110920.51, 166547.52, -26653.52, -83994.61, -80668.74, -884.57, -73572.27, -75475.65, -60056.25, -92020.97, 0.000, 0.000, 0.000, 16:38:28.920
97, -38526.94, 90101.98, 79709.13, 116865.73, 160582.66, 129416.75, 110900.61, 166450.47, -26653.52, -83994.61, -80668.74, -884.57, -73572.27, -75475.65, -60056.25, -92020.97, 0.000, 0.000, 0.000, 16:38:28.928
98, -38526.94, 90101.98, 79709.13, 116865.73, 160582.66, 129416.75, 110900.61, 166450.47, -26512.72, -83993.94, -80659.09, -887.27, -73581.49, -75450.26, -59987.50, -91974.84, 0.000, 0.000, 0.000, 16:38:28.928
99, -38568.92, 90089.64, 79716.02, 116859.37, 160572.84, 129631.95, 110989.98, 166672.48, -26512.72, -83993.94, -80659.09, -887.27, -73581.49, -75450.26, -59987.50, -91974.84, 0.000, 0.000, 0.000, 16:38:28.935
100, -38568.92, 90089.64, 79716.02, 116859.37, 160572.84, 129631.95, 110989.98, 166672.48, -26443.37, -83976.30, -80645.88, -884.39, -73589.27, -75462.73, -60057.21, -92008.02, 0.000, 0.000, 0.000, 16:38:28.935
101, -38769.66, 90112.51, 79745.88, 116870.12, 160588.11, 129021.69, 110708.50, 166339.75, -26443.37, -83976.30, -80645.88, -884.39, -73589.27, -75462.73, -60057.21, -92008.02, 0.000, 0.000, 0.000, 16:38:28.942
102, -38769.66, 90112.51, 79745.88, 116870.12, 160588.11, 129021.69, 110708.50, 166339.75, -26356.95, -83996.00, -80640.76, -883.72, -73549.20, -75479.55, -60021.88, -91984.42, 0.000, 0.000, 0.000, 16:38:28.942
103, -38534.43, 90087.25, 79742.51, 116848.77, 160569.66, 129276.52, 110855.71, 166482.33, -26356.95, -83996.00, -80640.76, -883.72, -73549.20, -75479.55, -60021.88, -91984.42, 0.000, 0.000, 0.000, 16:38:28.951
104, -38534.43, 90087.25, 79742.51, 116848.77, 160569.66, 129276.52, 110855.71, 166482.33, -26373.49, -83991.44, -80658.08, -892.80, -73578.97, -75455.17, -60013.61, -91997.12, 0.054, 0.962, -0.130, 16:38:28.951
105, -38822.09, 90110.38, 79785.13, 116855.19, 160579.38, 129043.32, 110705.75, 166483.25, -26373.49, -83991.44, -80658.08, -892.80, -73578.97, -75455.17, -60013.61, -91997.12, 0.000, 0.000, 0.000, 16:38:28.958
106, -38822.09, 90110.38, 79785.13, 116855.19, 160579.38, 129043.32, 110705.75, 166483.25, -26231.47, -84001.49, -80647.57, -883.61, -73593.92, -75466.95, -60077.73, -92025.77, 0.000, 0.000, 0.000, 16:38:28.958
107, -38627.75, 90104.38, 79799.50, 116856.21, 160559.69, 128838.47, 110661.49, 166578.19, -26231.47, -84001.49, -80647.57, -883.61, -73593.92, -75466.95, -60077.73, -92025.77, 0.000, 0.000, 0.000, 16:38:28.964
108, -38627.75, 90104.38, 79799.50, 116856.21, 160559.69, 128838.47, 110661.49, 166578.19, -26130.60, -84016.70, -80675.73, -906.94, -73617.62, -75486.71, -60012.62, -91993.67, 0.000, 0.000, 0.000, 16:38:28.964
109, -38669.30, 90093.91, 79808.27, 116840.05, 160547.75, 128997.10, 110761.00, 166885.86, -26130.60, -84016.70, -80675.73, -906.94, -73617.62, -75486.71, -60012.62, -91993.67, 0.000, 0.000, 0.000, 16:38:28.971
110, -38669.30, 90093.91, 79808.27, 116840.05, 160547.75, 128997.10, 110761.00, 166885.86, -26098.43, -83994.79, -80664.54, -896.93, -73569.89, -75487.41, -60065.21, -92023.00, 0.000, 0.000, 0.000, 16:38:28.979
111, -38800.39, 90126.86, 79889.76, 116870.18, 160595.17, 128437.16, 110539.54, 166725.92, -26098.43, -83994.79, -80664.54, -896.93, -73569.89, -75487.41, -60065.21, -92023.00, 0.000, 0.000, 0.000, 16:38:28.980
112, -38800.39, 90126.86, 79889.76, 116870.18, 160595.17, 128437.16, 110539.54, 166725.92, -26040.38, -83980.28, -80629.34, -872.72, -73548.14, -75470.30, -59990.20, -91975.03, 0.000, 0.000, 0.000, 16:38:28.988
113, -38552.42, 90123.23, 79929.79, 116863.19, 160613.80, 128721.45, 110735.12, 166984.84, -26040.38, -83980.28, -80629.34, -872.72, -73548.14, -75470.30, -59990.20, -91975.03, 0.000, 0.000, 0.000, 16:38:28.988
114, -38552.42, 90123.23, 79929.79, 116863.19, 160613.80, 128721.45, 110735.12, 166984.84, -26038.62, -83996.40, -80662.88, -903.46, -73582.81, -75488.90, -59974.82, -91989.14, 0.052, 0.968, -0.132, 16:38:28.995
115, -38860.32, 90132.58, 79943.98, 116839.45, 160626.98, 128475.92, 110606.80, 166969.14, -26038.62, -83996.40, -80662.88, -903.46, -73582.81, -75488.90, -59974.82, -91989.14, 0.000, 0.000, 0.000, 16:38:28.995
116, -38860.32, 90132.58, 79943.98, 116839.45, 160626.98, 128475.92, 110606.80, 166969.14, -26004.20, -83988.11, -80646.95, -892.89, -73566.43, -75495.72, -60048.92, -92026.60, 0.000, 0.000, 0.000, 16:38:29.002
117, -38676.99, 90119.88, 79979.97, 116846.34, 160619.27, 128297.98, 110575.87, 166877.09, -26004.20, -83988.11, -80646.95, -892.89, -73566.43, -75495.72, -60048.92, -92026.60, 0.000, 0.000, 0.000, 16:38:29.003
118, -38676.99, 90119.88, 79979.97, 116846.34, 160619.27, 128297.98, 110575.87, 166877.09, -26025.32, -84007.60, -80670.91, -918.39, -73583.73, -75480.54, -59985.69, -91994.13, 0.000, 0.000, 0.000, 16:38:29.010
119, -38697.08, 90107.08, 79995.05, 116823.34, 160589.13, 128582.45, 110687.22, 167074.88, -26025.32, -84007.60, -80670.91, -918.39, -73583.73, -75480.54, -59985.69, -91994.13, 0.000, 0.000, 0.000, 16:38:29.010
120, -38697.08, 90107.08, 79995.05, 116823.34, 160589.13, 128582.45, 110687.22, 167074.88, -26031.11, -83997.14, -80661.34, -913.36, -73585.52, -75503.16, -60055.09, -92027.88, 0.000, 0.000, 0.000, 16:38:29.018
121, -38858.26, 90127.57, 80060.52, 116840.97, 160588.63, 128094.00, 110442.34, 166821.39, -26031.11, -83997.14, -80661.34, -913.36, -73585.52, -75503.16, -60055.09, -92027.88, 0.000, 0.000, 0.000, 16:38:29.018
122, -38858.26, 90127.57, 80060.52, 116840.97, 160588.63, 128094.00, 110442.34, 166821.39, -26007.66, -83983.62, -80632.06, -889.91, -73556.41, -75479.65, -60014.52, -91987.23, 0.000, 0.000, 0.000, 16:38:29.025
123, -38599.72, 90136.70, 80113.01, 116848.32, 160582.28, 128453.84, 110633.09, 167007.27, -26007.66, -83983.62, -80632.06, -889.91, -73556.41, -75479.65, -60014.52, -91987.23, 0.000, 0.000, 0.000, 16:38:29.025
124, -38599.72, 90136.70, 80113.01, 116848.32, 160582.28, 128453.84, 110633.09, 167007.27, -26039.54, -83988.45, -80643.33, -900.89, -73575.62, -75494.29, -60000.73, -91987.46, 0.050, 0.970, -0.142, 16:38:29.032
125, -38885.82, 90142.26, 80148.84, 116842.51, 160577.34, 128314.56, 110513.03, 166979.73, -26039.54, -83988.45, -80643.33, -900.89, -73575.62, -75494.29, -60000.73, -91987.46, 0.000, 0.000, 0.000, 16:38:29.040
126, -38885.82, 90142.26, 80148.84, 116842.51, 160577.34, 128314.56, 110513.03, 166979.73, -26056.50, -83979.52, -80621.29, -884.30, -73574.48, -75495.05, -60067.50, -92013.27, 0.000, 0.000, 0.000, 16:38:29.041
127, -38687.25, 90142.57, 80182.45, 116861.51, 160565.83, 128232.96, 110492.67, 166976.05, -26056.50, -83979.52, -80621.29, -884.30, -73574.48, -75495.05, -60067.50, -92013.27, 0.000, 0.000, 0.000, 16:38:29.048
128, -38687.25, 90142.57, 80182.45, 116861.51, 160565.83, 128232.96, 110492.67, 166976.05, -26077.15, -83986.79, -80628.46, -890.78, -73571.26, -75481.26, -59988.79, -91971.28, 0.000, 0.000, 0.000, 16:38:29.048
129, -38715.39, 90143.27, 80213.21, 116855.05, 160571.78, 128560.14, 110628.73, 167287.00, -26077.15, -83986.79, -80628.46, -890.78, -73571.26, -75481.26, -59988.79, -91971.28, 0.000, 0.000, 0.000, 16:38:29.054
130, -38715.39, 90143.27, 80213.21, 116855.05, 160571.78, 128560.14, 110628.73, 167287.00, -26115.82, -83981.42, -80620.68, -892.93, -73580.48, -75476.81, -60040.61, -92014.62, 0.000, 0.000, 0.000, 16:38:29.054
131, -38866.66, 90149.55, 80253.11, 116862.78, 160579.13, 128123.86, 110412.96, 167135.19, -26115.82, -83981.42, -80620.68, -892.93, -73580.48, -75476.81, -60040.61, -92014.62, 0.000, 0.000, 0.000, 16:38:29.062
132, -38866.66, 90149.55, 80253.11, 116862.78, 160579.13, 128123.86, 110412.96, 167135.19, -26135.09, -83990.90, -80616.15, -898.43, -73576.42, -75421.22, -59999.55, -92005.61, 0.000, 0.000, 0.000, 16:38:29.062
133, -38606.16, 90130.91, 80261.98, 116820.13, 160567.95, 128513.61, 110615.78, 167381.66, -26135.09, -83990.90, -80616.15, -898.43, -73576.42, -75421.22, -59999.55, -92005.61, 0.000, 0.000, 0.000, 16:38:29.071
134, -38606.16, 90130.91, 80261.98, 116820.13, 160567.95, 128513.61, 110615.78, 167381.66, -26148.86, -83967.25, -80615.59, -889.24, -73591.59, -75465.59, -59978.29, -92006.93, 0.050, 0.970, -0.144, 16:38:29.071
135, -38891.92, 90156.77, 80305.63, 116878.74, 160604.86, 128407.57, 110509.21, 167376.11, -26148.86, -83967.25, -80615.59, -889.24, -73591.59, -75465.59, -59978.29, -92006.93, 0.000, 0.000, 0.000, 16:38:29.077
136, -38891.92, 90156.77, 80305.63, 116878.74, 160604.86, 128407.57, 110509.21, 167376.11, -26138.08, -83975.32, -80601.75, -876.52, -73596.55, -75491.43, -60041.99, -92027.91, 0.000, 0.000, 0.000, 16:38:29.077
137, -38725.18, 90125.88, 80295.94, 116854.31, 160588.53, 128394.43, 110503.42, 167332.39, -26138.08, -83975.32, -80601.75, -876.52, -73596.55, -75491.43, -60041.99, -92027.91, 0.000, 0.000, 0.000, 16:38:29.085
138, -38725.18, 90125.88, 80295.94, 116854.31, 160588.53, 128394.43, 110503.42, 167332.39, -26151.41, -84005.16, -80635.55, -903.26, -73612.80, -75497.09, -59986.89, -92006.46, 0.000, 0.000, 0.000, 16:38:29.085
139, -38744.76, 90129.70, 80301.26, 116836.56, 160588.19, 128831.16, 110650.43, 167593.55, -26151.41, -84005.16, -80635.55, -903.26, -73612.80, -75497.09, -59986.89, -92006.46, 0.000, 0.000, 0.000, 16:38:29.092
140, -38744.76, 90129.70, 80301.26, 116836.56, 160588.19, 128831.16, 110650.43, 167593.55, -26157.60, -83989.38, -80631.79, -904.33, -73626.17, -75495.30, -60062.22, -92049.66, 0.000, 0.000, 0.000, 16:38:29.101
141, -38918.88, 90144.96, 80330.76, 116850.91, 160601.25, 128438.93, 110429.17, 167367.89, -26157.60, -83989.38, -80631.79, -904.33, -73626.17, -75495.30, -60062.22, -92049.66, 0.000, 0.000, 0.000, 16:38:29.101
142, -38918.88, 90144.96, 80330.76, 116850.91, 160601.25, 128438.93, 110429.17, 167367.89, -26136.18, -83993.20, -80624.86, -902.99, -73631.59, -75494.52, -60025.90, -92012.52, 0.000, 0.000, 0.000, 16:38:29.106
143, -38642.52, 90136.55, 80335.01, 116846.60, 160593.55, 128889.59, 110639.25, 167590.92, -26136.18, -83993.20, -80624.86, -902.99, -73631.59, -75494.52, -60025.90, -92012.52, 0.000, 0.000, 0.000, 16:38:29.106
144, -38642.52, 90136.55, 80335.01, 116846.60, 160593.55, 128889.59, 110639.25, 167590.92, -26132.94, -83994.68, -80637.65, -912.58, -73638.20, -75477.46, -60004.11, -92006.15, 0.046, 0.966, -0.138, 16:38:29.114
145, -38914.83, 90149.92, 80343.16, 116843.36, 160597.55, 128852.05, 110546.80, 167590.45, -26132.94, -83994.68, -80637.65, -912.58, -73638.20, -75477.46, -60004.11, -92006.15, 0.000, 0.000, 0.000, 16:38:29.115
146, -38914.83, 90149.92, 80343.16, 116843.36, 160597.55, 128852.05, 110546.80, 167590.45, -26102.03, -83974.36, -80605.64, -880.14, -73619.40, -75474.06, -60060.95, -92034.35, 0.000, 0.000, 0.000, 16:38:29.123
147, -38713.13, 90138.08, 80363.66, 116851.38, 160595.16, 128897.09, 110541.02, 167535.02, -26102.03, -83974.36, -80605.64, -880.14, -73619.40, -75474.06, -60060.95, -92034.35, 0.000, 0.000, 0.000, 16:38:29.123
148, -38713.13, 90138.08, 80363.66, 116851.38, 160595.16, 128897.09, 110541.02, 167535.02, -26118.77, -84000.22, -80618.34, -887.72, -73629.64, -75482.09, -59990.96, -92008.77, 0.000, 0.000, 0.000, 16:38:29.129
149, -38743.82, 90134.66, 80368.17, 116842.47, 160596.09, 129448.45, 110684.83, 167768.23, -26118.77, -84000.22, -80618.34, -887.72, -73629.64, -75482.09, -59990.96, -92008.77, 0.000, 0.000, 0.000, 16:38:29.130
150, -38743.82, 90134.66, 80368.17, 116842.47, 160596.09, 129448.45, 110684.83, 167768.23, -26108.89, -83978.59, -80598.91, -863.60, -73618.66, -75474.77, -60041.39, -92041.02, 0.000, 0.000, 0.000, 16:38:29.137
151, -38966.55, 90146.28, 80390.91, 116840.56, 160603.30, 129174.46, 110462.09, 167545.39, -26108.89, -83978.59, -80598.91, -863.60, -73618.66, -75474.77, -60041.39, -92041.02, 0.000, 0.000, 0.000, 16:38:29.137
152, -38966.55, 90146.28, 80390.91, 116840.56, 160603.30, 129174.46, 110462.09, 167545.39, -26108.22, -83978.54, -80595.31, -857.14, -73601.41, -75414.78, -60008.02, -92020.97, 0.000, 0.000, 0.000, 16:38:29.146
153, -38715.32, 90130.39, 80390.05, 116835.52, 160588.05, 129620.73, 110658.41, 167733.05, -26108.22, -83978.54, -80595.31, -857.14, -73601.41, -75414.78, -60008.02, -92020.97, 0.048, 0.970, -0.134, 16:38:29.146
154, -38715.32, 90130.39, 80390.05, 116835.52, 160588.05, 129620.73, 110658.41, 167733.05, -26164.21, -83987.93, -80620.75, -874.80, -73624.90, -75424.04, -59985.60, -92019.42, 0.000, 0.000, 0.000, 16:38:29.153
155, -38967.36, 90133.70, 80403.78, 116855.72, 160602.63, 129526.09, 110559.41, 167692.03, -26164.21, -83987.93, -80620.75, -874.80, -73624.90, -75424.04, -59985.60, -92019.42, 0.000, 0.000, 0.000, 16:38:29.159
156, -38967.36, 90133.70, 80403.78, 116855.72, 160602.63, 129526.09, 110559.41, 167692.03, -26132.47, -83980.15, -80596.63, -851.09, -73608.43, -75494.35, -60043.78, -92016.38, 0.000, 0.000, 0.000, 16:38:29.160
157, -38785.80, 90131.38, 80422.02, 116879.68, 160605.58, 129471.31, 110536.99, 167573.19, -26132.47, -83980.15, -80596.63, -851.09, -73608.43, -75494.35, -60043.78, -92016.38, 0.000, 0.000, 0.000, 16:38:29.168
158, -38785.80, 90131.38, 80422.02, 116879.68, 160605.58, 129471.31, 110536.99, 167573.19, -26148.66, -84002.37, -80612.79, -871.18, -73613.55, -75459.87, -59970.69, -91969.13, 0.000, 0.000, 0.000, 16:38:29.168
159, -38773.55, 90124.31, 80425.59, 116865.00, 160609.77, 129921.99, 110675.76, 167770.63, -26148.66, -84002.37, -80612.79, -871.18, -73613.55, -75459.87, -59970.69, -91969.13, 0.000, 0.000, 0.000, 16:38:29.174
160, -38773.55, 90124.31, 80425.59, 116865.00, 160609.77, 129921.99, 110675.76, 167770.63, -26157.64, -83971.16, -80605.98, -859.89, -73622.42, -75459.53, -60022.01, -92004.63, 0.000, 0.000, 0.000, 16:38:29.175
161, -38907.05, 90145.79, 80461.13, 116893.65, 160639.28, 129750.22, 110459.39, 167532.11, -26157.64, -83971.16, -80605.98, -859.89, -73622.42, -75459.53, -60022.01, -92004.63, 0.000, 0.000, 0.000, 16:38:29.184
162, -38907.05, 90145.79, 80461.13, 116893.65, 160639.28, 129750.22, 110459.39, 167532.11, -26156.35, -83979.21, -80591.40, -852.34, -73604.41, -75460.42, -59975.25, -91964.95, 0.000, 0.000, 0.000, 16:38:29.184
163, -38662.01, 90095.92, 80435.01, 116854.91, 160610.91, 130596.03, 110632.81, 167710.05, -26156.35, -83979.21, -80591.40, -852.34, -73604.41, -75460.42, -59975.25, -91964.95, 0.060, 0.968, -0.124, 16:38:29.191
164, -38662.01, 90095.92, 80435.01, 116854.91, 160610.91, 130596.03, 110632.81, 167710.05, -26213.43, -84015.45, -80634.41, -891.28, -73633.95, -75493.80, -59976.99, -91985.02, 0.000, 0.000, 0.000, 16:38:29.191
165, -38951.29, 90093.46, 80437.51, 116852.14, 160620.95, 131015.82, 110516.19, 167695.16, -26213.43, -84015.45, -80634.41, -891.28, -73633.95, -75493.80, -59976.99, -91985.02, 0.000, 0.000, 0.000, 16:38:29.198
166, -38951.29, 90093.46, 80437.51, 116852.14, 160620.95, 131015.82, 110516.19, 167695.16, -26223.00, -83997.20, -80613.20, -867.49, -73625.13, -75485.48, -60039.60, -91996.27, 0.000, 0.000, 0.000, 16:38:29.199
167, -38787.34, 90083.47, 80457.60, 116866.74, 160629.70, 131343.23, 110500.41, 167653.28, -26223.00, -83997.20, -80613.20, -867.49, -73625.13, -75485.48, -60039.60, -91996.27, 0.000, 0.000, 0.000, 16:38:29.205
168, -38787.34, 90083.47, 80457.60, 116866.74, 160629.70, 131343.23, 110500.41, 167653.28, -26300.94, -84047.18, -80650.45, -906.94, -73649.27, -75529.56, -59997.64, -91993.36, 0.000, 0.000, 0.000, 16:38:29.205
169, -38954.73, 90041.59, 80416.73, 116811.24, 160594.91, 131906.88, 110594.70, 167861.13, -26300.94, -84047.18, -80650.45, -906.94, -73649.27, -75529.56, -59997.64, -91993.36, 0.000, 0.000, 0.000, 16:38:29.213
170, -38954.73, 90041.59, 80416.73, 116811.24, 160594.91, 131906.88, 110594.70, 167861.13, -26377.05, -84044.70, -80646.05, -902.52, -73658.80, -75546.86, -60071.54, -92047.77, 0.000, 0.000, 0.000, 16:38:29.214
171, -39174.20, 90061.44, 80440.10, 116835.58, 160608.23, 131624.52, 110367.55, 167651.06, -26377.05, -84044.70, -80646.05, -902.52, -73658.80, -75546.86, -60071.54, -92047.77, 0.000, 0.000, 0.000, 16:38:29.219
172, -39174.20, 90061.44, 80440.10, 116835.58, 160608.23, 131624.52, 110367.55, 167651.06, -26406.04, -84032.19, -80617.48, -872.01, -73638.02, -75500.48, -60026.99, -92019.71, 0.000, 0.000, 0.000, 16:38:29.227
173, -38898.70, 90075.13, 80454.27, 116853.48, 160608.03, 131993.59, 110581.38, 167864.56, -26406.04, -84032.19, -80617.48, -872.01, -73638.02, -75500.48, -60026.99, -92019.71, 0.064, 0.958, -0.122, 16:38:29.228
174, -38898.70, 90075.13, 80454.27, 116853.48, 160608.03, 131993.59, 110581.38, 167864.56, -26459.59, -84014.84, -80611.59, -857.50, -73634.35, -75508.30, -59988.26, -92004.60, 0.000, 0.000, 0.000, 16:38:29.235
175, -39158.64, 90089.58, 80465.95, 116857.02, 160615.92, 131687.00, 110499.04, 167855.88, -26459.59, -84014.84, -80611.59, -857.50, -73634.35, -75508.30, -59988.26, -92004.60, 0.000, 0.000, 0.000, 16:38:29.236
176, -39158.64, 90089.58, 80465.95, 116857.02, 160615.92, 131687.00, 110499.04, 167855.88, -26492.31, -83999.71, -80594.09, -835.15, -73624.84, -75510.13, -60050.24, -92023.29, 0.000, 0.000, 0.000, 16:38:29.242
177, -38968.39, 90089.28, 80484.92, 116874.43, 160614.05, 131308.41, 110494.30, 167782.47, -26492.31, -83999.71, -80594.09, -835.15, -73624.84, -75510.13, -60050.24, -92023.29, 0.000, 0.000, 0.000, 16:38:29.243
178, -38968.39, 90089.28, 80484.92, 116874.43, 160614.05, 131308.41, 110494.30, 167782.47, -26524.14, -84017.66, -80602.27, -845.34, -73623.67, -75484.77, -59969.26, -91975.01, 0.000, 0.000, 0.000, 16:38:29.250
179, -38969.82, 90070.80, 80480.23, 116864.82, 160615.61, 131422.95, 110651.46, 168008.22, -26524.14, -84017.66, -80602.27, -845.34, -73623.67, -75484.77, -59969.26, -91975.01, 0.000, 0.000, 0.000, 16:38:29.251
180, -38969.82, 90070.80, 80480.23, 116864.82, 160615.61, 131422.95, 110651.46, 168008.22, -26542.58, -84010.13, -80601.02, -838.79, -73628.43, -75476.61, -60022.34, -92005.12, 0.000, 0.000, 0.000, 16:38:29.257
181, -39141.75, 90085.66, 80495.06, 116882.52, 160636.42, 130823.62, 110438.40, 167783.98, -26542.58, -84010.13, -80601.02, -838.79, -73628.43, -75476.61, -60022.34, -92005.12, 0.000, 0.000, 0.000, 16:38:29.258
182, -39141.75, 90085.66, 80495.06, 116882.52, 160636.42, 130823.62, 110438.40, 167783.98, -26507.11, -84013.19, -80586.71, -826.79, -73608.13, -75465.70, -59984.04, -91974.52, 0.000, 0.000, 0.000, 16:38:29.266
183, -38875.96, 90056.85, 80466.57, 116863.59, 160623.39, 131056.03, 110649.09, 167974.41, -26507.11, -84013.19, -80586.71, -826.79, -73608.13, -75465.70, -59984.04, -91974.52, 0.056, 0.956, -0.114, 16:38:29.266
184, -38875.96, 90056.85, 80466.57, 116863.59, 160623.39, 131056.03, 110649.09, 167974.41, -26540.75, -84033.19, -80629.49, -857.01, -73633.86, -75494.31, -59978.29, -91989.31, 0.000, 0.000, 0.000, 16:38:29.273
185, -39176.01, 90050.62, 80445.73, 116859.77, 160619.83, 130803.09, 110562.19, 167955.86, -26540.75, -84033.19, -80629.49, -857.01, -73633.86, -75494.31, -59978.29, -91989.31, 0.000, 0.000, 0.000, 16:38:29.273
186, -39176.01, 90050.62, 80445.73, 116859.77, 160619.83, 130803.09, 110562.19, 167955.86, -26520.90, -84021.34, -80618.94, -841.14, -73628.32, -75483.65, -60051.96, -92012.05, 0.000, 0.000, 0.000, 16:38:29.280
187, -39004.62, 90051.69, 80439.81, 116872.33, 160603.61, 130546.19, 110544.98, 167875.94, -26520.90, -84021.34, -80618.94, -841.14, -73628.32, -75483.65, -60051.96, -92012.05, 0.000, 0.000, 0.000, 16:38:29.288
188, -39004.62, 90051.69, 80439.81, 116872.33, 160603.61, 130546.19, 110544.98, 167875.94, -26511.29, -84018.77, -80622.05, -843.53, -73632.03, -75447.30, -59986.47, -91973.83, 0.000, 0.000, 0.000, 16:38:29.288
189, -39010.30, 90046.55, 80425.93, 116857.04, 160600.05, 130738.34, 110692.88, 168084.11, -26511.29, -84018.77, -80622.05, -843.53, -73632.03, -75447.30, -59986.47, -91973.83, 0.000, 0.000, 0.000, 16:38:29.296
190, -39010.30, 90046.55, 80425.93, 116857.04, 160600.05, 130738.34, 110692.88, 168084.11, -26530.04, -84026.02, -80626.72, -853.90, -73638.13, -75484.25, -60054.13, -92026.15, 0.000, 0.000, 0.000, 16:38:29.296
