-82154.77, -67751.22, 0.000, 0.000, 0.000, 15:39:20.710
117, -33209.80, 92976.95, 77419.38, 116609.02, 161057.13, 129167.51, 103994.44, 154206.48, -22455.37, -80826.34, -79251.84, 3895.19, -71025.64, -72315.34, -58296.25, -90014.18, 0.000, 0.000, 0.000, 16:37:13.688
118, -33209.80, 92976.95, 77419.38, 116609.02, 161057.13, 129167.51, 103994.44, 154206.48, -22430.11, -80852.09, -79271.22, 3872.06, -71028.19, -72307.94, -58242.36, -89991.49, 0.000, 0.000, 0.000, 16:37:13.697
119, -33220.14, 92964.86, 77402.77, 116589.13, 161046.02, 129544.00, 104127.12, 154360.83, -22430.11, -80852.09, -79271.22, 3872.06, -71028.19, -72307.94, -58242.36, -89991.49, 0.000, 0.000, 0.000, 16:37:13.697
120, -33220.14, 92964.86, 77402.77, 116589.13, 161046.02, 129544.00, 104127.12, 154360.83, -22461.87, -80844.49, -79268.31, 3873.42, -71030.24, -72328.30, -58321.09, -90039.66, 0.000, 0.000, 0.000, 16:37:13.705
121, -33394.46, 92979.14, 77422.17, 116595.26, 161055.78, 129131.27, 103888.11, 154150.25, -22461.87, -80844.49, -79268.31, 3873.42, -71030.24, -72328.30, -58321.09, -90039.66, 0.000, 0.000, 0.000, 16:37:13.705
122, -33394.46, 92979.14, 77422.17, 116595.26, 161055.78, 129131.27, 103888.11, 154150.25, -22392.74, -80855.82, -79262.45, 3870.20, -71018.46, -72353.94, -58281.30, -90015.16, 0.000, 0.000, 0.000, 16:37:13.712
123, -33176.07, 92963.67, 77412.80, 116588.66, 161040.14, 129531.30, 104093.14, 154319.52, -22392.74, -80855.82, -79262.45, 3870.20, -71018.46, -72353.94, -58281.30, -90015.16, 0.000, 0.000, 0.000, 16:37:13.712
124, -33176.07, 92963.67, 77412.80, 116588.66, 161040.14, 129531.30, 104093.14, 154319.52, -22455.90, -80855.11, -79273.59, 3866.49, -71036.61, -72332.86, -58274.10, -90014.52, 0.036, 0.962, -0.090, 16:37:13.719
125, -33464.27, 92976.48, 77424.12, 116593.38, 161049.34, 129414.49, 103976.63, 154248.89, -22455.90, -80855.11, -79273.59, 3866.49, -71036.61, -72332.86, -58274.10, -90014.52, 0.000, 0.000, 0.000, 16:37:13.719
126, -33464.27, 92976.48, 77424.12, 116593.38, 161049.34, 129414.49, 103976.63, 154248.89, -22436.26, -80837.41, -79249.90, 3887.68, -71033.53, -72315.49, -58326.63, -90036.11, 0.000, 0.000, 0.000, 16:37:13.727
127, -33340.42, 92973.77, 77429.91, 116597.13, 161047.98, 129334.03, 103954.16, 154191.92, -22436.26, -80837.41, -79249.90, 3887.68, -71033.53, -72315.49, -58326.63, -90036.11, 0.000, 0.000, 0.000, 16:37:13.727
128, -33340.42, 92973.77, 77429.91, 116597.13, 161047.98, 129334.03, 103954.16, 154191.92, -22408.58, -80867.91, -79263.35, 3864.59, -71031.70, -72353.65, -58271.42, -90018.43, 0.000, 0.000, 0.000, 16:37:13.734
129, -33359.46, 92968.55, 77423.76, 116581.98, 161050.53, 129685.48, 104094.35, 154332.67, -22408.58, -80867.91, -79263.35, 3864.59, -71031.70, -72353.65, -58271.42, -90018.43, 0.000, 0.000, 0.000, 16:37:13.735
130, -33359.46, 92968.55, 77423.76, 116581.98, 161050.53, 129685.48, 104094.35, 154332.67, -22431.83, -80838.73, -79245.38, 3886.95, -71020.63, -72328.84, -58318.31, -90040.29, 0.000, 0.000, 0.000, 16:37:13.743
131, -33508.06, 92991.59, 77444.91, 116603.21, 161066.80, 129278.17, 103874.74, 154119.70, -22431.83, -80838.73, -79245.38, 3886.95, -71020.63, -72328.84, -58318.31, -90040.29, 0.000, 0.000, 0.000, 16:37:13.743
132, -33508.06, 92991.59, 77444.91, 116603.21, 161066.80, 129278.17, 103874.74, 154119.70, -22358.79, -80844.67, -79244.35, 3885.76, -71012.38, -72322.87, -58273.90, -90016.22, 0.000, 0.000, 0.000, 16:37:13.749
133, -33276.56, 92967.18, 77422.59, 116587.41, 161051.16, 129673.82, 104086.39, 154289.69, -22358.79, -80844.67, -79244.35, 3885.76, -71012.38, -72322.87, -58273.90, -90016.22, 0.000, 0.000, 0.000, 16:37:13.749
134, -33276.56, 92967.18, 77422.59, 116587.41, 161051.16, 129673.82, 104086.39, 154289.69, -22424.39, -80862.20, -79277.66, 3861.26, -71046.16, -72348.99, -58273.45, -90031.10, 0.032, 0.962, -0.086, 16:37:13.757
135, -33522.63, 92972.03, 77425.10, 116586.36, 161061.70, 129529.41, 103983.80, 154226.52, -22424.39, -80862.20, -79277.66, 3861.26, -71046.16, -72348.99, -58273.45, -90031.10, 0.000, 0.000, 0.000, 16:37:13.764
136, -33522.63, 92972.03, 77425.10, 116586.36, 161061.70, 129529.41, 103983.80, 154226.52, -22409.05, -80850.44, -79260.55, 3878.72, -71027.00, -72328.23, -58313.15, -90042.48, 0.000, 0.000, 0.000, 16:37:13.764
137, -33363.60, 92957.73, 77417.50, 116590.34, 161060.86, 129446.97, 103984.13, 154182.42, -22409.05, -80850.44, -79260.55, 3878.72, -71027.00, -72328.23, -58313.15, -90042.48, 0.000, 0.000, 0.000, 16:37:13.772
138, -33363.60, 92957.73, 77417.50, 116590.34, 161060.86, 129446.97, 103984.13, 154182.42, -22385.63, -80866.24, -79281.05, 3864.46, -71054.83, -72347.45, -58243.19, -90003.50, 0.000, 0.000, 0.000, 16:37:13.772
139, -33368.52, 92947.83, 77407.71, 116590.92, 161064.11, 129826.05, 104142.72, 154352.33, -22385.63, -80866.24, -79281.05, 3864.46, -71054.83, -72347.45, -58243.19, -90003.50, 0.000, 0.000, 0.000, 16:37:13.779
140, -33368.52, 92947.83, 77407.71, 116590.92, 161064.11, 129826.05, 104142.72, 154352.33, -22427.27, -80846.99, -79272.94, 3878.90, -71034.60, -72329.15, -58305.82, -90026.86, 0.000, 0.000, 0.000, 16:37:13.779
141, -33524.26, 92959.29, 77423.78, 116605.67, 161074.73, 129392.41, 103906.51, 154151.55, -22427.27, -80846.99, -79272.94, 3878.90, -71034.60, -72329.15, -58305.82, -90026.86, 0.000, 0.000, 0.000, 16:37:13.787
142, -33524.26, 92959.29, 77423.78, 116605.67, 161074.73, 129392.41, 103906.51, 154151.55, -22354.67, -80851.84, -79265.85, 3880.93, -71027.38, -72309.59, -58269.41, -89998.80, 0.000, 0.000, 0.000, 16:37:13.787
143, -33278.80, 92945.84, 77408.58, 116596.06, 161060.66, 129781.33, 104114.20, 154331.97, -22354.67, -80851.84, -79265.85, 3880.93, -71027.38, -72309.59, -58269.41, -89998.80, 0.000, 0.000, 0.000, 16:37:13.795
144, -33278.80, 92945.84, 77408.58, 116596.06, 161060.66, 129781.33, 104114.20, 154331.97, -22393.25, -80856.18, -79274.20, 3875.08, -71041.58, -72327.78, -58270.46, -90001.42, 0.028, 0.964, -0.084, 16:37:13.796
145, -33522.03, 92959.07, 77415.55, 116592.69, 161066.67, 129648.92, 103994.62, 154258.55, -22393.25, -80856.18, -79274.20, 3875.08, -71041.58, -72327.78, -58270.46, -90001.42, 0.000, 0.000, 0.000, 16:37:13.801
146, -33522.03, 92959.07, 77415.55, 116592.69, 161066.67, 129648.92, 103994.62, 154258.55, -22387.75, -80868.25, -79265.19, 3871.99, -71035.77, -72364.69, -58338.88, -90039.48, 0.000, 0.000, 0.000, 16:37:13.801
147, -33394.40, 92955.27, 77409.54, 116585.94, 161053.08, 129541.12, 103960.04, 154186.47, -22387.75, -80868.25, -79265.19, 3871.99, -71035.77, -72364.69, -58338.88, -90039.48, 0.000, 0.000, 0.000, 16:37:13.811
148, -33394.40, 92955.27, 77409.54, 116585.94, 161053.08, 129541.12, 103960.04, 154186.47, -22361.87, -80865.30, -79274.30, 3864.48, -71041.62, -72263.23, -58268.89, -90008.05, 0.000, 0.000, 0.000, 16:37:13.811
149, -33395.94, 92956.03, 77410.81, 116565.22, 161054.38, 129915.58, 104108.16, 154354.84, -22361.87, -80865.30, -79274.30, 3864.48, -71041.62, -72263.23, -58268.89, -90008.05, 0.000, 0.000, 0.000, 16:37:13.817
150, -33395.94, 92956.03, 77410.81, 116565.22, 161054.38, 129915.58, 104108.16, 154354.84, -22400.04, -80850.95, -79261.30, 3882.79, -71030.69, -72288.63, -58326.34, -90046.05, 0.000, 0.000, 0.000, 16:37:13.825
151, -33584.79, 92975.16, 77435.65, 116605.59, 161068.28, 129473.28, 103870.97, 154136.06, -22400.04, -80850.95, -79261.30, 3882.79, -71030.69, -72288.63, -58326.34, -90046.05, 0.000, 0.000, 0.000, 16:37:13.825
152, -33584.79, 92975.16, 77435.65, 116605.59, 161068.28, 129473.28, 103870.97, 154136.06, -22326.24, -80868.59, -79254.39, 3881.74, -71024.61, -72336.68, -58279.89, -90001.33, 0.000, 0.000, 0.000, 16:37:13.832
153, -33346.43, 92952.79, 77419.29, 116601.36, 161041.55, 129890.77, 104089.32, 154303.61, -22326.24, -80868.59, -79254.39, 3881.74, -71024.61, -72336.68, -58279.89, -90001.33, 0.032, 0.962, -0.090, 16:37:13.832
154, -33346.43, 92952.79, 77419.29, 116601.36, 161041.55, 129890.77, 104089.32, 154303.61, -22364.69, -80881.88, -79270.30, 3866.72, -71038.73, -72353.98, -58259.29, -90002.16, 0.000, 0.000, 0.000, 16:37:13.840
155, -33602.25, 92958.35, 77423.91, 116578.52, 161067.20, 129790.77, 103983.55, 154229.77, -22364.69, -80881.88, -79270.30, 3866.72, -71038.73, -72353.98, -58259.29, -90002.16, 0.000, 0.000, 0.000, 16:37:13.840
156, -33602.25, 92958.35, 77423.91, 116578.52, 161067.20, 129790.77, 103983.55, 154229.77, -22357.33, -80869.73, -79252.22, 3878.23, -71031.43, -72280.98, -58304.55, -90042.88, 0.000, 0.000, 0.000, 16:37:13.848
157, -33460.89, 92944.52, 77426.71, 116574.18, 161076.36, 129725.81, 103971.44, 154161.47, -22357.33, -80869.73, -79252.22, 3878.23, -71031.43, -72280.98, -58304.55, -90042.88, 0.000, 0.000, 0.000, 16:37:13.848
158, -33460.89, 92944.52, 77426.71, 116574.18, 161076.36, 129725.81, 103971.44, 154161.47, -22328.21, -80875.31, -79271.11, 3865.71, -71042.40, -72232.63, -58225.78, -90016.20, 0.000, 0.000, 0.000, 16:37:13.854
159, -33445.61, 92921.79, 77416.96, 116597.94, 161082.95, 130184.89, 104137.34, 154330.70, -22328.21, -80875.31, -79271.11, 3865.71, -71042.40, -72232.63, -58225.78, -90016.20, 0.000, 0.000, 0.000, 16:37:13.854
160, -33445.61, 92921.79, 77416.96, 116597.94, 161082.95, 130184.89, 104137.34, 154330.70, -22381.99, -80880.61, -79261.70, 3877.85, -71041.35, -72395.51, -58287.18, -90027.75, 0.000, 0.000, 0.000, 16:37:13.863
161, -33588.97, 92926.77, 77419.40, 116605.74, 161095.80, 129797.98, 103904.85, 154130.88, -22381.99, -80880.61, -79261.70, 3877.85, -71041.35, -72395.51, -58287.18, -90027.75, 0.000, 0.000, 0.000, 16:37:13.863
162, -33588.97, 92926.77, 77419.40, 116605.74, 161095.80, 129797.98, 103904.85, 154130.88, -22311.20, -80888.30, -79272.90, 3867.72, -71039.83, -72362.20, -58275.76, -90032.82, 0.000, 0.000, 0.000, 16:37:13.870
163, -33351.93, 92910.37, 77389.05, 116579.30, 161080.55, 130216.66, 104093.03, 154288.91, -22311.20, -80888.30, -79272.90, 3867.72, -71039.83, -72362.20, -58275.76, -90032.82, 0.026, 0.964, -0.088, 16:37:13.870
164, -33351.93, 92910.37, 77389.05, 116579.30, 161080.55, 130216.66, 104093.03, 154288.91, -22368.87, -80892.62, -79274.08, 3865.35, -71027.98, -72398.39, -58270.13, -90032.73, 0.000, 0.000, 0.000, 16:37:13.877
165, -33593.31, 92910.77, 77400.22, 116585.63, 161083.00, 130304.02, 103993.56, 154234.75, -22368.87, -80892.62, -79274.08, 3865.35, -71027.98, -72398.39, -58270.13, -90032.73, 0.000, 0.000, 0.000, 16:37:13.884
166, -33593.31, 92910.77, 77400.22, 116585.63, 161083.00, 130304.02, 103993.56, 154234.75, -22389.34, -80898.42, -79283.55, 3865.76, -71080.45, -72430.80, -58347.84, -90064.20, 0.000, 0.000, 0.000, 16:37:13.885
167, -33469.52, 92893.80, 77370.83, 116577.30, 161038.75, 130394.10, 103949.55, 154170.89, -22389.34, -80898.42, -79283.55, 3865.76, -71080.45, -72430.80, -58347.84, -90064.20, 0.000, 0.000, 0.000, 16:37:13.891
168, -33469.52, 92893.80, 77370.83, 116577.30, 161038.75, 130394.10, 103949.55, 154170.89, -22395.13, -80925.07, -79316.62, 3840.77, -71042.85, -72460.27, -58307.68, -90050.98, 0.000, 0.000, 0.000, 16:37:13.891
169, -33460.58, 92890.18, 77375.73, 116567.05, 161055.95, 131046.13, 104096.72, 154346.45, -22395.13, -80925.07, -79316.62, 3840.77, -71042.85, -72460.27, -58307.68, -90050.98, 0.000, 0.000, 0.000, 16:37:13.900
170, -33460.58, 92890.18, 77375.73, 116567.05, 161055.95, 131046.13, 104096.72, 154346.45, -22426.55, -80876.56, -79263.98, 3890.19, -71048.73, -72455.05, -58341.94, -90066.71, 0.000, 0.000, 0.000, 16:37:13.900
171, -33615.17, 92924.80, 77413.41, 116610.59, 161078.69, 130807.48, 103872.33, 154123.86, -22426.55, -80876.56, -79263.98, 3890.19, -71048.73, -72455.05, -58341.94, -90066.71, 0.000, 0.000, 0.000, 16:37:13.908
172, -33615.17, 92924.80, 77413.41, 116610.59, 161078.69, 130807.48, 103872.33, 154123.86, -22423.34, -80886.78, -79272.63, 3890.59, -71030.47, -72473.88, -58297.64, -90032.96, 0.000, 0.000, 0.000, 16:37:13.908
173, -33385.26, 92897.06, 77387.05, 116591.05, 161064.63, 131426.11, 104077.84, 154291.84, -22423.34, -80886.78, -79272.63, 3890.59, -71030.47, -72473.88, -58297.64, -90032.96, 0.030, 0.974, -0.088, 16:37:13.915
174, -33385.26, 92897.06, 77387.05, 116591.05, 161064.63, 131426.11, 104077.84, 154291.84, -22525.39, -80909.98, -79296.01, 3870.52, -71039.36, -72496.20, -58286.91, -90046.62, 0.000, 0.000, 0.000, 16:37:13.915
175, -33650.35, 92870.45, 77357.62, 116571.18, 161041.83, 131573.06, 103952.98, 154205.80, -22525.39, -80909.98, -79296.01, 3870.52, -71039.36, -72496.20, -58286.91, -90046.62, 0.000, 0.000, 0.000, 16:37:13.922
176, -33650.35, 92870.45, 77357.62, 116571.18, 161041.83, 131573.06, 103952.98, 154205.80, -22627.88, -80917.07, -79347.93, 3861.76, -71106.48, -72504.83, -58379.31, -90091.45, 0.000, 0.000, 0.000, 16:37:13.922
177, -33510.96, 92917.47, 77389.76, 116602.74, 161071.88, 131712.64, 103919.72, 154141.41, -22627.88, -80917.07, -79347.93, 3861.76, -71106.48, -72504.83, -58379.31, -90091.45, 0.000, 0.000, 0.000, 16:37:13.930
178, -33510.96, 92917.47, 77389.76, 116602.74, 161071.88, 131712.64, 103919.72, 154141.41, -22558.68, -80882.27, -79264.71, 3893.47, -70963.05, -72368.71, -58250.70, -90012.30, 0.000, 0.000, 0.000, 16:37:13.931
179, -33485.71, 92905.88, 77380.06, 116568.73, 161077.58, 132334.69, 104081.25, 154312.13, -22558.68, -80882.27, -79264.71, 3893.47, -70963.05, -72368.71, -58250.70, -90012.30, 0.000, 0.000, 0.000, 16:37:13.938
180, -33485.71, 92905.88, 77380.06, 116568.73, 161077.58, 132334.69, 104081.25, 154312.13, -22584.13, -80897.27, -79320.37, 3882.77, -71045.02, -72497.81, -58336.71, -90070.82, 0.000, 0.000, 0.000, 16:37:13.945
181, -33656.50, 92914.59, 77369.24, 116593.69, 161073.42, 132013.75, 103843.74, 154099.36, -22584.13, -80897.27, -79320.37, 3882.77, -71045.02, -72497.81, -58336.71, -90070.82, 0.000, 0.000, 0.000, 16:37:13.945
182, -33656.50, 92914.59, 77369.24, 116593.69, 161073.42, 132013.75, 103843.74, 154099.36, -22439.00, -80894.16, -79285.28, 3898.35, -70949.55, -72446.13, -58277.23, -90033.54, 0.000, 0.000, 0.000, 16:37:13.952
183, -33399.09, 92922.97, 77400.94, 116618.81, 161109.69, 132518.19, 104053.38, 154276.55, -22439.00, -80894.16, -79285.28, 3898.35, -70949.55, -72446.13, -58277.23, -90033.54, 0.034, 0.966, -0.088, 16:37:13.952
184, -33399.09, 92922.97, 77400.94, 116618.81, 161109.69, 132518.19, 104053.38, 154276.55, -22445.69, -80891.41, -79310.70, 3894.28, -71014.77, -72469.96, -58247.62, -90006.54, 0.000, 0.000, 0.000, 16:37:13.960
185, -33628.62, 92918.61, 77386.34, 116611.98, 161121.09, 132531.64, 103953.83, 154229.83, -22445.69, -80891.41, -79310.70, 3894.28, -71014.77, -72469.96, -58247.62, -90006.54, 0.000, 0.000, 0.000, 16:37:13.961
186, -33628.62, 92918.61, 77386.34, 116611.98, 161121.09, 132531.64, 103953.83, 154229.83, -22416.63, -80895.59, -79328.26, 3891.22, -71027.18, -72479.42, -58313.17, -90050.95, 0.000, 0.000, 0.000, 16:37:13.966
187, -33510.34, 92881.30, 77350.06, 116587.68, 161100.42, 132485.36, 103910.35, 154147.81, -22416.63, -80895.59, -79328.26, 3891.22, -71027.18, -72479.42, -58313.17, -90050.95, 0.000, 0.000, 0.000, 16:37:13.967
188, -33510.34, 92881.30, 77350.06, 116587.68, 161100.42, 132485.36, 103910.35, 154147.81, -22331.72, -80919.28, -79355.73, 3868.04, -71030.69, -72504.36, -58252.46, -90028.29, 0.000, 0.000, 0.000, 16:37:13.975
189, -33477.10, 92919.26, 77388.33, 116601.54, 161125.73, 132976.06, 104075.62, 154318.45, -22331.72, -80919.28, -79355.73, 3868.04, -71030.69, -72504.36, -58252.46, -90028.29, 0.000, 0.000, 0.000, 16:37:13.975
190, -33477.10, 92919.26, 77388.33, 116601.54, 161125.73, 132976.06, 104075.62, 154318.45, -22271.48, -80890.36, -79314.42, 3891.84, -71001.81, -72474.12, -58296.30, -90050.13, 0.000, 0.000, 0.000, 16:37:13.983
191, -33636.20, 92918.77, 77397.88, 116606.32, 161117.00, 132562.53, 103823.89, 154085.50, -22271.48, -80890.36, -79314.42, 3891.84, -71001.81, -72474.12, -58296.30, -90050.13, 0.000, 0.000, 0.000, 16:37:13.984
192, -33636.20, 92918.77, 77397.88, 116606.32, 161117.00, 132562.53, 103823.89, 154085.50, -22215.58, -80904.57, -79333.85, 3878.36, -71028.92, -72451.32, -58284.72, -90038.81, 0.000, 0.000, 0.000, 16:37:13.990
193, -33389.77, 92881.02, 77357.73, 116575.77, 161084.20, 132894.95, 103993.16, 154215.20, -22215.58, -80904.57, -79333.85, 3878.36, -71028.92, -72451.32, -58284.72, -90038.81, 0.028, 0.968, -0.088, 16:37:13.990
194, -33389.77, 92881.02, 77357.73, 116575.77, 161084.20, 132894.95, 103993.16, 154215.20, -22158.49, -80925.25, -79375.38, 3848.23, -71018.33, -72491.94, -58287.74, -90061.19, 0.000, 0.000, 0.000, 16:37:13.996
195, -33602.52, 92893.35, 77359.01, 116568.99, 161083.92, 132747.75, 103882.21, 154146.72, -22158.49, -80925.25, -79375.38, 3848.23, -71018.33, -72491.94, -58287.74, -90061.19, 0.000, 0.000, 0.000, 16:37:13.997
196, -33602.52, 92893.35, 77359.01, 116568.99, 161083.92, 132747.75, 103882.21, 154146.72, -22104.96, -80906.00, -79334.48, 3869.27, -71017.19, -72472.04, -58347.86, -90082.73, 0.000, 0.000, 0.000, 16:37:14.005
197, -33455.38, 92908.09, 77393.34, 116587.19, 161097.56, 132578.25, 103850.63, 154078.13, -22104.96, -80906.00, -79334.48, 3869.27, -71017.19, -72472.04, -58347.86, -90082.73, 0.000, 0.000, 0.000, 16:37:14.013
198, -33455.38, 92908.09, 77393.34, 116587.19, 161097.56, 132578.25, 103850.63, 154078.13, -21983.32, -80898.02, -79311.20, 3881.43, -70920.65, -72468.69, -58253.70, -90030.37, 0.000, 0.000, 0.000, 16:37:14.013
199, -33419.70, 92913.78, 77397.67, 116587.37, 161098.58, 132885.56, 104009.03, 154262.92, -21983.32, -80898.02, -79311.20, 3881.43, -70920.65, -72468.69, -58253.70, -90030.37, 0.000, 0.000, 0.000, 16:37:14.019
200, -33419.70, 92913.78, 77397.67, 116587.37, 161098.58, 132885.56, 104009.03, 154262.92, -21984.59, -80875.18, -79329.24, 3884.98, -71042.20, -72440.44, -58334.23, -90063.36, 0.000, 0.000, 0.000, 16:37:14.019
201, -33600.71, 92927.38, 77384.66, 116596.62, 161082.27, 132241.14, 103763.90, 154038.14, -21984.59, -80875.18, -79329.24, 3884.98, -71042.20, -72440.44, -58334.23, -90063.36, 0.000, 0.000, 0.000, 16:37:14.029
202, -33600.71, 92927.38, 77384.66, 116596.62, 161082.27, 132241.14, 103763.90, 154038.14, -21893.00, -80869.88, -79310.29, 3891.17, -70883.48, -72411.94, -58299.94, -90033.96, 0.000, 0.000, 0.000, 16:37:14.029
203, -33359.80, 92919.35, 77399.17, 116596.26, 161085.86, 132302.45, 103954.63, 154191.77, -21893.00, -80869.88, -79310.29, 3891.17, -70883.48, -72411.94, -58299.94, -90033.96, 0.032, 0.970, -0.088, 16:37:14.034
204, -33359.80, 92919.35, 77399.17, 116596.26, 161085.86, 132302.45, 103954.63, 154191.77, -21909.89, -80873.64, -79322.07, 3884.76, -70965.36, -72420.12, -58280.88, -90038.10, 0.000, 0.000, 0.000, 16:37:14.035
205, -33590.65, 92930.52, 77404.16, 116590.56, 161088.75, 131908.69, 103846.58, 154126.22, -21909.89, -80873.64, -79322.07, 3884.76, -70965.36, -72420.12, -58280.88, -90038.10, 0.000, 0.000, 0.000, 16:37:14.043
206, -33590.65, 92930.52, 77404.16, 116590.56, 161088.75, 131908.69, 103846.58, 154126.22, -21872.68, -80856.09, -79300.99, 3902.55, -70955.45, -72412.48, -58338.90, -90064.59, 0.000, 0.000, 0.000, 16:37:14.043
207, -33452.02, 92933.79, 77417.70, 116610.92, 161094.38, 131460.63, 103804.70, 154024.59, -21872.68, -80856.09, -79300.99, 3902.55, -70955.45, -72412.48, -58338.90, -90064.59, 0.000, 0.000, 0.000, 16:37:14.050
208, -33452.02, 92933.79, 77417.70, 116610.92, 161094.38, 131460.63, 103804.70, 154024.59, -21872.16, -80867.67, -79315.07, 3882.43, -70963.01, -72377.61, -58271.35, -90026.61, 0.000, 0.000, 0.000, 16:37:14.051
209, -33429.16, 92911.95, 77385.05, 116580.28, 161063.58, 131492.05, 103944.77, 154155.39, -21872.16, -80867.67, -79315.07, 3882.43, -70963.01, -72377.61, -58271.35, -90026.61, 0.000, 0.000, 0.000, 16:37:14.057
210, -33429.16, 92911.95, 77385.05, 116580.28, 161063.58, 131492.05, 103944.77, 154155.39, -21887.48, -80856.31, -79317.60, 3885.67, -70973.88, -72389.67, -58337.00, -90063.63, 0.000, 0.000, 0.000, 16:37:14.057
211, -33596.70, 92950.62, 77419.24, 116611.66, 161098.84, 130712.46, 103702.19, 153925.86, -21887.48, -80856.31, -79317.60, 3885.67, -70973.88, -72389.67, -58337.00, -90063.63, 0.000, 0.000, 0.000, 16:37:14.065
212, -33596.70, 92950.62, 77419.24, 116611.66, 161098.84, 130712.46, 103702.19, 153925.86, -21834.97, -80845.79, -79293.34, 3896.89, -70907.29, -72350.72, -58287.09, -90034.16, 0.028, 0.968, -0.086, 16:37:14.073
213, -33346.95, 92935.96, 77433.99, 116603.91, 161099.67, 130715.55, 103896.76, 154072.11, -21834.97, -80845.79, -79293.34, 3896.89, -70907.29, -72350.72, -58287.09, -90034.16, 0.000, 0.000, 0.000, 16:37:14.073
214, -33346.95, 92935.96, 77433.99, 116603.91, 161099.67, 130715.55, 103896.76, 154072.11, -21845.37, -80856.43, -79309.40, 3876.55, -70960.62, -72354.25, -58264.76, -90030.25, 0.000, 0.000, 0.000, 16:37:14.079
215, -33609.80, 92962.27, 77453.98, 116607.70, 161111.13, 130330.42, 103808.47, 154007.33, -21845.37, -80856.43, -79309.40, 3876.55, -70960.62, -72354.25, -58264.76, -90030.25, 0.000, 0.000, 0.000, 16:37:14.079
216, -33609.80, 92962.27, 77453.98, 116607.70, 161111.13, 130330.42, 103808.47, 154007.33, -21846.13, -80828.64, -79274.30, 3903.15, -70941.64, -72343.05, -58313.35, -90040.52, 0.000, 0.000, 0.000, 16:37:14.087
217, -33540.20, 92974.24, 77458.52, 116623.28, 161113.36, 129919.09, 103769.06, 153920.45, -21846.13, -80828.64, -79274.30, 3903.15, -70941.64, -72343.05, -58313.35, -90040.52, 0.000, 0.000, 0.000, 16:37:14.087
218, -33540.20, 92974.24, 77458.52, 116623.28, 161113.36, 129919.09, 103769.06, 153920.45, -21853.52, -80853.56, -79308.99, 3873.78, -70946.16, -72348.28, -58263.33, -90018.66, 0.000, 0.000, 0.000, 16:37:14.096
219, -33609.07, 92960.39, 77430.11, 116600.27, 161086.63, 130207.76, 103925.62, 154091.22, -21853.52, -80853.56, -79308.99, 3873.78, -70946.16, -72348.28, -58263.33, -90018.66, 0.000, 0.000, 0.000, 16:37:14.096
220, -33609.07, 92960.39, 77430.11, 116600.27, 161086.63, 130207.76, 103925.62, 154091.22, -21876.84, -80838.55, -79299.45, 3880.98, -70960.95, -72332.90, -58325.00, -90048.89, 0.000, 0.000, 0.000, 16:37:14.103
221, -33813.92, 92971.72, 77468.04, 116617.43, 161097.00, 129694.95, 103676.71, 153868.59, -21876.84, -80838.55, -79299.45, 3880.98, -70960.95, -72332.90, -58325.00, -90048.89, 0.000, 0.000, 0.000, 16:37:14.103
222, -33813.92, 92971.72, 77468.04, 116617.43, 161097.00, 129694.95, 103676.71, 153868.59, -21884.35, -80838.92, -79284.23, 3886.07, -70960.39, -72317.88, -58296.36, -90027.73, 0.030, 0.968, -0.084, 16:37:14.110
223, -33576.77, 92955.60, 77456.41, 116608.24, 161083.70, 129882.77, 103868.82, 154012.64, -21884.35, -80838.92, -79284.23, 3886.07, -70960.39, -72317.88, -58296.36, -90027.73, 0.000, 0.000, 0.000, 16:37:14.110
224, -33576.77, 92955.60, 77456.41, 116608.24, 161083.70, 129882.77, 103868.82, 154012.64, -21930.84, -80849.48, -79305.23, 3867.39, -70985.80, -72330.33, -58282.95, -90028.73, 0.000, 0.000, 0.000, 16:37:14.118
225, -33821.00, 92963.38, 77466.09, 116607.70, 161092.77, 129661.86, 103779.80, 153963.97, -21930.84, -80849.48, -79305.23, 3867.39, -70985.80, -72330.33, -58282.95, -90028.73, 0.000, 0.000, 0.000, 16:37:14.118
226, -33821.00, 92963.38, 77466.09, 116607.70, 161092.77, 129661.86, 103779.80, 153963.97, -21935.51, -80836.22, -79289.10, 3880.73, -70982.66, -72327.23, -58344.40, -90052.85, 0.000, 0.000, 0.000, 16:37:14.125
227, -33716.93, 92957.26, 77468.13, 116609.98, 161088.33, 129396.30, 103729.70, 153867.73, -21935.51, -80836.22, -79289.10, 3880.73, -70982.66, -72327.23, -58344.40, -90052.85, 0.000, 0.000, 0.000, 16:37:14.132
228, -33716.93, 92957.26, 77468.13, 116609.98, 161088.33, 129396.30, 103729.70, 153867.73, -21976.26, -80860.34, -79312.05, 3853.28, -71002.68, -72315.13, -58284.14, -90020.64, 0.000, 0.000, 0.000, 16:37:14.132
229, -33700.55, 92945.86, 77460.02, 116595.01, 161089.86, 129672.88, 103895.91, 154026.77, -21976.26, -80860.34, -79312.05, 3853.28, -71002.68, -72315.13, -58284.14, -90020.64, 0.000, 0.000, 0.000, 16:37:14.139
230, -33700.55, 92945.86, 77460.02, 116595.01, 161089.86, 129672.88, 103895.91, 154026.77, -22029.95, -80851.66, -79323.21, 3847.05, -71031.20, -72327.96, -58349.38, -90063.87, 0.000, 0.000, 0.000, 16:37:14.139
