182, -181511.31, 57158.95, 66452.41, 81116.35, 138818.81, 72719.23, 145963.86, 130719.61, 5527.00, -79959.90, -80991.99, -34422.69, -78973.96, -112773.02, -67978.85, -94454.78, 0.000, 0.000, 0.000, 15:07:40.428
183, -180835.34, 57091.79, 66382.71, 81710.58, 138736.72, 73125.61, 146380.83, 131027.55, 5527.00, -79959.90, -80991.99, -34422.69, -78973.96, -112773.02, -67978.85, -94454.78, 0.000, 0.000, 0.000, 15:07:40.428
184, -180835.34, 57091.79, 66382.71, 81710.58, 138736.72, 73125.61, 146380.83, 131027.55, 5755.22, -79992.17, -81075.23, -34510.36, -78808.00, -112811.75, -67514.42, -94202.81, 0.030, 0.924, -0.260, 15:07:40.428
185, -181052.50, 57146.14, 66418.66, 81419.45, 138788.59, 72891.34, 146111.27, 130880.19, 5755.22, -79992.17, -81075.23, -34510.36, -78808.00, -112811.75, -67514.42, -94202.81, 0.000, 0.000, 0.000, 15:07:40.428
186, -181052.50, 57146.14, 66418.66, 81419.45, 138788.59, 72891.34, 146111.27, 130880.19, 5238.82, -79918.80, -81169.75, -34574.26, -79368.12, -112741.68, -68097.63, -94579.70, 0.000, 0.000, 0.000, 15:07:40.428
187, -181346.84, 57122.45, 66409.84, 81356.26, 138754.86, 72885.52, 146110.02, 130847.29, 5238.82, -79918.80, -81169.75, -34574.26, -79368.12, -112741.68, -68097.63, -94579.70, 0.000, 0.000, 0.000, 15:07:40.429
188, -181346.84, 57122.45, 66409.84, 81356.26, 138754.86, 72885.52, 146110.02, 130847.29, 5817.38, -79997.20, -80950.53, -34387.51, -78667.41, -112820.54, -67654.21, -94253.37, 0.000, 0.000, 0.000, 15:07:40.429
189, -180579.09, 57109.60, 66382.29, 81870.41, 138727.77, 73180.86, 146394.36, 131110.70, 5817.38, -79997.20, -80950.53, -34387.51, -78667.41, -112820.54, -67654.21, -94253.37, 0.000, 0.000, 0.000, 15:07:40.429
190, -180579.09, 57109.60, 66382.29, 81870.41, 138727.77, 73180.86, 146394.36, 131110.70, 5384.18, -79905.27, -81218.21, -34627.37, -79282.84, -112740.12, -67813.96, -94437.91, 0.000, 0.000, 0.000, 15:07:40.429
191, -181539.39, 57194.20, 66482.53, 81151.58, 138813.67, 72708.73, 145918.91, 130708.44, 5384.18, -79905.27, -81218.21, -34627.37, -79282.84, -112740.12, -67813.96, -94437.91, 0.000, 0.000, 0.000, 15:07:40.429
192, -181539.39, 57194.20, 66482.53, 81151.58, 138813.67, 72708.73, 145918.91, 130708.44, 5565.11, -79930.33, -80953.63, -34384.45, -78956.17, -112755.78, -67983.66, -94458.13, 0.000, 0.000, 0.000, 15:07:40.429
193, -180848.83, 57120.20, 66415.32, 81764.66, 138730.34, 73133.81, 146355.08, 131021.74, 5565.11, -79930.33, -80953.63, -34384.45, -78956.17, -112755.78, -67983.66, -94458.13, 0.000, 0.000, 0.000, 15:07:40.430
194, -180848.83, 57120.20, 66415.32, 81764.66, 138730.34, 73133.81, 146355.08, 131021.74, 5792.70, -79950.16, -81037.55, -34474.66, -78793.05, -112776.13, -67524.17, -94203.37, 0.030, 0.926, -0.260, 15:07:40.430
195, -181077.83, 57178.55, 66466.28, 81470.23, 138796.13, 72902.49, 146091.00, 130860.85, 5792.70, -79950.16, -81037.55, -34474.66, -78793.05, -112776.13, -67524.17, -94203.37, 0.000, 0.000, 0.000, 15:07:40.430
196, -181077.83, 57178.55, 66466.28, 81470.23, 138796.13, 72902.49, 146091.00, 130860.85, 5283.39, -79878.98, -81123.75, -34538.34, -79343.17, -112700.69, -68116.45, -94575.81, 0.000, 0.000, 0.000, 15:07:40.430
197, -181379.44, 57149.99, 66460.05, 81398.26, 138775.09, 72900.48, 146101.81, 130824.80, 5283.39, -79878.98, -81123.75, -34538.34, -79343.17, -112700.69, -68116.45, -94575.81, 0.000, 0.000, 0.000, 15:07:40.430
198, -181379.44, 57149.99, 66460.05, 81398.26, 138775.09, 72900.48, 146101.81, 130824.80, 5852.51, -79982.16, -80914.72, -34366.10, -78643.02, -112795.86, -67655.87, -94222.63, 0.000, 0.000, 0.000, 15:07:40.431
199, -180602.52, 57116.71, 66410.41, 81912.75, 138744.61, 73208.40, 146400.64, 131106.44, 5852.51, -79982.16, -80914.72, -34366.10, -78643.02, -112795.86, -67655.87, -94222.63, 0.000, 0.000, 0.000, 15:07:40.431
200, -180602.52, 57116.71, 66410.41, 81912.75, 138744.61, 73208.40, 146400.64, 131106.44, 5388.98, -79905.52, -81210.61, -34625.76, -79278.17, -112725.56, -67816.30, -94406.88, 0.000, 0.000, 0.000, 15:07:40.431
201, -181541.64, 57180.30, 66479.80, 81200.84, 138813.22, 72743.17, 145929.50, 130725.54, 5388.98, -79905.52, -81210.61, -34625.76, -79278.17, -112725.56, -67816.30, -94406.88, 0.000, 0.000, 0.000, 15:07:40.432
202, -181541.64, 57180.30, 66479.80, 81200.84, 138813.22, 72743.17, 145929.50, 130725.54, 5560.40, -79940.09, -80971.98, -34399.42, -78954.09, -112753.13, -67973.27, -94424.59, 0.000, 0.000, 0.000, 15:07:40.432
203, -180863.72, 57112.93, 66404.51, 81790.75, 138737.92, 73145.70, 146354.17, 131022.88, 5560.40, -79940.09, -80971.98, -34399.42, -78954.09, -112753.13, -67973.27, -94424.59, 0.000, 0.000, 0.000, 15:07:40.432
204, -180863.72, 57112.93, 66404.51, 81790.75, 138737.92, 73145.70, 146354.17, 131022.88, 5776.23, -79966.47, -81058.35, -34488.27, -78798.37, -112781.89, -67534.01, -94195.32, 0.032, 0.924, -0.262, 15:07:40.432
205, -181102.55, 57156.61, 66443.20, 81470.83, 138796.23, 72901.30, 146086.70, 130858.06, 5776.23, -79966.47, -81058.35, -34488.27, -78798.37, -112781.89, -67534.01, -94195.32, 0.000, 0.000, 0.000, 15:07:40.432
206, -181102.55, 57156.61, 66443.20, 81470.83, 138796.23, 72901.30, 146086.70, 130858.06, 5261.56, -79919.76, -81162.40, -34558.72, -79341.67, -112735.84, -68099.30, -94556.50, 0.000, 0.000, 0.000, 15:07:40.433
207, -181370.70, 57113.13, 66419.66, 81404.29, 138765.61, 72896.34, 146091.33, 130837.66, 5261.56, -79919.76, -81162.40, -34558.72, -79341.67, -112735.84, -68099.30, -94556.50, 0.000, 0.000, 0.000, 15:07:40.433
208, -181370.70, 57113.13, 66419.66, 81404.29, 138765.61, 72896.34, 146091.33, 130837.66, 5820.77, -80003.13, -80955.83, -34390.59, -78657.75, -112819.29, -67661.45, -94245.45, 0.000, 0.000, 0.000, 15:07:40.433
209, -180630.94, 57094.07, 66382.51, 81880.31, 138746.27, 73174.47, 146366.44, 131075.39, 5820.77, -80003.13, -80955.83, -34390.59, -78657.75, -112819.29, -67661.45, -94245.45, 0.000, 0.000, 0.000, 15:07:40.433
210, -180630.94, 57094.07, 66382.51, 81880.31, 138746.27, 73174.47, 146366.44, 131075.39, 5368.37, -79923.24, -81244.48, -34642.77, -79285.30, -112745.70, -67841.68, -94444.39, 0.000, 0.000, 0.000, 15:07:40.433
211, -181586.03, 57163.85, 66451.29, 81159.63, 138808.00, 72707.25, 145887.97, 130691.02, 5368.37, -79923.24, -81244.48, -34642.77, -79285.30, -112745.70, -67841.68, -94444.39, 0.000, 0.000, 0.000, 15:07:40.434
212, -181586.03, 57163.85, 66451.29, 81159.63, 138808.00, 72707.25, 145887.97, 130691.02, 5547.70, -79950.87, -80992.66, -34400.32, -78961.42, -112770.47, -68014.86, -94473.98, 0.000, 0.000, 0.000, 15:07:40.434
213, -180902.03, 57097.02, 66381.75, 81759.17, 138713.11, 73114.68, 146307.47, 130999.48, 5547.70, -79950.87, -80992.66, -34400.32, -78961.42, -112770.47, -68014.86, -94473.98, 0.000, 0.000, 0.000, 15:07:40.434
214, -180902.03, 57097.02, 66381.75, 81759.17, 138713.11, 73114.68, 146307.47, 130999.48, 5771.35, -79982.02, -81074.22, -34478.50, -78811.00, -112807.24, -67549.43, -94217.00, 0.032, 0.932, -0.260, 15:07:40.434
215, -181131.31, 57161.41, 66439.20, 81454.67, 138773.13, 72877.44, 146029.48, 130842.13, 5771.35, -79982.02, -81074.22, -34478.50, -78811.00, -112807.24, -67549.43, -94217.00, 0.000, 0.000, 0.000, 15:07:40.434
216, -181131.31, 57161.41, 66439.20, 81454.67, 138773.13, 72877.44, 146029.48, 130842.13, 5274.74, -79899.23, -81147.98, -34530.00, -79358.05, -112725.48, -68122.02, -94578.66, 0.000, 0.000, 0.000, 15:07:40.435
217, -181402.55, 57137.72, 66441.09, 81401.72, 138749.36, 72887.34, 146047.14, 130820.60, 5274.74, -79899.23, -81147.98, -34530.00, -79358.05, -112725.48, -68122.02, -94578.66, 0.000, 0.000, 0.000, 15:07:40.435
218, -181402.55, 57137.72, 66441.09, 81401.72, 138749.36, 72887.34, 146047.14, 130820.60, 5856.67, -79973.65, -80929.61, -34348.26, -78662.13, -112796.95, -67669.97, -94240.45, 0.000, 0.000, 0.000, 15:07:40.435
219, -180637.53, 57108.62, 66401.38, 81907.72, 138727.61, 73194.07, 146346.97, 131082.69, 5856.67, -79973.65, -80929.61, -34348.26, -78662.13, -112796.95, -67669.97, -94240.45, 0.000, 0.000, 0.000, 15:07:40.435
220, -180637.53, 57108.62, 66401.38, 81907.72, 138727.61, 73194.07, 146346.97, 131082.69, 5394.03, -79912.98, -81221.95, -34615.32, -79287.73, -112740.52, -67809.71, -94402.34, 0.000, 0.000, 0.000, 15:07:40.435
221, -181530.69, 57152.87, 66458.53, 81234.22, 138790.89, 72756.16, 145892.38, 130746.13, 5394.03, -79912.98, -81221.95, -34615.32, -79287.73, -112740.52, -67809.71, -94402.34, 0.000, 0.000, 0.000, 15:07:40.435
222, -181530.69, 57152.87, 66458.53, 81234.22, 138790.89, 72756.16, 145892.38, 130746.13, 5563.04, -79947.52, -80984.77, -34395.00, -78972.87, -112764.84, -67940.31, -94405.31, 0.000, 0.000, 0.000, 15:07:40.436
223, -180858.58, 57110.16, 66413.18, 81815.95, 138738.69, 73145.27, 146293.03, 131026.05, 5563.04, -79947.52, -80984.77, -34395.00, -78972.87, -112764.84, -67940.31, -94405.31, 0.000, 0.000, 0.000, 15:07:40.436
224, -180858.58, 57110.16, 66413.18, 81815.95, 138738.69, 73145.27, 146293.03, 131026.05, 5780.67, -79956.37, -81054.17, -34466.37, -78806.86, -112776.13, -67532.38, -94206.56, 0.034, 0.932, -0.268, 15:07:40.436
225, -181136.09, 57173.52, 66461.32, 81475.28, 138797.13, 72889.10, 146007.42, 130840.63, 5780.67, -79956.37, -81054.17, -34466.37, -78806.86, -112776.13, -67532.38, -94206.56, 0.000, 0.000, 0.000, 15:07:40.436
226, -181136.09, 57173.52, 66461.32, 81475.28, 138797.13, 72889.10, 146007.42, 130840.63, 5275.62, -79888.55, -81138.62, -34520.48, -79347.62, -112709.67, -68132.90, -94589.27, 0.000, 0.000, 0.000, 15:07:40.436
227, -181414.73, 57141.38, 66441.25, 81414.93, 138756.77, 72898.67, 146026.72, 130815.16, 5275.62, -79888.55, -81138.62, -34520.48, -79347.62, -112709.67, -68132.90, -94589.27, 0.000, 0.000, 0.000, 15:07:40.437
228, -181414.73, 57141.38, 66441.25, 81414.93, 138756.77, 72898.67, 146026.72, 130815.16, 5844.76, -79976.13, -80926.59, -34344.39, -78662.47, -112795.73, -67675.70, -94247.40, 0.000, 0.000, 0.000, 15:07:40.437
229, -180661.83, 57115.88, 66403.59, 81906.11, 138734.92, 73194.47, 146320.86, 131074.33, 5844.76, -79976.13, -80926.59, -34344.39, -78662.47, -112795.73, -67675.70, -94247.40, 0.000, 0.000, 0.000, 15:07:40.437
230, -180661.83, 57115.88, 66403.59, 81906.11, 138734.92, 73194.47, 146320.86, 131074.33, 5378.84, -79914.55, -81228.98, -34608.41, -79296.03, -112743.34, -67841.99, -94429.57, 0.000, 0.000, 0.000, 15:07:40.438
231, -181579.70, 57155.96, 66459.73, 81212.55, 138799.50, 72746.59, 145862.50, 130726.34, 5378.84, -79914.55, -81228.98, -34608.41, -79296.03, -112743.34, -67841.99, -94429.57, 0.000, 0.000, 0.000, 15:07:40.438
232, -181579.70, 57155.96, 66459.73, 81212.55, 138799.50, 72746.59, 145862.50, 130726.34, 5551.12, -79955.80, -80988.70, -34389.34, -78973.47, -112775.16, -67973.30, -94430.44, 0.000, 0.000, 0.000, 15:07:40.438
233, -180890.06, 57096.30, 66400.34, 81812.88, 138734.02, 73153.16, 146288.52, 131038.39, 5551.12, -79955.80, -80988.70, -34389.34, -78973.47, -112775.16, -67973.30, -94430.44, 0.034, 0.936, -0.270, 15:07:40.438
234, -180890.06, 57096.30, 66400.34, 81812.88, 138734.02, 73153.16, 146288.52, 131038.39, 5769.12, -79974.31, -81074.45, -34473.27, -78825.23, -112795.55, -67539.28, -94209.09, 0.000, 0.000, 0.000, 15:07:40.438
235, -181152.28, 57158.46, 66445.90, 81488.13, 138789.05, 72898.52, 146005.20, 130867.23, 5769.12, -79974.31, -81074.45, -34473.27, -78825.23, -112795.55, -67539.28, -94209.09, 0.000, 0.000, 0.000, 15:07:40.439
236, -181152.28, 57158.46, 66445.90, 81488.13, 138789.05, 72898.52, 146005.20, 130867.23, 5271.84, -79905.56, -81151.96, -34519.59, -79355.17, -112728.59, -68126.17, -94585.25, 0.000, 0.000, 0.000, 15:07:40.439
237, -181421.09, 57130.83, 66429.83, 81436.97, 138746.58, 72903.88, 146015.50, 130842.97, 5271.84, -79905.56, -81151.96, -34519.59, -79355.17, -112728.59, -68126.17, -94585.25, 0.000, 0.000, 0.000, 15:07:40.439
238, -181421.09, 57130.83, 66429.83, 81436.97, 138746.58, 72903.88, 146015.50, 130842.97, 5845.36, -79990.16, -80941.16, -34341.60, -78659.70, -112815.20, -67666.59, -94247.29, 0.000, 0.000, 0.000, 15:07:40.439
239, -180678.69, 57118.03, 66391.20, 81918.65, 138718.94, 73182.58, 146293.09, 131087.67, 5845.36, -79990.16, -80941.16, -34341.60, -78659.70, -112815.20, -67666.59, -94247.29, 0.000, 0.000, 0.000, 15:07:40.440
240, -180678.69, 57118.03, 66391.20, 81918.65, 138718.94, 73182.58, 146293.09, 131087.67, 5379.44, -79907.23, -81228.23, -34587.60, -79298.11, -112743.55, -67857.21, -94450.53, 0.000, 0.000, 0.000, 15:07:40.440
241, -181606.67, 57176.03, 66459.49, 81217.97, 138786.17, 72731.52, 145835.47, 130720.13, 5379.44, -79907.23, -81228.23, -34587.60, -79298.11, -112743.55, -67857.21, -94450.53, 0.000, 0.000, 0.000, 15:07:40.440
242, -181606.67, 57176.03, 66459.49, 81217.97, 138786.17, 72731.52, 145835.47, 130720.13, 5572.98, -79941.64, -80977.02, -34354.21, -78964.73, -112770.63, -67988.73, -94448.95, 0.000, 0.000, 0.000, 15:07:40.440
243, -180913.88, 57123.99, 66412.87, 81818.09, 138729.14, 73142.21, 146260.31, 131019.08, 5572.98, -79941.64, -80977.02, -34354.21, -78964.73, -112770.63, -67988.73, -94448.95, 0.032, 0.932, -0.270, 15:07:40.441
244, -180913.88, 57123.99, 66412.87, 81818.09, 138729.14, 73142.21, 146260.31, 131019.08, 5779.49, -79953.95, -81058.17, -34436.91, -78817.61, -112782.56, -67557.41, -94221.92, 0.000, 0.000, 0.000, 15:07:40.441
245, -181172.02, 57180.19, 66457.73, 81504.72, 138788.13, 72901.15, 145990.17, 130856.77, 5779.49, -79953.95, -81058.17, -34436.91, -78817.61, -112782.56, -67557.41, -94221.92, 0.000, 0.000, 0.000, 15:07:40.441
246, -181172.02, 57180.19, 66457.73, 81504.72, 138788.13, 72901.15, 145990.17, 130856.77, 5281.56, -79899.75, -81143.42, -34491.56, -79344.13, -112724.88, -68108.96, -94562.85, 0.000, 0.000, 0.000, 15:07:40.441
247, -181399.28, 57145.07, 66437.02, 81481.80, 138750.45, 72931.30, 146021.19, 130858.71, 5281.56, -79899.75, -81143.42, -34491.56, -79344.13, -112724.88, -68108.96, -94562.85, 0.000, 0.000, 0.000, 15:07:40.441
248, -181399.28, 57145.07, 66437.02, 81481.80, 138750.45, 72931.30, 146021.19, 130858.71, 5841.18, -79977.18, -80940.45, -34328.81, -78666.41, -112795.46, -67647.02, -94220.42, 0.000, 0.000, 0.000, 15:07:40.441
249, -180664.78, 57134.12, 66413.55, 81952.65, 138738.25, 73206.92, 146291.11, 131094.97, 5841.18, -79977.18, -80940.45, -34328.81, -78666.41, -112795.46, -67647.02, -94220.42, 0.000, 0.000, 0.000, 15:07:40.441
250, -180664.78, 57134.12, 66413.55, 81952.65, 138738.25, 73206.92, 146291.11, 131094.97, 5371.71, -79891.68, -81222.03, -34580.02, -79302.11, -112717.52, -67843.76, -94423.47, 0.000, 0.000, 0.000, 15:07:40.442
251, -181595.89, 57185.28, 66474.47, 81246.22, 138799.55, 72757.45, 145835.56, 130723.50, 5371.71, -79891.68, -81222.03, -34580.02, -79302.11, -112717.52, -67843.76, -94423.47, 0.000, 0.000, 0.000, 15:07:40.442
252, -181595.89, 57185.28, 66474.47, 81246.22, 138799.55, 72757.45, 145835.56, 130723.50, 5556.53, -79931.06, -80983.72, -34354.96, -78965.58, -112746.58, -67986.09, -94432.30, 0.000, 0.000, 0.000, 15:07:40.442
253, -180921.47, 57126.77, 66415.48, 81827.92, 138739.89, 73157.91, 146254.25, 130996.30, 5556.53, -79931.06, -80983.72, -34354.96, -78965.58, -112746.58, -67986.09, -94432.30, 0.024, 0.930, -0.268, 15:07:40.442
254, -180921.47, 57126.77, 66415.48, 81827.92, 138739.89, 73157.91, 146254.25, 130996.30, 5762.12, -79961.22, -81072.61, -34452.69, -78821.62, -112778.65, -67566.10, -94215.30, 0.000, 0.000, 0.000, 15:07:40.442
255, -181194.30, 57172.72, 66451.45, 81503.29, 138798.16, 72903.34, 145981.14, 130822.32, 5762.12, -79961.22, -81072.61, -34452.69, -78821.62, -112778.65, -67566.10, -94215.30, 0.000, 0.000, 0.000, 15:07:40.443
0, -181194.30, 57172.72, 66451.45, 81503.29, 138798.16, 72903.34, 145981.14, 130822.32, 5260.44, -79906.70, -81159.90, -34513.84, -79352.04, -112722.88, -68143.78, -94576.20, 0.000, 0.000, 0.000, 15:07:40.443
1, -181432.84, 57125.98, 66422.45, 81474.79, 138750.77, 72932.31, 146022.59, 130810.02, 5260.44, -79906.70, -81159.90, -34513.84, -79352.04, -112722.88, -68143.78, -94576.20, 0.000, 0.000, 0.000, 15:07:40.443
2, -181432.84, 57125.98, 66422.45, 81474.79, 138750.77, 72932.31, 146022.59, 130810.02, 5825.29, -79996.33, -80963.38, -34352.04, -78670.98, -112811.17, -67670.59, -94229.81, 0.000, 0.000, 0.000, 15:07:40.443
3, -180694.92, 57114.18, 66386.76, 81951.02, 138721.97, 73208.73, 146290.23, 131046.04, 5825.29, -79996.33, -80963.38, -34352.04, -78670.98, -112811.17, -67670.59, -94229.81, 0.000, 0.000, 0.000, 15:07:40.443
4, -180694.92, 57114.18, 66386.76, 81951.02, 138721.97, 73208.73, 146290.23, 131046.04, 5363.75, -79906.30, -81245.95, -34600.79, -79312.66, -112736.36, -67869.35, -94440.32, 0.000, 0.000, 0.000, 15:07:40.443
5, -181641.64, 57187.34, 66462.30, 81240.41, 138789.48, 72743.28, 145822.73, 130660.67, 5363.75, -79906.30, -81245.95, -34600.79, -79312.66, -112736.36, -67869.35, -94440.32, 0.000, 0.000, 0.000, 15:07:40.444
6, -181641.64, 57187.34, 66462.30, 81240.41, 138789.48, 72743.28, 145822.73, 130660.67, 5570.10, -79934.69, -80980.08, -34350.81, -78965.76, -112761.87, -68013.43, -94451.00, 0.000, 0.000, 0.000, 15:07:40.444
7, -180921.78, 57116.17, 66390.63, 81864.20, 138703.34, 73166.53, 146273.63, 130984.03, 5570.10, -79934.69, -80980.08, -34350.81, -78965.76, -112761.87, -68013.43, -94451.00, 0.028, 0.934, -0.262, 15:07:40.444
8, -180921.78, 57116.17, 66390.63, 81864.20, 138703.34, 73166.53, 146273.63, 130984.03, 5760.49, -79980.08, -81080.16, -34456.11, -78824.63, -112810.05, -67532.53, -94190.25, 0.000, 0.000, 0.000, 15:07:40.444
9, -181162.45, 57176.09, 66437.98, 81545.80, 138767.69, 72917.27, 145998.75, 130832.22, 5760.49, -79980.08, -81080.16, -34456.11, -78824.63, -112810.05, -67532.53, -94190.25, 0.000, 0.000, 0.000, 15:07:40.444
10, -181162.45, 57176.09, 66437.98, 81545.80, 138767.69, 72917.27, 145998.75, 130832.22, 5266.47, -79907.75, -81153.03, -34509.10, -79352.83, -112734.02, -68105.23, -94556.26, 0.000, 0.000, 0.000, 15:07:40.444
11, -181386.77, 57143.33, 66422.68, 81516.50, 138734.69, 72945.12, 146034.92, 130828.69, 5266.47, -79907.75, -81153.03, -34509.10, -79352.83, -112734.02, -68105.23, -94556.26, 0.000, 0.000, 0.000, 15:07:40.445
12, -181386.77, 57143.33, 66422.68, 81516.50, 138734.69, 72945.12, 146034.92, 130828.69, 5838.12, -79985.45, -80952.07, -34339.18, -78680.20, -112808.42, -67634.59, -94213.07, 0.000, 0.000, 0.000, 15:07:40.598
13, -180686.28, 57152.45, 66410.95, 81948.24, 138736.78, 73201.76, 146283.25, 131035.78, 5838.12, -79985.45, -80952.07, -34339.18, -78680.20, -112808.42, -67634.59, -94213.07, 0.000, 0.000, 0.000, 15:07:40.598
14, -180686.28, 57152.45, 66410.95, 81948.24, 138736.78, 73201.76, 146283.25, 131035.78, 5366.41, -79883.16, -81215.38, -34580.63, -79316.64, -112713.49, -67879.18, -94448.41, 0.000, 0.000, 0.000, 15:07:40.598
15, -181624.97, 57201.35, 66479.92, 81241.05, 138792.69, 72760.85, 145830.70, 130670.51, 5366.41, -79883.16, -81215.38, -34580.63, -79316.64, -112713.49, -67879.18, -94448.41, 0.000, 0.000, 0.000, 15:07:40.598
16, -181624.97, 57201.35, 66479.92, 81241.05, 138792.69, 72760.85, 145830.70, 130670.51, 5564.51, -79943.49, -80978.18, -34356.06, -78952.39, -112765.15, -67975.48, -94413.38, 0.000, 0.000, 0.000, 15:07:40.598
17, -180894.20, 57134.32, 66411.63, 81858.52, 138719.69, 73185.84, 146261.41, 130995.68, 5564.51, -79943.49, -80978.18, -34356.06, -78952.39, -112765.15, -67975.48, -94413.38, 0.030, 0.930, -0.264, 15:07:40.599
18, -180894.20, 57134.32, 66411.63, 81858.52, 138719.69, 73185.84, 146261.41, 130995.68, 5745.74, -79955.72, -81070.87, -34453.92, -78833.88, -112780.57, -67542.34, -94188.35, 0.000, 0.000, 0.000, 15:07:40.599
19, -181179.25, 57189.71, 66459.78, 81506.20, 138787.59, 72921.02, 145978.48, 130813.91, 5745.74, -79955.72, -81070.87, -34453.92, -78833.88, -112780.57, -67542.34, -94188.35, 0.000, 0.000, 0.000, 15:07:40.599
20, -181179.25, 57189.71, 66459.78, 81506.20, 138787.59, 72921.02, 145978.48, 130813.91, 5252.06, -79897.72, -81154.66, -34515.38, -79355.73, -112717.41, -68115.51, -94549.02, 0.000, 0.000, 0.000, 15:07:40.599
21, -181417.69, 57150.97, 66439.09, 81467.59, 138754.34, 72941.95, 146004.72, 130798.56, 5252.06, -79897.72, -81154.66, -34515.38, -79355.73, -112717.41, -68115.51, -94549.02, 0.000, 0.000, 0.000, 15:07:40.599
22, -181417.69, 57150.97, 66439.09, 81467.59, 138754.34, 72941.95, 146004.72, 130798.56, 5821.89, -79987.99, -80953.91, -34360.98, -78677.04, -112799.05, -67655.51, -94220.36, 0.000, 0.000, 0.000, 15:07:40.600
23, -180698.27, 57131.26, 66392.66, 81925.47, 138729.58, 73206.37, 146264.73, 131031.53, 5821.89, -79987.99, -80953.91, -34360.98, -78677.04, -112799.05, -67655.51, -94220.36, 0.000, 0.000, 0.000, 15:07:40.600
24, -180698.27, 57131.26, 66392.66, 81925.47, 138729.58, 73206.37, 146264.73, 131031.53, 5346.69, -79910.08, -81249.51, -34623.92, -79330.01, -112729.30, -67868.25, -94444.23, 0.000, 0.000, 0.000, 15:07:40.600
25, -181650.08, 57185.86, 66455.87, 81212.18, 138791.20, 72741.16, 145806.59, 130648.84, 5346.69, -79910.08, -81249.51, -34623.92, -79330.01, -112729.30, -67868.25, -94444.23, 0.000, 0.000, 0.000, 15:07:40.600
26, -181650.08, 57185.86, 66455.87, 81212.18, 138791.20, 72741.16, 145806.59, 130648.84, 5540.51, -79959.95, -81003.23, -34389.03, -78981.20, -112770.00, -68005.13, -94449.15, 0.000, 0.000, 0.000, 15:07:40.600
27, -180939.22, 57115.05, 66380.63, 81826.63, 138703.72, 73156.63, 146241.45, 130958.62, 5540.51, -79959.95, -81003.23, -34389.03, -78981.20, -112770.00, -68005.13, -94449.15, 0.036, 0.928, -0.264, 15:07:40.601
28, -180939.22, 57115.05, 66380.63, 81826.63, 138703.72, 73156.63, 146241.45, 130958.62, 5718.60, -79987.50, -81100.33, -34495.31, -78855.55, -112805.52, -67562.34, -94213.47, 0.000, 0.000, 0.000, 15:07:40.601
29, -181228.42, 57183.52, 66440.16, 81481.41, 138769.84, 72888.08, 145940.72, 130774.71, 5718.60, -79987.50, -81100.33, -34495.31, -78855.55, -112805.52, -67562.34, -94213.47, 0.000, 0.000, 0.000, 15:07:40.601
30, -181228.42, 57183.52, 66440.16, 81481.41, 138769.84, 72888.08, 145940.72, 130774.71, 5232.41, -79908.49, -81157.02, -34528.17, -79371.02, -112724.65, -68164.77, -94596.67, 0.000, 0.000, 0.000, 15:07:40.601
32, -181228.42, 57183.52, 66440.16, 81481.41, 138769.84, 72888.08, 145940.72, 130774.71, 5814.02, -79991.37, -80942.44, -34350.32, -78673.66, -112807.62, -67696.68, -94249.19, 0.000, 0.000, 0.000, 15:07:40.601
33, -180732.11, 57139.04, 66404.39, 81930.00, 138711.17, 73196.59, 146264.31, 131011.82, 5814.02, -79991.37, -80942.44, -34350.32, -78673.66, -112807.62, -67696.68, -94249.19, 0.000, 0.000, 0.000, 15:07:40.602
34, -180732.11, 57139.04, 66404.39, 81930.00, 138711.17, 73196.59, 146264.31, 131011.82, 5346.83, -79907.51, -81236.72, -34603.38, -79322.90, -112732.70, -67872.41, -94433.68, 0.000, 0.000, 0.000, 15:07:40.602
35, -181651.08, 57199.09, 66474.78, 81243.91, 138784.92, 72752.02, 145816.98, 130652.58, 5346.83, -79907.51, -81236.72, -34603.38, -79322.90, -112732.70, -67872.41, -94433.68, 0.000, 0.000, 0.000, 15:07:40.602
36, -181651.08, 57199.09, 66474.78, 81243.91, 138784.92, 72752.02, 145816.98, 130652.58, 5559.17, -79950.40, -80986.85, -34365.47, -78969.25, -112761.24, -67976.57, -94409.18, 0.032, 0.928, -0.264, 15:07:40.602
37, -180908.78, 57125.04, 66398.27, 81876.27, 138707.75, 73184.98, 146268.58, 130983.68, 5559.17, -79950.40, -80986.85, -34365.47, -78969.25, -112761.24, -67976.57, -94409.18, 0.000, 0.000, 0.000, 15:07:40.602
38, -180908.78, 57125.04, 66398.27, 81876.27, 138707.75, 73184.98, 146268.58, 130983.68, 5731.59, -79966.72, -81089.17, -34478.97, -78863.27, -112782.12, -67534.19, -94176.75, 0.000, 0.000, 0.000, 15:07:40.602
39, -181215.38, 57197.38, 66463.89, 81511.02, 138785.94, 72909.45, 145976.75, 130786.06, 5731.59, -79966.72, -81089.17, -34478.97, -78863.27, -112782.12, -67534.19, -94176.75, 0.000, 0.000, 0.000, 15:07:40.603
40, -181215.38, 57197.38, 66463.89, 81511.02, 138785.94, 72909.45, 145976.75, 130786.06, 5244.50, -79897.67, -81143.53, -34515.20, -79356.09, -112713.34, -68124.49, -94548.77, 0.000, 0.000, 0.000, 15:07:40.603
