2.07, 104401.73, 152488.72, 89853.85, -26408.65, -43979.54, -7645.12, -68697.30, -44065.84, -5947.53, -80807.32, -81226.30, -68428.95, -71551.10, 0.000, 0.000, 0.000, 15:33:02.588
175, -38533.94, 70470.76, 46107.94, 104966.31, 153301.28, 98669.34, -37325.80, -55996.55, -10420.27, -69206.63, -45433.59, -6030.41, -82155.13, -82785.45, -70020.16, -72333.88, 0.000, 0.000, 0.000, 15:33:51.837
176, -38533.94, 70470.76, 46107.94, 104966.31, 153301.28, 98669.34, -37325.80, -55996.55, -10400.13, -69213.43, -45353.72, -6032.53, -82150.10, -82725.91, -70281.51, -72556.17, 0.000, 0.000, 0.000, 15:33:51.837
177, -38173.34, 70432.31, 46072.62, 104912.78, 153268.55, 98696.70, -37443.13, -56106.74, -10400.13, -69213.43, -45353.72, -6032.53, -82150.10, -82725.91, -70281.51, -72556.17, 0.000, 0.000, 0.000, 15:33:51.838
178, -38173.34, 70432.31, 46072.62, 104912.78, 153268.55, 98696.70, -37443.13, -56106.74, -10323.91, -69203.79, -45377.68, -6053.95, -82151.64, -82749.89, -69925.09, -72241.84, -0.132, 0.906, -0.254, 15:33:51.838
179, -38209.84, 70431.73, 46066.99, 104920.25, 153273.95, 98614.55, -36867.61, -55876.59, -10323.91, -69203.79, -45377.68, -6053.95, -82151.64, -82749.89, -69925.09, -72241.84, 0.000, 0.000, 0.000, 15:33:51.838
180, -38209.84, 70431.73, 46066.99, 104920.25, 153273.95, 98614.55, -36867.61, -55876.59, -10520.41, -69217.00, -45452.16, -6031.77, -82186.04, -82673.18, -70274.28, -72525.77, 0.000, 0.000, 0.000, 15:33:51.838
181, -38572.88, 70442.37, 46074.79, 104918.75, 153271.34, 98582.23, -37596.41, -56381.65, -10520.41, -69217.00, -45452.16, -6031.77, -82186.04, -82673.18, -70274.28, -72525.77, 0.000, 0.000, 0.000, 15:33:51.838
182, -38572.88, 70442.37, 46074.79, 104918.75, 153271.34, 98582.23, -37596.41, -56381.65, -10282.83, -69221.02, -45329.16, -6043.04, -82130.45, -82735.85, -70082.40, -72374.61, 0.000, 0.000, 0.000, 15:33:51.838
183, -38029.91, 70438.59, 46078.88, 104920.96, 153275.34, 98625.95, -36932.21, -56030.41, -10282.83, -69221.02, -45329.16, -6043.04, -82130.45, -82735.85, -70082.40, -72374.61, 0.000, 0.000, 0.000, 15:33:51.839
184, -38029.91, 70438.59, 46078.88, 104920.96, 153275.34, 98625.95, -36932.21, -56030.41, -10433.59, -69218.95, -45438.50, -6027.10, -82159.31, -82729.28, -70015.72, -72311.49, 0.000, 0.000, 0.000, 15:33:51.839
185, -38616.46, 70461.95, 46096.54, 104950.27, 153296.34, 98497.97, -37221.93, -56323.18, -10433.59, -69218.95, -45438.50, -6027.10, -82159.31, -82729.28, -70015.72, -72311.49, 0.000, 0.000, 0.000, 15:33:51.839
186, -38616.46, 70461.95, 46096.54, 104950.27, 153296.34, 98497.97, -37221.93, -56323.18, -10402.21, -69200.53, -45359.38, -6005.29, -82122.23, -82709.68, -70291.65, -72555.93, 0.000, 0.000, 0.000, 15:33:51.839
187, -38297.77, 70446.75, 46090.55, 104905.61, 153286.14, 98528.16, -37385.68, -56458.09, -10402.21, -69200.53, -45359.38, -6005.29, -82122.23, -82709.68, -70291.65, -72555.93, 0.000, 0.000, 0.000, 15:33:51.839
188, -38297.77, 70446.75, 46090.55, 104905.61, 153286.14, 98528.16, -37385.68, -56458.09, -10304.40, -69233.88, -45370.73, -6053.01, -82123.88, -82717.10, -69930.76, -72260.05, -0.136, 0.916, -0.258, 15:33:51.839
189, -38291.06, 70452.43, 46090.91, 104928.63, 153288.06, 98464.98, -36780.51, -56189.67, -10304.40, -69233.88, -45370.73, -6053.01, -82123.88, -82717.10, -69930.76, -72260.05, 0.000, 0.000, 0.000, 15:33:51.840
190, -38291.06, 70452.43, 46090.91, 104928.63, 153288.06, 98464.98, -36780.51, -56189.67, -10487.82, -69186.38, -45431.66, -5983.54, -82142.19, -82749.17, -70271.45, -72524.13, 0.000, 0.000, 0.000, 15:33:51.840
191, -38651.15, 70466.45, 46104.43, 104949.30, 153298.45, 98449.75, -37517.87, -56696.16, -10487.82, -69186.38, -45431.66, -5983.54, -82142.19, -82749.17, -70271.45, -72524.13, 0.000, 0.000, 0.000, 15:33:51.840
192, -38651.15, 70466.45, 46104.43, 104949.30, 153298.45, 98449.75, -37517.87, -56696.16, -10291.10, -69217.98, -45321.63, -6024.71, -82094.11, -82736.01, -70096.50, -72387.66, 0.000, 0.000, 0.000, 15:33:51.840
193, -38081.58, 70446.62, 46085.16, 104914.86, 153282.88, 98478.34, -36858.92, -56339.89, -10291.10, -69217.98, -45321.63, -6024.71, -82094.11, -82736.01, -70096.50, -72387.66, 0.000, 0.000, 0.000, 15:33:51.840
194, -38081.58, 70446.62, 46085.16, 104914.86, 153282.88, 98478.34, -36858.92, -56339.89, -10445.69, -69212.33, -45439.04, -6014.21, -82165.99, -82670.77, -70029.02, -72315.87, 0.000, 0.000, 0.000, 15:33:51.840
195, -38647.64, 70422.01, 46090.23, 104938.93, 153291.97, 98367.01, -37130.65, -56610.46, -10445.69, -69212.33, -45439.04, -6014.21, -82165.99, -82670.77, -70029.02, -72315.87, 0.000, 0.000, 0.000, 15:33:51.841
196, -38647.64, 70422.01, 46090.23, 104938.93, 153291.97, 98367.01, -37130.65, -56610.46, -10414.44, -69195.08, -45364.05, -5990.98, -82097.42, -82740.70, -70295.30, -72539.95, 0.000, 0.000, 0.000, 15:33:51.841
197, -38279.08, 70376.16, 46075.32, 104924.94, 153269.59, 98424.67, -37257.92, -56680.54, -10414.44, -69195.08, -45364.05, -5990.98, -82097.42, -82740.70, -70295.30, -72539.95, 0.000, 0.000, 0.000, 15:33:51.841
198, -38279.08, 70376.16, 46075.32, 104924.94, 153269.59, 98424.67, -37257.92, -56680.54, -10342.73, -69230.46, -45374.82, -6035.71, -82125.89, -82730.29, -69938.77, -72240.95, -0.142, 0.916, -0.274, 15:33:51.841
199, -38280.80, 70372.90, 46073.31, 104941.44, 153265.84, 98358.00, -36668.80, -56451.81, -10342.73, -69230.46, -45374.82, -6035.71, -82125.89, -82730.29, -69938.77, -72240.95, 0.000, 0.000, 0.000, 15:33:51.841
200, -38280.80, 70372.90, 46073.31, 104941.44, 153265.84, 98358.00, -36668.80, -56451.81, -10544.19, -69195.16, -45439.57, -5960.79, -82152.23, -82743.88, -70289.82, -72517.46, 0.000, 0.000, 0.000, 15:33:51.841
201, -38695.29, 70390.18, 46095.96, 104964.88, 153277.22, 98346.60, -37452.29, -57017.78, -10544.19, -69195.16, -45439.57, -5960.79, -82152.23, -82743.88, -70289.82, -72517.46, 0.000, 0.000, 0.000, 15:33:51.842
202, -38695.29, 70390.18, 46095.96, 104964.88, 153277.22, 98346.60, -37452.29, -57017.78, -10330.57, -69216.16, -45325.98, -5999.54, -82108.10, -82735.45, -70115.41, -72376.55, 0.000, 0.000, 0.000, 15:33:51.842
203, -38134.13, 70357.90, 46066.72, 104931.71, 153249.56, 98408.16, -36822.17, -56688.92, -10330.57, -69216.16, -45325.98, -5999.54, -82108.10, -82735.45, -70115.41, -72376.55, 0.000, 0.000, 0.000, 15:33:51.842
204, -38134.13, 70357.90, 46066.72, 104931.71, 153249.56, 98408.16, -36822.17, -56688.92, -10473.76, -69228.94, -45442.55, -5998.54, -82145.30, -82663.77, -70042.43, -72280.40, 0.000, 0.000, 0.000, 15:33:51.842
205, -38695.07, 70380.61, 46076.69, 104944.95, 153266.73, 98293.65, -37076.34, -56969.68, -10473.76, -69228.94, -45442.55, -5998.54, -82145.30, -82663.77, -70042.43, -72280.40, 0.000, 0.000, 0.000, 15:33:51.842
206, -38695.07, 70380.61, 46076.69, 104944.95, 153266.73, 98293.65, -37076.34, -56969.68, -10467.50, -69199.05, -45373.77, -5978.22, -82110.36, -82693.63, -70339.77, -72535.45, 0.000, 0.000, 0.000, 15:33:51.842
207, -38366.70, 70357.01, 46064.20, 104917.54, 153259.83, 98343.47, -37257.56, -57122.36, -10467.50, -69199.05, -45373.77, -5978.22, -82110.36, -82693.63, -70339.77, -72535.45, 0.000, 0.000, 0.000, 15:33:51.843
208, -38366.70, 70357.01, 46064.20, 104917.54, 153259.83, 98343.47, -37257.56, -57122.36, -10379.59, -69257.23, -45373.26, -6027.28, -82102.27, -82796.73, -69957.11, -72216.83, -0.140, 0.918, -0.272, 15:33:51.843
209, -38324.61, 70357.95, 46058.59, 104926.51, 153268.36, 98271.99, -36632.52, -56865.81, -10379.59, -69257.23, -45373.26, -6027.28, -82102.27, -82796.73, -69957.11, -72216.83, 0.000, 0.000, 0.000, 15:33:51.843
210, -38324.61, 70357.95, 46058.59, 104926.51, 153268.36, 98271.99, -36632.52, -56865.81, -10598.46, -69211.19, -45460.16, -5985.95, -82132.17, -82739.00, -70302.88, -72511.18, 0.000, 0.000, 0.000, 15:33:51.844
211, -38763.73, 70382.49, 46079.75, 104932.77, 153287.47, 98254.58, -37426.68, -57443.00, -10598.46, -69211.19, -45460.16, -5985.95, -82132.17, -82739.00, -70302.88, -72511.18, 0.000, 0.000, 0.000, 15:33:51.844
212, -38763.73, 70382.49, 46079.75, 104932.77, 153287.47, 98254.58, -37426.68, -57443.00, -10373.22, -69229.03, -45334.86, -6008.75, -82081.02, -82734.60, -70136.71, -72407.78, 0.000, 0.000, 0.000, 15:33:51.844
213, -38194.77, 70349.25, 46054.52, 104890.43, 153260.28, 98267.79, -36805.45, -57128.55, -10373.22, -69229.03, -45334.86, -6008.75, -82081.02, -82734.60, -70136.71, -72407.78, 0.000, 0.000, 0.000, 15:33:51.844
214, -38194.77, 70349.25, 46054.52, 104890.43, 153260.28, 98267.79, -36805.45, -57128.55, -10497.74, -69246.59, -45448.52, -6019.10, -82127.80, -82751.41, -70033.02, -72326.53, 0.000, 0.000, 0.000, 15:33:51.844
215, -38751.46, 70401.80, 46083.55, 104944.72, 153283.78, 98186.00, -37045.29, -57410.12, -10497.74, -69246.59, -45448.52, -6019.10, -82127.80, -82751.41, -70033.02, -72326.53, 0.000, 0.000, 0.000, 15:33:51.845
216, -38751.46, 70401.80, 46083.55, 104944.72, 153283.78, 98186.00, -37045.29, -57410.12, -10498.59, -69212.63, -45372.96, -6003.99, -82104.66, -82708.78, -70300.70, -72573.20, 0.000, 0.000, 0.000, 15:33:51.845
217, -38412.70, 70419.80, 46082.28, 104920.94, 153271.98, 98262.69, -37224.44, -57553.19, -10498.59, -69212.63, -45372.96, -6003.99, -82104.66, -82708.78, -70300.70, -72573.20, -0.138, 0.928, -0.274, 15:33:51.845
218, -38412.70, 70419.80, 46082.28, 104920.94, 153271.98, 98262.69, -37224.44, -57553.19, -10367.23, -69243.78, -45358.15, -6057.05, -82091.34, -82735.18, -69897.91, -72248.39, 0.000, 0.000, 0.000, 15:33:51.845
219, -38340.13, 70434.86, 46084.63, 104931.98, 153282.42, 98199.81, -36577.00, -57277.15, -10367.23, -69243.78, -45358.15, -6057.05, -82091.34, -82735.18, -69897.91, -72248.39, 0.000, 0.000, 0.000, 15:33:51.845
220, -38340.13, 70434.86, 46084.63, 104931.98, 153282.42, 98199.81, -36577.00, -57277.15, -10588.40, -69228.05, -45446.62, -6038.79, -82130.27, -82707.55, -70205.95, -72513.05, 0.000, 0.000, 0.000, 15:33:51.845
221, -38746.05, 70455.94, 46095.78, 104948.88, 153288.03, 98184.41, -37329.29, -57815.00, -10588.40, -69228.05, -45446.62, -6038.79, -82130.27, -82707.55, -70205.95, -72513.05, 0.000, 0.000, 0.000, 15:33:51.846
222, -38746.05, 70455.94, 46095.78, 104948.88, 153288.03, 98184.41, -37329.29, -57815.00, -10374.79, -69219.66, -45334.54, -6076.99, -82093.55, -82735.70, -70037.87, -72408.63, 0.000, 0.000, 0.000, 15:33:52.303
223, -38172.51, 70440.09, 46076.40, 104921.12, 153265.73, 98212.16, -36717.05, -57505.98, -10374.79, -69219.66, -45334.54, -6076.99, -82093.55, -82735.70, -70037.87, -72408.63, 0.000, 0.000, 0.000, 15:33:52.303
224, -38172.51, 70440.09, 46076.40, 104921.12, 153265.73, 98212.16, -36717.05, -57505.98, -10480.13, -69244.12, -45441.23, -6088.68, -82163.02, -82740.57, -69931.19, -72313.52, 0.000, 0.000, 0.000, 15:33:52.303
225, -38709.89, 70478.78, 46093.74, 104960.57, 153282.09, 98131.55, -36926.00, -57774.83, -10480.13, -69244.12, -45441.23, -6088.68, -82163.02, -82740.57, -69931.19, -72313.52, 0.000, 0.000, 0.000, 15:33:52.304
226, -38709.89, 70478.78, 46093.74, 104960.57, 153282.09, 98131.55, -36926.00, -57774.83, -10491.55, -69206.12, -45382.40, -6087.81, -82107.30, -82712.78, -70214.63, -72560.42, 0.000, 0.000, 0.000, 15:33:52.304
227, -38372.04, 70456.79, 46074.03, 104921.16, 153261.75, 98197.42, -37108.84, -57928.19, -10491.55, -69206.12, -45382.40, -6087.81, -82107.30, -82712.78, -70214.63, -72560.42, -0.136, 0.914, -0.278, 15:33:52.304
228, -38372.04, 70456.79, 46074.03, 104921.16, 153261.75, 98197.42, -37108.84, -57928.19, -10369.67, -69255.36, -45384.93, -6139.31, -82116.38, -82748.91, -69858.54, -72253.20, 0.000, 0.000, 0.000, 15:33:52.304
229, -38296.34, 70463.27, 46065.80, 104928.52, 153269.81, 98149.23, -36463.79, -57665.60, -10369.67, -69255.36, -45384.93, -6139.31, -82116.38, -82748.91, -69858.54, -72253.20, 0.000, 0.000, 0.000, 15:33:52.304
230, -38296.34, 70463.27, 46065.80, 104928.52, 153269.81, 98149.23, -36463.79, -57665.60, -10569.51, -69208.20, -45460.07, -6086.63, -82160.43, -82731.56, -70213.53, -72514.84, 0.000, 0.000, 0.000, 15:33:52.304
231, -38743.24, 70489.13, 46086.17, 104964.75, 153289.69, 98148.72, -37250.81, -58244.53, -10569.51, -69208.20, -45460.07, -6086.63, -82160.43, -82731.56, -70213.53, -72514.84, 0.000, 0.000, 0.000, 15:33:52.305
232, -38743.24, 70489.13, 46086.17, 104964.75, 153289.69, 98148.72, -37250.81, -58244.53, -10353.80, -69238.98, -45348.71, -6134.57, -82126.95, -82760.62, -70075.51, -72405.03, 0.000, 0.000, 0.000, 15:33:52.305
233, -38151.52, 70445.88, 46050.05, 104909.63, 153260.72, 98198.38, -36639.16, -57933.21, -10353.80, -69238.98, -45348.71, -6134.57, -82126.95, -82760.62, -70075.51, -72405.03, 0.000, 0.000, 0.000, 15:33:52.305
234, -38151.52, 70445.88, 46050.05, 104909.63, 153260.72, 98198.38, -36639.16, -57933.21, -10490.41, -69244.16, -45466.84, -6138.26, -82174.69, -82745.20, -69981.07, -72307.06, 0.000, 0.000, 0.000, 15:33:52.305
235, -38704.59, 70492.88, 46088.02, 104966.88, 153298.92, 98117.36, -36856.28, -58215.23, -10490.41, -69244.16, -45466.84, -6138.26, -82174.69, -82745.20, -69981.07, -72307.06, 0.000, 0.000, 0.000, 15:33:52.305
236, -38704.59, 70492.88, 46088.02, 104966.88, 153298.92, 98117.36, -36856.28, -58215.23, -10491.28, -69222.37, -45387.29, -6101.69, -82129.96, -82729.68, -70278.45, -72572.11, 0.000, 0.000, 0.000, 15:33:52.306
237, -38411.88, 70471.59, 46069.45, 104927.16, 153277.63, 98176.41, -37093.41, -58406.87, -10491.28, -69222.37, -45387.29, -6101.69, -82129.96, -82729.68, -70278.45, -72572.11, -0.132, 0.908, -0.276, 15:33:52.306
238, -38411.88, 70471.59, 46069.45, 104927.16, 153277.63, 98176.41, -37093.41, -58406.87, -10376.95, -69245.50, -45387.34, -6147.56, -82125.88, -82761.78, -69902.53, -72262.23, 0.000, 0.000, 0.000, 15:33:52.306
239, -38316.77, 70481.38, 46075.62, 104947.77, 153274.88, 98119.48, -36433.14, -58131.63, -10376.95, -69245.50, -45387.34, -6147.56, -82125.88, -82761.78, -69902.53, -72262.23, 0.000, 0.000, 0.000, 15:33:52.306
240, -38316.77, 70481.38, 46075.62, 104947.77, 153274.88, 98119.48, -36433.14, -58131.63, -10572.42, -69222.97, -45459.98, -6098.67, -82180.08, -82783.59, -70218.56, -72496.95, 0.000, 0.000, 0.000, 15:33:52.306
241, -38746.23, 70499.77, 46086.17, 104969.40, 153278.77, 98103.48, -37187.56, -58671.76, -10572.42, -69222.97, -45459.98, -6098.67, -82180.08, -82783.59, -70218.56, -72496.95, 0.000, 0.000, 0.000, 15:33:52.306
242, -38746.23, 70499.77, 46086.17, 104969.40, 153278.77, 98103.48, -37187.56, -58671.76, -10346.60, -69222.37, -45334.05, -6118.61, -82137.05, -82758.11, -70094.27, -72405.34, 0.000, 0.000, 0.000, 15:33:52.307
243, -38162.79, 70483.20, 46072.04, 104933.28, 153260.61, 98155.88, -36603.75, -58373.77, -10346.60, -69222.37, -45334.05, -6118.61, -82137.05, -82758.11, -70094.27, -72405.34, 0.000, 0.000, 0.000, 15:33:52.307
244, -38162.79, 70483.20, 46072.04, 104933.28, 153260.61, 98155.88, -36603.75, -58373.77, -10471.55, -69236.13, -45444.67, -6120.38, -82149.30, -82779.05, -69984.47, -72306.41, 0.000, 0.000, 0.000, 15:33:52.307
245, -38700.66, 70506.41, 46089.34, 104978.05, 153275.27, 98049.68, -36790.37, -58628.15, -10471.55, -69236.13, -45444.67, -6120.38, -82149.30, -82779.05, -69984.47, -72306.41, 0.000, 0.000, 0.000, 15:33:52.307
246, -38700.66, 70506.41, 46089.34, 104978.05, 153275.27, 98049.68, -36790.37, -58628.15, -10471.43, -69211.57, -45376.18, -6090.00, -82156.43, -82757.98, -70290.52, -72570.41, 0.000, 0.000, 0.000, 15:33:52.307
247, -38400.96, 70496.28, 46080.76, 104941.80, 153260.77, 98120.27, -37032.26, -58809.79, -10471.43, -69211.57, -45376.18, -6090.00, -82156.43, -82757.98, -70290.52, -72570.41, -0.138, 0.908, -0.282, 15:33:52.307
248, -38400.96, 70496.28, 46080.76, 104941.80, 153260.77, 98120.27, -37032.26, -58809.79, -10343.58, -69241.01, -45357.93, -6129.38, -82102.78, -82749.84, -69928.03, -72269.22, 0.000, 0.000, 0.000, 15:33:52.308
249, -38294.41, 70500.95, 46078.28, 104968.41, 153268.03, 98089.22, -36371.99, -58524.73, -10343.58, -69241.01, -45357.93, -6129.38, -82102.78, -82749.84, -69928.03, -72269.22, 0.000, 0.000, 0.000, 15:33:52.308
250, -38294.41, 70500.95, 46078.28, 104968.41, 153268.03, 98089.22, -36371.99, -58524.73, -10566.16, -69186.78, -45455.36, -6074.22, -82160.41, -82781.59, -70239.91, -72502.64, 0.000, 0.000, 0.000, 15:33:52.308
251, -38750.70, 70516.55, 46089.83, 104986.37, 153288.44, 98089.22, -37149.40, -59084.33, -10566.16, -69186.78, -45455.36, -6074.22, -82160.41, -82781.59, -70239.91, -72502.64, 0.000, 0.000, 0.000, 15:33:52.308
252, -38750.70, 70516.55, 46089.83, 104986.37, 153288.44, 98089.22, -37149.40, -59084.33, -10360.06, -69203.70, -45338.93, -6110.99, -82113.00, -82789.09, -70123.92, -72413.41, 0.000, 0.000, 0.000, 15:33:52.308
253, -38169.22, 70483.56, 46061.49, 104939.29, 153270.44, 98131.58, -36584.71, -58795.37, -10360.06, -69203.70, -45338.93, -6110.99, -82113.00, -82789.09, -70123.92, -72413.41, 0.000, 0.000, 0.000, 15:33:52.308
254, -38169.22, 70483.56, 46061.49, 104939.29, 153270.44, 98131.58, -36584.71, -58795.37, -10494.12, -69230.10, -45451.42, -6116.51, -82158.69, -82797.54, -69995.94, -72287.84, 0.000, 0.000, 0.000, 15:33:52.309
255, -38675.38, 70507.55, 46070.50, 104974.83, 153283.11, 98034.16, -36729.04, -59015.93, -10494.12, -69230.10, -45451.42, -6116.51, -82158.69, -82797.54, -69995.94, -72287.84, 0.000, 0.000, 0.000, 15:33:52.309
0, -38675.38, 70507.55, 46070.50, 104974.83, 153283.11, 98034.16, -36729.04, -59015.93, -10514.71, -69201.98, -45402.63, -6094.96, -82151.91, -82801.03, -70326.77, -72562.48, 0.000, 0.000, 0.000, 15:33:52.309
1, -38413.59, 70495.39, 46064.75, 104946.22, 153271.86, 98104.91, -37013.23, -59232.59, -10514.71, -69201.98, -45402.63, -6094.96, -82151.91, -82801.03, -70326.77, -72562.48, -0.134, 0.906, -0.284, 15:33:52.309
2, -38413.59, 70495.39, 46064.75, 104946.22, 153271.86, 98104.91, -37013.23, -59232.59, -10368.71, -69241.84, -45378.27, -6133.01, -82120.22, -82798.23, -69956.40, -72265.06, 0.000, 0.000, 0.000, 15:33:52.310
3, -38293.97, 70486.78, 46046.94, 104939.45, 153261.41, 98049.70, -36341.07, -58942.24, -10368.71, -69241.84, -45378.27, -6133.01, -82120.22, -82798.23, -69956.40, -72265.06, 0.000, 0.000, 0.000, 15:33:52.310
4, -38293.97, 70486.78, 46046.94, 104939.45, 153261.41, 98049.70, -36341.07, -58942.24, -10596.96, -69201.13, -45480.99, -6085.62, -82191.66, -82823.88, -70254.13, -72502.93, 0.000, 0.000, 0.000, 15:33:52.311
5, -38750.01, 70513.29, 46068.00, 104978.41, 153277.02, 98057.55, -37104.59, -59491.96, -10596.96, -69201.13, -45480.99, -6085.62, -82191.66, -82823.88, -70254.13, -72502.93, 0.000, 0.000, 0.000, 15:33:52.311
6, -38750.01, 70513.29, 46068.00, 104978.41, 153277.02, 98057.55, -37104.59, -59491.96, -10388.93, -69212.46, -45344.29, -6104.66, -82087.59, -82794.66, -70133.80, -72413.97, 0.000, 0.000, 0.000, 15:33:52.312
7, -38160.57, 70487.48, 46051.97, 104941.15, 153261.28, 98105.94, -36538.55, -59199.11, -10388.93, -69212.46, -45344.29, -6104.66, -82087.59, -82794.66, -70133.80, -72413.97, 0.000, 0.000, 0.000, 15:33:52.312
8, -38160.57, 70487.48, 46051.97, 104941.15, 153261.28, 98105.94, -36538.55, -59199.11, -10508.47, -69233.01, -45454.19, -6105.51, -82154.46, -82823.89, -69991.98, -72286.66, 0.000, 0.000, 0.000, 15:33:52.312
9, -38673.55, 70531.55, 46069.11, 104989.98, 153274.59, 98015.30, -36671.77, -59416.86, -10508.47, -69233.01, -45454.19, -6105.51, -82154.46, -82823.89, -69991.98, -72286.66, 0.000, 0.000, 0.000, 15:33:52.312
10, -38673.55, 70531.55, 46069.11, 104989.98, 153274.59, 98015.30, -36671.77, -59416.86, -10530.33, -69199.50, -45396.28, -6067.49, -82120.87, -82769.18, -70326.41, -72564.16, -0.132, 0.914, -0.282, 15:33:52.312
11, -38421.60, 70529.74, 46064.86, 104962.80, 153260.75, 98088.50, -36967.62, -59639.97, -10530.33, -69199.50, -45396.28, -6067.49, -82120.87, -82769.18, -70326.41, -72564.16, 0.000, 0.000, 0.000, 15:33:52.312
12, -38421.60, 70529.74, 46064.86, 104962.80, 153260.75, 98088.50, -36967.62, -59639.97, -10369.64, -69228.60, -45370.11, -6108.55, -82140.20, -82815.52, -69965.14, -72268.26, 0.000, 0.000, 0.000, 15:33:52.312
13, -38306.78, 70529.01, 46061.71, 104964.39, 153253.45, 98017.80, -36304.93, -59356.48, -10369.64, -69228.60, -45370.11, -6108.55, -82140.20, -82815.52, -69965.14, -72268.26, 0.000, 0.000, 0.000, 15:33:52.313
14, -38306.78, 70529.01, 46061.71, 104964.39, 153253.45, 98017.80, -36304.93, -59356.48, -10593.01, -69199.30, -45455.09, -6061.32, -82131.82, -82785.16, -70261.43, -72512.77, 0.000, 0.000, 0.000, 15:33:52.313
15, -38789.48, 70553.32, 46087.78, 104983.86, 153272.14, 98019.64, -37078.59, -59917.71, -10593.01, -69199.30, -45455.09, -6061.32, -82131.82, -82785.16, -70261.43, -72512.77, 0.000, 0.000, 0.000, 15:33:52.313
16, -38789.48, 70553.32, 46087.78, 104983.86, 153272.14, 98019.64, -37078.59, -59917.71, -10372.42, -69210.34, -45326.61, -6087.39, -82085.30, -82786.09, -70143.13, -72426.49, 0.000, 0.000, 0.000, 15:33:52.313
17, -38168.42, 70519.23, 46060.42, 104946.17, 153244.06, 98072.88, -36491.95, -59595.47, -10372.42, -69210.34, -45326.61, -6087.39, -82085.30, -82786.09, -70143.13, -72426.49, 0.000, 0.000, 0.000, 15:33:52.313
18, -38168.42, 70519.23, 46060.42, 104946.17, 153244.06, 98072.88, -36491.95, -59595.47, -10495.17, -69264.48, -45445.52, -6100.31, -82144.83, -82811.84, -69992.72, -72296.05, 0.000, 0.000, 0.000, 15:33:52.313
19, -38686.38, 70545.97, 46069.38, 104979.34, 153273.73, 97983.83, -36616.74, -59808.15, -10495.17, -69264.48, -45445.52, -6100.31, -82144.83, -82811.84, -69992.72, -72296.05, 0.000, 0.000, 0.000, 15:33:52.314
20, -38686.38, 70545.97, 46069.38, 104979.34, 153273.73, 97983.83, -36616.74, -59808.15, -10526.15, -69246.71, -45401.87, -6078.20, -82136.49, -82785.88, -70327.75, -72585.99, -0.136, 0.912, -0.284, 15:33:52.314
21, -38436.95, 70529.36, 46055.12, 104951.95, 153265.81, 98060.43, -36909.70, -60017.43, -10526.15, -69246.71, -45401.87, -6078.20, -82136.49, -82785.88, -70327.75, -72585.99, 0.000, 0.000, 0.000, 15:33:52.314
22, -38436.95, 70529.36, 46055.12, 104951.95, 153265.81, 98060.43, -36909.70, -60017.43, -10376.73, -69285.40, -45375.80, -6120.71, -82104.66, -82825.46, -69946.41, -72275.70, 0.000, 0.000, 0.000, 15:33:52.314
23, -38292.23, 70518.57, 46043.68, 104945.64, 153272.61, 98007.12, -36215.77, -59706.63, -10376.73, -69285.40, -45375.80, -6120.71, -82104.66, -82825.46, -69946.41, -72275.70, 0.000, 0.000, 0.000, 15:33:52.314
24, -38292.23, 70518.57, 46043.68, 104945.64, 153272.61, 98007.12, -36215.77, -59706.63, -10624.45, -69276.50, -45487.45, -6090.09, -82167.22, -82800.36, -70231.39, -72503.09, 0.000, 0.000, 0.000, 15:33:52.315
25, -38769.41, 70545.50, 46067.59, 104978.65, 153293.64, 97991.59, -36966.79, -60249.01, -10624.45, -69276.50, -45487.45, -6090.09, -82167.22, -82800.36, -70231.39, -72503.09, 0.000, 0.000, 0.000, 15:33:52.315
26, -38769.41, 70545.50, 46067.59, 104978.65, 153293.64, 97991.59, -36966.79, -60249.01, -10416.65, -69258.82, -45353.59, -6098.20, -82106.41, -82798.08, -70142.77, -72438.94, 0.000, 0.000, 0.000, 15:33:52.315
27, -38197.99, 70514.32, 46043.88, 104940.14, 153271.38, 98055.52, -36442.80, -59986.47, -10416.65, -69258.82, -45353.59, -6098.20, -82106.41, -82798.08, -70142.77, -72438.94, 0.000, 0.000, 0.000, 15:33:52.315
28, -38197.99, 70514.32, 46043.88, 104940.14, 153271.38, 98055.52, -36442.80, -59986.47, -10536.01, -69293.78, -45464.05, -6111.19, -82154.62, -82801.16, -69977.21, -72288.09, 0.000, 0.000, 0.000, 15:33:52.315
29, -38677.12, 70541.92, 46057.78, 104985.73, 153281.67, 97954.82, -36518.79, -60157.89, -10536.01, -69293.78, -45464.05, -6111.19, -82154.62, -82801.16, -69977.21, -72288.09, 0.000, 0.000, 0.000, 15:33:52.315
30, -38677.12, 70541.92, 46057.78, 104985.73, 153281.67, 97954.82, -36518.79, -60157.89, -10572.82, -69252.61, -45416.11, -6079.07, -82168.67, -82791.20, -70329.07, -72570.32, -0.130, 0.912, -0.288, 15:33:52.316
31, -38444.02, 70544.92, 46054.94, 104962.96, 153258.84, 98032.36, -36829.21, -60383.97, -10572.82, -69252.61, -45416.11, -6079.07, -82168.67, -82791.20, -70329.07, -72570.32, 0.000, 0.000, 0.000, 15:33:52.316
