, 46110.57, 104997.52, 153252.27, 97002.79, -35735.77, -73930.88, -3849.73, -69420.09, -45652.54, -5946.39, -82284.66, -82960.55, -70177.45, -72154.71, 0.000, 0.000, 0.000, 15:34:01.451
hêu¸8QÚ9†@i8aÛ7Ÿ+88Ú7ú+?Õ)‰phop
ƒÔ91ˆ?;+8dÒ1Y8ƒˆ?â+.9UÚ9!Ù8Ú8aÅ»Çkok8-¯9úÛ¸Ü-8/ §€9)Ò9…¯0∆8L(˘8ÃÙ 4¢˝∑89`8òÒ¢}∑8YÚ9È8òÒ9∏Ò:.8lG(€8œ˘9` o9ˆhi˘X	t1‹7í-8aˆ9˜#`8Ω81Ù)8<˜¯:òÛ8„¢¡π8FÚ:«ÛÂ:G8„9?Ù8s8äÛ8\Ò8tˆ8˙Ú8L¯diˆoÛ)û3Y†g8(:
XEt1m9˘Ù":fı:7Ù;˘@2˚(÷:úÛ8N8—¯!Ã<ıÛ9˝Û;™Ú Ï?Ñ/8~Ò9‘Ùst:X-$8M9ƒı8®˙8ìÙ(Á;kÙ< ˚0 ‚8Ú8‰ı<ºÒ£#Ce==¯9˛t8±Òh,oÙ?‡18ÚÒ<‰Ûh)u˘8V84Ò:Ù9Dˆ<Ù Ò/q222" 3<˛Òq8∆˜9√˜8tÚ»ßrusı9OÚ<{˜8Õˆ9pı e:É0„)Î¢¢8oÚ=Yı9ΩÚ<Ùj=ûı8h˜8 ı<$Û ≥9xÙ8˚8a ˝8ØÙ!¨¢Ø9FÚ8Ú/:ˆˆ0å÷8·Ò8wÚ: Û!:8´Ò<•ı;,ˆ
83ÒehVu˙8‚Ù:é˜:ˇˆ:'ˆ</Ù;‹Ù8,ÒhiÙ99+8˜Ò8 ˚ K8ŸÛ8,Òhßo¯=˜:*ı8ÀÙ_m¥o˙=nˆ)£g!i 6fof;±Ò8]¢)8-Ú:Ú˜v<	8C£59|˘8A¢¶*8qÚ9√˜:è¯8#¯;±Ù ~=dÛú8I£´;W8úı:Ùˆxˆ7K68FÒ8¶Û8Iı9?Ù!¢Ü‹8aÚ9˘ıhi)HmÑ9kˆ9Ç˛heÙ8–ˆ8QÚ8€¯h#i¯:gÛ(+X|t3(¢Â79èÚ8®Úˇ;ı8•˜Ç8‹:†ı?¢£*heÚ$=9Åı9≥ın8ù T<œÙ
8—;jˆ30∞8);≈¯8Kˆ9≠˜ µ8:Û8≥ı;Ù!;Ûf=ìˆ3o)a£–!$`<˜ni˚;Ω¯ miFe˘<;Ú9xˆ¢Ú 0i
o˚Æ;Õ˜8z 8Æˆ:à˜8âÙ)9ÕÚ8∑Ú£\%nuWëp8—Ò8õXyt3-8ÍÛF£†# 75<WX¢8ôı0)2™8Çˆ¢Ú8GÒ8òÙ1ÂH6c?:£òÚ8\˜:¢Ù!…=fˆi(9mı:ã˜:≈˘<®8!˝=QÚ8]Ú:#8-8ØÚ=ûÒ8ﬂˆ;9ı´;Ï¯·[£8Iˆ=ı0º"⁄;?Ú!8"˜8Aıs8ªÒ8ıı=˘Û8G9ÖÛJT;{Ù8Jı<]Ù9∞¯9Ò8˜8ÄÒ¢t=8gˆ¢ﬂ=9¯: Ù8∏Ò¢s0%n8†8Ë˝8Û4:Õı=∂Ú8ÈÒè9^¯£ §¿  :Îıâ£h-9r˛;P˘o8îˆ8<öıL=N˜9öˆS/-9Vı5_:8˘(9Éıhle˝8çÒ9§	P!Ø£H:ÿ:åÙ `=qÛ8ˆ9‡˜6=íı9öÚ<'Ú ˛8åÙ9Òı¢ª9ÿ˜8‡¸-9{Û8ÀÒ8^ı s;ÑÙ ±9ﬂÛ u¢OD9ıÚ9(¯$∞K9·Ú8cÚ;|¯Ì:|Ù0I£hN¢á$0:ˆ(£x,9˚!:∂ı"Ü5‚9nÙ30ä:ï	
9¢Ò=¬ˆ9aÒ ¯:;ı!P<ˆ r:›Ù‚8q;~˘("(m£%£úD9[˛!t¢„!8Ñˆih"o˘:RÙ9N˚7:¯ ?9k8<˚;:…ı£ 08å˘8eÒ:Ù Ô£Ì-B:÷˘95˘9 £û(9ˆ)Ø=∫ˆ9+;WÒ?WCÒ?jEÚ8_Ò;ˆ≠R/tkt9ƒıhéu˘8ÇÚ=2ˆ9 ˇnu(”8åˆ(  |3r8÷Ú¢,X˜t3∑:7¸;G£§;:Ú9-Ú8Ç8°ı Ò¢YŒo0∏<Sˆ88/ˆè9ûˆ,8•ı8/"f8:N˜£!Ü;J˝:‰Ûg8OÒ¢NH9ˆ˘8™˙8Dˆ:·Ú 9¨Ù9»Ò9åınhn¸;Û 9ˆ£Ü4@;˜£!&Äheo˘=1Ò:ëÚ7S8Ú=G:ºÛ9ç˜8ﬂı5P86Ú;IÛ8Ú<Ú8Ú?_8}Û9Ò8.Û¢|8Ú=g8Ú;Ò8Ú	&0“ ›9ã˜%[<0˜:p8XÚ:˜Û8qˆneÒ?[|§‡";èÚ8<Ù$XÑa:ƒ¸8E¸8BÒ9Ÿı8ÙÒ8ﬂ˜8å82Ú:öˆ0% ò8Çˆ"—?ƒ8hÚ:y¯9e˘8˜8˚Ú8Ú¢58Ú<Å8Ú£'"nu˜$V£ëD¢˙-8]Ú:D7TK7$˝/ãJ!!h*e˘9nÒ8`Ú£Ô58
9:p¯0
p?ŒLÛoáK_Ù9ÒÄ;õ˘9Ò8Ú5hØo˚(ZAu^Mmc/ 8Û8¬8(	8¯:¨ı83˜?$8Ù!Ñ8¯8
£8yÚ8†¸ &9BÒ8=ˆhTi˙3=!8§Ú88Ú8˚*(¢9zÚ:Ê˜•õ1
heÒniÒ<’#Ë¢O09¥(¯h$hÛ˙8Ó¸YTr'–9’ı((n=˜Œ£≤' o£P$92Ú?û8Ú8Ó8,Ù8vıçi8 t@ss9¢˘?\OÚ98ÙF9>ˆf<dÙ9Ú£ëh5e˜`–u84Ú¢É!heÚ9ÓÛ£≤( §Ã))h1eÛ<œÛ9Ú/0. D8é˜+£¨I ã8h,a˜8†˘ ä?, c/
%1 ¢7 kú<>Ú 9¥Òª8ΩÚhHiÛ8-ı8gı8}˝8
Ù8ˆ$n93˜8-Ò889HÚ<0˙0£ !ne˜
 á8+Ú8,˚8qı;v˛<ı:ëÚ8ı£2;&˜+¢{5m;(!é¢Hh
iÒH(8(Ô¢]#0-8Øˆ9*)@/[;$˜8+ ô£,_8ˆ¢¬]"Ñ8‚¸•Ω<"-8óÚ£8-8dhKeÚ cv´-o7
Y/t+å£ F9çı=%Ù8•Ú9øÙhiÒ S¢X"Ó8´˜84˜Wrtl\tÙhåi88 9‚Û¢ÚK0:0ˆ9Ù8$¸8Ó˛<Ú:t˜£|x+:+ˆ*
8*Ó¢¬>8éÒ%#K;Ú8ù˜=¢·R;8ì8Ωˆ9Ù _)â8H)8ÒÒ:}ı8?r9/9ìı£⁄8 £'8R¯h-iÚ8ú˚5j8oÙ*{§>8ZÒ<≥Ú8¬Ù8i£ô|0©;Ò¯§R=8oˆ§·39	9aı£è&
8≠ı0
Å
:9¯;àÙ84/MÇ<«¯Y9t,Ω8–Û83Û9ˆ8?˚£˜!§~=!—8iniˇ£ñj8qÒÌ¢Çz#9Ù$Dî!ìG2.HÅ·ppGíT.jgÛ8Ñˆl8ˇhn˝8ı8n¯8!ˆƒYòge=E8Vˆ?8p¯`o9€ı;UW¸5.c:êÒ8ÚY>l?y[ˆhr˛¢ú#8EÚ9H	|#l1C8Ò£Ï:9ÚImho¸/``8á4«¥3le.9E0);~Ò‰.keyLhiˆ8ÙR8Ò8ı8Ù89nÒ•75(∂0  €(härÚ9ˆ!Ÿ)Ï?%aÛ¢Q“"/\	8q¢sh£…Õ">8˝ÒÎh0eƒ§—&¢ÏW8(<9éÙ8-Ù8Ú8≤Ú E8,Û(∆8ÇÛ"L	Péa8+Ú£ hÕe¯¢|(86˚8Ò8bÚM'îh/g Y§#•)i8˛ı8uÛ F9Ú8,Ò(ó9è˘8AÒ¢ó!!÷<`H:=MÛ8D¢S'8c˜£(V"<Ù`=ÀÙå9Åı8ç§s:ß˜ l8+8l¢V8@:ı*8U˜
859µÙ8wÒ9„Xt5ç£àh£öˇ£˝ò9”Û!(8m	'!¸8h8Ç˘9kÚD:8Òˆ£v18>ı8qˆkoÛ(ü82Ùäh$u¯9º8Rˆ9ı:x˜:b8;çÛ8˚Ú¢nG80;
Ù ì9æÙ83ˆ;RÛ¢XF:√8¬Ò8›ˆ8ΩÛ8y¯9úˇ8·˜98F˚(9¯££^="‹:8Zıh)o˜8õÒ029,hêa˘<TÙ ç=4Ù8`ˆ √(8cÒ;◊Ù88ˆ¢∂.8ÉÒ9ÁÙ")88Ò=ÛXzt;`¯8hı †8Rı(s;ŸÙ;8Û8”8MÚ8c<Ù8.=EÙ::¸:•8Ô¸=1Ù8]Ò:;Û8_ˇ9ûı 9DÛx8±˜X6t1Z;MÛ G3tHKm9ø˚h u¯=Ïı( R¶d8"ˆ9/Ò=B¯(n9%('?œV/á9ÏÙ8Sı0.;Í¯;0Ù8§Û:Ò –¢+%9ﬂ8Ë˙87˚ (0—8mÚ¶86Û<§048Ú8ŸÙ<j˜;“Û""V£58Õ˜£ÏK8¢3'8h£äs8Ã¯9˚ˆ9\Ò8Áı0; r£H ¢(;Ü˛00ﬁ(ä8PÙ8ˆ;·Ù:ı¸¢ë+8%¯(J¢#( C92˜*ò;sÚ8ŸÒ£ K -k;Ú82<Û9m˛9˘8!8€ ßˆD¢m^8=Ò••,8 ¸!Ò8ŒÚ9ï8€Ò;“ı"±;ˆ0  Ñ£ö(!:¸9`ÒB8<Ú8&(·=Ô˜8"ˆ=ñı1§ ~:¬Û9A¯8›ı9b˘9+ˆ ª9*Ú9eıI‘c/=:ç8î§x18Ò<! "ha˜;%¯(!)»£Ùg)Ù¢˙)hçu¯9ﬂ9Bˆ8ı¢Ü!:é¸¢º7¡9y¯XÅt3-¢¥8t˙:Ùhìi8=Û(y£Äh u¯91Ù( \9áÛ8Ú¯(D£0;<Z¯¢hi¯¶$!Ì"9VÒ ü:Œˆ:¯8[Ú:Ã˙80ˆ=ù˘8£ˆ9G˜§≠z9NˆØ|o8ëÚ:\¸<ù˜8ûÛ:∑˘([¢s)W:ı8í(o9ÿÛhi˜8v¯8"ˆ~hıu˛8“Ú8#˘¢:,'
<tÙ ¢/8çˆ¢Ê 8R9~ˇ:ˆniÒ!P£4|X-t3Ë78ˆ¢j%:§Û£H:Rˆ;¸Ù  ¢˙!2<bˆ8Gˆ;¿ı(*=1ã•˘ô8!˚û£∫L8™Ú;n˘: ˚!t*?o9Ó˙9Yˆ3r;!•¢kA)∫9hÛhi¯k]o˝ £=†ı()8Ù9] [•≈(?<5Ù( {:Ú˝(<:±ˇ:dÛ£`(($ c4ï0¢œ;ı˜9,Ù8ˆ:äı8 ˜;¶Û;á¸9’Ú8"ı(˘¢—()i9Ú8Ò9˙˝8è˜:üÒ(j:Âˆ:°Ò:iÛ9rÛ8Û8Â¸`hÈu &: ı8Ü û< Ùhu¯=¬¯(" `8©)A=¬Û9˙8]Û(:<©Ù9[˜8Ωı9|˘=Ù8ˆ9˛ ‹8>8‹˘8É¸( B£¸((ﬂ•È%9\˜ü(({=∆¯8Ú:Õı:¸£˘&(ô¢˜hi¢§S8SÙ:(¯8Ãˆ;pÚ9K˝:K8$	;AÛ•Á' ë9>ÙØ=jˆ:Q˘9Ù£ˆ5'=QÚ:µ¯9÷ıh i¯:4˝8ﬁÛ8h˘((0g;uÚ8ä•§-:˙58X";4˛8†Ûhe˝•°!(∑;≤˝ †g9£Ú9◊˜:˜Ú8aÙ;t˜8õˆ§#;  π<	:æ <-Ù8D¯<Ø˛ É8cÛ9ÖÒ',	Fiu;¬ˆ(x8˙Ùx:áı0J83¸:Â˜<Û¢“';xÛ9¯8w86Û¢I9µÛ£‹2h\hÚ!:∞9ò¯!£ä8F¯8#ˆ8I¸¢-*h!u˜5X't7á
¶Æ!ˇ<9Ù0[9Û=§ áß\¨8ÓÙ8"˚;gÚ9©Û=!ˆ2 {=wÙ8˜;øˆ:√˜:xÛ09Û0c8ˆ;_ı1B)a¢zS8¯8êÙ)
£p/8  @8“˜0! A=t¯8"ˆ9˘ı0 )Œ¢ <2,¢∑A8MÒ•µ18é˙Xπt2¶8Ãˇ ä§&Z8 Ò9Åı09¶Ûä,«8Çˆ¢˙8Ω˜<Ù;Gˆ %£¬v8®¯8»ı(9$˚"0#(È<Rˆ!ó8|˘¢¬48êÒ8rˇh"i¯¢?]8˚˝=($=¯ı0i9§Û9!ı8ˇˆ9!0gj/hı($ F:nˆ0D8ãÛ8&˜8çˆ•ÒT:uÙ8ˆÛ9Ç?ƒ9{Ù8Ò8z˛(T8ªÚ9ë˘"4;ﬂ˘O•äD(-8·Û;Ù"8GÒ8ˆ˜<›ˇ  ;)˝!z§\!8=Ú•à! =¢¶ •£&
8QÒ;FÛ8˜=˛˛9'Û8%Ù8D˜:ˆ9≥ı ª¢Ä_Y‡t4¿V9f48◊˚ N•‹(==î˜0@8ŸÛ9å˝:$˛8k˚9Ó8ΩÛ<”ˆh-u˙9(¸8pˆh u˜;€˜;ó¯•∂H(!8¯Û8Ò æ•56 Ç£•$8@8_˚8ˆ8¡ a9>¯8!ı•Œ0 ¡;¢Ù9C( =Û $;â˝:˛8I ;ÅÛnu¯8Û¢a-8s:(¸8‰ıkAe:H˜;Bı9Ö˜=C  !:ı
96Ò9 ¢ò∆8N¢û)W!•/ U<…ı8!Ò!i=ñÙ:’˜ñj∏i¸8!ÚiÓaÚ X,)∏=(Ù0B(§8C˜ ¢˚@9™˜8ı8€¯£k2h#i¯:Œ˝(Ç8¢·28ÑÒh∑oÛ:ê¸:o8w±£æS8"Ú#9?8eˇ6,>8¨ÚF ¢¶Ò(˙;˛( <,˛ r=Lı8@¯<LÛ 
*;Ã¢qk89Ò3˙8Ó¯:1ı~(!8ù¸ s:ÍÙ8≤8TÛ(9…ˇ _8ï˜8B˜<õˇ==Û£› 8Û?œ:8Ó<#Û¢H)=/Ú8“Û087S48•ë;¯8S˙; ÛYtH¿kiÌo˙E:¶ŸD)E;§”Gó9{ ∑¢H87Û<#˜9∂¯=–ˆ<h8_Û9Ú9…ˆ881Ú'!K8!¸•ó! 7£~8"8ÄÛ=tˆ?2;/˚=;¯:*ı(8fÛ=_˙:ˆ9$Û ]8àÚ<ˇÛ8ß¯8Ò˜£n88a8Ù(…93¯(" A)ihÙ8"ı• ]8"Ò•'"ü¢´B:É˜<[ 9nÛ<	:3Û29a;¯R8∞94Ò ?=,8kÛ•©8ßÛ:√Ò¶G`Éo8;Ø˜; ˜"haÒ!B8!Ò9k˝ 8˜˝8ˆ8ıÛ00)>"†º9kÛ8tˆ¢≈9)Û¢-8À¯¢B0"!ù;v9`ˇ:RÚ8\Ò8∏Ò;ªıh+i8|˙◊=¯¢b(ù¢Æ7¢∏‚lo       Ôlingthai_saraiiÂmaitrıÊ choch8#Ú»$ueeÙê#ekÂrorua0 8B˜ò>oaˆ(Áchattaw8Â soso0#8AñhoÉ8E˚("Êngongu8  »Wkok˝*ê am0◊8õÛ‰yoyaÁÈ_nikhahit î(3(T98#¸ »Iaka˘9`Ú89xÚ ´8XÙ10Ô {»
dodÚ9hÙH8˚9Bı1- S‰phop8ÃÚ!€‰poplP8âÙ Ï8 Ò0K8ÃÚ@iò–muı 9bÚX	tH≤k:r8çÒÂtotao˘: ¯‰khorC9TÒ%À lo˙
8tˆh9o˙^9FÛ9µ˜!Õ…'momˆ8öÒ!' ö»xkhwÛ7
8Çˆ9§Ò8ˆ9-Ú:aÙ8§˜8FÒ8ˆ¿âhonj<uÒÇÛta+:w˙<(»hˇuÙ
8≠ˆÓ<0Ò8$¸9ÕÙhkuÚ9Ì˚8åÒ8—Û8Fˇ ±:ÅÙ:Û<48Ç¸<8˜9À¯9'¯:Û;5¯59…¯(#9ÔÚ8Eı8àˇ8"ˆ;”Ú8!Ù e:)Ù(7=ŒÙie˘8Wˆ:Ó¯»ˇfof˜8B!x'8C<‚Û8z˙9; 8;(  ~Âwowae9Òh u˜:R˛ =ı8ˆ1˙8ë)$Û9µ 8~˜8A¸»3nonı;ı˛X8Y˜˚Ÿ»VmonÙ8:m˜9ı˝;˘Úh"iÒ!w8öÚ8πÚ M<`8âÚXoX+t=Ù-z8ˆ¢ø8·˜;Íı
8Cˆ9z8ı8HÒ9¯h"i)¢®¢=!8#Ú:°ı169–Û?ñ8≥D!ê;ªı Ú+:j˙8#Ò9Ò"8!8ìÒ C;*Ò;n 9[Ù0N8ÃÛ8IÙ(√£P=ÄÒ [4â8~¯8_Û8((l9N8ÍÙ}»hipˆhãe˘8!8d˘ $§’8Ò§ü)8"Ú79o=}ˆhhu˘=}ÛPi:∑Û8+"!Ï<◊ˆ19jÛ<˝˛8%(°¢71:ˇ˝;$ı($"ª7A9K˛8!˚8T;ªÒ"%=¯0" W8"  ô=‡¯8"˚8!Òh i¯<´˘9ˆ:jH,m8‘"œ=˚8 Ò:#Ù8Çˆ9¿Ù88ÉÛ∏^%bob8˙8§¿8äÚW£T0Ñ8#Ú¢+ 8CÒ(b=
Û8@Ò  9qÚ:Û8õÚ;n¸8Q-<¬Ò	àa+a8Ò;Kˇ<ç˚9ŸÙ∑ha£%+8"ÛÄ;ÊÚ o;KÙ9–( 8Ôˆ;*Û<d¯lQo˘;€ˆ8˙˜¢'8‡˜0
!º0á9£¯ ©<(˝8¸˝8ˆ∏:Ò(£¢q èjgr˜:Ò8&Ò8ìı9˜=√Ú8ÿˇ<jÚ8%¯)pa1!(`ã*à+al9mÛ£,:¯•09≥ÙÓh;sÚ î ∫8?8]˜£à-h u
YtHÄk$<ÄÛ8•Âtopat;o(¶H•dûda˘8fˆ.1Ü!ú:t˙8:ˆ9˜:Ò É8√˜h"iÒ!	8•Ú8+9"u=êˆ:1ˆ)[8—Ù(ãI?:3Û8á˝05;ùÒ(+Flmu˙9Öı …?Î8±¯9ƒÛ¢⁄B9*Ù8åˆ:Q˜5Í918=Û¥!1«=Ã¢ÓËpaiyanno0à “hgr¯8˙Û8Ò• (î<Åı8 ˜;¬ı;E˘)¢9?Í£#;;¸£Ö.8d˜8!Ò;w˜Â1ho(∫/<9pıh'
haÚ£	8£âO!RV‰samp8qÒ9îÙ8ÇÒ:OÛ9ÚˆSy8ÍÒ¢
-ë0V(g¢Ó68\˜5V8ˆ9Œˆ1ê ]£§!9À£ò80ï9åÛ»<fofı•$8‡¯8"ˆixu˙?¿√phi98·ˆF8‚ =¢82ı8¨ı¢÷Ah%i(†¢R+9û˜¢V
8qı8·¯hdi˘;ïÒ";´ıΩ8r<9ÛNmô≥moÙ!	:>˙0æ8ÉÚ<9ˆ;ºÒ(#:MÒ§√+8¶87Ú8É9ãˆ8hÒ;gˆ8aÛú¢ı3
9Ü£’:¯ê!W£EKne˜:y=õÙ:)ı<∂¯£:nu¯iÍo˙ 8\h!i ì <&?€8µÚ!=z8¢Ú ä8=ˆ2Õ¢®08√Ò£P(V•^(8`Û?=¯ˇ•p'8%Û:≈Ú8úÒ√8~Ò(!;¢6 3£∏<:’˜h¨oˇ¢VG(R£w("9 8ØÛ9M˝;©˘£5f9I8Ü¸:(Ò:Pˆ!6?+8!˝¢/#;KÛ9=ˆ¢‡;D˜:,9Ø˜8T¯h¥u˚90 R£œ/:^ ı8(he˙9áÒ:éı8L¯hñoÛ8˜8†9/Û8x8"Ò8¢{H8#ˆXho¯:™Û:'Ù≈<˛•} (˚=-Ú9çÛ=$¯0<8©Ú;(˚;œ¸!Ö8í£4"XMtHøk)£H94'59nÛ¶Ì!¢ÔH8$ˆMiªu£9£8-=Ò£à%9/Ú<0Ú9Pˆ8Ù9´˜8*Ò¢"9Û?ö8§Û8(˜¢Q8Û£Ü"2£IGe!Ì0©8RÛ£}$8˘ˆ£25*ù;.Û9≤ı8@Ò:	Û8≤8bÚ£M ;vˆ8vÚ¢5a9|¯£ê_Ã:Nˆ¢@#;UÛ9ûÙ8\:2Ò¢Ù¢)>8"Û8^:˜¢Ã08ÖÛ9Ú9´ˆîi uÚ:Àı8,Û?Õ:k ∆  }('!S9ÁÛ8“¢ã/£?<íÚ8Üı3<9Ú¢"r:19hÚ¿{lak ÿngyˆ ≤•†"(à8a: ˜8g˙( —;<¶£ã$8+!<˚Ú0- d£(9ÂÛ¢n18Ñ¯<Ò:åÛ˚¢x ì•+2:Ò¢Ñ!8&ˆ0∆¢%:¢Õ~iKe¯§8-8Ò9ÄÛ8≠:¯084ı:<9rˆ8˛˝9∫£QP8›Ò9j˜k
9¢Û8CÛ8Û™jùo˙8“ˆ£8d%8Œˆ£n':D¯§’U8Gˆ¢Æ<i˜:•Û8â(a9{Ù9Vˆ9ÕÚ8Æ¯
8éˆ¢ñ8ºÒo»sixÙz °ò¥in˙lÎo˘£P0Ä 6:˜:˘=¨=Rˆ0" f¢H.=Ù%97Úkﬁo¸8Û9' §èU8cÚ9◊˝(ß¶((#9≤˜8FÒ8»Ú¢ ;!V£Ë9˝¢>8ˆÛ("<ﬂ 8VÙ£|U"BI ÷:—Ù0 g=Ÿ˜iu¯8V8∂Ù9¢ˆ£ï=1<8=Ú`ƒu8#Ò9TÙ9ﬁ˜ ∆)Y?hmiÛ#£‘I08GÚ§ù/)ó8ƒ˛:åÙ9„ÒH
9ßı:+˜:
ˆ í;?Ò8¸ˆ!9¢B•%£,L8ﬁ8I˜(é:v8≤˘ G£•g:J9ˆ É9ˆ8Aˆ<k;¯h&iÒ g=0Ç	à9îÛ8Û9>8Û9¶5)=B˛9xÛ8µÛ9ƒ˝`<ÊÚ8p˚Ë!ä£Mh_8°ˆ¢ú/8L˘ }¢ä(;a˛8JÒ8·ˆ?‹	8dˆ9<Ò<±Ïã9SÚ<o˜8nÒ˜8ì¸¨?8fÒ•9!*D¶Ã,(#•w08ñ)‡8/	£u"<]¸9"˜;¯¢/7+h!nÒ 69X0∑8@Ò<ØÙ0M8"Ú7I< <Éı9›¯=ÄÛ89Û<ß!n=4Ò9oˆ8lÒ8HÛ8bÚ}¢e3!-ˆ8z*
9Ú8¨ˆ9UÛ y ©9ÚÙ8ç˚!Ø(Ñ<é8m9Çı8SÛ=aÚ;Ú=Ò8\ı8†;[˛"ƒ9Û:« ˇ≥Ç* o8π8wˆ8$§WW!à•*8?Ú8òÛ:]¸?9j¶dS9iı;“Û0%)8’ˇ8F'v8îˆ<Ûd38á !;8œ¯8"ˆ;òÛhi¯¢CK8˜9T0 !õ¶g0bhoÚ0B9'Û8Hˆ
†QpO9Eˆ9*;C9∫ˆ¢0(!›8‚˜<≤Û8UÛ¢,8?9@81ˆ9Û9ÿ¯PB"0!"Ä¢J8@˜8∏;8E94¯8J¯8$˘90˜8ÒÛ:»Ò8FÛ!®πd:Ü˙8¨ˆne˛8>Û9L9pÛ•âJ8¬˜¢
!8≠ıÆ3R8@˚8Í8éÙ9Ò¢lV$<Ú˚!ô!( )î?§"9ï¸£¯3;¿ˆ8=ı;CÙ:ÌÙ8dı ©819ªÒ8{ˇ8#Û8Ú9˜99QÚ•≤,¯%J¢∏8”¸¢”C9ﬂ¯£ dl8Ò:éÒ8ã˙∞2ç8#˙ H;úÛ8à¯§HC1@*'¶4%<Ò	•|78o¢ènu;cÛ9;Ù9è*ë¢5V8“¯:MÙhçh¯<[ÒÔ(+ ?¢9¢9€ı9	85Ù£_ni n;Êı(9Û8$Ùni˝9«Û8≈˙£˚<"x8ë•¸-(˚$÷8"˘9t˜9iˆ
90ı¶‡'48tÛ3q8˘Û8A 8äÒ£s=8c¢Ω©8£ˆ9ƒ )9°8≈˙+–9[;˜¢N1W8ÌÛ8ßÚ8[Ò¢‚'8]Ù)?8£;YÛhÒe˜¶}T √=Û9£O$£8;d˘hÇh˜
¥¢≠¶8}Û£ËK8<:ıÚ‚¢!ì8!Ú:aÛ∏(&9~Û?*8=Vi 9gÚ=ˆ9¢8cÛ8Ï¯8Û=bı9Ù;
√<ÿˆ==Ê˜=W˛8ÌÚ9æÙ8‰ı8-ˆ:“Ù("8—ÛPi=u	;a 9Ù8üÙP1h(Á?Ù•$N£Œ,0ª!≈òur˙;Ñ˜;√˝=8À˘9>Ú<w˜kLu˘9ÚÙhi:Rˆ¢∑í9.£%#88Û9s8®Ò!9£=*
8>ı£ÂM:Ü˜8ïˆ(9`Û8É¯)U8_ˆß,%=EÚ<eÚR#h"i˙_9ìˆ!;è˛9fÛ•Õ1#™8Ÿˆ8⁄Úh,eˆÈ§o(D¢∞Z;8Ò3˚89Ù1Ÿ7 £Ó9¥˜9˜8"Û¿0Î8áÒ£@Ñ0g*‰five0!∑¢_B8öı8)Ú:A9óÛ¢Ñ'B9mÒ8'ÛË¢^! ):gı:Ò<t˝®¢é8OÒ<◊ı9a˚¢KT8˜•[O/9Çàha˚8ÉÙ'!l® $§¸ 8é;Ü8%Ò£Qc)9B8\Ü§Œ/8˛˚?˝<æ¸£8‡Ú8 Ù
(•8+¸9€Ú9Ù<¨¸8\ß)^£â/:¿8~¶ŸF<Ú˛8]Ù:[Ù!ˆ3heÒ%r£∏#Ä9L˚¢'8¯8}s8ı84¢£,8-ˆ8˜8ÃÒ*g7≥8dÙ9Û¢| 8&ÒF":È8 ı58dÛ8ÉÛheÛh+eˆ8 ı8áˆ8|Ù:#ı m8.Ò:¶Û8™8ãı(*8ñ¢∂"8ÿÙK¢±K:∫=¶Û8w¸;.Ò8åÒ8k¢8@Ú'G;Jˆ<Á8FÒ8e£N:·˛8ÕÛ¢ÓE8Û•›2 ^:dıiXeÒ)¢7\0 ·•=M8ﬁ9˘8A<¿Û'	8¯	=?˚ <WÛ¢&"8ı8ƒˇ9a8Ò9Ê8œ;ãÚ¢ßH:W¢[C;Uˆ
(wi∏hÚ 8¶Ò£~ (+8sÛ9ƒÚv('8u	;∫/{X:t1eoy;+Ù8x˛8 Vi8Oı;Qˆ0Ô¢n.§#s•÷8hˆ<oÛhåi˛£;8“Ò†¢ö•8®ˆ9eı8∑¯819P¯£e 8†¯;⁄ı8Éˆ!R	€¢w’¶!=\Ú(0~¶ΩR/’¢¯68&ˆ8©Ù¢=0r4`¶#9T<8∂Úõ9 ˜hu˜¢z<‹Ù38®Ù§æ(-{¢7-=@Ù!.¢B*9∆˝•Q.9LÚ§28$ı?38]9;ˆ;cÚ:õ˚;]Ù0;√ÚniÛ 068oı8ZÚ,ã:®Ú18#j¢√8…˚:e˚8≠8.¢˜9$Ò•∑. röõ9ÏÛ=‰Ú8Ç˜¢X 8ÑÒ8Â<‚˙8Tı8nÒ08M9íˆ8aÒ;^ñ8Ò
:RÚ§M/8P,¯Öh+u8YÙÉë.sÊl.frag®-‰.keyE=9zÚJ8˝Û8&ˇ(ˇ8!  ë8!ˇ!" h!n˝8cÚ8"˝8dÒ8"¸ e?Â8!ˆ8ÓÛ8' (j8" 8œÒ(8\Úi_Ú8$Û Â8ˇx8˛" 8ıhn8Å0%8c˝0 8d¯98d8%Û8Ê˘¢Ìd9ï8)*#8$!ª8$!Ω;á8í8' (ê8"8é˘9F8'ı9H8`8"9–¯8!Ú¢@.9äˇ8(ı9â˙8#ˆ8˙˘8#ı!á8"¯(!8è('8é 0"8çˇ("8å˝•î8' 8å˛8"Ò8å˝8"8å˛( 8ã(&8äˇ0!8â˛(!8à˘¢√8çˇ8+¯8q˙8&¯8˛ ™Huk&5#:…˛8%˛)"8 ı(8D($8C˚:5˝8$˝8C)58Ù(8a(#8`¸08_ˆ9‚8F˘9î˙O$9ï8&Ú8%8‘Ú8 ˙"D8Ù9ó8%Ò8$8á¯9>	8Hˆ9?ˆ?J8$ £¡O8tı(ò;è &¢6L8$˝¶aS8$¢a:8I hía	ò!lu	nr£´~8)˝	í8#V¢|m8'˝Jh'o¶∞I8(Û8v¢v:8K WÒph)o
