38830.97, -81381.38, 0.000, 0.000, 0.000, 15:27:56.339
246, -36316.13, 60386.27, 42727.86, 103175.45, 152187.48, 96714.99, -42294.10, -21385.23, -15699.82, -69103.45, -39266.98, -4201.84, -75254.59, -73722.66, -59065.80, -66109.55, 0.000, 0.000, 0.000, 15:30:10.332
247, -35828.53, 60392.73, 42732.06, 103177.95, 152174.83, 96767.45, -41969.98, -21159.61, -15699.82, -69103.45, -39266.98, -4201.84, -75254.59, -73722.66, -59065.80, -66109.55, 0.000, 0.000, 0.000, 15:30:10.332
248, -35828.53, 60392.73, 42732.06, 103177.95, 152174.83, 96767.45, -41969.98, -21159.61, -15808.54, -69085.15, -39377.74, -4170.46, -75258.03, -73694.73, -58889.85, -65920.37, 0.000, 0.000, 0.000, 15:30:10.332
249, -36316.20, 60405.61, 42746.77, 103207.95, 152210.34, 96771.88, -41909.77, -21122.64, -15808.54, -69085.15, -39377.74, -4170.46, -75258.03, -73694.73, -58889.85, -65920.37, 0.000, 0.000, 0.000, 15:30:10.332
250, -36316.20, 60405.61, 42746.77, 103207.95, 152210.34, 96771.88, -41909.77, -21122.64, -15812.96, -69086.53, -39313.03, -4169.00, -75238.34, -73713.46, -59188.31, -66212.46, 0.000, 0.000, 0.000, 15:30:10.332
251, -35920.44, 60400.98, 42747.64, 103191.79, 152219.89, 96793.96, -42223.05, -21376.07, -15812.96, -69086.53, -39313.03, -4169.00, -75238.34, -73713.46, -59188.31, -66212.46, -0.014, 0.958, -0.210, 15:30:10.332
252, -35920.44, 60400.98, 42747.64, 103191.79, 152219.89, 96793.96, -42223.05, -21376.07, -15689.49, -69083.16, -39305.07, -4174.12, -75229.02, -73701.50, -58899.57, -65954.97, 0.000, 0.000, 0.000, 15:30:10.333
253, -35960.54, 60392.46, 42731.86, 103184.52, 152224.53, 96793.80, -41658.18, -20951.79, -15689.49, -69083.16, -39305.07, -4174.12, -75229.02, -73701.50, -58899.57, -65954.97, 0.000, 0.000, 0.000, 15:30:10.333
254, -35960.54, 60392.46, 42731.86, 103184.52, 152224.53, 96793.80, -41658.18, -20951.79, -15887.78, -69094.60, -39413.72, -4176.11, -75274.08, -73711.45, -59066.18, -66112.23, 0.000, 0.000, 0.000, 15:30:10.333
255, -36226.61, 60408.45, 42731.19, 103186.96, 152222.69, 96754.20, -42161.27, -21329.49, -15887.78, -69094.60, -39413.72, -4176.11, -75274.08, -73711.45, -59066.18, -66112.23, 0.000, 0.000, 0.000, 15:30:10.333
0, -36226.61, 60408.45, 42731.19, 103186.96, 152222.69, 96754.20, -42161.27, -21329.49, -15677.20, -69106.79, -39285.71, -4204.70, -75252.27, -73729.04, -59073.76, -66154.52, 0.000, 0.000, 0.000, 15:30:10.333
1, -35765.09, 60363.36, 42694.02, 103147.27, 152191.13, 96755.36, -41843.89, -21106.26, -15677.20, -69106.79, -39285.71, -4204.70, -75252.27, -73729.04, -59073.76, -66154.52, 0.000, 0.000, 0.000, 15:30:10.333
2, -35765.09, 60363.36, 42694.02, 103147.27, 152191.13, 96755.36, -41843.89, -21106.26, -15804.18, -69121.76, -39428.05, -4209.82, -75279.47, -73731.34, -58914.93, -65993.30, 0.000, 0.000, 0.000, 15:30:10.334
3, -36283.05, 60383.79, 42717.38, 103185.22, 152220.72, 96751.89, -41770.04, -21047.86, -15804.18, -69121.76, -39428.05, -4209.82, -75279.47, -73731.34, -58914.93, -65993.30, 0.000, 0.000, 0.000, 15:30:10.334
4, -36283.05, 60383.79, 42717.38, 103185.22, 152220.72, 96751.89, -41770.04, -21047.86, -15807.26, -69091.52, -39345.11, -4180.51, -75255.73, -73709.37, -59224.68, -66281.59, 0.000, 0.000, 0.000, 15:30:10.334
5, -35912.01, 60383.32, 42715.52, 103168.36, 152202.56, 96775.92, -42094.99, -21312.50, -15807.26, -69091.52, -39345.11, -4180.51, -75255.73, -73709.37, -59224.68, -66281.59, -0.010, 0.956, -0.206, 15:30:10.334
6, -35912.01, 60383.32, 42715.52, 103168.36, 152202.56, 96775.92, -42094.99, -21312.50, -15688.98, -69107.39, -39347.90, -4202.66, -75262.14, -73711.55, -58954.47, -66040.71, 0.000, 0.000, 0.000, 15:30:10.335
7, -35961.30, 60386.81, 42711.03, 103175.31, 152211.58, 96775.41, -41539.22, -20893.90, -15688.98, -69107.39, -39347.90, -4202.66, -75262.14, -73711.55, -58954.47, -66040.71, 0.000, 0.000, 0.000, 15:30:10.335
8, -35961.30, 60386.81, 42711.03, 103175.31, 152211.58, 96775.41, -41539.22, -20893.90, -15869.22, -69085.77, -39426.31, -4170.97, -75279.47, -73699.55, -59126.15, -66182.73, 0.000, 0.000, 0.000, 15:30:10.335
9, -36236.40, 60404.92, 42723.52, 103193.27, 152218.39, 96766.47, -42063.66, -21284.58, -15869.22, -69085.77, -39426.31, -4170.97, -75279.47, -73699.55, -59126.15, -66182.73, 0.000, 0.000, 0.000, 15:30:10.335
10, -36236.40, 60404.92, 42723.52, 103193.27, 152218.39, 96766.47, -42063.66, -21284.58, -15662.18, -69118.21, -39296.96, -4209.37, -75260.87, -73743.90, -59126.33, -66195.27, 0.000, 0.000, 0.000, 15:30:10.335
11, -35768.63, 60378.47, 42698.49, 103154.19, 152182.66, 96768.90, -41764.32, -21068.98, -15662.18, -69118.21, -39296.96, -4209.37, -75260.87, -73743.90, -59126.33, -66195.27, 0.000, 0.000, 0.000, 15:30:10.335
12, -35768.63, 60378.47, 42698.49, 103154.19, 152182.66, 96768.90, -41764.32, -21068.98, -15772.02, -69117.13, -39422.89, -4203.04, -75262.92, -73727.36, -58960.05, -66017.69, 0.000, 0.000, 0.000, 15:30:10.336
13, -36259.76, 60391.19, 42720.89, 103190.27, 152206.59, 96752.23, -41691.81, -21004.38, -15772.02, -69117.13, -39422.89, -4203.04, -75262.92, -73727.36, -58960.05, -66017.69, 0.000, 0.000, 0.000, 15:30:10.336
14, -36259.76, 60391.19, 42720.89, 103190.27, 152206.59, 96752.23, -41691.81, -21004.38, -15780.89, -69087.45, -39340.61, -4169.47, -75252.53, -73693.79, -59249.44, -66285.66, -0.008, 0.950, -0.208, 15:30:10.336
15, -35894.42, 60391.44, 42721.83, 103176.86, 152202.81, 96750.38, -42057.04, -21291.69, -15780.89, -69087.45, -39340.61, -4169.47, -75252.53, -73693.79, -59249.44, -66285.66, 0.000, 0.000, 0.000, 15:30:10.336
16, -35894.42, 60391.44, 42721.83, 103176.86, 152202.81, 96750.38, -42057.04, -21291.69, -15668.06, -69114.72, -39346.54, -4198.86, -75253.23, -73722.80, -58984.80, -66046.52, 0.000, 0.000, 0.000, 15:30:10.336
17, -35938.14, 60405.63, 42723.48, 103189.69, 152205.20, 96782.70, -41538.88, -20897.90, -15668.06, -69114.72, -39346.54, -4198.86, -75253.23, -73722.80, -58984.80, -66046.52, 0.000, 0.000, 0.000, 15:30:10.336
18, -35938.14, 60405.63, 42723.48, 103189.69, 152205.20, 96782.70, -41538.88, -20897.90, -15845.98, -69089.66, -39420.86, -4163.71, -75273.77, -73712.09, -59137.71, -66167.60, 0.000, 0.000, 0.000, 15:30:10.337
19, -36190.09, 60407.53, 42730.03, 103191.90, 152228.00, 96751.83, -42077.54, -21294.95, -15845.98, -69089.66, -39420.86, -4163.71, -75273.77, -73712.09, -59137.71, -66167.60, 0.000, 0.000, 0.000, 15:30:10.337
20, -36190.09, 60407.53, 42730.03, 103191.90, 152228.00, 96751.83, -42077.54, -21294.95, -15635.98, -69092.97, -39279.52, -4178.41, -75252.48, -73705.55, -59124.05, -66184.81, 0.000, 0.000, 0.000, 15:30:10.337
21, -35669.18, 60407.44, 42719.01, 103174.98, 152210.33, 96783.90, -41769.53, -21061.65, -15635.98, -69092.97, -39279.52, -4178.41, -75252.48, -73705.55, -59124.05, -66184.81, 0.000, 0.000, 0.000, 15:30:10.337
22, -35669.18, 60407.44, 42719.01, 103174.98, 152210.33, 96783.90, -41769.53, -21061.65, -15739.16, -69092.03, -39399.75, -4170.23, -75261.05, -73694.44, -58927.18, -65977.36, 0.000, 0.000, 0.000, 15:30:10.338
23, -36139.28, 60409.66, 42713.87, 103192.14, 152211.28, 96809.34, -41671.41, -20972.60, -15739.16, -69092.03, -39399.75, -4170.23, -75261.05, -73694.44, -58927.18, -65977.36, 0.000, 0.000, 0.000, 15:30:10.338
24, -36139.28, 60409.66, 42713.87, 103192.14, 152211.28, 96809.34, -41671.41, -20972.60, -15779.53, -69094.88, -39360.84, -4169.40, -75276.27, -73695.58, -59260.64, -66280.72, -0.012, 0.942, -0.216, 15:30:10.338
25, -35813.98, 60391.91, 42698.54, 103161.50, 152213.16, 96802.97, -42069.65, -21287.76, -15779.53, -69094.88, -39360.84, -4169.40, -75276.27, -73695.58, -59260.64, -66280.72, 0.000, 0.000, 0.000, 15:30:10.338
26, -35813.98, 60391.91, 42698.54, 103161.50, 152213.16, 96802.97, -42069.65, -21287.76, -15668.80, -69139.17, -39375.43, -4209.91, -75277.12, -73736.93, -59008.40, -66045.89, 0.000, 0.000, 0.000, 15:30:10.338
27, -35861.61, 60373.25, 42673.48, 103144.34, 152194.28, 96783.66, -41534.23, -20873.73, -15668.80, -69139.17, -39375.43, -4209.91, -75277.12, -73736.93, -59008.40, -66045.89, 0.000, 0.000, 0.000, 15:30:10.339
28, -35861.61, 60373.25, 42673.48, 103144.34, 152194.28, 96783.66, -41534.23, -20873.73, -15844.75, -69111.44, -39461.51, -4174.28, -75288.27, -73727.49, -59158.09, -66160.73, 0.000, 0.000, 0.000, 15:30:10.339
29, -36130.41, 60420.56, 42718.21, 103193.95, 152230.19, 96788.44, -42049.98, -21245.11, -15844.75, -69111.44, -39461.51, -4174.28, -75288.27, -73727.49, -59158.09, -66160.73, 0.000, 0.000, 0.000, 15:30:10.339
30, -36130.41, 60420.56, 42718.21, 103193.95, 152230.19, 96788.44, -42049.98, -21245.11, -15616.98, -69092.70, -39290.21, -4159.41, -75244.46, -73699.96, -59151.30, -66157.27, 0.000, 0.000, 0.000, 15:30:10.339
31, -35647.70, 60398.10, 42704.30, 103166.28, 152213.19, 96823.51, -41761.04, -21025.23, -15616.98, -69092.70, -39290.21, -4159.41, -75244.46, -73699.96, -59151.30, -66157.27, 0.000, 0.000, 0.000, 15:30:10.339
32, -35647.70, 60398.10, 42704.30, 103166.28, 152213.19, 96823.51, -41761.04, -21025.23, -15731.27, -69119.73, -39419.98, -4173.23, -75282.13, -73728.41, -58966.94, -65977.61, 0.000, 0.000, 0.000, 15:30:10.340
33, -36151.80, 60407.31, 42709.89, 103181.82, 152226.55, 96791.43, -41677.60, -20951.61, -15731.27, -69119.73, -39419.98, -4173.23, -75282.13, -73728.41, -58966.94, -65977.61, 0.000, 0.000, 0.000, 15:30:10.340
34, -36151.80, 60407.31, 42709.89, 103181.82, 152226.55, 96791.43, -41677.60, -20951.61, -15731.98, -69086.70, -39332.68, -4139.61, -75239.68, -73696.09, -59275.35, -66249.72, -0.008, 0.944, -0.212, 15:30:10.340
35, -35789.81, 60415.45, 42725.56, 103179.20, 152215.69, 96811.08, -42031.14, -21226.94, -15731.98, -69086.70, -39332.68, -4139.61, -75239.68, -73696.09, -59275.35, -66249.72, 0.000, 0.000, 0.000, 15:30:10.340
36, -35789.81, 60415.45, 42725.56, 103179.20, 152215.69, 96811.08, -42031.14, -21226.94, -15610.17, -69114.20, -39326.30, -4168.00, -75248.28, -73715.56, -58998.63, -65988.98, 0.000, 0.000, 0.000, 15:30:10.341
37, -35821.39, 60405.27, 42718.77, 103184.12, 152214.13, 96834.86, -41465.68, -20787.50, -15610.17, -69114.20, -39326.30, -4168.00, -75248.28, -73715.56, -58998.63, -65988.98, 0.000, 0.000, 0.000, 15:30:10.341
38, -35821.39, 60405.27, 42718.77, 103184.12, 152214.13, 96834.86, -41465.68, -20787.50, -15795.26, -69085.69, -39399.39, -4125.26, -75258.90, -73696.25, -59152.21, -66103.52, 0.000, 0.000, 0.000, 15:30:10.341
39, -36116.53, 60420.90, 42735.77, 103199.14, 152225.83, 96813.07, -41998.32, -21177.54, -15795.26, -69085.69, -39399.39, -4125.26, -75258.90, -73696.25, -59152.21, -66103.52, 0.000, 0.000, 0.000, 15:30:10.341
40, -36116.53, 60420.90, 42735.77, 103199.14, 152225.83, 96813.07, -41998.32, -21177.54, -15589.87, -69088.62, -39251.67, -4140.91, -75248.42, -73703.09, -59175.55, -66133.67, 0.000, 0.000, 0.000, 15:30:10.341
41, -35646.79, 60420.81, 42729.25, 103181.13, 152215.91, 96844.85, -41740.09, -20996.94, -15589.87, -69088.62, -39251.67, -4140.91, -75248.42, -73703.09, -59175.55, -66133.67, 0.000, 0.000, 0.000, 15:30:10.341
42, -35646.79, 60420.81, 42729.25, 103181.13, 152215.91, 96844.85, -41740.09, -20996.94, -15683.66, -69097.31, -39365.78, -4140.50, -75241.84, -73713.88, -58979.48, -65941.02, 0.000, 0.000, 0.000, 15:30:10.342
43, -36135.68, 60431.23, 42724.42, 103188.08, 152204.83, 96788.26, -41654.29, -20928.09, -15683.66, -69097.31, -39365.78, -4140.50, -75241.84, -73713.88, -58979.48, -65941.02, 0.000, 0.000, 0.000, 15:30:10.342
44, -36135.68, 60431.23, 42724.42, 103188.08, 152204.83, 96788.26, -41654.29, -20928.09, -15706.39, -69084.19, -39311.96, -4130.02, -75261.63, -73719.13, -59286.82, -66229.31, -0.020, 0.926, -0.216, 15:30:10.342
45, -35757.58, 60425.35, 42717.63, 103172.59, 152202.55, 96816.58, -41997.29, -21193.05, -15706.39, -69084.19, -39311.96, -4130.02, -75261.63, -73719.13, -59286.82, -66229.31, 0.000, 0.000, 0.000, 15:30:10.342
46, -35757.58, 60425.35, 42717.63, 103172.59, 152202.55, 96816.58, -41997.29, -21193.05, -15582.12, -69085.62, -39297.05, -4135.03, -75241.16, -73698.33, -59021.16, -65988.18, 0.000, 0.000, 0.000, 15:30:10.342
47, -35790.30, 60425.77, 42719.48, 103181.41, 152234.02, 96827.30, -41443.87, -20773.73, -15582.12, -69085.62, -39297.05, -4135.03, -75241.16, -73698.33, -59021.16, -65988.18, 0.000, 0.000, 0.000, 15:30:10.342
48, -35790.30, 60425.77, 42719.48, 103181.41, 152234.02, 96827.30, -41443.87, -20773.73, -15768.57, -69066.69, -39380.24, -4101.19, -75244.51, -73695.69, -59177.27, -66117.91, 0.000, 0.000, 0.000, 15:30:10.343
49, -36103.90, 60444.28, 42726.32, 103191.41, 152235.45, 96811.08, -41989.11, -21181.59, -15768.57, -69066.69, -39380.24, -4101.19, -75244.51, -73695.69, -59177.27, -66117.91, 0.000, 0.000, 0.000, 15:30:10.343
50, -36103.90, 60444.28, 42726.32, 103191.41, 152235.45, 96811.08, -41989.11, -21181.59, -15560.73, -69082.34, -39227.62, -4121.71, -75218.91, -73707.47, -59196.89, -66154.37, 0.000, 0.000, 0.000, 15:30:10.343
51, -35638.85, 60424.00, 42706.88, 103163.73, 152224.84, 96835.84, -41718.88, -20980.46, -15560.73, -69082.34, -39227.62, -4121.71, -75218.91, -73707.47, -59196.89, -66154.37, 0.000, 0.000, 0.000, 15:30:10.343
52, -35638.85, 60424.00, 42706.88, 103163.73, 152224.84, 96835.84, -41718.88, -20980.46, -15671.01, -69098.63, -39357.22, -4125.15, -75257.90, -73719.18, -59009.12, -65957.38, 0.000, 0.000, 0.000, 15:30:10.344
53, -36160.16, 60435.45, 42714.38, 103189.75, 152231.36, 96812.91, -41657.13, -20920.58, -15671.01, -69098.63, -39357.22, -4125.15, -75257.90, -73719.18, -59009.12, -65957.38, 0.000, 0.000, 0.000, 15:30:10.344
54, -36160.16, 60435.45, 42714.38, 103189.75, 152231.36, 96812.91, -41657.13, -20920.58, -15697.21, -69087.25, -39298.50, -4107.71, -75252.82, -73725.33, -59315.16, -66241.31, -0.020, 0.928, -0.218, 15:30:10.344
55, -35811.09, 60427.07, 42708.48, 103166.24, 152209.25, 96819.02, -42036.63, -21203.36, -15697.21, -69087.25, -39298.50, -4107.71, -75252.82, -73725.33, -59315.16, -66241.31, 0.000, 0.000, 0.000, 15:30:10.345
56, -35811.09, 60427.07, 42708.48, 103166.24, 152209.25, 96819.02, -42036.63, -21203.36, -15570.22, -69103.50, -39293.52, -4127.79, -75251.46, -73715.49, -59045.08, -65981.48, 0.000, 0.000, 0.000, 15:30:10.345
57, -35845.38, 60417.46, 42702.67, 103174.64, 152202.45, 96856.81, -41473.37, -20755.81, -15570.22, -69103.50, -39293.52, -4127.79, -75251.46, -73715.49, -59045.08, -65981.48, 0.000, 0.000, 0.000, 15:30:10.345
58, -35845.38, 60417.46, 42702.67, 103174.64, 152202.45, 96856.81, -41473.37, -20755.81, -15751.94, -69078.94, -39377.45, -4094.44, -75254.95, -73701.01, -59201.10, -66089.59, 0.000, 0.000, 0.000, 15:30:10.346
59, -36158.33, 60433.97, 42723.91, 103189.48, 152213.86, 96826.59, -42001.54, -21133.08, -15751.94, -69078.94, -39377.45, -4094.44, -75254.95, -73701.01, -59201.10, -66089.59, 0.000, 0.000, 0.000, 15:30:10.346
60, -36158.33, 60433.97, 42723.91, 103189.48, 152213.86, 96826.59, -42001.54, -21133.08, -15541.75, -69082.31, -39225.21, -4102.08, -75223.05, -73734.78, -59234.07, -66130.00, 0.000, 0.000, 0.000, 15:30:10.346
61, -35709.57, 60409.27, 42709.13, 103169.79, 152200.28, 96843.65, -41747.94, -20937.01, -15541.75, -69082.31, -39225.21, -4102.08, -75223.05, -73734.78, -59234.07, -66130.00, 0.000, 0.000, 0.000, 15:30:10.347
62, -35709.57, 60409.27, 42709.13, 103169.79, 152200.28, 96843.65, -41747.94, -20937.01, -15639.67, -69088.93, -39344.52, -4097.83, -75249.41, -73695.71, -59042.67, -65919.77, 0.000, 0.000, 0.000, 15:30:10.347
63, -36210.76, 60413.75, 42717.85, 103198.72, 152206.09, 96826.01, -41635.49, -20834.53, -15639.67, -69088.93, -39344.52, -4097.83, -75249.41, -73695.71, -59042.67, -65919.77, -0.018, 0.934, -0.220, 15:30:10.348
64, -36210.76, 60413.75, 42717.85, 103198.72, 152206.09, 96826.01, -41635.49, -20834.53, -15654.65, -69064.25, -39277.24, -4069.54, -75235.19, -73692.96, -59344.24, -66190.82, 0.000, 0.000, 0.000, 15:30:10.348
65, -35865.32, 60400.09, 42719.32, 103184.05, 152203.48, 96835.53, -41992.33, -21099.13, -15654.65, -69064.25, -39277.24, -4069.54, -75235.19, -73692.96, -59344.24, -66190.82, 0.000, 0.000, 0.000, 15:30:10.348
66, -35865.32, 60400.09, 42719.32, 103184.05, 152203.48, 96835.53, -41992.33, -21099.13, -15537.55, -69089.48, -39272.91, -4093.05, -75229.33, -73729.66, -59088.78, -65963.23, 0.000, 0.000, 0.000, 15:30:10.348
67, -35945.61, 60387.71, 42716.93, 103180.63, 152216.16, 96820.96, -41486.36, -20715.33, -15537.55, -69089.48, -39272.91, -4093.05, -75229.33, -73729.66, -59088.78, -65963.23, 0.000, 0.000, 0.000, 15:30:10.348
68, -35945.61, 60387.71, 42716.93, 103180.63, 152216.16, 96820.96, -41486.36, -20715.33, -15730.38, -69077.93, -39360.26, -4072.69, -75258.97, -73708.34, -59231.56, -66082.26, 0.000, 0.000, 0.000, 15:30:10.349
69, -36241.61, 60403.13, 42732.78, 103203.95, 152236.30, 96854.84, -42005.27, -21087.93, -15730.38, -69077.93, -39360.26, -4072.69, -75258.97, -73708.34, -59231.56, -66082.26, 0.000, 0.000, 0.000, 15:30:10.349
70, -36241.61, 60403.13, 42732.78, 103203.95, 152236.30, 96854.84, -42005.27, -21087.93, -15515.98, -69078.63, -39211.84, -4079.01, -75214.47, -73701.63, -59247.92, -66094.55, 0.000, 0.000, 0.000, 15:30:10.349
71, -35775.04, 60380.15, 42709.64, 103176.25, 152217.50, 96878.47, -41752.88, -20893.02, -15515.98, -69078.63, -39211.84, -4079.01, -75214.47, -73701.63, -59247.92, -66094.55, 0.000, 0.000, 0.000, 15:30:10.349
72, -35775.04, 60380.15, 42709.64, 103176.25, 152217.50, 96878.47, -41752.88, -20893.02, -15635.65, -69101.58, -39345.75, -4092.20, -75272.83, -73725.41, -59041.66, -65879.91, 0.000, 0.000, 0.000, 15:30:10.349
73, -36289.53, 60395.44, 42722.32, 103203.01, 152243.00, 96869.13, -41651.13, -20801.45, -15635.65, -69101.58, -39345.75, -4092.20, -75272.83, -73725.41, -59041.66, -65879.91, -0.022, 0.940, -0.222, 15:30:10.349
74, -36289.53, 60395.44, 42722.32, 103203.01, 152243.00, 96869.13, -41651.13, -20801.45, -15644.37, -69073.80, -39270.74, -4057.33, -75227.74, -73708.79, -59355.61, -66160.89, 0.000, 0.000, 0.000, 15:30:10.350
75, -35985.93, 60398.90, 42724.80, 103187.98, 152233.05, 96870.60, -42049.51, -21111.60, -15644.37, -69073.80, -39270.74, -4057.33, -75227.74, -73708.79, -59355.61, -66160.89, 0.000, 0.000, 0.000, 15:30:10.350
76, -35985.93, 60398.90, 42724.80, 103187.98, 152233.05, 96870.60, -42049.51, -21111.60, -15519.26, -69096.02, -39258.67, -4077.72, -75248.87, -73730.29, -59136.10, -65933.17, 0.000, 0.000, 0.000, 15:30:10.350
77, -36028.89, 60386.59, 42714.56, 103189.17, 152215.20, 96885.24, -41500.77, -20690.34, -15519.26, -69096.02, -39258.67, -4077.72, -75248.87, -73730.29, -59136.10, -65933.17, 0.000, 0.000, 0.000, 15:30:10.350
78, -36028.89, 60386.59, 42714.56, 103189.17, 152215.20, 96885.24, -41500.77, -20690.34, -15689.90, -69075.49, -39341.26, -4043.92, -75239.48, -73694.46, -59267.39, -66017.80, 0.000, 0.000, 0.000, 15:30:10.350
79, -36308.04, 60412.96, 42733.88, 103211.12, 152228.19, 96848.07, -41972.48, -21025.57, -15689.90, -69075.49, -39341.26, -4043.92, -75239.48, -73694.46, -59267.39, -66017.80, 0.000, 0.000, 0.000, 15:30:10.351
80, -36308.04, 60412.96, 42733.88, 103211.12, 152228.19, 96848.07, -41972.48, -21025.57, -15487.50, -69071.98, -39196.40, -4047.01, -75205.62, -73727.70, -59310.62, -66071.80, 0.000, 0.000, 0.000, 15:30:10.351
81, -35853.92, 60404.49, 42719.08, 103194.78, 152210.28, 96892.13, -41737.61, -20858.11, -15487.50, -69071.98, -39196.40, -4047.01, -75205.62, -73727.70, -59310.62, -66071.80, 0.000, 0.000, 0.000, 15:30:10.351
82, -35853.92, 60404.49, 42719.08, 103194.78, 152210.28, 96892.13, -41737.61, -20858.11, -15595.57, -69076.90, -39316.67, -4046.00, -75247.57, -73711.73, -59123.09, -65861.31, 0.000, 0.000, 0.000, 15:30:10.351
83, -36340.18, 60400.04, 42723.32, 103213.91, 152225.39, 96885.00, -41628.36, -20768.32, -15595.57, -69076.90, -39316.67, -4046.00, -75247.57, -73711.73, -59123.09, -65861.31, -0.024, 0.944, -0.230, 15:30:10.351
84, -36340.18, 60400.04, 42723.32, 103213.91, 152225.39, 96885.00, -41628.36, -20768.32, -15624.50, -69059.35, -39256.14, -4022.76, -75258.41, -73698.91, -59427.34, -66133.38, 0.000, 0.000, 0.000, 15:30:10.351
85, -35978.91, 60400.31, 42729.27, 103192.79, 152214.33, 96884.20, -41989.52, -21040.59, -15624.50, -69059.35, -39256.14, -4022.76, -75258.41, -73698.91, -59427.34, -66133.38, 0.000, 0.000, 0.000, 15:30:10.351
86, -35978.91, 60400.31, 42729.27, 103192.79, 152214.33, 96884.20, -41989.52, -21040.59, -15482.20, -69084.81, -39231.89, -4044.91, -75199.85, -73705.10, -59156.48, -65881.48, 0.000, 0.000, 0.000, 15:30:10.352
87, -36021.15, 60397.29, 42739.11, 103196.10, 152221.98, 96882.31, -41450.79, -20629.18, -15482.20, -69084.81, -39231.89, -4044.91, -75199.85, -73705.10, -59156.48, -65881.48, 0.000, 0.000, 0.000, 15:30:10.352
88, -36021.15, 60397.29, 42739.11, 103196.10, 152221.98, 96882.31, -41450.79, -20629.18, -15675.17, -69069.97, -39326.53, -4018.58, -75232.68, -73696.90, -59308.23, -66008.12, 0.000, 0.000, 0.000, 15:30:10.352
89, -36324.40, 60395.73, 42739.44, 103197.40, 152225.17, 96851.34, -41963.54, -21009.37, -15675.17, -69069.97, -39326.53, -4018.58, -75232.68, -73696.90, -59308.23, -66008.12, 0.000, 0.000, 0.000, 15:30:10.352
90, -36324.40, 60395.73, 42739.44, 103197.40, 152225.17, 96851.34, -41963.54, -21009.37, -15485.87, -69087.20, -39193.61, -4049.64, -75212.16, -73717.55, -59315.11, -66041.45, 0.000, 0.000, 0.000, 15:30:10.352
91, -35831.32, 60364.75, 42720.87, 103166.87, 152223.95, 96870.36, -41695.59, -20807.42, -15485.87, -69087.20, -39193.61, -4049.64, -75212.16, -73717.55, -59315.11, -66041.45, 0.000, 0.000, 0.000, 15:30:10.352
92, -35831.32, 60364.75, 42720.87, 103166.87, 152223.95, 96870.36, -41695.59, -20807.42, -15592.33, -69098.27, -39320.14, -4064.15, -75241.13, -73726.94, -59104.27, -65854.79, 0.000, 0.000, 0.000, 15:30:10.353
93, -36326.59, 60365.93, 42727.93, 103187.85, 152247.66, 96875.70, -41587.48, -20713.70, -15592.33, -69098.27, -39320.14, -4064.15, -75241.13, -73726.94, -59104.27, -65854.79, -0.026, 0.948, -0.228, 15:30:10.353
94, -36326.59, 60365.93, 42727.93, 103187.85, 152247.66, 96875.70, -41587.48, -20713.70, -15621.59, -69080.37, -39264.04, -4056.39, -75234.43, -73694.41, -59407.47, -66156.63, 0.000, 0.000, 0.000, 15:30:10.353
95, -35961.70, 60349.77, 42711.93, 103154.23, 152230.97, 96869.77, -41970.72, -21005.45, -15621.59, -69080.37, -39264.04, -4056.39, -75234.43, -73694.41, -59407.47, -66156.63, 0.000, 0.000, 0.000, 15:30:10.809
96, -35961.70, 60349.77, 42711.93, 103154.23, 152230.97, 96869.77, -41970.72, -21005.45, -15509.50, -69114.70, -39269.36, -4119.18, -75263.84, -73739.56, -59143.54, -65963.35, 0.000, 0.000, 0.000, 15:30:10.810
97, -35966.82, 60327.36, 42696.52, 103157.43, 152234.28, 96870.42, -41423.14, -20584.99, -15509.50, -69114.70, -39269.36, -4119.18, -75263.84, -73739.56, -59143.54, -65963.35, 0.000, 0.000, 0.000, 15:30:10.810
98, -35966.82, 60327.36, 42696.52, 103157.43, 152234.28, 96870.42, -41423.14, -20584.99, -15696.76, -69080.01, -39356.50, -4104.14, -75256.91, -73702.44, -59282.32, -66122.52, 0.000, 0.000, 0.000, 15:30:10.810
99, -36235.64, 60349.77, 42721.07, 103182.63, 152248.34, 96879.72, -41932.23, -20958.78, -15696.76, -69080.01, -39356.50, -4104.14, -75256.91, -73702.44, -59282.32, -66122.52, 0.000, 0.000, 0.000, 15:30:10.810
100, -36235.64, 60349.77, 42721.07, 103182.63, 152248.34, 96879.72, -41932.23, -20958.78, -15478.74, -69072.70, -39198.54, -4134.49, -75214.04, -73694.77, -59296.83, -66203.79, 0.000, 0.000, 0.000, 15:30:10.810
101, -35690.91, 60334.82, 42712.30, 103160.16, 152213.91, 96888.55, -41679.32, -20763.81, -15478.74, -69072.70, -39198.54, -4134.49, -75214.04, -73694.77, -59296.83, -66203.79, 0.000, 0.000, 0.000, 15:30:10.811
102, -35690.91, 60334.82, 42712.30, 103160.16, 152213.91, 96888.55, -41679.32, -20763.81, -15564.88, -69072.34, -39307.31, -4157.36, -75245.45, -73701.74, -59083.19, -66018.09, 0.000, 0.000, 0.000, 15:30:10.811
103, -36116.93, 60353.93, 42733.00, 103190.00, 152223.83, 96878.78, -41548.58, -20652.65, -15564.88, -69072.34, -39307.31, -4157.36, -75245.45, -73701.74, -59083.19, -66018.09, -0.024, 0.948, -0.232, 15:30:10.811
